3986879464;-41.968;-11.59;1011.502;-6.832;-141.032;1027.728;0;
3986885525;-69.174;-12.81;1012.966;-6.832;-141.032;1027.728;0;
3986892516;-111.386;-10.004;1014.552;-4.758;-136.518;1036.146;0;
3986897881;-111.386;-10.004;1014.552;-3.05;-131.272;1037.61;0;
3986905419;-149.328;-12.2;1014.918;-3.05;-131.272;1037.61;0;
3986910817;-149.328;-12.2;1014.918;-1.22;-120.78;1034.5601;0;
3986917875;-171.776;-12.078;1015.894;2.074;-106.018;1028.948;0;
3986923140;-181.048;-12.444;1015.772;2.074;-106.018;1028.948;0;
3986929223;-181.048;-12.444;1015.772;3.66;-88.816;1023.702;0;
3986935200;-180.804;-8.174;1015.04;3.66;-88.816;1023.702;0;
3986942015;-174.948;-6.222;1014.186;1.098;-70.272;1013.698;0;
3986948492;-174.948;-6.222;1014.186;-0.488;-49.166;1010.16;0;
3986953703;-163.602;-14.518;1016.138;-0.488;-49.166;1010.16;0;
3986959784;-163.602;-14.518;1016.138;-2.928;-25.742;1007.354;0;
3986965849;-147.742;-19.398;1016.992;-2.928;-25.742;1007.354;0;
3986972836;-125.904;-15.616;1017.236;-5.49;0.976;1004.548;0;
3986978781;-125.904;-15.616;1017.236;-4.88;28.182;1005.89;0;
3986983953;-104.31;-18.666;1016.138;-4.88;28.182;1005.89;0;
3986989946;-104.31;-18.666;1016.138;-4.88;57.828;1008.696;0;
3986997252;-72.59;-18.666;1013.454;-4.88;57.828;1008.696;0;
3987003286;-8.296;-9.516;1014.552;-11.712;91.134;1018.334;0;
3987009146;-8.296;-9.516;1014.552;-17.446;123.586;1031.51;0;
3987014234;60.512;-26.962;1014.064;-17.446;123.586;1031.51;0;
3987020229;60.512;-26.962;1014.064;-16.104;149.328;1036.634;0;
3987026211;90.402;-42.212;1011.99;-16.104;149.328;1036.634;0;
3987033113;95.648;-19.642;1011.38;-17.202;167.628;1034.926;0;
3987039608;95.648;-19.642;1011.38;-23.79;179.828;1037.61;0;
3987044821;106.018;-2.074;1010.648;-23.79;179.828;1037.61;0;
3987051714;133.224;-23.546;1008.94;-28.914;184.708;1040.2941;0;
3987058682;133.224;-23.546;1008.94;-31.354;184.952;1039.074;0;
3987063945;181.78;-39.04;1008.33;-31.354;184.952;1039.074;0;
3987070028;181.78;-39.04;1008.33;-35.136;174.826;1035.902;0;
3987076099;225.7;-28.792;1011.868;-35.136;174.826;1035.902;0;
3987083087;231.678;-34.282;1010.16;-33.672;156.16;1032.12;0;
3987089683;231.678;-34.282;1010.16;-31.964;132.004;1022.97;0;
3987094990;220.454;-33.794;1008.818;-31.964;132.004;1022.97;0;
3987101975;218.502;-19.154;1010.648;-28.548;103.7;1017.236;0;
3987109788;218.502;-19.154;1010.648;-23.424;79.422;1024.8;0;
3987114966;216.916;-21.96;1003.816;-23.424;79.422;1024.8;0;
3987121870;209.352;-34.648;1005.402;-19.886;43.31;1009.062;0;
3987129597;209.352;-34.648;1005.402;-14.884;11.346;1004.06;0;
3987136090;190.076;-43.554;1011.136;-14.884;11.346;1004.06;0;
3987142212;164.456;-24.522;1011.258;-12.444;-19.032;1007.354;0;
3987150036;164.456;-24.522;1011.258;-10.492;-53.436;1009.794;0;
3987155303;138.714;-4.148;1010.77;-10.492;-53.436;1009.794;0;
3987162206;111.508;-16.592;1010.526;-4.88;-84.302;1014.186;0;
3987169933;111.508;-16.592;1010.526;4.27;-117.364;1019.92;0;
3987175112;72.346;-34.77;1012.478;4.27;-117.364;1019.92;0;
3987181924;6.71;-27.084;1014.064;6.832;-149.572;1031.876;0;
3987189941;6.71;-27.084;1014.064;4.27;-179.096;1043.588;0;
3987194971;-50.874;-19.398;1015.04;4.27;-179.096;1043.588;0;
3987201870;-71.126;-29.036;1012.356;3.538;-202.398;1046.882;0;
3987211353;-78.69;-17.69;1014.064;1.586;-220.698;1040.9041;0;
3987219929;-78.69;-17.69;1014.064;-0.61;-232.532;1044.442;0;
3987225193;-100.65;-17.08;1014.308;-0.61;-232.532;1044.442;0;
3987232275;-131.882;-25.132;1013.82;-9.272;-238.022;1041.1481;0;
3987241620;-163.236;-11.712;1015.406;-15.25;-232.898;1030.29;0;
3987251405;-189.344;-2.806;1015.284;-14.762;-221.186;1007.842;0;
3987261067;-189.1;-6.588;1017.48;-19.764;-197.03;998.57;0;
3987271483;-176.29;-10.492;1016.992;-25.498;-161.162;996.13;0;
3987281143;-168.36;-9.15;1016.992;-26.962;-120.78;990.762;0;
3987291562;-153.354;-11.834;1015.528;-24.156;-74.664;986.98;0;
3987301129;-127.612;-17.568;1014.918;-23.424;-26.23;986.248;0;
3987311544;-99.552;-23.668;1020.164;-21.472;22.204;992.592;0;
3987321411;-71.248;-30.378;1019.798;-19.154;72.468;1001.986;0;
3987330921;-46.36;-27.572;1013.698;-15.494;121.512;1014.308;0;
3987341343;-27.938;-18.788;1011.746;-12.322;166.042;1025.41;0;
3987350911;3.294;-16.104;1011.746;-16.958;211.426;1037.1221;0;
3987361151;57.706;-9.028;1009.672;-28.792;254.126;1054.446;0;
3987371391;101.504;-11.224;1008.33;-39.406;290.604;1069.452;0;
3987380964;138.958;-29.524;1008.94;-48.556;318.908;1071.526;0;
3987391088;182.512;-35.746;1010.16;-56.73;336.476;1067.256;0;
3987399784;204.716;-30.744;1007.11;-56.73;336.476;1067.256;0;
3987405067;204.716;-30.744;1007.11;-58.682;343.308;1061.8881;0;
3987412048;202.52;-29.89;1005.646;-55.876;334.036;1049.8101;0;
3987419856;198.494;-23.79;1007.72;-55.876;334.036;1049.8101;0;
3987425129;198.494;-23.79;1007.72;-50.386;312.808;1032.12;0;
3987432107;208.01;-23.058;1007.598;-44.286;282.796;1017.602;0;
3987439602;220.698;-37.82;1006.012;-44.286;282.796;1017.602;0;
3987444914;220.698;-37.82;1006.012;-35.38;247.904;1011.624;0;
3987451883;228.14;-44.042;1005.036;-28.426;205.448;997.106;0;
3987459600;210.816;-29.768;1008.452;-28.426;205.448;997.106;0;
3987464779;210.816;-29.768;1008.452;-18.056;157.136;986.126;0;
3987471674;176.412;-12.566;1009.794;-8.052;107.116;984.906;0;
3987480147;147.376;-12.2;1009.916;-8.052;107.116;984.906;0;
3987485240;147.376;-12.2;1009.916;-2.928;55.632;984.296;0;
3987493261;112.972;-22.936;1011.624;4.636;3.294;989.298;0;
3987499819;69.296;-28.914;1011.868;4.636;3.294;989.298;0;
3987504560;69.296;-28.914;1011.868;12.932;-46.97;1002.474;0;
3987510464;18.178;-22.082;1012.722;12.932;-46.97;1002.474;0;
3987516372;18.178;-22.082;1012.722;18.056;-96.136;1017.968;0;
3987523181;-27.694;-14.03;1012.722;21.106;-142.496;1033.584;0;
3987530138;-42.822;-18.91;1012.356;21.106;-142.496;1033.584;0;
3987535407;-42.822;-18.91;1012.356;23.79;-183.0;1042.246;0;
3987543844;-44.53;-26.596;1013.088;23.424;-221.796;1047.004;0;
3987549993;-65.88;-24.156;1013.698;23.424;-221.796;1047.004;0;
3987555269;-65.88;-24.156;1013.698;25.62;-259.494;1050.908;0;
3987562255;-117.486;-15.494;1015.65;28.792;-293.41;1054.446;0;
3987569308;-177.998;-10.736;1016.748;28.792;-293.41;1054.446;0;
3987574666;-177.998;-10.736;1016.748;29.524;-313.784;1062.498;0;
3987580827;-203.618;-13.42;1016.016;29.524;-313.784;1062.498;0;
3987588385;-203.618;-13.42;1016.016;26.84;-318.542;1052.616;0;
3987594688;-184.586;-12.444;1015.284;16.47;-312.93;1023.946;0;
3987600045;-163.602;-12.81;1013.82;16.47;-312.93;1023.946;0;
3987606219;-163.602;-12.81;1013.82;9.15;-284.504;1020.164;0;
3987613197;-153.598;-10.858;1014.674;4.514;-253.272;1014.308;0;
3987619311;-143.472;-5.734;1015.406;4.514;-253.272;1014.308;0;
3987624497;-143.472;-5.734;1015.406;0.61;-219.966;994.056;0;
3987631706;-132.004;-16.714;1015.528;0.61;-219.966;994.056;0;
3987636923;-132.004;-16.714;1015.528;-0.488;-170.068;989.176;0;
3987643902;-117.242;-24.156;1015.406;-3.294;-122.61;983.076;0;
3987649170;-106.262;-18.788;1014.674;-3.294;-122.61;983.076;0;
3987655253;-106.262;-18.788;1014.674;-3.66;-72.224;983.808;0;
3987661230;-84.18;-18.91;1014.186;-3.66;-72.224;983.808;0;
3987667140;-84.18;-18.91;1014.186;-3.782;-22.326;988.322;0;
3987673948;-50.02;-25.254;1013.576;-1.952;28.304;998.57;0;
3987680348;4.88;-22.692;1014.43;-1.952;28.304;998.57;0;
3987685213;4.88;-22.692;1014.43;-4.88;77.104;1011.502;0;
3987690931;73.078;-11.224;1011.014;-4.88;77.104;1011.502;0;
3987696756;73.078;-11.224;1011.014;-12.566;118.096;1025.8981;0;
3987703656;109.556;-22.57;1011.38;-17.202;157.014;1045.418;0;
3987709767;130.296;-38.918;1009.184;-17.202;157.014;1045.418;0;
3987715034;130.296;-38.918;1009.184;-22.448;193.492;1050.908;0;
3987721107;160.674;-29.036;1003.938;-22.448;193.492;1050.908;0;
3987728574;160.674;-29.036;1003.938;-27.938;225.822;1052.3721;0;
3987734796;182.634;-20.862;1005.524;-34.16;253.638;1056.1541;0;
3987740066;191.662;-26.474;1006.134;-34.16;253.638;1056.1541;0;
3987746152;191.662;-26.474;1006.134;-40.382;275.72;1052.9821;0;
3987752218;200.568;-28.792;1006.744;-40.382;275.72;1052.9821;0;
3987758300;200.568;-28.792;1006.744;-45.384;289.628;1045.052;0;
3987765283;209.352;-27.816;1007.598;-48.922;295.85;1034.438;0;
3987771926;213.378;-34.892;1008.33;-48.922;295.85;1034.438;0;
3987777237;213.378;-34.892;1008.33;-48.678;294.02;1024.678;0;
3987784212;216.306;-44.652;1007.232;-46.36;282.918;1018.578;0;
3987789477;213.012;-36.112;1009.306;-46.36;282.918;1018.578;0;
3987845388;25.62;-31.842;1011.746;10.736;7.442;1005.768;0;
3987851085;-29.646;-9.76;1010.648;10.736;7.442;1005.768;0;
3987856817;-29.646;-9.76;1010.648;7.564;-43.676;1022.604;0;
3987865493;-47.702;-10.858;1010.526;-2.44;-91.744;1026.874;0;
3987870720;-42.212;-21.838;1012.478;-2.44;-91.744;1026.874;0;
3987876711;-42.212;-21.838;1012.478;-4.148;-132.736;1032.73;0;
3987882777;-49.166;-27.328;1013.454;-4.148;-132.736;1032.73;0;
3987889765;-88.938;-24.766;1014.064;-1.83;-167.994;1042.124;0;
3987895034;-88.938;-24.766;1014.064;-1.464;-201.544;1051.396;0;
3987901104;-145.424;-14.396;1014.796;-1.464;-201.544;1051.396;0;
3987909568;-188.49;-8.052;1014.552;-1.342;-232.044;1057.374;0;
3987914882;-188.49;-8.052;1014.552;-1.342;-253.76;1055.3;0;
3987920949;-194.468;-12.322;1015.162;-1.342;-253.76;1055.3;0;
3987927116;-194.468;-12.322;1015.162;-8.662;-264.13;1043.954;0;
3987933273;-177.998;-13.176;1015.04;-8.662;-264.13;1043.954;0;
3987940349;-169.946;-10.248;1014.796;-15.494;-267.79;1030.412;0;
3987945801;-169.946;-10.248;1014.796;-15.372;-267.302;1012.234;0;
3987953419;-169.58;-6.71;1017.846;-15.372;-267.302;1012.234;0;
3987959724;-152.622;-12.322;1017.114;-17.812;-251.808;1008.696;0;
3987965181;-152.622;-12.322;1017.114;-20.618;-227.774;1005.89;0;
3987971421;-131.638;-26.108;1014.674;-20.618;-227.774;1005.89;0;
3987977680;-131.638;-26.108;1014.674;-18.3;-203.008;983.564;0;
3987983835;-115.656;-23.668;1016.87;-18.3;-203.008;983.564;0;
3987990907;-96.38;-13.542;1015.65;-16.104;-164.822;981.49;0;
3987996178;-96.38;-13.542;1015.65;-16.47;-119.926;984.052;0;
3988003627;-55.144;-11.712;1012.234;-16.47;-119.926;984.052;0;
3988009843;20.13;-20.74;1012.6;-18.544;-69.296;988.322;0;
3988015789;20.13;-20.74;1012.6;-21.716;-17.568;1004.548;0;
3988020964;81.984;-36.6;1016.626;-21.716;-17.568;1004.548;0;
3988026959;81.984;-36.6;1016.626;-23.668;30.988;1020.652;0;
3988032854;104.554;-39.04;1020.53;-23.668;30.988;1020.652;0;
3988039764;107.36;-23.302;1010.16;-22.326;77.47;1027.3621;0;
3988046265;107.36;-23.302;1010.16;-23.912;120.048;1030.9;0;
3988051562;120.414;-8.174;1001.01;-23.912;120.048;1030.9;0;
3988057544;120.414;-8.174;1001.01;-29.646;155.916;1042.856;0;
3988063529;147.376;-15.372;1007.11;-29.646;155.916;1042.856;0;
3988070521;178.73;-34.16;1007.232;-35.136;188.368;1054.812;0;
3988076641;178.73;-34.16;1007.232;-41.358;214.964;1056.642;0;
3988081908;207.278;-35.38;1006.866;-41.358;214.964;1056.642;0;
3988087991;207.278;-35.38;1006.866;-46.97;231.922;1054.812;0;
3988096278;224.114;-26.84;1010.282;-49.044;243.39;1048.9561;0;
3988101584;229.604;-26.474;1007.842;-49.044;243.39;1048.9561;0;
3988107659;229.604;-26.474;1007.842;-47.092;243.268;1040.2941;0;
3988113730;224.48;-36.112;1007.11;-47.092;243.268;1040.2941;0;
3988120713;217.648;-40.504;1007.476;-42.944;234.606;1028.704;0;
3988126833;217.648;-40.504;1007.476;-39.162;218.746;1018.944;0;
3988132096;208.132;-23.18;1010.404;-39.162;218.746;1018.944;0;
3988140464;190.198;-8.784;1010.16;-30.744;193.37;1006.378;0;
3988146522;190.198;-8.784;1010.16;-21.96;167.75;999.302;0;
3988151608;170.068;-13.664;1009.184;-21.96;167.75;999.302;0;
3988157606;170.068;-13.664;1009.184;-20.008;135.42;1002.108;0;
3988163676;126.88;-37.21;1009.184;-20.008;135.42;1002.108;0;
3988170664;43.188;-25.376;1006.988;-16.714;91.744;998.936;0;
3988177366;43.188;-25.376;1006.988;-4.026;54.29;1013.942;0;
3988182388;-32.574;0.61;1009.916;-4.026;54.29;1013.942;0;
3988190352;-48.678;-20.496;1013.454;9.272;21.228;1017.114;0;
3988197094;-48.678;-20.496;1013.454;10.004;-13.664;1012.966;0;
3988202273;-38.064;-34.16;1014.796;10.004;-13.664;1012.966;0;
3988209172;-48.678;-28.67;1012.966;2.684;-46.116;1022.482;0;
3988217654;-48.678;-28.67;1012.966;1.098;-75.884;1026.142;0;
3988222737;-76.128;-15.738;1012.478;1.098;-75.884;1026.142;0;
3988229555;-118.462;-10.37;1013.942;7.442;-100.65;1036.8781;0;
3988237059;-118.462;-10.37;1013.942;11.468;-123.952;1038.952;0;
3988242455;-165.432;-13.42;1014.674;11.468;-123.952;1038.952;0;
3988249523;-188.612;-11.956;1014.308;10.858;-140.788;1037.7321;0;
3988257430;-188.612;-11.956;1014.308;9.028;-148.23;1033.34;0;
3988262696;-178.974;-12.322;1014.308;9.028;-148.23;1033.34;0;
3988269690;-160.186;-14.396;1018.456;6.466;-154.818;1013.942;0;
3988277503;-160.186;-14.396;1018.456;3.05;-151.158;1013.942;0;
3988282770;-161.894;-15.616;1018.212;3.05;-151.158;1013.942;0;
3988291014;-168.848;-8.174;1013.576;-1.098;-140.666;1018.822;0;
3988298925;-162.016;-9.272;1014.918;-1.83;-131.638;1004.304;0;
3988308498;-139.69;-24.644;1016.626;-3.294;-111.386;996.252;0;
3988318917;-118.95;-32.818;1016.382;-3.294;-84.424;998.326;0;
3988328395;-85.278;-11.468;1012.722;-1.22;-51.85;998.082;0;
3988338631;-12.932;-1.83;1012.844;-3.416;-14.762;1003.938;0;
3988348871;56.12;-35.136;1013.21;-6.588;20.618;1016.138;0;
3988358834;87.84;-42.7;1012.234;-7.93;53.07;1025.288;0;
3988369021;96.014;-15.616;1013.82;-8.418;82.228;1031.632;0;
3988378330;102.968;-6.466;1002.84;-9.516;113.094;1035.658;0;
3988388569;128.588;-19.276;1004.304;-15.006;137.494;1044.198;0;
3988398985;173.728;-32.086;1009.306;-24.034;152.988;1043.954;0;
3988408552;213.378;-34.526;1007.598;-28.304;164.7;1040.66;0;
3988418969;225.456;-33.55;1006.622;-30.622;172.264;1038.952;0;
3988428538;217.648;-31.11;1005.646;-33.672;173.362;1033.7061;0;
3988438647;213.012;-25.376;1008.086;-34.16;166.53;1025.776;0;
3988447327;215.208;-28.06;1005.768;-34.16;166.53;1025.776;0;
3988452606;215.208;-28.06;1005.768;-33.184;156.77;1023.824;0;
3988459589;218.136;-38.064;1009.55;-30.5;136.64;1006.988;0;
3988467397;203.618;-36.112;1011.014;-30.5;136.64;1006.988;0;
3988472667;203.618;-36.112;1011.014;-20.862;113.216;993.446;0;
3988479567;177.022;-17.324;1009.062;-12.81;90.646;1001.01;0;
3988487846;150.06;-10.37;1010.648;-12.81;90.646;1001.01;0;
3988493068;150.06;-10.37;1010.648;-9.028;60.512;996.984;0;
3988499782;99.796;-27.084;1009.062;1.83;27.206;1001.62;0;
3988507231;27.816;-26.352;1008.452;1.83;27.206;1001.62;0;
3988512143;27.816;-26.352;1008.452;6.1;-8.296;1017.114;0;
3988517868;-27.206;-9.76;1010.892;6.1;-8.296;1017.114;0;
3988523603;-27.206;-9.76;1010.892;4.026;-43.066;1024.556;0;
3988530326;-44.042;-15.738;1013.332;5.368;-72.834;1025.41;0;
3988537641;-48.434;-33.55;1014.674;5.368;-72.834;1025.41;0;
3988542767;-48.434;-33.55;1014.674;3.782;-97.356;1032.12;0;
3988549577;-63.562;-24.644;1014.186;-2.44;-121.878;1034.316;0;
3988557386;-96.746;-15.616;1012.966;-2.44;-121.878;1034.316;0;
3988562657;-96.746;-15.616;1012.966;-4.88;-141.154;1040.2941;0;
3988569637;-133.102;-25.742;1015.406;-10.614;-154.696;1042.856;0;
3988577628;-167.018;-15.128;1015.528;-10.614;-154.696;1042.856;0;
3988584454;-167.018;-15.128;1015.528;-16.348;-161.284;1039.196;0;
3988590847;-190.32;-3.05;1015.772;-14.762;-162.26;1030.656;0;
3988597056;-192.394;-6.344;1017.846;-14.762;-162.26;1030.656;0;
3988602423;-192.394;-6.344;1017.846;-17.446;-158.966;1018.944;0;
3988608582;-187.27;-5.978;1016.504;-17.446;-158.966;1018.944;0;
3988614749;-187.27;-5.978;1016.504;-17.812;-143.35;1016.992;0;
3988621817;-175.558;-2.44;1014.186;-20.252;-123.22;1013.698;0;
3988627167;-156.892;-16.47;1014.43;-20.252;-123.22;1013.698;0;
3988634803;-156.892;-16.47;1014.43;-23.668;-102.968;1008.818;0;
3988641197;-139.324;-27.938;1014.552;-23.302;-81.13;1000.156;0;
3988647397;-125.782;-19.642;1016.016;-23.302;-81.13;1000.156;0;
3988652761;-125.782;-19.642;1016.016;-20.252;-54.046;998.448;0;
3988658830;-108.58;-17.324;1014.43;-20.252;-54.046;998.448;0;
3988664915;-108.58;-17.324;1014.43;-15.86;-21.472;1001.254;0;
3988671982;-60.512;-12.078;1011.014;-20.13;13.664;1006.988;0;
3988678535;23.546;-18.91;1011.746;-20.13;13.664;1006.988;0;
3988683666;23.546;-18.91;1011.746;-24.156;48.922;1021.628;0;
3988690467;80.52;-37.942;1011.38;-22.082;80.032;1032.2421;0;
3988697248;92.476;-29.28;1012.112;-22.082;80.032;1032.2421;0;
3988702344;92.476;-29.28;1012.112;-21.106;106.14;1032.12;0;
3988708321;91.5;-11.834;1006.012;-21.106;106.14;1032.12;0;
3988714318;91.5;-11.834;1006.012;-21.228;130.906;1033.828;0;
3988721216;106.994;-12.81;1006.622;-25.742;148.962;1040.538;0;
3988727866;148.962;-28.67;1009.062;-25.742;148.962;1040.538;0;
3988733175;148.962;-28.67;1009.062;-34.77;160.918;1039.806;0;
3988739236;200.812;-38.674;1004.914;-34.77;160.918;1039.806;0;
3988745313;200.812;-38.674;1004.914;-39.772;169.58;1039.684;0;
3988752297;231.434;-36.6;1007.598;-40.992;170.068;1040.9041;0;
3988757567;225.212;-35.136;1008.086;-40.992;170.068;1040.9041;0;
3988763647;225.212;-35.136;1008.086;-41.602;161.284;1032.486;0;
3988772008;211.548;-28.304;1006.5;-40.138;145.058;1024.312;0;
3988777309;210.938;-21.35;1007.72;-40.138;145.058;1024.312;0;
3988783388;210.938;-21.35;1007.72;-35.868;127.246;1023.458;0;
3988789455;216.428;-28.548;1003.938;-35.868;127.246;1023.458;0;
3988795539;216.428;-28.548;1003.938;-33.062;104.676;1011.258;0;
3988802516;211.548;-38.552;1004.914;-21.594;79.422;1002.596;0;
3988807690;187.026;-28.304;1008.33;-21.594;79.422;1002.596;0;
3988813683;187.026;-28.304;1008.33;-12.81;50.63;1005.036;0;
3988821959;163.358;-10.614;1007.476;-13.42;18.178;1002.474;0;
3988827171;133.346;-21.96;1009.55;-13.42;18.178;1002.474;0;
3988833162;133.346;-21.96;1009.55;-9.882;-17.69;1002.352;0;
3988839146;74.908;-30.866;1012.112;-9.882;-17.69;1002.352;0;
3988845052;74.908;-30.866;1012.112;-2.44;-54.046;1013.088;0;
3988851854;5.002;-14.396;1014.796;7.32;-81.862;1033.828;0;
3988856761;-42.822;-11.59;1013.088;7.32;-81.862;1033.828;0;
3988864046;-42.822;-11.59;1013.088;12.688;-108.092;1032.12;0;
3988869348;-51.118;-26.718;1012.478;12.688;-108.092;1032.12;0;
3988875418;-51.118;-26.718;1012.478;10.858;-131.882;1031.3881;0;
3988882402;-54.29;-29.646;1012.966;6.588;-150.548;1036.8781;0;
3988887577;-76.25;-12.444;1012.844;6.588;-150.548;1036.8781;0;
3988893572;-76.25;-12.444;1012.844;5.612;-166.53;1029.6801;0;
3988899556;-116.51;-4.392;1015.04;5.612;-166.53;1029.6801;0;
3988905549;-116.51;-4.392;1015.04;4.636;-171.654;1037.1221;0;
3988913826;-151.89;-10.126;1015.528;2.928;-171.776;1036.8781;0;
3988919128;-168.604;-13.176;1013.82;2.928;-171.776;1036.8781;0;
3988925209;-168.604;-13.176;1013.82;-0.61;-171.044;1023.702;0;
3988932273;-177.998;-17.324;1014.064;-4.27;-159.088;1016.382;0;
3988937627;-178.974;-12.322;1016.138;-4.27;-159.088;1016.382;0;
3988943793;-178.974;-12.322;1016.138;-6.344;-138.348;1011.502;0;
3988949952;-178.486;-1.952;1013.576;-6.344;-138.348;1011.502;0;
3988958311;-170.8;-14.274;1012.844;-9.394;-114.924;1001.864;0;
3988963707;-170.8;-14.274;1012.844;-9.638;-85.888;992.958;0;
3988969676;-155.306;-25.62;1015.65;-9.638;-85.888;992.958;0;
3988975673;-155.306;-25.62;1015.65;-7.198;-50.63;991.494;0;
3988982572;-146.766;-18.666;1015.772;-2.44;-12.322;993.69;0;
3988987747;-133.712;-27.816;1015.04;-2.44;-12.322;993.69;0;
3988993744;-133.712;-27.816;1015.04;-6.222;27.816;1000.522;0;
3988999725;-89.304;-23.18;1015.528;-6.222;27.816;1000.522;0;
3989007933;-16.47;-0.244;1009.184;-13.054;72.59;1012.356;0;
3989013061;-16.47;-0.244;1009.184;-14.03;113.094;1023.946;0;
3989019036;48.8;-26.474;1011.014;-14.03;113.094;1023.946;0;
3989025031;48.8;-26.474;1011.014;-18.056;146.766;1034.682;0;
3989031013;89.182;-49.166;1022.116;-18.056;146.766;1034.682;0;
3989037911;101.748;-15.982;1012.966;-23.424;182.146;1044.198;0;
3989043186;101.748;-15.982;1012.966;-25.742;210.816;1045.54;0;
3989055144;97.844;3.172;996.008;-28.67;227.53;1045.1741;0;
3989060086;115.778;-13.664;1005.158;-28.67;227.53;1045.1741;0;
3989067073;162.504;-29.402;1011.624;-33.306;242.658;1049.932;0;
3989073204;162.504;-29.402;1011.624;-40.626;250.954;1052.9821;0;
3989078469;211.914;-32.208;1006.378;-40.626;250.954;1052.9821;0;
3989084552;211.914;-32.208;1006.378;-41.968;243.268;1044.076;0;
3989090618;235.704;-33.672;1007.598;-41.968;243.268;1044.076;0;
3989097611;229.848;-34.648;1006.744;-37.82;228.872;1031.632;0;
3989104085;229.848;-34.648;1006.744;-33.794;206.546;1021.14;0;
3989109385;217.038;-31.842;1007.232;-33.794;206.546;1021.14;0;
3989115459;217.038;-31.842;1007.232;-28.67;181.414;1017.968;0;
3989121526;211.182;-29.036;1005.158;-28.67;181.414;1017.968;0;
3989128513;210.694;-28.304;1009.794;-24.4;148.962;1006.744;0;
3989133786;210.694;-28.304;1009.794;-12.81;112.362;995.642;0;
3989139761;195.81;-29.28;1012.6;-12.81;112.362;995.642;0;
3989148176;170.312;-22.204;1010.038;-3.904;76.006;994.788;0;
3989154068;170.312;-22.204;1010.038;-1.586;36.112;995.276;0;
3989159068;143.35;-12.688;1010.038;-1.586;36.112;995.276;0;
3989164884;143.35;-12.688;1010.038;0.366;-5.856;999.424;0;
3989170610;103.944;-23.668;1012.478;0.366;-5.856;999.424;0;
3989177253;50.752;-31.964;1013.698;6.466;-46.36;1012.844;0;
3989183951;50.752;-31.964;1013.698;13.42;-88.938;1023.336;0;
3989189037;-6.1;-20.252;1013.21;13.42;-88.938;1023.336;0;
3989197174;-41.48;-10.004;1012.844;10.614;-127.856;1035.048;0;
3989204180;-41.48;-10.004;1012.844;6.1;-161.284;1040.05;0;
3989209365;-46.116;-16.836;1012.6;6.1;-161.284;1040.05;0;
3989216267;-55.022;-28.426;1012.722;3.538;-193.004;1033.584;0;
3989224843;-55.022;-28.426;1012.722;1.586;-215.94;1040.782;0;
3989230018;-97.112;-22.204;1012.478;1.586;-215.94;1040.782;0;
3989236917;-149.45;-9.76;1014.552;4.148;-235.216;1039.928;0;
3989244267;-149.45;-9.76;1014.552;6.344;-244.854;1034.5601;0;
3989249477;-182.756;-8.418;1016.016;6.344;-244.854;1034.5601;0;
3989256375;-185.074;-13.786;1015.284;4.392;-237.168;1035.17;0;
3989265041;-185.074;-13.786;1015.284;-0.366;-222.528;1019.798;0;
3989270395;-168.482;-15.86;1015.406;-0.366;-222.528;1019.798;0;
3989277467;-160.796;-18.3;1015.162;-5.124;-197.518;1012.6;0;
3989284543;-160.796;-18.3;1015.162;-9.76;-167.506;1011.38;0;
3989289894;-166.53;-15.372;1013.698;-9.76;-167.506;1011.38;0;
3989298304;-166.042;-1.586;1014.796;-12.078;-139.446;996.252;0;
