3888293081;135.298;-27.206;1008.818;-92.598;46.848;1024.1901;0;
3888299076;135.298;-27.206;1008.818;-89.182;36.356;1024.1901;0;
3888305057;131.76;-27.694;1009.428;-89.182;36.356;1024.1901;0;
3888313466;133.712;-26.962;1008.94;-84.546;24.156;1021.628;0;
3888318684;133.712;-26.962;1008.94;-81.252;12.322;1018.7;0;
3888324662;142.862;-27.45;1008.574;-81.252;12.322;1018.7;0;
3888331566;147.132;-35.868;1008.574;-75.396;-0.732;1018.944;0;
3888337596;147.132;-35.868;1008.574;-65.636;-11.834;1018.09;0;
3888342859;145.302;-43.432;1007.598;-65.636;-11.834;1018.09;0;
3888348942;145.302;-43.432;1007.598;-54.778;-22.204;1018.822;0;
3888357242;140.056;-36.6;1006.866;-41.48;-29.768;1021.75;0;
3888362543;127.002;-16.226;1007.964;-41.48;-29.768;1021.75;0;
3888368615;127.002;-16.226;1007.964;-23.058;-35.38;1019.188;0;
3888374686;116.388;-11.834;1010.038;-23.058;-35.38;1019.188;0;
3888381673;112.118;-26.718;1010.526;-4.148;-35.38;1016.87;0;
3888387704;112.118;-26.718;1010.526;10.736;-28.914;1018.944;0;
3888392874;106.628;-35.258;1010.16;10.736;-28.914;1018.944;0;
3888446404;-23.546;-18.666;1011.014;51.24;10.37;1027.118;0;
3888452463;-26.108;-23.79;1011.624;54.656;16.226;1022.97;0;
3888458407;-26.108;-23.79;1011.624;56.852;23.79;1023.824;0;
3888463493;-30.134;-19.52;1011.502;56.852;23.79;1023.824;0;
3888469450;-30.134;-19.52;1011.502;57.096;30.378;1026.5081;0;
3888475300;-32.696;-21.838;1011.136;57.096;30.378;1026.5081;0;
3888482113;-34.77;-26.108;1011.746;57.462;33.428;1023.458;0;
3888488047;-34.77;-26.108;1011.746;56.974;37.332;1022.482;0;
3888494471;-41.846;-24.4;1011.136;56.974;37.332;1022.482;0;
3888499608;-41.846;-24.4;1011.136;54.656;38.796;1021.262;0;
3888505498;-54.778;-20.984;1010.648;54.656;38.796;1021.262;0;
3888512309;-79.178;-20.862;1011.136;50.63;40.992;1021.262;0;
3888518250;-79.178;-20.862;1011.136;47.58;46.238;1025.6541;0;
3888523340;-102.724;-18.788;1012.234;47.58;46.238;1025.6541;0;
3888529333;-102.724;-18.788;1012.234;46.116;50.142;1023.214;0;
3888536632;-115.656;-18.544;1012.722;46.116;50.142;1023.214;0;
3888542762;-118.096;-23.668;1012.966;40.87;56.242;1023.336;0;
3888548800;-118.096;-23.668;1012.966;33.672;63.928;1022.238;0;
3888553978;-112.118;-24.888;1012.112;33.672;63.928;1022.238;0;
3888560882;-105.408;-22.082;1011.624;27.45;72.224;1019.676;0;
3888568609;-105.408;-22.082;1011.624;20.496;81.618;1019.554;0;
3888573785;-96.624;-15.128;1012.478;20.496;81.618;1019.554;0;
3888579690;-96.624;-15.128;1012.478;14.64;90.158;1019.92;0;
3888586897;-94.062;-11.224;1013.088;14.64;90.158;1019.92;0;
3888592936;-100.406;-15.616;1013.088;10.126;95.77;1019.31;0;
3888598978;-100.406;-15.616;1013.088;7.198;98.21;1018.334;0;
3888604065;-101.87;-20.862;1012.356;7.198;98.21;1018.334;0;
3888610881;-97.234;-23.668;1012.478;6.954;96.624;1016.748;0;
3888619275;-97.234;-23.668;1012.478;9.638;91.012;1016.992;0;
3888624268;-94.306;-23.058;1012.234;9.638;91.012;1016.992;0;
3888632307;-90.524;-22.57;1011.746;13.42;81.984;1018.09;0;
3888639126;-90.524;-22.57;1011.746;14.884;70.15;1019.676;0;
3888644217;-79.544;-23.668;1011.38;14.884;70.15;1019.676;0;
3888651027;-58.072;-11.956;1007.964;16.104;59.048;1023.458;0;
3888659510;-58.072;-11.956;1007.964;10.614;45.506;1024.068;0;
3888664600;-11.956;-14.152;1006.012;10.614;45.506;1024.068;0;
3888671414;34.526;-36.112;1010.038;1.342;28.914;1020.042;0;
3888680626;46.36;-37.332;1015.772;-3.904;10.614;1013.454;0;
3888689488;46.36;-37.332;1015.772;-11.468;-5.246;1011.136;0;
3888694616;36.966;-25.742;1019.188;-11.468;-5.246;1011.136;0;
3888701422;31.11;-20.74;1011.136;-25.01;-9.638;1018.822;0;
3888710812;51.24;-17.202;1006.378;-36.966;-14.396;1029.436;0;
3888721134;83.326;-20.74;1011.258;-45.018;-25.742;1025.0441;0;
3888730613;100.528;-32.818;1011.868;-52.46;-37.942;1018.09;0;
3888741025;104.188;-34.282;1008.33;-60.268;-42.578;1021.628;0;
3888750596;109.922;-26.108;1006.866;-68.564;-44.896;1024.434;0;
3888760629;120.536;-28.182;1010.648;-72.59;-53.802;1023.824;0;
3888771081;127.49;-33.672;1009.306;-79.178;-56.73;1024.068;0;
3888780658;135.542;-27.816;1008.818;-82.594;-63.928;1025.776;0;
3888791079;140.544;-27.084;1009.672;-84.668;-73.688;1023.092;0;
3888800647;138.226;-32.086;1007.354;-87.962;-79.3;1023.214;0;
3888811066;137.128;-28.182;1007.72;-88.938;-88.206;1023.58;0;
3888820632;140.056;-22.204;1007.842;-90.768;-93.696;1020.408;0;
3888830667;139.324;-32.208;1008.208;-85.888;-94.428;1022.848;0;
3888839360;141.52;-40.87;1007.964;-85.888;-94.428;1022.848;0;
3888844638;141.52;-40.87;1007.964;-77.104;-92.842;1023.336;0;
3888851616;148.108;-38.308;1008.574;-66.978;-90.036;1018.7;0;
3888859426;142.862;-26.23;1008.818;-66.978;-90.036;1018.7;0;
3888864701;142.862;-26.23;1008.818;-53.192;-82.838;1016.87;0;
3888871683;129.808;-16.348;1008.452;-38.674;-69.418;1022.116;0;
3888880856;119.682;-22.57;1009.428;-23.546;-53.436;1024.556;0;
3888889554;109.678;-28.914;1009.55;-23.546;-53.436;1024.556;0;
3888894834;109.678;-28.914;1009.55;-9.882;-36.478;1023.092;0;
3888901728;93.208;-29.768;1010.16;0.732;-19.52;1023.458;0;
3888909266;60.146;-26.352;1010.648;0.732;-19.52;1023.458;0;
3888914271;60.146;-26.352;1010.648;9.516;-3.416;1024.068;0;
3888919989;13.664;-21.472;1009.672;9.516;-3.416;1024.068;0;
3888925726;13.664;-21.472;1009.672;15.616;10.492;1025.6541;0;
3888933768;-15.006;-21.106;1010.282;17.812;23.424;1023.092;0;
3888939735;-17.324;-23.18;1011.136;17.812;23.424;1023.092;0;
3888944836;-17.324;-23.18;1011.136;17.08;37.576;1022.36;0;
3888951638;-13.664;-19.52;1010.648;16.104;49.776;1021.384;0;
3888959264;-14.884;-17.202;1010.648;16.104;49.776;1021.384;0;
3888964360;-14.884;-17.202;1010.648;15.616;61.61;1021.994;0;
3888970253;-28.304;-26.474;1010.77;15.616;61.61;1021.994;0;
3888976164;-28.304;-26.474;1010.77;16.592;72.834;1023.58;0;
3888984300;-40.992;-27.328;1011.502;14.64;80.398;1021.018;0;
3888989426;-45.75;-19.52;1011.502;14.64;80.398;1021.018;0;
3888995325;-45.75;-19.52;1011.502;9.76;88.572;1019.92;0;
3889002046;-58.194;-21.96;1011.258;6.954;97.844;1019.188;0;
3889009591;-77.348;-22.448;1011.38;6.954;97.844;1019.188;0;
3889014596;-77.348;-22.448;1011.38;5.124;107.36;1019.31;0;
3889020492;-88.45;-15.738;1011.502;5.124;107.36;1019.31;0;
3889027715;-88.45;-15.738;1011.502;3.904;116.022;1020.408;0;
3889033752;-94.306;-14.03;1011.502;3.904;122.976;1020.53;0;
3889038836;-105.896;-21.35;1011.746;3.904;122.976;1020.53;0;
3889044838;-105.896;-21.35;1011.746;5.246;129.686;1020.652;0;
3889050818;-117.73;-21.106;1012.112;5.246;129.686;1020.652;0;
3889056817;-117.73;-21.106;1012.112;7.198;133.59;1019.798;0;
3889063716;-124.928;-15.738;1012.478;10.614;134.444;1019.31;0;
3889068983;-127.002;-20.618;1013.21;10.614;134.444;1019.31;0;
3889076375;-127.002;-20.618;1013.21;14.518;133.712;1021.506;0;
3889082594;-118.828;-23.79;1012.112;16.714;129.808;1021.384;0;
3889088710;-108.092;-22.082;1011.624;16.714;129.808;1021.384;0;
3889093984;-108.092;-22.082;1011.624;20.008;120.414;1019.676;0;
3889100047;-101.26;-21.716;1012.234;20.008;120.414;1019.676;0;
3889106136;-101.26;-21.716;1012.234;24.034;108.58;1019.676;0;
3889113117;-95.16;-22.814;1011.99;26.596;95.892;1020.53;0;
3889119386;-91.378;-26.596;1011.868;26.596;95.892;1020.53;0;
3889124519;-91.378;-26.596;1011.868;28.548;83.082;1022.116;0;
3889130406;-89.304;-29.768;1011.502;28.548;83.082;1022.116;0;
3889136309;-89.304;-29.768;1011.502;27.45;70.638;1020.896;0;
3889143118;-79.788;-26.474;1009.306;19.52;59.78;1019.31;0;
3889149051;-54.534;-10.492;1009.672;19.52;59.78;1019.31;0;
3889154144;-54.534;-10.492;1009.672;7.198;48.434;1022.116;0;
3889159951;-9.028;-12.566;1012.844;7.198;48.434;1022.116;0;
3889167190;-9.028;-12.566;1012.844;-2.074;37.21;1020.286;0;
3889173131;29.402;-36.722;1013.088;-8.662;31.476;1022.482;0;
3889178978;40.138;-37.576;1012.234;-8.662;31.476;1022.482;0;
3889183985;40.138;-37.576;1012.234;-16.47;25.254;1025.532;0;
3889189877;38.186;-20.13;1013.332;-16.47;25.254;1025.532;0;
3889195788;38.186;-20.13;1013.332;-24.888;14.884;1019.554;0;
3889201686;35.136;-10.98;1011.99;-24.888;14.884;1019.554;0;
3889207597;35.136;-10.98;1011.99;-35.624;10.004;1021.018;0;
3889215727;45.14;-20.618;1010.892;-41.724;8.418;1026.5081;0;
3889220756;71.858;-28.304;1013.942;-41.724;8.418;1026.5081;0;
3889226573;71.858;-28.304;1013.942;-45.018;1.464;1024.312;0;
3889233291;86.01;-25.132;1013.088;-53.924;-1.952;1021.384;0;
3889238378;88.694;-22.57;1009.916;-53.924;-1.952;1021.384;0;
3889244285;88.694;-22.57;1009.916;-59.414;-5.124;1023.458;0;
3889250181;104.798;-22.814;1011.502;-59.414;-5.124;1023.458;0;
3889257488;104.798;-22.814;1011.502;-61.732;-9.882;1026.996;0;
3889263612;124.074;-31.964;1009.794;-67.1;-13.298;1026.142;0;
3889268884;136.274;-35.136;1006.5;-67.1;-13.298;1026.142;0;
3889274960;136.274;-35.136;1006.5;-70.272;-21.35;1022.848;0;
3889281035;140.666;-27.206;1008.818;-70.272;-21.35;1022.848;0;
3889287117;140.666;-27.206;1008.818;-70.15;-27.084;1024.068;0;
3889294099;133.224;-26.84;1009.184;-68.564;-30.134;1024.678;0;
3889299367;126.026;-27.572;1009.062;-68.564;-30.134;1024.678;0;
3889306778;126.026;-27.572;1009.062;-65.27;-33.184;1023.458;0;
3889312082;129.32;-25.01;1010.038;-65.27;-33.184;1023.458;0;
3889319066;138.47;-26.352;1009.184;-62.342;-32.574;1023.946;0;
3889324337;138.47;-26.352;1009.184;-59.17;-29.89;1022.116;0;
3889330409;150.06;-29.768;1008.574;-59.17;-29.89;1022.116;0;
3889336491;150.06;-29.768;1008.574;-53.07;-24.278;1021.994;0;
3889342558;154.574;-38.308;1010.16;-53.07;-24.278;1021.994;0;
3889350863;150.182;-43.432;1009.916;-44.896;-15.494;1023.458;0;
3889356170;150.182;-43.432;1009.916;-36.6;-6.71;1022.238;0;
3889362148;137.494;-25.864;1008.94;-36.6;-6.71;1022.238;0;
3889369049;123.83;-9.394;1010.282;-27.572;0.244;1019.432;0;
3889374904;123.83;-9.394;1010.282;-18.3;9.15;1019.31;0;
3889379899;113.704;-16.958;1010.038;-18.3;9.15;1019.31;0;
3889385814;113.704;-16.958;1010.038;-9.272;17.934;1021.14;0;
3889391710;103.822;-29.158;1010.282;-9.272;17.934;1021.14;0;
3889399842;92.598;-36.234;1009.428;-2.318;24.4;1021.018;0;
3889404881;92.598;-36.234;1009.428;2.684;28.67;1021.14;0;
3889410601;75.03;-30.622;1010.16;2.684;28.67;1021.14;0;
3889416334;75.03;-30.622;1010.16;5.856;28.426;1017.236;0;
3889422054;40.626;-20.496;1012.356;5.856;28.426;1017.236;0;
3889427786;40.626;-20.496;1012.356;8.784;29.646;1020.652;0;
3889433514;-2.806;-21.838;1011.746;8.784;29.646;1020.652;0;
3889440154;-25.376;-22.204;1011.014;11.956;32.818;1029.0701;0;
3889446565;-25.376;-22.204;1011.014;13.542;31.11;1023.214;0;
3889451687;-29.89;-17.934;1011.38;13.542;31.11;1023.214;0;
3889457589;-29.89;-17.934;1011.38;14.518;29.768;1018.334;0;
3889463480;-30.988;-21.35;1011.624;14.518;29.768;1018.334;0;
3889470299;-30.134;-25.498;1010.892;13.176;31.232;1022.482;0;
3889475388;-30.134;-25.498;1010.892;11.468;30.866;1022.116;0;
3889481284;-31.842;-25.01;1011.502;11.468;30.866;1022.116;0;
3889489409;-37.698;-27.45;1011.746;9.15;30.988;1021.384;0;
3889495298;-37.698;-27.45;1011.746;6.954;32.452;1024.312;0;
3889500304;-50.63;-26.596;1011.868;6.954;32.452;1024.312;0;
3889506121;-50.63;-26.596;1011.868;7.442;31.354;1023.58;0;
3889511929;-66.002;-22.326;1012.478;7.442;31.354;1023.58;0;
3889518661;-81.252;-26.23;1012.356;5.978;28.06;1019.432;0;
3889525356;-81.252;-26.23;1012.356;3.416;29.646;1025.166;0;
3889530353;-95.404;-24.888;1011.746;3.416;29.646;1025.166;0;
3889537484;-95.404;-24.888;1011.746;4.636;30.988;1027.484;0;
3889542519;-108.702;-15.982;1011.868;4.636;30.988;1027.484;0;
3889549333;-117.242;-15.494;1012.844;9.76;28.792;1024.556;0;
3889556119;-117.242;-15.494;1012.844;14.274;25.01;1020.164;0;
3889561294;-114.436;-13.786;1013.454;14.274;25.01;1020.164;0;
3889567289;-114.436;-13.786;1013.454;17.69;23.668;1024.556;0;
3889573271;-109.434;-9.15;1011.868;17.69;23.668;1024.556;0;
3889580084;-107.238;-12.078;1011.99;21.228;19.52;1026.63;0;
3889586577;-107.238;-12.078;1011.99;23.058;12.2;1021.994;0;
3889591790;-100.04;-20.862;1013.454;23.058;12.2;1021.994;0;
3889598684;-93.086;-24.644;1013.332;25.254;6.1;1022.726;0;
3889606232;-93.086;-24.644;1013.332;27.328;-1.464;1019.31;0;
3889611320;-91.744;-20.618;1012.966;27.328;-1.464;1019.31;0;
3889617230;-91.744;-20.618;1012.966;27.45;-7.442;1020.774;0;
3889623124;-87.962;-23.058;1012.234;27.45;-7.442;1020.774;0;
3889631257;-82.106;-28.06;1011.99;26.596;-13.054;1018.7;0;
3889636471;-82.106;-28.06;1011.99;22.082;-17.202;1015.406;0;
3889642446;-72.956;-24.4;1013.088;22.082;-17.202;1015.406;0;
3889649345;-61.122;-23.058;1012.356;16.958;-18.544;1016.138;0;
3889657071;-61.122;-23.058;1012.356;11.834;-15.86;1014.552;0;
3889662243;-37.576;-21.106;1010.77;11.834;-15.86;1014.552;0;
3889669145;0.488;-26.108;1011.258;1.22;-14.152;1014.308;0;
3889676601;0.488;-26.108;1011.258;-10.37;-11.956;1020.164;0;
3889683003;30.256;-32.208;1010.892;-10.37;-11.956;1020.164;0;
3889689128;44.53;-27.694;1012.478;-20.862;-11.346;1018.944;0;
3889696862;44.53;-27.694;1012.478;-30.012;-8.54;1017.358;0;
3889701943;50.386;-24.888;1011.38;-30.012;-8.54;1017.358;0;
3889708763;57.706;-24.278;1009.184;-37.21;-2.196;1021.018;0;
3889718157;67.588;-28.792;1011.258;-44.774;2.684;1021.628;0;
3889728307;73.932;-24.888;1010.038;-53.07;7.686;1021.628;0;
3889738458;79.544;-16.47;1008.94;-61.732;12.81;1022.238;0;
3889748315;92.232;-22.448;1008.33;-66.734;19.764;1024.678;0;
3889758592;113.094;-32.94;1006.5;-69.174;25.864;1028.704;0;
3889768076;134.322;-33.184;1006.866;-73.444;28.548;1029.314;0;
3889778404;143.96;-31.598;1008.208;-76.372;30.5;1026.63;0;
3889787906;138.47;-34.282;1006.744;-75.152;34.648;1028.46;0;
3889798232;132.736;-30.012;1006.622;-72.102;36.722;1029.314;0;
3889808561;128.344;-23.79;1007.964;-68.076;37.332;1027.972;0;
3889818519;126.88;-22.692;1008.696;-65.27;38.918;1026.264;0;
3889828035;134.2;-26.718;1008.208;-60.512;40.138;1024.922;0;
3889838366;143.35;-35.99;1007.354;-54.29;42.578;1025.8981;0;
3889847847;150.548;-42.578;1008.33;-48.8;44.286;1024.556;0;
3889858174;147.498;-34.404;1009.306;-40.748;44.774;1022.36;0;
3889868502;133.59;-15.86;1010.038;-32.086;44.042;1019.676;0;
3889877982;120.048;-13.786;1009.184;-22.692;44.286;1018.09;0;
3889888309;108.702;-26.596;1009.428;-13.908;45.14;1019.188;0;
3889898255;95.404;-33.916;1009.55;-7.32;44.286;1019.188;0;
3889908440;72.224;-31.232;1010.16;-3.538;42.822;1020.408;0;
3889916829;34.648;-22.57;1010.892;-3.538;42.822;1020.408;0;
3889921835;34.648;-22.57;1010.892;2.928;39.04;1020.774;0;
3889928471;-2.074;-21.594;1009.916;11.346;37.698;1022.238;0;
3889936857;-17.934;-23.668;1010.892;11.346;37.698;1022.238;0;
3889941946;-17.934;-23.668;1010.892;14.64;37.21;1024.434;0;
3889949993;-19.764;-20.984;1011.38;16.714;34.526;1021.384;0;
3889956836;-21.96;-20.74;1011.746;16.714;34.526;1021.384;0;
3889961936;-21.96;-20.74;1011.746;19.276;31.232;1016.26;0;
3889968743;-24.278;-23.424;1011.624;20.618;31.232;1019.798;0;
3889977221;-31.598;-25.254;1011.258;20.618;31.232;1019.798;0;
3889982314;-31.598;-25.254;1011.258;22.082;30.744;1023.702;0;
3889989123;-44.042;-23.79;1011.746;24.522;28.182;1024.068;0;
3889996748;-56.73;-21.35;1011.38;24.522;28.182;1024.068;0;
3890008296;-75.274;-22.448;1012.356;30.5;22.57;1021.872;0;
3890016807;-95.16;-26.352;1013.942;30.5;22.57;1021.872;0;
3890021904;-95.16;-26.352;1013.942;32.696;22.082;1026.264;0;
3890027796;-110.41;-24.156;1013.454;32.696;22.082;1026.264;0;
3890033793;-110.41;-24.156;1013.454;36.112;22.204;1026.142;0;
3890040691;-114.558;-20.496;1013.088;36.722;23.18;1026.63;0;
3890046713;-106.262;-21.472;1011.746;36.722;23.18;1026.63;0;
3890051898;-106.262;-21.472;1011.746;34.77;24.278;1024.8;0;
3890060123;-94.184;-20.008;1011.746;32.574;25.132;1021.994;0;
3890066944;-91.256;-23.302;1012.356;32.574;25.132;1021.994;0;
3890072043;-91.256;-23.302;1012.356;30.134;27.084;1022.604;0;
3890077937;-100.528;-26.962;1011.868;30.134;27.084;1022.604;0;
3890083933;-100.528;-26.962;1011.868;28.426;28.06;1021.262;0;
3890090828;-108.214;-15.86;1012.6;26.23;28.304;1020.164;0;
3890096846;-111.02;-0.122;1011.502;26.23;28.304;1020.164;0;
3890103268;-111.02;-0.122;1011.502;22.692;29.768;1019.798;0;
3890108395;-99.43;-15.128;1011.868;22.692;29.768;1019.798;0;
3890114298;-99.43;-15.128;1011.868;18.544;32.086;1019.432;0;
3890121102;-85.156;-38.552;1013.698;15.128;32.33;1016.87;0;
3890126189;-84.058;-28.304;1013.82;15.128;32.33;1016.87;0;
3890132103;-84.058;-28.304;1013.82;13.176;30.866;1015.772;0;
3890137998;-83.448;-8.784;1011.624;13.176;30.866;1015.772;0;
3890143820;-83.448;-8.784;1011.624;7.564;31.11;1015.284;0;
3890151768;-67.71;-16.47;1011.624;1.708;32.208;1017.236;0;
3890156796;-38.918;-32.696;1011.868;1.708;32.208;1017.236;0;
3890162618;-38.918;-32.696;1011.868;-3.904;34.892;1019.188;0;
3890168511;-5.734;-27.694;1011.38;-3.904;34.892;1019.188;0;
3890174335;-5.734;-27.694;1011.38;-13.054;35.258;1018.334;0;
3890181150;21.35;-22.936;1011.868;-22.692;35.38;1021.75;0;
3890186231;36.112;-27.328;1010.648;-22.692;35.38;1021.75;0;
3890192143;36.112;-27.328;1010.648;-31.964;35.258;1023.214;0;
3890200268;47.092;-30.012;1011.746;-39.284;32.94;1021.75;0;
3890206234;55.51;-28.06;1010.038;-39.284;32.94;1021.75;0;
3890211327;55.51;-28.06;1010.038;-46.97;33.55;1023.214;0;
3890217222;65.392;-24.4;1008.086;-46.97;33.55;1023.214;0;
3890223132;65.392;-24.4;1008.086;-54.656;31.842;1025.0441;0;
3890229026;75.64;-22.57;1010.038;-54.656;31.842;1025.0441;0;
3890234933;75.64;-22.57;1010.038;-61.61;29.28;1026.874;0;
3890243058;79.544;-21.472;1010.282;-67.222;28.06;1026.5081;0;
3890248180;90.158;-20.74;1008.574;-67.222;28.06;1026.5081;0;
3890254085;90.158;-20.74;1008.574;-72.346;24.766;1023.702;0;
3890260891;111.996;-29.036;1007.11;-77.592;23.18;1024.8;0;
3890266066;131.394;-36.722;1008.696;-77.592;23.18;1024.8;0;
3890272061;131.394;-36.722;1008.696;-79.544;20.008;1029.0701;0;
3890278043;141.032;-31.72;1010.648;-79.544;20.008;1029.0701;0;
3890284040;141.032;-31.72;1010.648;-79.178;12.932;1025.8981;0;
3890292251;136.884;-28.548;1008.818;-77.836;6.466;1023.092;0;
3890297373;130.662;-28.304;1008.452;-77.836;6.466;1023.092;0;
3890303278;130.662;-28.304;1008.452;-74.908;-0.366;1024.556;0;
3890309261;129.808;-26.596;1009.55;-74.908;-0.366;1024.556;0;
3890315257;129.808;-26.596;1009.55;-70.638;-6.954;1022.97;0;
3890322152;132.858;-26.84;1008.818;-66.124;-12.444;1021.262;0;
3890327414;141.886;-27.572;1009.55;-66.124;-12.444;1021.262;0;
3890334810;141.886;-27.572;1009.55;-60.024;-17.202;1022.604;0;
3890340112;147.376;-34.282;1009.184;-60.024;-17.202;1022.604;0;
3890347090;147.376;-44.042;1007.232;-52.094;-21.716;1021.994;0;
3890352362;147.376;-44.042;1007.232;-43.676;-25.01;1022.238;0;
3890358431;141.642;-37.942;1007.964;-43.676;-25.01;1022.238;0;
3890364512;141.642;-37.942;1007.964;-33.55;-27.694;1023.458;0;
3890371493;126.514;-15.128;1010.77;-22.204;-30.134;1020.652;0;
3890376760;114.07;-9.394;1011.624;-22.204;-30.134;1020.652;0;
3890384072;114.07;-9.394;1011.624;-11.834;-27.938;1021.628;0;
3890389281;107.848;-23.424;1010.404;-11.834;-27.938;1021.628;0;
3890395360;107.848;-23.424;1010.404;-4.636;-24.278;1023.092;0;
3890402258;101.748;-33.794;1010.77;0.976;-22.814;1019.798;0;
3890407341;89.548;-34.038;1010.16;0.976;-22.814;1019.798;0;
3890413164;89.548;-34.038;1010.16;6.466;-22.326;1015.772;0;
3890418969;56.73;-24.4;1009.306;6.466;-22.326;1015.772;0;
3890427016;13.054;-23.058;1010.77;12.322;-18.3;1020.408;0;
3890432142;13.054;-23.058;1010.77;15.982;-13.542;1028.338;0;
3890438038;-13.908;-24.766;1012.356;15.982;-13.542;1028.338;0;
3890444030;-13.908;-24.766;1012.356;17.202;-11.712;1026.63;0;
3890450016;-20.862;-22.326;1011.502;17.202;-11.712;1026.63;0;
3890456921;-22.814;-20.374;1011.746;18.178;-8.54;1022.482;0;
3890462009;-22.814;-20.374;1011.746;18.91;-2.074;1025.8981;0;
3890467906;-28.548;-18.422;1011.502;18.91;-2.074;1025.8981;0;
3890475131;-28.548;-18.422;1011.502;20.984;3.172;1027.118;0;
3890480156;-33.55;-26.108;1010.892;20.984;3.172;1027.118;0;
3890486883;-40.138;-30.256;1010.77;23.18;7.564;1025.166;0;
3890492734;-40.138;-30.256;1010.77;24.522;12.444;1024.922;0;
3890497817;-48.312;-21.838;1010.404;24.522;12.444;1024.922;0;
3890503725;-48.312;-21.838;1010.404;25.62;15.86;1021.994;0;
3890509624;-63.074;-20.008;1011.868;25.62;15.86;1021.994;0;
3890516437;-86.864;-24.034;1011.746;27.084;20.984;1022.36;0;
3890522844;-86.864;-24.034;1011.746;28.914;26.962;1023.946;0;
3890527961;-105.042;-19.642;1011.99;28.914;26.962;1023.946;0;
3890533955;-105.042;-19.642;1011.99;30.988;34.404;1024.922;0;
3890539932;-114.07;-18.178;1012.478;30.988;34.404;1024.922;0;
3890546834;-112.606;-25.62;1012.478;31.598;42.7;1024.1901;0;
3890552866;-112.606;-25.62;1012.478;29.646;50.264;1023.702;0;
3890558038;-103.456;-25.62;1012.844;29.646;50.264;1023.702;0;
3890566253;-96.136;-19.154;1011.624;26.596;57.34;1022.238;0;
3890573078;-96.136;-19.154;1011.624;22.814;63.074;1019.066;0;
3890578186;-96.99;-20.13;1012.356;22.814;63.074;1019.066;0;
3890584096;-96.99;-20.13;1012.356;21.716;69.174;1021.262;0;
3890589986;-102.114;-20.496;1012.966;21.716;69.174;1021.262;0;
3890596892;-105.042;-10.126;1011.99;21.96;72.712;1020.774;0;
3890603771;-105.042;-10.126;1011.99;19.154;73.078;1016.26;0;
3890608946;-99.918;-9.394;1011.99;19.154;73.078;1016.26;0;
3890617007;-85.888;-28.182;1012.356;16.592;73.2;1017.114;0;
3890623839;-85.888;-28.182;1012.356;14.762;71.248;1018.456;0;
3890628930;-78.324;-32.33;1012.6;14.762;71.248;1018.456;0;
3890634839;-78.324;-32.33;1012.6;12.566;67.222;1016.626;0;
3890640734;-79.91;-16.348;1011.746;12.566;67.222;1016.626;0;
3890647550;-70.394;-16.47;1012.478;7.808;62.098;1014.064;0;
