3697625900;4.514;-26.474;1010.892;-18.788;33.55;1022.482;0;
3697631717;4.514;-26.474;1010.892;-19.764;34.16;1022.36;0;
3697637522;4.148;-26.474;1011.014;-19.764;34.16;1022.36;0;
3697644253;5.49;-28.182;1010.892;-20.496;35.258;1022.726;0;
3697650101;5.49;-28.182;1010.892;-20.984;36.112;1023.214;0;
3697655097;10.126;-27.694;1011.258;-20.984;36.112;1023.214;0;
3697661005;10.126;-27.694;1011.258;-21.838;36.356;1023.458;0;
3697668345;11.956;-28.182;1011.38;-21.838;36.356;1023.458;0;
3697674385;8.296;-27.328;1011.502;-21.96;36.722;1023.702;0;
3697680241;8.296;-27.328;1011.502;-20.862;36.722;1023.58;0;
3697685239;2.806;-23.79;1011.624;-20.862;36.722;1023.58;0;
3697691060;2.806;-23.79;1011.624;-19.52;37.088;1023.092;0;
3697696869;0.854;-23.058;1011.136;-19.52;37.088;1023.092;0;
3697703598;4.88;-22.326;1010.77;-18.3;37.332;1023.092;0;
3697711145;4.88;-22.326;1010.77;-16.836;37.332;1022.726;0;
3697717463;9.272;-23.668;1011.258;-16.836;37.332;1022.726;0;
3697723401;10.614;-26.474;1011.624;-17.446;37.698;1022.482;0;
3697731046;10.614;-26.474;1011.624;-17.568;37.942;1022.97;0;
3697736128;8.906;-25.254;1011.502;-17.568;37.942;1022.97;0;
3697741954;8.906;-25.254;1011.502;-15.738;37.82;1023.336;0;
3697747762;6.344;-22.448;1011.624;-15.738;37.82;1023.336;0;
3697754489;4.27;-20.252;1011.99;-14.762;37.942;1023.336;0;
3697760808;4.27;-20.252;1011.99;-14.762;37.942;1023.214;0;
3697765836;4.026;-19.764;1012.112;-14.762;37.942;1023.214;0;
3697771660;4.026;-19.764;1012.112;-14.762;38.064;1023.092;0;
3697777464;5.734;-19.886;1012.234;-14.762;38.064;1023.092;0;
3697784196;7.686;-20.618;1012.356;-14.884;38.674;1023.58;0;
3697791743;7.686;-20.618;1012.356;-15.128;39.162;1023.702;0;
3697796736;9.516;-21.35;1012.356;-15.128;39.162;1023.702;0;
3697803464;10.37;-22.448;1012.234;-15.006;39.284;1023.824;0;
3697811595;10.37;-22.448;1012.234;-15.372;39.284;1023.702;0;
3697816714;9.882;-22.814;1011.868;-15.372;39.284;1023.702;0;
3697823437;9.76;-21.96;1011.746;-15.86;39.406;1024.434;0;
3697831836;9.76;-21.96;1011.746;-15.738;39.65;1025.6541;0;
3697836835;11.346;-22.448;1011.746;-15.738;39.65;1025.6541;0;
3697843652;13.908;-24.888;1011.624;-15.372;39.528;1025.776;0;
3697853038;15.982;-25.376;1011.136;-15.616;39.162;1025.776;0;
3697861523;15.982;-25.376;1011.136;-15.738;38.918;1026.02;0;
3697867917;15.25;-24.888;1010.892;-15.738;38.918;1026.02;0;
3697873955;12.932;-25.376;1010.77;-15.616;38.186;1025.776;0;
3697883350;11.346;-26.474;1010.404;-15.616;37.454;1025.532;0;
3697891834;11.346;-26.474;1010.404;-15.494;36.966;1026.142;0;
3697896919;9.638;-27.328;1010.404;-15.494;36.966;1026.142;0;
3697903647;6.954;-27.206;1010.404;-14.884;35.868;1025.41;0;
3697912946;5.002;-26.718;1010.282;-13.908;34.77;1024.8;0;
3697923553;4.514;-27.694;1010.282;-12.688;34.038;1025.166;0;
3697932892;5.246;-28.304;1010.404;-11.834;33.306;1025.0441;0;
3697943047;6.588;-27.816;1010.77;-11.468;33.062;1025.532;0;
3697953196;8.052;-27.694;1010.648;-11.224;32.696;1025.776;0;
3697963348;10.37;-27.084;1010.038;-11.712;32.33;1025.532;0;
3697972737;12.932;-25.864;1009.794;-12.688;31.842;1025.6541;0;
3697982977;15.25;-25.62;1009.55;-13.786;31.598;1026.02;0;
3697993215;18.056;-25.742;1009.306;-15.25;31.598;1026.752;0;
3698003068;20.618;-25.62;1008.94;-16.47;31.232;1026.752;0;
3698013341;21.838;-25.254;1008.818;-17.202;30.5;1026.5081;0;
3698022735;21.594;-23.912;1009.062;-18.056;29.89;1026.264;0;
3698032976;21.106;-23.302;1009.55;-18.788;28.67;1025.41;0;
3698043212;20.862;-25.62;1009.794;-19.276;27.45;1025.0441;0;
3698051696;21.472;-27.45;1010.16;-19.276;27.45;1025.0441;0;
3698056789;21.472;-27.45;1010.16;-19.52;25.864;1024.312;0;
3698063600;20.008;-25.132;1010.282;-19.764;24.522;1025.166;0;
3698071720;15.738;-23.058;1008.33;-19.764;24.522;1025.166;0;
3698076854;15.738;-23.058;1008.33;-19.52;24.644;1027.728;0;
3698083656;15.372;-24.278;1009.184;-18.91;22.326;1023.946;0;
3698092135;21.594;-24.4;1010.892;-18.91;22.326;1023.946;0;
3698097225;21.594;-24.4;1010.892;-16.958;20.984;1023.702;0;
3698104037;31.842;-27.206;1010.77;-14.396;20.74;1024.312;0;
3698111669;38.064;-29.158;1010.77;-14.396;20.74;1024.312;0;
3698118071;38.064;-29.158;1010.77;-14.518;18.666;1024.068;0;
3698124100;36.478;-25.376;1010.282;-14.762;16.836;1024.8;0;
3698131735;34.892;-24.522;1009.916;-14.762;16.836;1024.8;0;
3698136829;34.892;-24.522;1009.916;-15.616;14.518;1023.946;0;
3698143634;35.38;-27.45;1010.648;-16.836;12.2;1024.1901;0;
3698152107;33.184;-27.45;1010.648;-16.836;12.2;1024.1901;0;
3698157201;33.184;-27.45;1010.648;-17.324;10.248;1024.434;0;
3698164013;27.938;-24.766;1010.77;-18.056;7.93;1025.166;0;
3698172017;22.936;-25.01;1010.77;-18.056;7.93;1025.166;0;
3698177055;22.936;-25.01;1010.77;-18.788;5.49;1024.1901;0;
3698182854;19.032;-25.376;1010.77;-18.788;5.49;1024.1901;0;
3698188679;19.032;-25.376;1010.77;-19.398;3.66;1024.922;0;
3698195400;16.836;-22.448;1010.404;-18.91;2.44;1025.166;0;
3698201241;29.524;-22.814;1010.282;-18.91;2.44;1025.166;0;
3698206247;29.524;-22.814;1010.282;-21.106;0.976;1023.458;0;
3698212054;43.066;-29.768;1010.648;-21.106;0.976;1023.458;0;
3698219189;43.066;-29.768;1010.648;-22.326;0.0;1024.1901;0;
3698225128;43.066;-29.28;1010.282;-20.862;-0.61;1025.288;0;
3698231914;41.846;-24.156;1010.648;-20.862;-0.61;1025.288;0;
3698237012;41.846;-24.156;1010.648;-20.74;-2.684;1025.166;0;
3698242904;39.772;-25.62;1010.16;-20.74;-2.684;1025.166;0;
3698248815;39.772;-25.62;1010.16;-20.496;-4.636;1024.434;0;
3698255626;39.406;-28.182;1010.038;-20.008;-6.832;1023.702;0;
3698261557;36.722;-27.938;1011.014;-20.008;-6.832;1023.702;0;
3698267965;36.722;-27.938;1011.014;-19.642;-8.54;1024.1901;0;
3698273086;30.622;-26.474;1010.892;-19.642;-8.54;1024.1901;0;
3698278991;30.622;-26.474;1010.892;-19.032;-10.126;1024.1901;0;
3698285882;23.302;-26.352;1010.526;-18.666;-11.468;1024.678;0;
3698291057;16.348;-25.62;1010.404;-18.666;-11.468;1024.678;0;
3698297051;16.348;-25.62;1010.404;-17.934;-12.566;1024.8;0;
3698303031;12.688;-23.058;1009.916;-17.934;-12.566;1024.8;0;
3698310336;12.688;-23.058;1009.916;-16.958;-12.2;1025.8981;0;
3698316456;24.156;-23.668;1010.038;-16.592;-11.712;1025.0441;0;
3698321634;37.82;-25.864;1010.404;-16.592;-11.712;1025.0441;0;
3698327628;37.82;-25.864;1010.404;-16.348;-11.834;1024.8;0;
3698333609;37.576;-25.254;1009.916;-16.348;-11.834;1024.8;0;
3698339607;37.576;-25.254;1009.916;-15.494;-11.834;1024.678;0;
3698346503;36.234;-25.01;1009.672;-15.372;-11.468;1024.678;0;
3698351675;36.356;-25.864;1010.038;-15.372;-11.468;1024.678;0;
3698358981;36.356;-25.864;1010.038;-14.884;-11.102;1025.41;0;
3698365101;35.99;-25.742;1010.282;-14.518;-11.59;1024.312;0;
3698371126;34.892;-25.62;1010.404;-14.518;-11.59;1024.312;0;
3698376308;34.892;-25.62;1010.404;-15.006;-11.468;1024.678;0;
3698382288;33.794;-25.986;1010.282;-15.006;-11.468;1024.678;0;
3698388286;33.794;-25.986;1010.282;-15.372;-11.224;1024.556;0;
3698394268;33.794;-25.864;1010.526;-15.372;-11.224;1024.556;0;
3698402485;35.746;-24.522;1010.892;-15.128;-11.468;1024.068;0;
3698407703;35.746;-24.522;1010.892;-14.762;-11.468;1023.58;0;
3698413676;36.722;-25.498;1010.648;-14.762;-11.468;1023.58;0;
3698419670;36.722;-25.498;1010.648;-14.884;-10.614;1024.556;0;
3698426565;37.82;-27.816;1010.16;-14.884;-10.492;1024.312;0;
3698431736;40.138;-28.06;1009.916;-14.884;-10.492;1024.312;0;
3698437733;40.138;-28.06;1009.916;-14.884;-10.248;1024.922;0;
3698443713;39.894;-27.328;1008.94;-14.884;-10.248;1024.922;0;
3698451858;38.064;-26.23;1009.428;-14.274;-9.516;1025.0441;0;
3698457004;38.064;-26.23;1009.428;-13.298;-9.394;1024.556;0;
3698462894;36.966;-24.4;1010.892;-13.298;-9.394;1024.556;0;
3698468802;36.966;-24.4;1010.892;-12.2;-8.784;1025.0441;0;
3698474695;36.478;-25.01;1009.794;-12.2;-8.784;1025.0441;0;
3698481510;37.698;-26.474;1009.55;-12.078;-8.052;1025.532;0;
3698486605;37.698;-26.474;1009.55;-12.566;-8.296;1024.434;0;
3698493945;39.528;-25.376;1010.282;-12.566;-8.296;1024.434;0;
3698499080;39.528;-25.376;1010.282;-12.078;-7.686;1024.678;0;
3698504960;38.674;-24.888;1009.55;-12.078;-7.686;1024.678;0;
3698511781;36.6;-26.23;1009.184;-11.346;-6.344;1025.8981;0;
3698516872;36.6;-26.23;1009.184;-10.858;-5.734;1026.142;0;
3698522768;35.014;-25.254;1009.794;-10.858;-5.734;1026.142;0;
3698528678;35.014;-25.254;1009.794;-10.248;-5.368;1025.6541;0;
3698534576;34.892;-23.546;1009.672;-10.248;-5.368;1025.6541;0;
3698542717;35.624;-25.742;1009.428;-10.248;-4.636;1025.0441;0;
3698547845;35.624;-25.742;1009.428;-10.858;-3.66;1024.922;0;
3698553734;36.6;-26.23;1009.428;-10.858;-3.66;1024.922;0;
3698559644;36.6;-26.23;1009.428;-11.224;-3.05;1024.068;0;
3698565538;37.454;-25.254;1010.038;-11.224;-3.05;1024.068;0;
3698572355;36.966;-26.718;1010.404;-11.712;-2.196;1024.922;0;
3698577448;36.966;-26.718;1010.404;-12.932;-1.22;1025.41;0;
3698583342;36.722;-26.474;1010.77;-12.932;-1.22;1025.41;0;
3698591481;37.82;-25.01;1010.77;-14.64;-1.098;1025.0441;0;
3698597460;37.82;-25.01;1010.77;-14.884;-0.854;1024.312;0;
3698602546;38.308;-26.84;1010.77;-14.884;-0.854;1024.312;0;
3698608460;38.308;-26.84;1010.77;-14.884;-0.732;1023.458;0;
3698614353;38.918;-27.328;1011.502;-14.884;-0.732;1023.458;0;
3698621167;39.772;-26.474;1011.624;-15.006;-0.366;1023.214;0;
3698627100;39.772;-26.474;1011.624;-14.03;0.366;1023.824;0;
3698633421;40.26;-27.084;1011.38;-14.03;0.366;1023.824;0;
3698638460;40.26;-27.084;1011.38;-13.176;0.244;1023.702;0;
3698644266;40.382;-27.084;1011.624;-13.176;0.244;1023.702;0;
3698650087;40.382;-27.084;1011.624;-12.81;-0.244;1023.336;0;
3698655985;39.528;-26.108;1011.258;-12.81;-0.244;1023.336;0;
3698662798;37.576;-25.742;1010.526;-12.322;-0.122;1024.068;0;
3698667891;37.576;-25.742;1010.526;-11.834;-0.244;1024.434;0;
3698673782;35.38;-25.864;1010.892;-11.834;-0.244;1024.434;0;
3698681916;33.916;-25.376;1011.136;-11.834;-0.244;1024.068;0;
3698687890;33.916;-25.376;1011.136;-12.078;-0.122;1024.068;0;
3698692984;33.062;-24.888;1011.136;-12.078;-0.122;1024.068;0;
3698698887;33.062;-24.888;1011.136;-11.834;0.122;1023.702;0;
3698704698;33.184;-25.254;1011.014;-11.834;0.122;1023.702;0;
3698711429;32.818;-25.742;1010.892;-11.956;0.732;1024.434;0;
3698718132;32.818;-25.742;1010.892;-12.81;1.83;1025.8981;0;
3698723128;30.744;-26.108;1010.526;-12.81;1.83;1025.8981;0;
3698731175;28.304;-25.254;1010.526;-14.03;2.318;1025.776;0;
3698737911;28.304;-25.254;1010.526;-14.884;2.44;1024.678;0;
3698742914;27.084;-24.644;1010.404;-14.884;2.44;1024.678;0;
3698748731;27.084;-24.644;1010.404;-15.372;3.294;1024.678;0;
3698754538;27.45;-25.498;1010.038;-15.372;3.294;1024.678;0;
3698761271;29.402;-26.352;1010.282;-16.47;4.148;1024.8;0;
3698767970;29.402;-26.352;1010.282;-17.69;5.246;1024.678;0;
3698774286;31.11;-27.084;1010.282;-17.69;5.246;1024.678;0;
3698779322;31.11;-27.084;1010.282;-18.3;6.344;1024.1901;0;
3698785126;31.232;-27.328;1010.404;-18.3;6.344;1024.1901;0;
3698791857;28.792;-26.962;1010.404;-19.032;7.442;1024.312;0;
3698798558;28.792;-26.962;1010.404;-18.422;9.028;1024.556;0;
3698803552;25.864;-26.474;1010.038;-18.422;9.028;1024.556;0;
3698809374;25.864;-26.474;1010.038;-17.69;10.37;1025.166;0;
3698815267;24.522;-26.84;1010.282;-17.69;10.37;1025.166;0;
3698823404;25.132;-27.328;1009.916;-16.714;11.59;1024.678;0;
3698828528;25.132;-27.328;1009.916;-15.982;12.932;1024.1901;0;
3698834418;26.718;-27.45;1009.672;-15.982;12.932;1024.1901;0;
3698841232;27.084;-28.426;1009.428;-15.616;13.664;1024.068;0;
3698848874;27.084;-28.426;1009.428;-15.372;14.64;1023.946;0;
3698853966;24.888;-27.206;1009.184;-15.372;14.64;1023.946;0;
3698860779;21.838;-23.058;1009.794;-15.616;15.738;1025.0441;0;
3698869260;21.838;-23.058;1009.794;-15.738;16.714;1025.532;0;
3698875697;21.35;-22.326;1009.916;-15.738;16.714;1025.532;0;
3698881730;22.204;-25.62;1009.184;-16.226;18.178;1026.63;0;
3698889371;22.204;-25.62;1009.184;-16.958;19.276;1026.752;0;
3698894460;21.838;-24.766;1009.428;-16.958;19.276;1026.752;0;
3698901272;22.448;-22.814;1009.916;-17.934;20.374;1026.264;0;
3698910664;24.156;-24.034;1009.794;-18.91;21.472;1025.6541;0;
3698919146;24.156;-24.034;1009.794;-20.252;22.204;1024.922;0;
3698925545;24.278;-24.522;1009.794;-20.252;22.204;1024.922;0;
3698931586;24.522;-24.522;1009.794;-21.228;22.936;1024.922;0;
3698939226;24.522;-24.522;1009.794;-22.082;23.546;1024.922;0;
3698944307;24.766;-25.254;1009.794;-22.082;23.546;1024.922;0;
3698951126;23.668;-24.766;1010.038;-23.058;23.546;1023.946;0;
3698960514;22.814;-24.4;1010.038;-23.18;23.79;1023.702;0;
3698970752;21.716;-25.254;1009.916;-23.058;23.668;1023.58;0;
3698980989;20.374;-25.132;1010.038;-22.57;23.302;1022.848;0;
3698990843;19.764;-24.644;1010.038;-21.716;23.18;1022.726;0;
3699000261;19.032;-24.156;1010.16;-20.496;23.058;1022.848;0;
3699010502;17.812;-23.668;1010.16;-19.398;22.814;1023.092;0;
3699020740;16.958;-24.888;1010.038;-18.178;22.57;1023.214;0;
3699030135;15.372;-25.62;1010.16;-16.714;22.57;1023.092;0;
3699040371;13.664;-24.644;1010.282;-15.86;22.57;1023.214;0;
3699050607;12.566;-24.766;1010.282;-15.372;22.692;1023.336;0;
3699060838;11.59;-25.254;1010.404;-14.762;22.936;1023.336;0;
3699070695;10.37;-25.254;1010.526;-14.396;23.18;1023.214;0;
3699079211;10.004;-25.376;1010.404;-14.396;23.18;1023.214;0;
3699084304;10.004;-25.376;1010.404;-14.64;23.668;1023.092;0;
3699091111;10.248;-25.376;1010.404;-15.006;24.278;1023.214;0;
3699100504;10.248;-25.254;1010.526;-15.372;25.01;1023.458;0;
3699110740;10.736;-25.742;1010.526;-16.104;25.742;1023.824;0;
3699119219;11.59;-25.01;1010.648;-16.104;25.742;1023.824;0;
3699125627;11.59;-25.01;1010.648;-17.08;26.352;1023.58;0;
3699131660;12.2;-23.912;1010.526;-17.934;26.962;1023.336;0;
3699139300;11.712;-24.4;1010.404;-17.934;26.962;1023.336;0;
3699144395;11.712;-24.4;1010.404;-18.3;27.572;1023.58;0;
3699151201;10.492;-25.742;1010.404;-18.544;27.938;1023.458;0;
3699159681;7.93;-24.644;1010.526;-18.544;27.938;1023.458;0;
3699164686;7.93;-24.644;1010.526;-18.3;28.304;1023.702;0;
3699171404;5.978;-24.034;1010.648;-17.812;28.792;1023.824;0;
3699179409;6.1;-25.986;1010.526;-17.812;28.792;1023.824;0;
3699184449;6.1;-25.986;1010.526;-17.202;29.158;1023.58;0;
3699191162;5.978;-25.864;1010.526;-16.958;29.646;1023.702;0;
3699199546;5.49;-24.644;1010.404;-16.958;29.646;1023.702;0;
3699204551;5.49;-24.644;1010.404;-16.226;30.134;1023.702;0;
3699211268;5.49;-25.376;1010.526;-15.738;30.378;1023.58;0;
3699218807;4.514;-25.498;1010.648;-15.738;30.378;1023.58;0;
3699223806;4.514;-25.498;1010.648;-15.128;30.744;1023.702;0;
3699231849;3.782;-25.376;1010.648;-14.274;31.232;1024.1901;0;
3699239426;4.514;-26.718;1010.404;-14.274;31.232;1024.1901;0;
3699244432;4.514;-26.718;1010.404;-13.664;31.72;1023.946;0;
3699250235;4.88;-26.108;1010.526;-13.664;31.72;1023.946;0;
3699256065;4.88;-26.108;1010.526;-13.908;32.086;1023.702;0;
3699262781;4.27;-24.278;1010.526;-14.152;32.33;1023.824;0;
3699269471;4.636;-25.62;1010.526;-14.152;32.33;1023.824;0;
3699274471;4.636;-25.62;1010.526;-13.908;32.94;1024.068;0;
3699282391;5.978;-26.352;1010.648;-14.396;33.428;1024.1901;0;
3699289122;6.588;-24.4;1010.526;-14.396;33.428;1024.1901;0;
3699294132;6.588;-24.4;1010.526;-15.128;33.672;1023.824;0;
3699299940;7.198;-24.644;1010.648;-15.128;33.672;1023.824;0;
3699305762;7.198;-24.644;1010.648;-16.226;33.794;1023.58;0;
3699312480;4.758;-25.132;1010.526;-17.202;33.916;1023.58;0;
3699319174;2.196;-25.01;1010.526;-17.202;33.916;1023.58;0;
3699325621;2.196;-25.01;1010.526;-17.812;34.16;1023.702;0;
3699330652;3.05;-25.132;1010.526;-17.812;34.16;1023.702;0;
3699336471;3.05;-25.132;1010.526;-18.178;34.648;1023.58;0;
3699343194;3.05;-26.474;1010.404;-18.788;35.136;1024.1901;0;
3699349036;4.026;-27.938;1010.526;-18.788;35.136;1024.1901;0;
3699354040;4.026;-27.938;1010.526;-19.52;35.502;1024.1901;0;
3699359840;5.124;-27.328;1010.282;-19.52;35.502;1024.1901;0;
3699365673;5.124;-27.328;1010.282;-19.154;35.746;1023.702;0;
3699373786;5.856;-26.23;1010.038;-19.032;36.112;1023.824;0;
3699378823;7.442;-25.376;1010.526;-19.032;36.112;1023.824;0;
3699384634;7.442;-25.376;1010.526;-19.52;36.112;1023.336;0;
3699390442;7.808;-25.986;1010.77;-19.52;36.112;1023.336;0;
3699396261;7.808;-25.986;1010.77;-18.666;36.234;1023.336;0;
3699402988;7.93;-24.888;1010.77;-17.69;36.478;1023.336;0;
3699408830;9.272;-22.326;1010.648;-17.69;36.478;1023.336;0;
3699413832;9.272;-22.326;1010.648;-17.934;35.99;1022.97;0;
3699420955;10.004;-22.692;1010.282;-17.934;35.99;1022.97;0;
3699426084;10.004;-22.692;1010.282;-17.568;35.502;1022.726;0;
3699432887;9.394;-26.108;1010.282;-16.836;35.136;1023.092;0;
3699438727;5.734;-27.084;1010.526;-16.836;35.136;1023.092;0;
3699443726;5.734;-27.084;1010.526;-16.592;34.77;1023.58;0;
3699449532;-0.732;-24.156;1010.648;-16.592;34.77;1023.58;0;
3699455446;-0.732;-24.156;1010.648;-16.47;34.16;1023.336;0;
3699461340;-3.782;-21.96;1010.77;-16.47;34.16;1023.336;0;
3699469470;-0.732;-24.278;1010.648;-16.226;34.038;1023.336;0;
3699474593;-0.732;-24.278;1010.648;-17.324;34.16;1023.092;0;
3699480486;4.88;-28.06;1010.16;-17.324;34.16;1023.092;0;
3699486302;4.88;-28.06;1010.16;-19.764;34.282;1022.97;0;
3699492112;8.906;-27.572;1010.16;-19.764;34.282;1022.97;0;
3699497937;8.906;-27.572;1010.16;-21.838;33.916;1022.97;0;
3699504660;7.808;-24.766;1010.526;-23.18;33.672;1023.214;0;
3699510977;2.074;-24.644;1010.648;-23.18;33.672;1023.214;0;
3699516015;2.074;-24.644;1010.648;-23.18;33.672;1023.702;0;
3699521819;-2.44;-25.376;1010.526;-23.18;33.672;1023.702;0;
3699527726;-2.44;-25.376;1010.526;-22.082;33.672;1023.824;0;
3699534538;-2.44;-25.498;1010.404;-21.35;33.55;1023.214;0;
3699539623;0.122;-26.474;1010.16;-21.35;33.55;1023.214;0;
3699545442;0.122;-26.474;1010.16;-21.106;33.428;1022.36;0;
3699551252;3.294;-26.962;1010.16;-21.106;33.428;1022.36;0;
3699559290;5.124;-25.864;1010.16;-20.74;33.062;1021.994;0;
3699564330;5.124;-25.864;1010.16;-20.13;33.062;1021.994;0;
3699570130;4.636;-25.864;1010.038;-20.13;33.062;1021.994;0;
3699575954;4.636;-25.864;1010.038;-19.398;33.306;1022.482;0;
3699581758;2.928;-26.474;1010.038;-19.398;33.306;1022.482;0;
3699587582;2.928;-26.474;1010.038;-18.788;33.428;1023.092;0;
3699594305;2.44;-25.742;1009.672;-18.544;32.94;1022.604;0;
3699599298;4.27;-25.132;1010.16;-18.544;32.94;1022.604;0;
3699606433;4.27;-25.132;1010.16;-18.91;32.33;1022.116;0;
3699611465;5.246;-26.84;1010.282;-18.91;32.33;1022.116;0;
3699617279;5.246;-26.84;1010.282;-18.422;32.086;1022.36;0;
3699623087;4.514;-27.328;1009.916;-18.422;32.086;1022.36;0;
3699629815;4.514;-25.376;1010.16;-18.178;32.086;1022.604;0;
3699634816;4.514;-25.376;1010.16;-18.788;31.842;1022.726;0;
3699640628;4.148;-26.596;1010.282;-18.788;31.842;1022.726;0;
3699648668;5.49;-28.182;1010.16;-19.154;31.842;1022.848;0;
3699654551;5.49;-28.182;1010.16;-20.008;31.72;1023.092;0;
3699659548;10.248;-27.816;1010.16;-20.008;31.72;1023.092;0;
3699665454;10.248;-27.816;1010.16;-21.106;31.476;1023.092;0;
3699671353;11.712;-28.548;1010.282;-21.106;31.476;1023.092;0;
3699677260;11.712;-28.548;1010.282;-21.35;30.988;1023.58;0;
3699683156;7.32;-28.06;1010.404;-21.35;30.988;1023.58;0;
3699689885;1.464;-24.278;1010.892;-20.496;30.378;1023.336;0;
3699696209;1.464;-24.278;1010.892;-20.008;30.012;1023.092;0;
3699701242;-0.366;-23.546;1010.77;-20.008;30.012;1023.092;0;
3699707145;-0.366;-23.546;1010.77;-19.398;30.012;1023.946;0;
3699713043;3.416;-23.18;1010.526;-19.398;30.012;1023.946;0;
3699719767;8.052;-24.034;1011.014;-18.178;29.89;1024.1901;0;
3699725616;8.052;-24.034;1011.014;-19.154;29.402;1023.58;0;
3699730610;8.784;-28.182;1011.136;-19.154;29.402;1023.58;0;
3699736432;8.784;-28.182;1011.136;-19.52;29.036;1023.458;0;
3699743553;7.076;-27.816;1010.892;-19.52;29.036;1023.458;0;
3699749503;5.246;-24.644;1010.892;-17.324;28.914;1024.1901;0;
3699755352;5.246;-24.644;1010.892;-15.86;28.548;1023.58;0;
3699760352;2.928;-22.692;1010.892;-15.86;28.548;1023.58;0;
3699766170;2.928;-22.692;1010.892;-15.616;27.938;1022.482;0;
3699771984;1.952;-22.448;1010.77;-15.616;27.938;1022.482;0;
3699778711;3.05;-23.058;1010.892;-15.372;27.816;1022.36;0;
3699785405;3.05;-23.058;1010.892;-15.25;28.426;1023.336;0;
3699791716;5.368;-22.692;1010.892;-15.25;28.426;1023.336;0;
3699796749;5.368;-22.692;1010.892;-15.372;28.426;1023.214;0;
3699802549;8.052;-22.326;1010.892;-15.372;28.426;1023.214;0;
3699809282;9.516;-23.668;1011.136;-15.738;28.304;1022.726;0;
3699815979;9.516;-23.668;1011.136;-16.47;28.182;1023.214;0;
3699820977;8.54;-25.132;1011.38;-16.47;28.182;1023.214;0;
3699826797;8.54;-25.132;1011.38;-16.836;28.426;1024.068;0;
3699833922;8.296;-25.132;1011.624;-16.836;28.426;1024.068;0;
3699839870;10.004;-24.034;1011.746;-16.714;28.914;1025.6541;0;
3699845814;10.004;-24.034;1011.746;-16.226;28.792;1025.288;0;
3699850900;12.322;-24.278;1011.38;-16.226;28.792;1025.288;0;
3699856808;12.322;-24.278;1011.38;-16.714;28.426;1024.678;0;
3699862708;14.518;-24.766;1011.258;-16.714;28.426;1024.678;0;
3699869523;14.64;-25.01;1011.136;-16.836;28.182;1025.166;0;
3699876313;14.64;-25.01;1011.136;-16.714;27.572;1024.8;0;
3699882708;12.932;-24.888;1011.136;-16.714;27.572;1024.8;0;
3699888742;10.98;-25.254;1011.136;-17.08;27.328;1024.922;0;
3699896386;10.98;-25.254;1011.136;-16.836;27.206;1025.288;0;
3699901474;9.028;-26.352;1011.136;-16.836;27.206;1025.288;0;
3699908199;6.466;-26.596;1011.014;-16.104;26.474;1024.434;0;
3699916597;6.466;-26.596;1011.014;-15.25;25.986;1024.556;0;
3699921587;5.002;-26.108;1011.136;-15.25;25.986;1024.556;0;
3699928321;5.002;-26.718;1011.136;-14.396;25.864;1025.0441;0;
3699936333;5.002;-26.718;1011.136;-13.542;25.864;1024.8;0;
3699941359;6.1;-27.328;1011.136;-13.542;25.864;1024.8;0;
3699948078;7.93;-27.084;1011.38;-12.932;25.986;1025.0441;0;
3699956472;7.93;-27.084;1011.38;-12.566;26.23;1025.166;0;
3699961466;10.126;-27.084;1011.136;-12.566;26.23;1025.166;0;
3699968287;12.932;-25.986;1010.892;-13.054;26.474;1025.288;0;
3699976771;12.932;-25.986;1010.892;-14.03;26.596;1025.288;0;
