2404238120;-41.236;-66.002;1020.042;-26.84;218.38;1029.314;0;
2404244701;-26.84;-66.002;1017.846;-26.84;218.38;1029.314;0;
2404250911;-11.224;-57.584;1019.188;-25.498;233.996;1031.998;0;
2404258732;-11.224;-57.584;1019.188;-24.278;243.878;1036.39;0;
2404263997;4.148;-53.436;1016.382;-24.278;243.878;1036.39;0;
2404270811;23.546;-54.778;1014.064;-22.692;245.83;1041.026;0;
2404278535;23.546;-54.778;1014.064;-20.862;240.828;1043.71;0;
2404283707;48.19;-62.586;1013.454;-20.862;240.828;1043.71;0;
2404291935;72.956;-71.492;1011.624;-22.204;233.752;1044.686;0;
2404298851;72.956;-71.492;1011.624;-23.302;218.746;1045.1741;0;
2404304028;94.306;-74.786;1012.112;-23.302;218.746;1045.1741;0;
2404310932;116.388;-60.512;1006.866;-21.472;202.154;1043.71;0;
2404318743;116.388;-60.512;1006.866;-23.546;180.316;1038.098;0;
2404324009;139.324;-40.138;1007.11;-23.546;180.316;1038.098;0;
2404330997;157.99;-60.024;1011.258;-29.28;157.136;1030.29;0;
2404338813;157.99;-60.024;1011.258;-29.28;143.106;1033.95;0;
2404345393;172.63;-81.374;1003.572;-29.28;143.106;1033.95;0;
2404351607;191.784;-64.294;1003.45;-27.328;121.146;1035.78;0;
2404360333;212.158;-60.268;1009.184;-28.792;96.99;1025.166;0;
2404368913;212.158;-60.268;1009.184;-25.986;79.422;1022.848;0;
2404374088;229.848;-77.226;1005.158;-25.986;79.422;1022.848;0;
2404380985;247.172;-70.76;1003.938;-18.788;58.682;1023.702;0;
2404390469;251.32;-68.686;1002.962;-14.274;38.674;1016.87;0;
2404400299;244.488;-77.592;1002.474;-9.516;18.544;1010.526;0;
2404410577;234.972;-62.83;1005.89;-4.636;-2.684;1009.672;0;
2404419973;227.53;-57.95;1003.206;0.61;-21.838;1012.966;0;
2404430215;224.48;-69.052;1000.522;1.708;-42.212;1019.066;0;
2404440470;219.356;-66.246;1006.378;-0.488;-74.176;1006.256;0;
2404449961;200.446;-68.442;1007.72;-1.586;-103.456;1006.012;0;
2404460378;174.826;-75.03;1006.256;-3.416;-127.49;1020.042;0;
2404469946;156.404;-65.88;1011.136;-2.074;-160.308;1020.774;0;
2404480188;140.178;-57.218;1011.624;-1.586;-191.418;1029.6801;0;
2404489803;127.368;-64.66;1010.038;0.732;-222.284;1032.364;0;
2404500134;116.144;-74.664;1011.624;7.564;-250.71;1033.95;0;
2404510463;100.04;-72.468;1012.722;14.64;-271.45;1042.246;0;
2404520038;79.422;-63.806;1013.21;22.082;-286.944;1042.734;0;
2404530368;57.462;-57.34;1013.576;26.84;-295.24;1043.954;0;
2404538931;37.698;-59.17;1014.186;26.84;-295.24;1043.954;0;
2404545436;37.698;-59.17;1014.186;29.402;-291.58;1044.442;0;
2404551568;17.812;-65.88;1014.796;31.354;-275.476;1041.27;0;
2404560205;-4.27;-67.832;1015.772;31.476;-250.71;1034.926;0;
2404568769;-23.424;-63.196;1017.846;31.476;-250.71;1034.926;0;
2404574041;-23.424;-63.196;1017.846;30.622;-218.38;1027.972;0;
2404581029;-32.452;-55.266;1018.09;31.232;-181.17;1021.384;0;
2404588838;-48.922;-65.27;1024.922;31.232;-181.17;1021.384;0;
2404594110;-48.922;-65.27;1024.922;31.72;-144.326;1014.064;0;
2404602406;-73.444;-72.712;1027.24;27.206;-109.312;1006.378;0;
2404608555;-101.016;-60.634;1023.336;27.206;-109.312;1006.378;0;
2404613926;-101.016;-60.634;1023.336;23.912;-71.614;998.57;0;
2404620813;-131.76;-44.652;1025.41;23.79;-33.794;994.91;0;
2404628532;-148.84;-48.556;1026.264;23.79;-33.794;994.91;0;
2404633712;-148.84;-48.556;1026.264;24.522;0.488;989.908;0;
2404639522;-145.912;-66.124;1022.97;24.522;0.488;989.908;0;
2404646658;-145.912;-66.124;1022.97;24.766;34.526;990.762;0;
2404652693;-127.368;-60.39;1021.872;20.13;66.978;994.178;0;
2404658633;-119.072;-58.926;1024.068;20.13;66.978;994.178;0;
2404663728;-119.072;-58.926;1024.068;15.982;96.868;994.178;0;
2404669624;-117.608;-63.074;1023.702;15.982;96.868;994.178;0;
2404675528;-117.608;-63.074;1023.702;12.444;125.66;996.008;0;
2404682431;-109.922;-52.826;1022.604;6.466;155.916;999.302;0;
2404688369;-100.65;-46.604;1023.824;6.466;155.916;999.302;0;
2404694784;-100.65;-46.604;1023.824;0.488;186.538;1006.378;0;
2404699992;-88.328;-58.682;1021.262;0.488;186.538;1006.378;0;
2404705896;-88.328;-58.682;1021.262;-7.198;217.892;1014.918;0;
2404712793;-70.028;-61.61;1018.578;-14.274;247.538;1024.434;0;
2404718904;-49.776;-58.926;1020.896;-14.274;247.538;1024.434;0;
2404724178;-49.776;-58.926;1020.896;-20.374;277.55;1033.584;0;
2404730247;-37.82;-63.44;1017.724;-20.374;277.55;1033.584;0;
2404737645;-37.82;-63.44;1017.724;-28.67;309.88;1040.538;0;
2404743860;-26.962;-56.486;1013.942;-35.258;340.99;1047.4921;0;
2404749137;-13.664;-53.802;1012.112;-35.258;340.99;1047.4921;0;
2404755216;-13.664;-53.802;1012.112;-40.016;371.734;1054.568;0;
2404762198;3.782;-58.072;1013.21;-43.554;398.94;1061.156;0;
2404768979;23.18;-60.024;1014.064;-43.554;398.94;1061.156;0;
2404774166;23.18;-60.024;1014.064;-45.994;422.242;1060.79;0;
2404780146;37.82;-61.122;1010.892;-45.994;422.242;1060.79;0;
2404787456;37.82;-61.122;1010.892;-47.092;438.834;1057.0081;0;
2404793586;49.166;-58.194;1010.16;-47.336;444.812;1051.03;0;
2404798761;59.048;-55.754;1006.5;-47.336;444.812;1051.03;0;
2404804764;59.048;-55.754;1006.5;-45.14;442.738;1046.76;0;
2404810742;69.296;-57.462;992.836;-45.14;442.738;1046.76;0;
2404816648;69.296;-57.462;992.836;-39.162;426.146;1033.218;0;
2404823459;113.582;-50.508;1000.034;-30.378;388.326;1015.772;0;
2404830037;163.114;-52.704;1014.674;-30.378;388.326;1015.772;0;
2404835345;163.114;-52.704;1014.674;-17.446;346.846;1003.45;0;
2404842326;177.998;-69.54;1005.158;-2.318;299.876;990.518;0;
2404848261;205.692;-69.418;1003.816;-2.318;299.876;990.518;0;
2404853353;205.692;-69.418;1003.816;11.102;235.338;971.852;0;
2404859249;234.728;-66.124;1004.792;11.102;235.338;971.852;0;
2404865156;234.728;-66.124;1004.792;19.764;172.386;953.186;0;
2404871052;239.242;-76.738;1004.67;19.764;172.386;953.186;0;
2404879192;231.556;-76.128;1007.72;30.378;116.998;959.408;0;
2404884325;231.556;-76.128;1007.72;37.454;54.778;959.896;0;
2404890124;225.09;-61.0;1007.72;37.454;54.778;959.896;0;
2404895943;225.09;-61.0;1007.72;36.478;-13.664;954.65;0;
2404902758;228.75;-68.442;1004.914;27.938;-64.782;971.852;0;
2404907845;235.216;-74.908;1003.45;27.938;-64.782;971.852;0;
2404913753;235.216;-74.908;1003.45;11.834;-115.656;980.514;0;
2404919738;243.146;-69.662;1005.158;11.834;-115.656;980.514;0;
2404927051;243.146;-69.662;1005.158;3.172;-178.242;977.098;0;
2404933097;245.83;-70.394;1003.816;1.708;-229.482;994.666;0;
2404938186;235.826;-67.832;1004.548;1.708;-229.482;994.666;0;
2404944086;235.826;-67.832;1004.548;5.002;-281.698;1013.576;0;
2404950075;213.134;-70.272;1005.158;5.002;-281.698;1013.576;0;
2404956070;213.134;-70.272;1005.158;13.176;-334.158;1034.316;0;
2404963055;188.978;-69.296;1006.256;21.96;-381.738;1058.472;0;
2404969640;173.118;-64.172;1006.744;21.96;-381.738;1058.472;0;
2404974956;173.118;-64.172;1006.744;29.28;-429.44;1076.406;0;
2404981020;162.504;-69.784;1006.378;29.28;-429.44;1076.406;0;
2404987101;162.504;-69.784;1006.378;32.94;-473.97;1091.5341;0;
2404994082;151.646;-72.956;1005.768;32.452;-516.792;1100.928;0;
2404999350;133.956;-67.1;1005.524;32.452;-516.792;1100.928;0;
2405005433;133.956;-67.1;1005.524;29.646;-556.32;1110.322;0;
2405011507;117.242;-63.806;1007.476;29.646;-556.32;1110.322;0;
2405019798;98.576;-65.514;1011.014;28.304;-590.114;1110.566;0;
2405025017;98.576;-65.514;1011.014;30.256;-612.928;1099.342;0;
2405030993;74.664;-72.468;1012.966;30.256;-612.928;1099.342;0;
2405036988;74.664;-72.468;1012.966;30.866;-617.076;1094.0961;0;
2405043884;53.314;-72.59;1012.234;32.574;-606.218;1083.238;0;
2405049060;32.208;-61.366;1012.112;32.574;-606.218;1083.238;0;
2405055055;32.208;-61.366;1012.112;33.062;-583.892;1054.324;0;
2405062364;12.688;-54.168;1014.186;33.062;-583.892;1054.324;0;
2405068488;-4.514;-60.512;1016.26;31.72;-540.948;1031.632;0;
2405074528;-4.514;-60.512;1016.26;29.89;-486.658;1000.522;0;
2405079706;-19.398;-67.222;1016.26;29.89;-486.658;1000.522;0;
2405085792;-19.398;-67.222;1016.26;28.914;-422.974;973.926;0;
2405091771;-39.284;-70.028;1015.04;28.914;-422.974;973.926;0;
2405098674;-60.268;-71.492;1012.844;30.256;-348.676;958.676;0;
2405104707;-60.268;-71.492;1012.844;29.036;-274.012;936.472;0;
2405111190;-88.206;-68.808;1015.772;29.036;-274.012;936.472;0;
2405116410;-88.206;-68.808;1015.772;22.082;-201.178;912.682;0;
2405122388;-124.318;-43.92;1022.604;22.082;-201.178;912.682;0;
2405129377;-148.84;-30.5;1025.41;15.616;-125.294;904.386;0;
2405134653;-148.84;-30.5;1025.41;16.226;-50.752;904.264;0;
2405140632;-141.032;-50.63;1023.946;16.226;-50.752;904.264;0;
2405146629;-141.032;-50.63;1023.946;14.152;20.984;911.706;0;
2405154755;-111.386;-66.246;1023.458;3.172;96.746;932.202;0;
2405159783;-93.208;-62.464;1022.36;3.172;96.746;932.202;0;
2405165512;-93.208;-62.464;1022.36;-6.344;166.53;947.208;0;
2405171408;-95.892;-56.486;1022.726;-6.344;166.53;947.208;0;
2405178224;-110.898;-55.144;1020.774;-17.202;236.192;960.506;0;
2405185189;-110.898;-55.144;1020.774;-28.06;303.536;979.05;0;
2405190457;-117.608;-41.114;1020.408;-28.06;303.536;979.05;0;
2405196537;-117.608;-41.114;1020.408;-33.306;363.438;1007.476;0;
2405204808;-107.97;-49.532;1022.726;-36.6;421.022;1038.098;0;
2405210199;-86.864;-65.758;1020.774;-36.6;421.022;1038.098;0;
2405216268;-86.864;-65.758;1020.774;-41.846;477.874;1064.694;0;
2405222338;-62.464;-54.168;1019.066;-41.846;477.874;1064.694;0;
2405229331;-47.458;-53.314;1015.772;-49.166;536.8;1092.876;0;
2405235468;-47.458;-53.314;1015.772;-51.728;593.774;1116.178;0;
2405240739;-40.016;-67.588;1016.626;-51.728;593.774;1116.178;0;
2405249245;-28.426;-59.292;1016.992;-57.34;649.65;1134.722;0;
2405255406;-28.426;-59.292;1016.992;-63.562;700.402;1146.312;0;
2405260677;-8.784;-41.358;1014.552;-63.562;700.402;1146.312;0;
2405266669;-8.784;-41.358;1014.552;-68.564;740.906;1146.922;0;
2405272652;21.106;-46.726;1009.794;-68.564;740.906;1146.922;0;
2405279557;46.848;-62.098;1006.256;-74.542;769.454;1137.406;0;
2405285584;46.848;-62.098;1006.256;-77.47;773.968;1116.3;0;
2405290759;60.146;-66.002;1011.38;-77.47;773.968;1116.3;0;
2405298983;64.172;-61.488;1012.478;-77.714;750.666;1083.726;0;
2405305900;64.172;-61.488;1012.478;-72.712;710.04;1051.884;0;
2405311081;57.706;-57.096;997.838;-72.712;710.04;1051.884;0;
2405317899;67.832;-52.826;996.496;-66.124;651.846;1017.724;0;
2405325535;67.832;-52.826;996.496;-42.578;564.86;983.32;0;
2405330531;113.948;-45.14;1014.186;-42.578;564.86;983.32;0;
2405336529;113.948;-45.14;1014.186;-21.472;478.606;955.87;0;
2405343834;156.526;-54.778;1011.502;-21.472;478.606;955.87;0;
2405349963;182.756;-69.54;1005.158;-14.03;392.84;925.492;0;
2405355999;182.756;-69.54;1005.158;2.074;304.146;913.414;0;
2405361002;213.988;-65.636;1005.28;2.074;304.146;913.414;0;
2405367728;240.584;-68.564;1004.548;16.592;222.284;900.726;0;
2405376217;240.584;-68.564;1004.548;28.304;136.274;891.698;0;
2405381301;245.464;-77.348;1004.914;28.304;136.274;891.698;0;
2405388118;235.094;-70.272;1005.28;36.112;59.17;901.336;0;
2405396136;235.094;-70.272;1005.28;41.48;-17.446;902.8;0;
2405401264;225.578;-64.416;1006.988;41.48;-17.446;902.8;0;
2405408073;226.432;-68.198;1005.28;49.654;-89.914;920.124;0;
2405416553;226.432;-68.198;1005.28;56.12;-151.524;936.106;0;
2405421728;234.972;-69.418;1004.914;56.12;-151.524;936.106;0;
2405428631;245.586;-70.394;1003.938;58.438;-210.45;944.768;0;
2405436363;245.586;-70.394;1003.938;63.44;-268.4;965.508;0;
2405442862;247.416;-66.612;1003.572;63.44;-268.4;965.508;0;
2405448984;227.652;-71.492;1004.426;70.638;-323.422;991.616;0;
2405457621;194.834;-74.054;1006.744;73.932;-374.906;1027.728;0;
2405468041;168.116;-61.488;1008.574;70.272;-419.07;1056.1541;0;
2405477607;159.088;-66.856;1007.964;66.368;-457.866;1077.504;0;
2405488027;161.04;-77.714;1006.134;71.126;-497.76;1094.34;0;
2405497597;152.622;-68.32;1005.768;81.374;-535.946;1108.126;0;
2405508019;134.444;-64.66;1006.5;89.304;-573.278;1120.5701;0;
2405518053;116.754;-68.32;1007.964;82.228;-607.072;1130.574;0;
2405527662;82.716;-64.172;1009.794;76.738;-631.838;1151.0701;0;
2405538000;41.114;-64.172;1010.648;87.84;-660.996;1154.974;0;
2405547486;13.542;-63.684;1012.6;100.894;-688.202;1140.944;0;
2405557904;-1.586;-61.244;1014.43;111.508;-706.746;1115.934;0;
2405567477;-9.028;-68.564;1012.478;115.656;-718.336;1082.6281;0;
2405577898;-10.736;-70.882;1012.6;112.606;-716.872;1048.9561;0;
2405586266;-5.734;-62.83;1013.698;112.606;-716.872;1048.9561;0;
2405591578;-5.734;-62.83;1013.698;106.506;-703.818;1005.646;0;
2405598548;-1.708;-62.342;1013.698;94.916;-690.398;951.6;0;
2405606175;-29.524;-68.93;1015.284;94.916;-690.398;951.6;0;
2405611363;-29.524;-68.93;1015.284;89.792;-662.948;897.798;0;
2405618250;-70.15;-67.832;1017.48;89.914;-603.046;856.074;0;
2405627730;-103.7;-53.436;1020.164;77.47;-521.062;803.492;0;
2405636383;-136.64;-37.088;1024.8;77.47;-521.062;803.492;0;
2405642971;-136.64;-37.088;1024.8;61.732;-417.484;757.132;0;
2405649184;-143.106;-50.508;1026.874;65.514;-294.386;739.808;0;
2405656149;-117.364;-60.146;1023.092;65.514;-294.386;739.808;0;
2405661416;-117.364;-60.146;1023.092;80.276;-161.04;752.13;0;
2405668402;-89.792;-55.51;1022.604;69.174;-16.592;787.998;0;
2405676030;-79.056;-63.196;1023.58;69.174;-16.592;787.998;0;
2405681127;-79.056;-63.196;1023.58;54.656;118.95;832.406;0;
2405689254;-48.922;-39.284;1013.698;30.866;249.734;907.192;0;
2405696078;2.562;-47.092;1011.99;30.866;249.734;907.192;0;
2405701002;2.562;-47.092;1011.99;28.548;378.566;996.496;0;
2405706722;42.822;-73.566;1008.208;28.548;378.566;996.496;0;
2405712541;42.822;-73.566;1008.208;22.57;494.466;1076.406;0;
2405719357;46.848;-50.02;1005.28;1.22;598.41;1140.822;0;
2405726049;61.0;-50.264;1014.796;1.22;598.41;1140.822;0;
2405731067;61.0;-50.264;1014.796;-8.662;684.176;1192.7941;0;
2405739201;92.842;-44.896;1014.308;-44.286;763.11;1244.522;0;
2405746112;92.11;-23.668;1006.988;-44.286;763.11;1244.522;0;
2405751295;92.11;-23.668;1006.988;-49.41;823.744;1247.4501;0;
2405757276;88.816;-29.524;1005.28;-49.41;823.744;1247.4501;0;
2405763274;88.816;-29.524;1005.28;-37.942;855.952;1227.686;0;
2405770167;58.56;-45.262;997.716;-60.634;875.716;1214.754;0;
2405776099;25.498;-7.442;1000.888;-60.634;875.716;1214.754;0;
2405781195;25.498;-7.442;1000.888;-86.132;845.46;1185.718;0;
2405789318;32.208;1.464;1017.602;-76.372;791.17;1143.75;0;
2405796048;36.478;-52.582;992.226;-76.372;791.17;1143.75;0;
2405801146;36.478;-52.582;992.226;-64.66;744.81;1114.592;0;
2405807042;49.654;-39.406;974.78;-64.66;744.81;1114.592;0;
2405812950;49.654;-39.406;974.78;-67.588;672.464;1089.704;0;
2405819760;65.514;-4.636;994.056;-56.73;595.97;1060.1801;0;
2405825603;73.078;-10.614;993.324;-56.73;595.97;1060.1801;0;
2405832018;73.078;-10.614;993.324;-43.31;533.262;1042.368;0;
2405837136;84.18;-34.404;990.396;-43.31;533.262;1042.368;0;
2405843038;84.18;-34.404;990.396;-38.552;468.236;1020.896;0;
2405849850;94.672;-50.752;997.838;-38.43;403.82;1005.89;0;
2405855789;101.504;-48.8;990.64;-38.43;403.82;1005.89;0;
2405860969;101.504;-48.8;990.64;-41.358;363.072;1004.304;0;
2405866955;120.048;-18.422;983.32;-41.358;363.072;1004.304;0;
2405872949;120.048;-18.422;983.32;-38.064;314.272;989.908;0;
2405881071;171.41;5.124;993.934;-8.784;264.374;970.144;0;
2405885929;212.158;-33.672;994.666;-8.784;264.374;970.144;0;
2405891745;212.158;-33.672;994.666;29.768;234.606;967.216;0;
2405897552;233.508;-57.95;984.662;29.768;234.606;967.216;0;
2405903375;233.508;-57.95;984.662;31.842;204.472;960.506;0;
2405910096;257.786;-39.406;989.054;21.472;169.458;942.938;0;
2405915942;265.228;-55.998;989.054;21.472;169.458;942.938;0;
2405920946;265.228;-55.998;989.054;16.348;140.788;936.106;0;
2405928081;266.936;-55.266;989.908;16.348;140.788;936.106;0;
2405933115;266.936;-55.266;989.908;9.028;107.848;925.614;0;
2405938827;265.594;-43.92;992.226;9.028;107.848;925.614;0;
2405944558;265.594;-43.92;992.226;13.298;72.468;915.854;0;
2405951201;256.2;-55.998;987.468;10.98;58.316;897.92;0;
2405956109;245.708;-51.24;992.226;10.98;58.316;897.92;0;
2405961849;245.708;-51.24;992.226;3.904;17.446;802.638;0;
2405968787;249.246;-43.92;994.788;3.904;17.446;802.638;0;
2405973650;249.246;-43.92;994.788;16.714;-5.734;792.268;0;
2405980280;274.744;-64.416;992.348;44.53;-29.89;822.158;0;
2405985279;289.14;-66.612;994.788;44.53;-29.89;822.158;0;
2405991100;289.14;-66.612;994.788;68.442;-85.766;822.28;0;
2406032757;189.344;-50.63;1000.034;48.434;-287.432;933.178;0;
2406038715;181.048;-61.0;1000.888;48.434;-287.432;933.178;0;
2406047455;174.582;-73.566;999.79;50.142;-343.186;965.63;0;
2406052600;174.582;-73.566;999.79;63.44;-405.65;994.544;0;
2406058495;158.6;-55.998;1001.498;63.44;-405.65;994.544;0;
2406064490;158.6;-55.998;1001.498;82.594;-464.576;1033.462;0;
2406071471;136.396;-58.072;1002.352;109.434;-529.114;1069.33;0;
2406076830;123.83;-67.222;1001.62;109.434;-529.114;1069.33;0;
2406082992;123.83;-67.222;1001.62;124.44;-599.508;1096.292;0;
2406089149;104.188;-55.876;1002.474;124.44;-599.508;1096.292;0;
2406097301;75.03;-51.85;1004.67;135.054;-674.416;1116.178;0;
2406102609;75.03;-51.85;1004.67;137.86;-745.786;1131.428;0;
2406108676;49.898;-64.05;1003.694;137.86;-745.786;1131.428;0;
2406114755;49.898;-64.05;1003.694;126.514;-805.566;1133.99;0;
2406121743;30.744;-65.392;1007.842;114.558;-851.072;1103.002;0;
2406127011;15.128;-56.852;1011.258;114.558;-851.072;1103.002;0;
2406133094;15.128;-56.852;1011.258;110.166;-869.128;1064.328;0;
2406141396;4.27;-58.438;1010.404;113.094;-857.782;1029.192;0;
2406146607;3.294;-60.146;1011.258;113.094;-857.782;1029.192;0;
2406152603;3.294;-60.146;1011.258;130.052;-801.784;979.05;0;
2406158490;-5.978;-63.074;1011.258;130.052;-801.784;979.05;0;
2406164487;-5.978;-63.074;1011.258;152.378;-715.164;917.074;0;
2406170465;-35.258;-65.88;1010.038;152.378;-715.164;917.074;0;
2406177458;-65.636;-62.342;1015.04;139.69;-608.78;870.958;0;
2406182727;-65.636;-62.342;1015.04;112.24;-475.922;838.628;0;
2406190114;-98.576;-50.63;1020.042;112.24;-475.922;838.628;0;
2406196333;-128.466;-31.598;1025.8981;114.436;-339.77;805.078;0;
2406202543;-128.466;-31.598;1025.8981;111.02;-201.666;802.272;0;
2406207898;-131.028;-43.92;1025.776;111.02;-201.666;802.272;0;
2406214065;-131.028;-43.92;1025.776;100.406;-86.986;813.862;0;
2406220135;-105.652;-66.124;1018.578;100.406;-86.986;813.862;0;
2406227128;-87.596;-60.878;1020.652;84.546;15.128;835.09;0;
2406233441;-87.596;-60.878;1020.652;54.046;123.342;865.834;0;
2406238561;-87.108;-61.488;1019.188;54.046;123.342;865.834;0;
2406244467;-87.108;-61.488;1019.188;35.868;213.866;886.452;0;
2406250358;-95.892;-61.244;1017.114;35.868;213.866;886.452;0;
2406257178;-111.142;-45.14;1019.92;16.348;293.898;914.512;0;
2406262361;-111.142;-45.14;1019.92;-2.928;368.44;948.184;0;
2406268345;-107.238;-55.632;1018.456;-2.928;368.44;948.184;0;
2406274339;-107.238;-55.632;1018.456;-11.956;428.952;986.98;0;
2406282639;-87.962;-64.294;1017.968;-20.74;481.412;1031.876;0;
2406287936;-60.634;-48.556;1017.724;-20.74;481.412;1031.876;0;
2406294007;-60.634;-48.556;1017.724;-9.882;508.252;1046.394;0;
2406299995;-16.714;-62.586;1030.656;-9.882;508.252;1046.394;0;
2406306900;31.11;-88.328;1014.674;-12.078;568.52;1097.2681;0;
2406312922;31.11;-88.328;1014.674;-20.862;619.028;1131.428;0;
2406318099;32.086;-68.198;995.154;-20.862;619.028;1131.428;0;
2406326224;26.23;-12.932;1007.72;-25.254;611.098;1135.332;0;
2406333136;26.23;-12.932;1007.72;-17.568;632.692;1133.38;0;
2406338317;47.702;-50.142;1009.184;-17.568;632.692;1133.38;0;
2406344311;47.702;-50.142;1009.184;-10.126;651.358;1134.844;0;
2406350295;64.538;-83.204;1011.258;-10.126;651.358;1134.844;0;
2406357197;79.544;-42.578;1005.768;-25.986;654.896;1153.754;0;
2406363228;79.544;-42.578;1005.768;-29.768;666.486;1134.722;0;
2406368406;81.496;-49.288;999.424;-29.768;666.486;1134.722;0;
2406376534;90.28;-50.996;1004.06;-27.938;666.974;1120.814;0;
2406383448;90.28;-50.996;1004.06;-26.962;662.826;1107.028;0;
2406388629;112.118;-47.458;1001.498;-26.962;662.826;1107.028;0;
2406395622;122.122;-68.198;998.326;-22.814;656.238;1084.092;0;
2406403343;122.122;-68.198;998.326;-17.812;642.94;1054.446;0;
2406408516;121.39;-61.976;1001.986;-17.812;642.94;1054.446;0;
2406415508;113.46;-43.798;992.836;-16.348;635.376;1024.8;0;
2406423697;113.46;-43.798;992.836;-18.178;628.422;1006.134;0;
2406428918;116.998;-33.306;983.076;-18.178;628.422;1006.134;0;
2406435815;160.674;-36.844;997.228;-18.178;597.922;965.508;0;
2406443449;160.674;-36.844;997.228;-17.08;570.106;914.756;0;
2406448534;224.114;-70.272;1001.132;-17.08;570.106;914.756;0;
2406455444;276.086;-84.79;995.764;-17.446;550.464;865.712;0;
2406463926;276.086;-84.79;995.764;-5.246;507.52;812.886;0;
2406468924;287.676;-66.978;1000.522;-5.246;507.52;812.886;0;
2406477053;253.15;-64.904;999.546;9.76;455.06;786.534;0;
2406485453;207.644;-64.782;1001.376;19.154;391.864;761.036;0;
2406493943;207.644;-64.782;1001.376;21.594;321.47;749.568;0;
2406499035;187.636;-54.656;1004.548;21.594;321.47;749.568;0;
2406505855;194.712;-61.732;1003.816;28.06;230.214;745.664;0;
2406515247;172.63;-86.01;1000.034;37.454;130.418;766.526;0;
2406525484;121.39;-69.174;1007.598;68.076;32.696;804.712;0;
2406535263;106.384;-31.354;1011.38;95.282;-69.174;858.514;0;
2406545554;98.088;-55.876;1007.354;110.898;-159.942;945.378;0;
2406555036;60.878;-82.716;1007.476;124.318;-267.79;988.932;0;
2406565363;38.674;-57.218;1015.528;135.542;-366.0;1030.046;0;
2406574931;27.694;-46.726;1005.158;157.99;-434.686;1109.9561;0;
2406585352;42.456;-66.734;989.298;147.742;-523.746;1148.996;0;
2406594833;48.8;-60.634;994.422;132.37;-614.514;1160.22;0;
2406605164;46.36;-43.676;993.446;133.468;-680.394;1189.5;0;
2406615120;90.28;-57.462;988.81;113.948;-715.896;1221.22;0;
2406623717;94.55;-70.76;989.42;113.948;-715.896;1221.22;0;
2406628903;94.55;-70.76;989.42;93.818;-758.596;1192.7941;0;
2406635710;81.13;-49.776;989.786;89.304;-775.798;1171.2001;0;
2406645103;119.682;-51.606;984.906;68.076;-760.67;1171.444;0;
2406653671;182.268;-76.006;987.712;68.076;-760.67;1171.444;0;
2406658850;182.268;-76.006;987.712;45.994;-754.448;1127.28;0;
2406667059;228.14;-64.172;990.64;34.404;-737.368;1078.8461;0;
2406673973;228.262;-51.972;989.176;34.404;-737.368;1078.8461;0;
2406679164;228.262;-51.972;989.176;30.134;-713.7;1038.464;0;
