1042270206;8.906;-11.224;1014.186;-11.59;22.326;1029.558;0;
1042275246;8.906;-11.224;1014.186;-11.59;22.326;1029.436;0;
1042281051;8.906;-11.224;1014.186;-11.59;22.326;1029.436;0;
1042286869;8.906;-11.224;1014.186;-11.59;22.326;1029.436;0;
1042293593;8.906;-11.224;1014.186;-11.59;22.326;1029.436;0;
1042299434;8.906;-11.102;1014.186;-11.59;22.326;1029.436;0;
1042304437;8.906;-11.102;1014.186;-11.59;22.326;1029.436;0;
1042310246;8.906;-11.102;1014.186;-11.59;22.326;1029.436;0;
1042317387;8.906;-11.102;1014.186;-11.59;22.326;1029.436;0;
1042323331;8.906;-11.102;1014.186;-11.59;22.326;1029.558;0;
1042330028;8.906;-11.102;1014.064;-11.59;22.326;1029.558;0;
1042335027;8.906;-11.102;1014.064;-11.59;22.326;1029.436;0;
1042340836;8.906;-11.224;1014.064;-11.59;22.326;1029.436;0;
1042346660;8.906;-11.224;1014.064;-11.59;22.326;1029.436;0;
1042353385;9.028;-11.346;1014.064;-11.468;22.326;1029.436;0;
1042359573;9.028;-11.346;1014.064;-11.468;22.326;1029.436;0;
1042364605;9.028;-11.346;1014.064;-11.59;22.326;1029.436;0;
1042370405;8.906;-11.468;1013.942;-11.59;22.326;1029.436;0;
1042376230;8.906;-11.468;1013.942;-11.468;22.326;1029.436;0;
1042382036;8.906;-11.224;1013.942;-11.468;22.326;1029.436;0;
1042387861;8.906;-11.224;1013.942;-11.468;22.326;1029.436;0;
1042394579;8.784;-11.102;1013.942;-11.468;22.448;1029.436;0;
1042399575;8.784;-10.98;1014.064;-11.468;22.448;1029.436;0;
1042406841;8.784;-10.98;1014.064;-11.468;22.448;1029.558;0;
1042411875;8.784;-10.98;1014.064;-11.468;22.448;1029.558;0;
1042417688;8.784;-10.98;1014.064;-11.468;22.448;1029.436;0;
1042424413;8.906;-11.102;1014.064;-11.346;22.326;1029.436;0;
1042429408;8.906;-11.224;1014.064;-11.346;22.326;1029.436;0;
1042435233;8.906;-11.224;1014.064;-11.346;22.326;1029.436;0;
1042441039;8.906;-11.346;1014.064;-11.346;22.326;1029.436;0;
1042446863;8.906;-11.346;1014.064;-11.346;22.326;1029.436;0;
1042454904;8.906;-11.346;1014.064;-11.346;22.326;1029.436;0;
1042459941;8.784;-11.224;1014.064;-11.346;22.326;1029.436;0;
1042465754;8.784;-11.224;1014.064;-11.346;22.326;1029.436;0;
1042471566;8.662;-11.102;1014.064;-11.346;22.326;1029.436;0;
1042477382;8.662;-11.102;1014.064;-11.346;22.326;1029.436;0;
1042484112;8.662;-10.98;1014.064;-11.346;22.326;1029.558;0;
1042489106;8.662;-10.98;1014.064;-11.346;22.326;1029.558;0;
1042494931;8.662;-10.98;1014.064;-11.224;22.326;1029.436;0;
1042502124;8.784;-10.98;1014.064;-11.224;22.326;1029.436;0;
1042507163;8.784;-10.98;1014.064;-11.224;22.326;1029.558;0;
1042512962;8.784;-11.102;1013.942;-11.224;22.326;1029.558;0;
1042519693;8.906;-11.102;1013.942;-11.224;22.326;1029.558;0;
1042524695;8.906;-11.102;1013.942;-11.224;22.326;1029.558;0;
1042530508;8.784;-11.102;1013.942;-11.224;22.326;1029.558;0;
1042536330;8.784;-11.102;1013.942;-11.224;22.448;1029.558;0;
1042544433;8.784;-11.102;1013.942;-11.224;22.448;1029.558;0;
1042549466;8.784;-10.98;1014.064;-11.224;22.448;1029.558;0;
1042555285;8.784;-10.98;1014.064;-11.224;22.448;1029.558;0;
1042561089;8.662;-10.98;1014.064;-11.224;22.448;1029.558;0;
1042566910;8.662;-10.98;1014.064;-11.346;22.448;1029.558;0;
1042572718;8.662;-11.102;1014.064;-11.346;22.448;1029.558;0;
1042578546;8.662;-11.102;1014.064;-11.346;22.448;1029.558;0;
1042585262;8.662;-11.224;1014.064;-11.346;22.448;1029.436;0;
1042591636;8.662;-11.346;1014.064;-11.346;22.448;1029.436;0;
1042596676;8.662;-11.346;1014.064;-11.346;22.448;1029.436;0;
1042602477;8.662;-11.346;1014.064;-11.346;22.448;1029.436;0;
1042608296;8.662;-11.346;1014.064;-11.346;22.448;1029.436;0;
1042615021;8.662;-11.224;1014.064;-11.346;22.448;1029.436;0;
1042620015;8.784;-11.102;1014.064;-11.346;22.448;1029.436;0;
1042625840;8.784;-11.102;1014.064;-11.346;22.448;1029.558;0;
1042631644;8.784;-11.102;1014.186;-11.346;22.448;1029.558;0;
1042639697;7.686;-10.858;1014.43;-11.346;22.448;1029.558;0;
1042645574;7.686;-10.858;1014.43;-10.858;22.326;1029.314;0;
1042650574;2.196;-10.248;1014.796;-10.858;22.326;1029.314;0;
1042656392;2.196;-10.248;1014.796;-12.322;20.862;1027.24;0;
1042662204;-2.318;-6.588;1015.284;-12.322;20.862;1027.24;0;
1042668020;-2.318;-6.588;1015.284;-13.298;21.594;1028.704;0;
1042673836;-0.488;-10.736;1013.82;-13.298;21.594;1028.704;0;
1042680651;4.636;-17.446;1013.454;-13.542;23.302;1030.778;0;
1042686976;4.636;-17.446;1013.454;-12.444;32.086;1043.588;0;
1042692005;36.6;-1.22;1009.062;-12.444;32.086;1043.588;0;
1042697820;36.6;-1.22;1009.062;-12.444;33.916;1042.734;0;
1042703627;107.726;0.61;1010.892;-12.444;33.916;1042.734;0;
1042710357;186.904;-36.722;1018.944;-13.298;29.402;1030.046;0;
1042715536;186.904;-36.722;1018.944;-14.396;29.89;1032.73;0;
1042721518;225.578;-55.632;1015.772;-14.396;29.89;1032.73;0;
1042729733;209.108;-28.548;1019.31;-15.616;20.374;1021.994;0;
1042735797;209.108;-28.548;1019.31;-7.442;12.322;1029.0701;0;
1042740892;162.87;12.2;1016.382;-7.442;12.322;1029.0701;0;
1042746708;162.87;12.2;1016.382;-3.416;4.514;1037.366;0;
1042752430;135.786;19.276;1010.404;-3.416;4.514;1037.366;0;
1042759074;131.272;-18.666;1015.04;-0.976;-9.516;1022.36;0;
1042765862;131.272;-18.666;1015.04;4.514;-20.862;1022.238;0;
1042770967;111.996;-42.334;1016.748;4.514;-20.862;1022.238;0;
1042779094;73.078;-9.272;1015.04;7.686;-30.256;1032.364;0;
1042786585;73.078;-9.272;1015.04;9.028;-42.334;1034.194;0;
1042791499;31.72;4.88;1015.65;9.028;-42.334;1034.194;0;
1042797145;31.72;4.88;1015.65;10.004;-50.02;1044.442;0;
1042802868;-29.158;-14.396;1016.382;10.004;-50.02;1044.442;0;
1042809772;-81.74;0.732;1016.016;7.93;-58.316;1052.494;0;
1042816379;-81.74;0.732;1016.016;6.71;-71.98;1029.0701;0;
1042821289;-106.14;2.684;1017.48;6.71;-71.98;1029.0701;0;
1042829335;-123.952;-16.836;1016.992;6.222;-71.248;1028.948;0;
1042837091;-123.952;-16.836;1016.992;1.342;-64.66;1037.7321;0;
1042842270;-138.226;-2.806;1016.748;1.342;-64.66;1037.7321;0;
1042849078;-174.46;5.124;1015.528;-0.976;-61.488;1032.2421;0;
1042856713;-174.46;5.124;1015.528;-6.1;-55.51;1026.63;0;
1042861799;-204.594;4.392;1015.772;-6.1;-55.51;1026.63;0;
1042867706;-204.594;4.392;1015.772;-10.736;-42.578;1022.36;0;
1042875059;-209.352;22.326;1014.308;-10.736;-42.578;1022.36;0;
1042881276;-197.396;11.712;1016.016;-15.616;-27.572;1019.188;0;
1042887402;-197.396;11.712;1016.016;-17.08;-12.566;1008.94;0;
1042892671;-181.536;-19.276;1019.92;-17.08;-12.566;1008.94;0;
1042899749;-161.894;-12.688;1020.164;-19.276;7.93;1007.964;0;
1042907477;-161.894;-12.688;1020.164;-19.276;31.11;1012.478;0;
1042912743;-145.912;6.1;1015.406;-19.276;31.11;1012.478;0;
1042919556;-118.096;8.052;1011.99;-17.08;56.852;1015.772;0;
1042927724;-118.096;8.052;1011.99;-20.008;81.74;1022.726;0;
1042932835;-36.722;-2.806;1014.552;-20.008;81.74;1022.726;0;
1042939655;49.898;-16.836;1021.384;-19.886;98.698;1028.46;0;
1042947293;49.898;-16.836;1021.384;-19.032;114.192;1031.144;0;
1042952469;81.008;-21.716;1021.994;-19.032;114.192;1031.144;0;
1042959372;78.812;-12.566;1010.648;-14.64;132.858;1043.222;0;
1042968849;85.766;7.93;1009.306;-13.542;138.104;1050.908;0;
1042978996;118.828;8.296;1013.454;-18.91;135.908;1046.028;0;
1042988923;172.02;-21.228;1013.82;-21.594;133.468;1045.296;0;
1042998528;218.868;-35.136;1014.552;-26.23;124.196;1045.906;0;
1043008949;234.484;-30.012;1012.966;-27.938;114.924;1045.662;0;
1043018517;216.184;-15.982;1013.698;-29.89;98.82;1043.344;0;
1043028845;189.588;3.782;1015.528;-30.866;77.47;1032.608;0;
1043038991;174.094;5.612;1015.406;-28.06;57.706;1029.436;0;
1043049135;158.478;-4.026;1015.284;-28.67;37.942;1028.2161;0;
1043059058;135.42;-16.592;1016.138;-27.816;17.324;1025.776;0;
1043068566;77.958;-35.624;1016.87;-23.79;-4.026;1029.436;0;
1043078808;-12.688;-3.294;1016.87;-24.522;-25.986;1036.2681;0;
1043088292;-67.588;20.252;1016.26;-24.522;-46.36;1039.562;0;
1043098615;-72.468;-3.294;1015.284;-24.644;-63.44;1030.5341;0;
1043108944;-71.004;-13.298;1016.382;-25.864;-74.298;1027.484;0;
1043118512;-90.768;-19.032;1016.87;-21.716;-80.276;1030.778;0;
1043128927;-134.078;-1.098;1016.748;-20.74;-84.79;1025.0441;0;
1043137202;-184.952;10.37;1017.724;-20.74;-84.79;1025.0441;0;
1043142517;-184.952;10.37;1017.724;-17.568;-81.252;1022.97;0;
1043149490;-210.45;14.396;1019.554;-14.64;-72.59;1017.846;0;
1043157299;-198.982;18.178;1018.7;-14.64;-72.59;1017.846;0;
1043162577;-198.982;18.178;1018.7;-17.812;-58.56;1003.816;0;
1043169554;-178.608;-8.784;1017.968;-16.348;-34.038;1004.182;0;
1043177365;-158.478;-19.764;1020.042;-16.348;-34.038;1004.182;0;
1043183920;-158.478;-19.764;1020.042;-18.3;-5.246;1009.916;0;
1043190137;-140.91;-1.098;1020.896;-18.91;25.62;1010.526;0;
1043197862;-121.146;0.366;1014.552;-18.91;25.62;1010.526;0;
1043202955;-121.146;0.366;1014.552;-16.47;60.146;1009.062;0;
1043209768;-82.594;0.61;1011.38;-17.69;94.306;1018.334;0;
1043217308;-25.864;-0.488;1014.552;-17.69;94.306;1018.334;0;
1043222400;-25.864;-0.488;1014.552;-21.716;129.198;1035.4141;0;
1043229299;39.894;-15.128;1017.236;-26.596;158.722;1041.392;0;
1043237618;84.424;-20.374;1020.164;-26.596;158.722;1041.392;0;
1043242833;84.424;-20.374;1020.164;-23.668;183.488;1047.614;0;
1043249723;101.26;-15.006;1014.308;-21.228;207.522;1054.934;0;
1043257529;117.242;0.0;1009.428;-21.228;207.522;1054.934;0;
1043262621;117.242;0.0;1009.428;-20.74;221.796;1055.3;0;
1043269428;145.79;2.928;1014.796;-20.618;226.554;1052.9821;0;
1043277059;179.462;-21.838;1013.332;-20.618;226.554;1052.9821;0;
1043283751;179.462;-21.838;1013.332;-21.472;226.676;1051.396;0;
1043289970;208.254;-32.208;1013.942;-20.984;215.208;1040.2941;0;
1043296936;220.21;-28.182;1014.186;-20.984;215.208;1040.2941;0;
1043302207;220.21;-28.182;1014.186;-21.35;197.396;1030.046;0;
1043308272;210.206;-20.496;1011.746;-21.35;197.396;1030.046;0;
1043314358;210.206;-20.496;1011.746;-21.228;172.874;1019.676;0;
1043321346;183.61;2.806;1015.162;-13.054;145.302;1017.358;0;
1043327282;161.406;8.052;1011.746;-13.054;145.302;1017.358;0;
1043333755;161.406;8.052;1011.746;-12.078;115.778;1017.48;0;
1043338884;147.742;-4.392;1013.332;-12.078;115.778;1017.48;0;
1043344871;147.742;-4.392;1013.332;-9.516;80.886;1012.234;0;
1043351588;122.854;-12.444;1017.358;-6.954;41.236;1006.988;0;
1043356672;81.374;-30.988;1016.138;-6.954;41.236;1006.988;0;
1043362494;81.374;-30.988;1016.138;-7.808;1.83;1011.624;0;
1043368216;7.808;-16.958;1016.504;-7.808;1.83;1011.624;0;
1043375242;7.808;-16.958;1016.504;-1.22;-34.404;1031.144;0;
1043381195;-65.636;6.588;1014.308;1.342;-71.37;1039.928;0;
1043386958;-89.06;-0.732;1013.21;1.342;-71.37;1039.928;0;
1043391965;-89.06;-0.732;1013.21;2.196;-102.114;1038.83;0;
1043397862;-94.428;-10.858;1018.212;2.196;-102.114;1038.83;0;
1043403858;-94.428;-10.858;1018.212;5.612;-127.002;1038.952;0;
1043410751;-114.436;-8.784;1017.724;3.538;-146.644;1041.27;0;
1043416772;-139.934;0.0;1015.65;3.538;-146.644;1041.27;0;
1043423240;-139.934;0.0;1015.65;0.976;-160.186;1035.4141;0;
1043428362;-167.262;-0.122;1016.138;0.976;-160.186;1035.4141;0;
1043434352;-167.262;-0.122;1016.138;0.244;-161.772;1040.2941;0;
1043441248;-189.1;8.784;1016.626;-7.076;-157.258;1037.244;0;
1043447267;-196.176;20.374;1017.846;-7.076;-157.258;1037.244;0;
1043452536;-196.176;20.374;1017.846;-11.712;-145.302;1027.24;0;
1043458694;-188.856;-4.514;1016.992;-11.712;-145.302;1027.24;0;
1043466246;-188.856;-4.514;1016.992;-13.054;-126.148;1021.384;0;
1043472550;-170.19;-27.206;1016.748;-16.47;-103.822;1012.478;0;
1043477999;-150.426;-9.15;1015.284;-16.47;-103.822;1012.478;0;
1043484163;-150.426;-9.15;1015.284;-15.128;-72.712;1015.284;0;
1043491147;-111.264;18.544;1016.992;-14.152;-39.528;1019.432;0;
1043496418;-38.064;10.004;1016.26;-14.152;-39.528;1019.432;0;
1043502406;-38.064;10.004;1016.26;-17.568;-8.296;1021.14;0;
1043508302;36.356;-27.938;1018.456;-17.568;-8.296;1021.14;0;
1043515594;36.356;-27.938;1018.456;-15.128;19.52;1022.848;0;
1043521624;74.542;-27.206;1021.018;-11.712;47.58;1026.5081;0;
1043526720;80.032;-5.368;1012.6;-11.712;47.58;1026.5081;0;
1043532534;80.032;-5.368;1012.6;-7.076;76.372;1033.95;0;
1043538255;82.838;5.124;1010.282;-7.076;76.372;1033.95;0;
1043543901;82.838;5.124;1010.282;-3.05;100.284;1039.196;0;
1043549628;105.164;1.952;1011.99;-3.05;100.284;1039.196;0;
1043555446;105.164;1.952;1011.99;-6.222;120.536;1040.538;0;
1043563551;154.574;-17.69;1012.234;-11.346;139.202;1044.442;0;
1043568855;211.304;-25.742;1013.088;-11.346;139.202;1044.442;0;
1043574929;211.304;-25.742;1013.088;-18.3;149.45;1040.538;0;
1043581913;239.73;-23.424;1012.722;-20.74;153.598;1034.804;0;
1043587182;233.874;-27.694;1013.942;-20.74;153.598;1034.804;0;
1043593261;233.874;-27.694;1013.942;-17.08;150.914;1032.608;0;
1043599334;207.278;-17.934;1016.016;-17.08;150.914;1032.608;0;
1043607644;176.778;-0.854;1015.406;-14.884;138.348;1025.8981;0;
1043612876;176.778;-0.854;1015.406;-14.274;123.342;1025.6541;0;
1043618853;157.624;0.0;1014.43;-14.274;123.342;1025.6541;0;
1043624758;157.624;0.0;1014.43;-16.592;99.186;1016.992;0;
1043630568;140.91;-7.442;1015.04;-16.592;99.186;1016.992;0;
1043637378;114.314;-15.738;1018.456;-16.226;70.272;1010.648;0;
1043642559;114.314;-15.738;1018.456;-15.006;35.868;1003.938;0;
1043648541;43.92;-13.298;1017.114;-15.006;35.868;1003.938;0;
1043655768;43.92;-13.298;1017.114;-16.47;-1.464;1014.064;0;
1043660890;-46.238;4.88;1015.162;-16.47;-1.464;1014.064;0;
1043667615;-81.496;8.906;1018.09;-13.054;-25.864;1044.076;0;
1043672711;-81.496;8.906;1018.09;-15.86;-50.264;1042.49;0;
1043678607;-75.518;-1.22;1018.09;-15.86;-50.264;1042.49;0;
1043684604;-75.518;-1.22;1018.09;-20.862;-76.25;1034.5601;0;
1043690585;-82.96;-16.348;1016.382;-20.862;-76.25;1034.5601;0;
1043698960;-107.848;-14.396;1016.87;-25.376;-94.672;1037.976;0;
1043704356;-107.848;-14.396;1016.87;-28.304;-111.508;1036.512;0;
1043710594;-145.18;3.05;1018.09;-28.304;-111.508;1036.512;0;
1043717582;-186.782;9.272;1017.236;-26.352;-121.878;1036.512;0;
1043722846;-186.782;9.272;1017.236;-26.352;-125.66;1034.438;0;
1043728919;-207.644;17.934;1014.552;-26.352;-125.66;1034.438;0;
1043735091;-207.644;17.934;1014.552;-29.036;-126.392;1021.75;0;
1043741246;-200.324;10.37;1016.382;-29.036;-126.392;1021.75;0;
1043749705;-186.294;-15.86;1017.724;-31.842;-119.438;1014.186;0;
1043755187;-186.294;-15.86;1017.724;-33.062;-106.872;1008.94;0;
1043761426;-166.774;-15.982;1017.358;-33.062;-106.872;1008.94;0;
1043768588;-134.81;11.712;1013.21;-34.526;-86.254;1009.55;0;
1043773862;-134.81;11.712;1013.21;-40.992;-63.318;1007.964;0;
1043779934;-74.054;10.858;1010.404;-40.992;-63.318;1007.964;0;
1043786834;3.66;-19.398;1018.09;-42.944;-37.332;1009.55;0;
1043793309;3.66;-19.398;1018.09;-34.038;-5.368;1023.824;0;
1043798340;45.384;-26.23;1018.578;-34.038;-5.368;1023.824;0;
1043804240;45.384;-26.23;1018.578;-31.842;24.766;1028.338;0;
1043810139;63.928;-8.418;1015.65;-31.842;24.766;1028.338;0;
1043816867;68.564;-2.318;1015.162;-26.108;50.874;1032.364;0;
1043823560;68.564;-2.318;1015.162;-22.204;76.372;1037.244;0;
1043828556;78.08;-5.124;1011.746;-22.204;76.372;1037.244;0;
1043834374;78.08;-5.124;1011.746;-26.352;99.43;1041.27;0;
1043841563;120.17;2.318;1013.82;-26.352;99.43;1041.27;0;
1043847514;180.072;-13.908;1014.308;-27.206;120.17;1051.152;0;
1043853637;180.072;-13.908;1014.308;-30.378;137.25;1057.252;0;
1043858904;228.75;-36.478;1013.454;-30.378;137.25;1057.252;0;
1043864981;228.75;-36.478;1013.454;-30.866;143.838;1052.1281;0;
1043871053;243.146;-35.99;1013.21;-30.866;143.838;1052.1281;0;
1043878045;218.746;-12.078;1012.478;-29.89;142.74;1043.222;0;
1043884696;218.746;-12.078;1012.478;-28.67;137.86;1040.66;0;
1043889990;188.246;10.98;1014.308;-28.67;137.86;1040.66;0;
1043896886;176.534;3.05;1014.43;-25.864;129.32;1034.682;0;
1043904521;176.534;3.05;1014.43;-27.206;116.632;1028.948;0;
1043909605;163.968;-15.494;1014.918;-27.206;116.632;1028.948;0;
1043916596;141.642;-25.742;1014.186;-25.254;101.26;1027.24;0;
1043924412;141.642;-25.742;1014.186;-24.888;79.422;1018.578;0;
1043929588;89.792;-25.01;1015.528;-24.888;79.422;1018.578;0;
1043937642;-6.222;-0.732;1014.796;-19.886;56.242;1022.238;0;
1043944389;-6.222;-0.732;1014.796;-13.42;36.844;1026.264;0;
1043949387;-66.368;14.518;1014.43;-13.42;36.844;1026.264;0;
1043956199;-66.49;-0.244;1016.382;-15.494;22.204;1029.436;0;
1043964682;-66.49;-0.244;1016.382;-14.396;5.734;1024.312;0;
1043969680;-66.49;-12.688;1015.406;-14.396;5.734;1024.312;0;
1043976497;-84.912;-22.326;1015.772;-12.322;-7.32;1024.312;0;
1043984875;-84.912;-22.326;1015.772;-10.492;-15.738;1031.51;0;
1043990181;-129.686;-5.246;1015.772;-10.492;-15.738;1031.51;0;
1043997155;-181.17;13.298;1014.918;-6.71;-25.62;1026.996;0;
1044004879;-181.17;13.298;1014.918;-4.514;-29.158;1026.02;0;
1044010058;-208.742;15.006;1016.992;-4.514;-29.158;1026.02;0;
1044016957;-203.374;11.834;1015.65;-6.71;-28.792;1018.334;0;
1044024681;-203.374;11.834;1015.65;-7.686;-23.058;1016.382;0;
1044029855;-186.66;-9.516;1014.552;-7.686;-23.058;1016.382;0;
1044038153;-173.728;-16.836;1016.992;-6.1;-13.298;1016.138;0;
1044046060;-156.282;-1.952;1017.358;-7.32;-1.464;1012.478;0;
1044056303;-128.1;13.786;1013.698;-5.49;16.104;1015.04;0;
1044066543;-65.27;4.758;1010.16;-6.466;38.064;1024.1901;0;
1044076592;15.372;-19.154;1016.26;-9.638;54.412;1025.776;0;
1044085914;57.096;-19.032;1017.602;-9.638;71.004;1029.9241;0;
1044096064;65.148;-5.612;1013.332;-10.126;88.084;1037.366;0;
1044106209;70.272;-0.732;1012.234;-6.71;100.406;1037.61;0;
1044116049;90.158;-0.61;1010.648;-10.004;110.41;1040.2941;0;
1044126325;140.056;-10.248;1012.112;-15.25;117.12;1042.246;0;
1044135892;199.714;-26.23;1012.356;-17.69;121.756;1042.734;0;
1044146307;235.826;-29.524;1014.186;-22.326;120.048;1040.9041;0;
1044155875;237.412;-31.11;1012.478;-17.446;112.728;1033.34;0;
1044166291;210.694;-17.934;1010.892;-13.176;101.016;1031.632;0;
1044175858;181.78;1.83;1013.088;-10.614;86.986;1031.876;0;
1044184775;166.042;0.366;1013.454;-10.614;86.986;1031.876;0;
1044189815;166.042;0.366;1013.454;-8.906;70.394;1027.484;0;
1044196445;152.5;-9.76;1014.918;-7.808;49.776;1019.432;0;
1044204830;131.15;-15.982;1014.43;-7.808;49.776;1019.432;0;
1044209918;131.15;-15.982;1014.43;-5.49;28.792;1015.284;0;
1044216730;86.132;-23.18;1015.528;-3.294;3.904;1010.282;0;
1044225031;-9.76;-6.954;1016.748;-3.294;3.904;1010.282;0;
1044229858;-9.76;-6.954;1016.748;-0.122;-21.716;1020.53;0;
1044237965;-81.252;9.272;1011.868;2.562;-36.966;1040.782;0;
1044244594;-79.788;3.782;1012.112;2.562;-36.966;1040.782;0;
1044249522;-79.788;3.782;1012.112;1.342;-48.678;1040.172;0;
1044255240;-76.372;-6.1;1017.114;1.342;-48.678;1040.172;0;
1044261061;-76.372;-6.1;1017.114;-1.952;-62.22;1033.218;0;
1044267874;-92.598;-23.546;1016.016;-5.124;-69.54;1037.7321;0;
1044274743;-125.782;-13.054;1016.016;-5.124;-69.54;1037.7321;0;
1044280016;-125.782;-13.054;1016.016;-7.686;-76.006;1034.926;0;
1044288378;-172.264;11.224;1016.016;-6.1;-77.958;1029.0701;0;
1044294433;-208.01;18.91;1015.894;-6.1;-77.958;1029.0701;0;
1044299617;-208.01;18.91;1015.894;-3.172;-71.492;1030.9;0;
1044305604;-210.816;10.858;1016.016;-3.172;-71.492;1030.9;0;
1044311599;-210.816;10.858;1016.016;-8.052;-62.586;1024.312;0;
1044318491;-195.81;-10.614;1015.528;-12.81;-49.654;1018.944;0;
1044324694;-183.976;-17.446;1014.43;-12.81;-49.654;1018.944;0;
1044331431;-183.976;-17.446;1014.43;-15.006;-33.428;1015.406;0;
1044337739;-154.94;0.0;1015.528;-16.592;-12.688;1015.528;0;
1044344616;-94.428;12.2;1016.87;-16.592;-12.688;1015.528;0;
1044349802;-94.428;12.2;1016.87;-16.958;11.102;1019.188;0;
1044355697;-14.396;-9.516;1014.918;-16.958;11.102;1019.188;0;
1044361603;-14.396;-9.516;1014.918;-22.814;33.794;1022.97;0;
1044368416;42.212;-28.548;1017.846;-22.204;54.168;1029.9241;0;
1044374351;59.048;-14.03;1015.284;-22.204;54.168;1029.9241;0;
1044380850;59.048;-14.03;1015.284;-18.91;71.37;1031.266;0;
1044385972;63.806;-2.806;1012.844;-18.91;71.37;1031.266;0;
1044391792;63.806;-2.806;1012.844;-14.884;85.156;1031.632;0;
1044398514;71.126;-0.732;1012.844;-10.614;98.82;1037.0;0;
1044404358;92.964;6.954;1010.526;-10.614;98.82;1037.0;0;
1044409264;92.964;6.954;1010.526;-13.054;107.116;1038.464;0;
1044415077;146.766;-6.71;1012.234;-13.054;107.116;1038.464;0;
1044422450;146.766;-6.71;1012.234;-15.738;112.972;1041.7581;0;
1044428573;210.938;-29.646;1012.112;-21.106;112.85;1040.172;0;
1044434691;246.44;-28.548;1014.918;-21.106;112.85;1040.172;0;
1044439965;246.44;-28.548;1014.918;-22.204;103.578;1034.926;0;
1044446036;242.658;-24.278;1016.992;-22.204;103.578;1034.926;0;
1044452118;242.658;-24.278;1016.992;-20.862;90.524;1028.46;0;
1044459010;209.23;-9.394;1014.796;-18.544;72.834;1027.972;0;
1044464090;178.852;5.856;1011.624;-18.544;72.834;1027.972;0;
1044471232;178.852;5.856;1011.624;-16.592;52.582;1026.874;0;
1044476263;165.554;0.854;1013.454;-16.592;52.582;1026.874;0;
1044482078;165.554;0.854;1013.454;-16.104;30.012;1018.944;0;
1044488799;147.254;-8.418;1015.772;-14.03;7.808;1022.97;0;
1044493794;120.414;-12.932;1016.138;-14.03;7.808;1022.97;0;
1044499706;120.414;-12.932;1016.138;-19.764;-22.326;1011.99;0;
1044505773;62.83;-14.884;1017.358;-19.764;-22.326;1011.99;0;
1044513149;62.83;-14.884;1017.358;-18.788;-44.896;1029.314;0;
1044519277;-28.182;-0.244;1014.918;-11.834;-60.512;1056.1541;0;
1044524461;-77.348;8.662;1012.722;-11.834;-60.512;1056.1541;0;
1044530364;-77.348;8.662;1012.722;-17.324;-84.058;1040.538;0;
1044536259;-74.42;0.61;1016.26;-17.324;-84.058;1040.538;0;
1044542171;-74.42;0.61;1016.26;-22.204;-103.944;1021.628;0;
1044549065;-78.08;-12.444;1016.992;-26.108;-106.75;1035.902;0;
1044554425;-99.43;-21.35;1015.528;-26.108;-106.75;1035.902;0;
1044561967;-99.43;-21.35;1015.528;-28.914;-106.994;1044.686;0;
1044567360;-137.616;-1.342;1015.894;-28.914;-106.994;1044.686;0;
1044573520;-137.616;-1.342;1015.894;-24.278;-112.118;1030.168;0;
1044580588;-184.83;12.932;1015.284;-24.4;-107.726;1025.0441;0;
1044585945;-212.646;18.91;1016.016;-24.4;-107.726;1025.0441;0;
1044592117;-212.646;18.91;1016.016;-30.012;-95.648;1019.676;0;
1044599095;-199.714;12.81;1016.87;-31.842;-78.568;1014.796;0;
1044605743;-178.364;-15.128;1016.26;-31.842;-78.568;1014.796;0;
1044611143;-178.364;-15.128;1016.26;-28.914;-59.048;1004.914;0;
1044617290;-163.114;-18.056;1016.138;-28.914;-59.048;1004.914;0;
1044623462;-163.114;-18.056;1016.138;-29.036;-32.94;1002.962;0;
1044630529;-135.42;4.636;1015.162;-24.644;-0.488;1007.842;0;
1044635614;-89.914;12.2;1014.918;-24.644;-0.488;1007.842;0;
1044641523;-89.914;12.2;1014.918;-22.326;32.94;1016.382;0;
1044647419;-22.814;-9.394;1016.016;-22.326;32.94;1016.382;0;
1044655612;35.136;-23.424;1017.48;-24.522;63.196;1023.214;0;
1044660747;35.136;-23.424;1017.48;-22.326;92.598;1031.754;0;
1044666637;67.71;-11.224;1019.066;-22.326;92.598;1031.754;0;
1044672540;67.71;-11.224;1019.066;-19.886;118.828;1040.66;0;
1044679440;74.42;-5.612;1014.552;-15.006;142.74;1042.368;0;
1044684524;81.984;-5.612;1008.574;-15.006;142.74;1042.368;0;
1044690433;81.984;-5.612;1008.574;-17.446;159.21;1046.394;0;
1044697709;118.584;5.246;1012.234;-17.446;159.21;1046.394;0;
1044702832;118.584;5.246;1012.234;-22.814;169.458;1051.152;0;
1044709636;172.752;-10.858;1012.844;-26.596;176.778;1052.86;0;
1044714902;220.088;-32.086;1012.6;-26.596;176.778;1052.86;0;
1044720982;220.088;-32.086;1012.6;-30.744;172.63;1046.6381;0;
1044727050;238.388;-30.988;1011.99;-30.744;172.63;1046.6381;0;
1044733132;238.388;-30.988;1011.99;-30.256;162.382;1036.512;0;
1044740118;225.09;-19.276;1010.648;-28.06;147.864;1035.4141;0;
1044746634;196.42;1.342;1013.698;-28.06;147.864;1035.4141;0;
1044751756;196.42;1.342;1013.698;-22.204;126.636;1030.412;0;
1044757651;175.07;4.636;1012.722;-22.204;126.636;1030.412;0;
