412073959;-141.398;-17.812;1015.528;-4.148;-68.076;1017.48;0;
412079951;-141.398;-17.812;1015.528;-2.318;-57.95;1015.162;0;
412088224;-127.734;-4.88;1009.55;-5.978;-40.992;1017.48;0;
412093349;-78.202;11.224;1015.406;-5.978;-40.992;1017.48;0;
412099167;-78.202;11.224;1015.406;-5.734;-23.546;1023.458;0;
412104977;-10.858;-6.71;1016.87;-5.734;-23.546;1023.458;0;
412110795;-10.858;-6.71;1016.87;-6.1;-5.978;1022.238;0;
412116516;42.456;-32.208;1016.748;-6.1;-5.978;1022.238;0;
412122256;42.456;-32.208;1016.748;-6.588;10.126;1025.288;0;
412128884;64.172;-24.644;1015.65;-3.904;26.352;1027.3621;0;
412135174;61.976;-11.834;1011.136;-3.904;26.352;1027.3621;0;
412140128;61.976;-11.834;1011.136;-0.732;41.968;1028.2161;0;
412145839;61.244;-9.76;1012.844;-0.732;41.968;1028.2161;0;
412151483;61.244;-9.76;1012.844;2.806;54.656;1031.754;0;
412157033;68.442;-1.952;1012.112;2.806;54.656;1031.754;0;
412163508;85.644;12.932;1011.014;1.098;66.49;1032.486;0;
412168240;85.644;12.932;1011.014;-6.832;78.568;1035.536;0;
412173881;120.414;-10.248;1010.77;-6.832;78.568;1035.536;0;
412181083;120.414;-10.248;1010.77;-11.834;88.45;1036.39;0;
412186198;160.796;-33.672;1009.306;-11.834;88.45;1036.39;0;
412192104;160.796;-33.672;1009.306;-17.324;91.866;1035.536;0;
412198912;195.932;-14.518;1013.332;-25.864;89.67;1037.488;0;
412203997;207.4;-14.274;1011.014;-25.864;89.67;1037.488;0;
412209906;207.4;-14.274;1011.014;-25.498;84.79;1031.144;0;
412215803;194.834;-30.744;1010.16;-25.498;84.79;1031.144;0;
412221714;194.834;-30.744;1010.16;-18.056;75.274;1026.264;0;
412229777;171.898;-33.062;1011.868;-10.736;66.368;1029.436;0;
412234899;143.594;-18.056;1010.648;-10.736;66.368;1029.436;0;
412240806;143.594;-18.056;1010.648;-9.028;54.412;1025.41;0;
412246610;126.27;-0.61;1013.088;-9.028;54.412;1025.41;0;
412253252;111.63;-2.318;1013.698;-8.662;39.162;1019.432;0;
412259014;111.63;-2.318;1013.698;-4.026;25.132;1021.506;0;
412263925;91.988;-9.394;1013.576;-4.026;25.132;1021.506;0;
412276275;73.688;-12.444;1012.966;-3.904;6.222;1021.14;0;
412281137;73.688;-12.444;1012.966;-5.49;-12.932;1021.018;0;
412286942;48.678;-10.98;1014.43;-5.49;-12.932;1021.018;0;
412293667;5.368;-9.028;1012.844;-8.052;-35.258;1016.748;0;
412299341;5.368;-9.028;1012.844;-6.954;-53.07;1026.63;0;
412304159;-41.846;-5.978;1012.356;-6.954;-53.07;1026.63;0;
412309981;-41.846;-5.978;1012.356;-4.514;-64.05;1041.88;0;
412315786;-73.2;-8.662;1014.796;-4.514;-64.05;1041.88;0;
412323908;-90.524;-8.784;1014.308;-8.418;-78.202;1033.7061;0;
412329797;-90.524;-8.784;1014.308;-12.688;-88.694;1031.022;0;
412334892;-106.14;-0.854;1014.796;-12.688;-88.694;1031.022;0;
412340883;-106.14;-0.854;1014.796;-14.64;-91.988;1034.438;0;
412346869;-120.414;-6.954;1015.772;-14.64;-91.988;1034.438;0;
412353772;-132.98;-8.296;1014.43;-15.25;-91.378;1035.902;0;
412359806;-132.98;-8.296;1014.43;-17.446;-88.938;1031.754;0;
412364978;-145.302;2.562;1013.576;-17.446;-88.938;1031.754;0;
412373175;-153.354;8.296;1013.942;-19.764;-82.838;1025.6541;0;
412379996;-153.354;8.296;1013.942;-22.204;-72.834;1022.726;0;
412385091;-152.744;3.538;1013.942;-22.204;-72.834;1022.726;0;
412390995;-152.744;3.538;1013.942;-22.692;-60.878;1019.432;0;
412396893;-146.156;-13.054;1014.186;-22.692;-60.878;1019.432;0;
412403884;-134.81;-15.494;1014.796;-20.862;-46.848;1013.454;0;
412410005;-134.81;-15.494;1014.796;-20.374;-29.158;1010.892;0;
412416664;-120.658;-0.976;1014.308;-20.374;-29.158;1010.892;0;
412422801;-100.772;-0.488;1013.698;-19.764;-7.564;1011.38;0;
412430439;-100.772;-0.488;1013.698;-17.934;15.982;1014.064;0;
412435524;-71.126;-15.25;1013.82;-17.934;15.982;1014.064;0;
412441432;-71.126;-15.25;1013.82;-14.64;40.138;1019.432;0;
412447328;-35.624;-17.446;1012.966;-14.64;40.138;1019.432;0;
412454145;7.076;-5.368;1013.82;-15.982;65.27;1022.36;0;
412460664;7.076;-5.368;1013.82;-17.08;89.182;1030.046;0;
412466871;48.312;-5.856;1014.918;-17.08;89.182;1030.046;0;
412472720;68.198;-19.52;1013.454;-12.078;107.604;1038.098;0;
412481205;68.198;-19.52;1013.454;-13.298;123.342;1038.952;0;
412486290;80.764;-18.422;1011.746;-13.298;123.342;1038.952;0;
412493107;101.748;-2.318;1012.234;-17.202;135.054;1040.416;0;
412500740;101.748;-2.318;1012.234;-15.738;142.496;1045.1741;0;
412505824;126.636;-6.832;1012.112;-15.738;142.496;1045.1741;0;
412512638;155.062;-25.742;1010.16;-15.494;146.156;1047.37;0;
412520887;155.062;-25.742;1010.16;-18.422;142.862;1042.124;0;
412526095;177.266;-21.228;1011.746;-18.422;142.862;1042.124;0;
412532988;183.61;-15.372;1011.502;-17.568;136.518;1038.5861;0;
412542466;179.34;-23.302;1010.038;-15.494;124.44;1035.292;0;
412551043;179.34;-23.302;1010.038;-15.128;107.726;1027.728;0;
412556214;170.678;-30.378;1010.526;-15.128;107.726;1027.728;0;
412563117;149.572;-18.544;1011.502;-10.37;91.012;1026.752;0;
412572184;130.784;-1.586;1011.746;-7.32;73.81;1027.728;0;
412582267;126.148;-6.954;1011.868;-7.564;54.656;1024.312;0;
412592328;119.072;-18.91;1012.844;-7.076;33.306;1018.822;0;
412602479;98.088;-16.226;1012.112;-7.076;12.322;1020.53;0;
412612536;73.932;-5.002;1014.186;-7.686;-10.126;1024.068;0;
412622600;22.936;-11.346;1013.332;-5.49;-34.526;1032.73;0;
412632746;-46.36;-6.588;1011.258;-0.122;-57.462;1042.49;0;
412642043;-78.934;1.464;1012.6;-0.366;-76.128;1037.488;0;
412652630;-83.692;-9.394;1012.966;-5.368;-90.158;1027.606;0;
412661960;-84.18;-15.616;1013.82;-6.832;-97.234;1024.678;0;
412672206;-92.842;-11.59;1014.674;-4.026;-100.65;1025.41;0;
412682530;-114.802;-8.174;1014.552;-2.074;-102.114;1025.776;0;
412692010;-143.838;-4.88;1014.064;0.976;-98.82;1025.288;0;
412702156;-165.432;3.05;1014.796;5.124;-91.988;1023.458;0;
412712215;-166.53;11.346;1013.942;2.44;-79.666;1017.846;0;
412722367;-154.208;1.708;1013.576;-0.61;-61.732;1012.966;0;
412732197;-139.812;-21.472;1015.162;0.732;-40.382;1010.526;0;
412742471;-121.268;-18.056;1014.796;-1.952;-15.006;1005.89;0;
412751037;-103.212;-0.61;1014.308;-1.952;-15.006;1005.89;0;
412756134;-103.212;-0.61;1014.308;-5.978;14.274;1011.014;0;
412762853;-84.058;5.49;1013.698;-7.93;44.53;1015.894;0;
412771068;-50.752;-10.004;1014.43;-7.93;44.53;1015.894;0;
412776071;-50.752;-10.004;1014.43;-8.174;73.444;1019.188;0;
412782790;-15.982;-26.84;1015.04;-7.93;102.724;1026.386;0;
412790949;16.836;-16.104;1013.332;-7.93;102.724;1026.386;0;
412795991;16.836;-16.104;1013.332;-11.59;131.882;1032.974;0;
412802792;52.826;0.122;1013.698;-11.59;155.55;1039.318;0;
412811092;68.686;-5.246;1011.136;-11.59;155.55;1039.318;0;
412816094;68.686;-5.246;1011.136;-7.32;174.582;1043.832;0;
412821819;77.104;-14.152;1007.842;-7.32;174.582;1043.832;0;
412827643;77.104;-14.152;1007.842;-9.638;190.32;1047.736;0;
412835741;104.432;-7.564;1010.648;-14.396;198.738;1046.882;0;
412840859;137.25;-15.128;1010.404;-14.396;198.738;1046.882;0;
412846852;137.25;-15.128;1010.404;-14.152;202.886;1045.662;0;
412853747;166.652;-22.326;1009.428;-15.372;202.52;1043.832;0;
412860615;184.952;-16.592;1011.746;-15.372;202.52;1043.832;0;
412865799;184.952;-16.592;1011.746;-16.836;193.98;1037.976;0;
412871782;184.464;-22.204;1011.014;-16.836;193.98;1037.976;0;
412877777;184.464;-22.204;1011.014;-14.762;181.902;1032.974;0;
412886055;177.022;-30.134;1009.306;-12.444;164.7;1024.312;0;
412891263;165.066;-29.036;1012.234;-12.444;164.7;1024.312;0;
412897257;165.066;-29.036;1012.234;-9.394;138.714;1010.282;0;
412904062;140.056;-6.832;1012.234;-6.588;114.192;1016.016;0;
412910752;119.438;5.124;1012.356;-6.588;114.192;1016.016;0;
412915669;119.438;5.124;1012.356;-5.49;83.326;1011.38;0;
412921298;104.798;-10.614;1013.82;-5.49;83.326;1011.38;0;
412927123;104.798;-10.614;1013.82;-2.806;50.996;1006.378;0;
412935242;86.498;-20.13;1012.966;-0.488;20.618;1014.186;0;
412941035;58.926;-11.834;1013.576;-0.488;20.618;1014.186;0;
412945957;58.926;-11.834;1013.576;1.342;-16.104;1016.504;0;
412951680;24.888;0.122;1013.332;1.342;-16.104;1016.504;0;
412957240;24.888;0.122;1013.332;1.342;-49.532;1026.02;0;
412962787;-3.172;-1.098;1013.21;1.342;-49.532;1026.02;0;
412968438;-3.172;-1.098;1013.21;-1.83;-80.398;1031.632;0;
412976456;-27.084;-11.834;1013.332;-5.856;-106.384;1039.562;0;
412981670;-35.258;-11.712;1013.454;-5.856;-106.384;1039.562;0;
412987657;-35.258;-11.712;1013.454;-12.81;-129.686;1040.538;0;
412994638;-31.11;-5.856;1014.43;-17.812;-153.598;1024.312;0;
413000664;-48.678;-19.886;1014.308;-17.812;-153.598;1024.312;0;
413005934;-48.678;-19.886;1014.308;-16.714;-166.164;1037.0;0;
413012002;-93.818;-17.812;1014.308;-16.714;-166.164;1037.0;0;
413018090;-93.818;-17.812;1014.308;-12.81;-175.436;1050.908;0;
413026457;-147.742;5.856;1013.576;-9.394;-182.634;1046.15;0;
413031580;-186.172;11.59;1014.674;-9.394;-182.634;1046.15;0;
413037561;-186.172;11.59;1014.674;-8.296;-178.486;1042.856;0;
413044459;-186.782;7.32;1013.942;-11.712;-168.238;1026.386;0;
413050480;-168.482;-6.222;1012.844;-11.712;-168.238;1026.386;0;
413055754;-168.482;-6.222;1012.844;-15.616;-149.45;1020.774;0;
413061821;-150.426;-15.86;1016.016;-15.616;-149.45;1020.774;0;
413069284;-150.426;-15.86;1016.016;-16.958;-127.49;1016.992;0;
413075599;-130.662;-8.54;1016.26;-17.568;-103.822;1010.282;0;
413080871;-109.8;0.0;1016.016;-17.568;-103.822;1010.282;0;
413086867;-109.8;0.0;1016.016;-16.348;-75.152;1008.33;0;
413092761;-85.278;-1.83;1016.382;-16.348;-75.152;1008.33;0;
413098667;-85.278;-1.83;1016.382;-15.128;-42.7;1009.062;0;
413105476;-56.364;-12.322;1015.04;-15.25;-7.076;1011.38;0;
413110560;-19.642;-14.396;1012.966;-15.25;-7.076;1011.38;0;
413117989;-19.642;-14.396;1012.966;-16.226;28.914;1017.48;0;
413123113;21.472;-10.858;1013.698;-16.226;28.914;1017.48;0;
413128927;21.472;-10.858;1013.698;-15.25;62.22;1025.6541;0;
413135652;53.558;-13.908;1014.064;-13.542;93.086;1032.2421;0;
413140649;69.052;-17.324;1014.552;-13.542;93.086;1032.2421;0;
413146472;69.052;-17.324;1014.552;-12.566;121.512;1038.342;0;
413152367;78.446;-14.884;1012.234;-12.566;121.512;1038.342;0;
413158278;78.446;-14.884;1012.234;-12.322;146.156;1041.7581;0;
413166482;92.842;-5.124;1008.94;-13.908;165.798;1043.222;0;
413171509;112.972;0.61;1010.648;-13.908;165.798;1043.222;0;
413177333;112.972;0.61;1010.648;-17.568;183.0;1045.418;0;
413183134;142.74;-17.324;1011.502;-17.568;183.0;1045.418;0;
413189134;142.74;-17.324;1011.502;-19.154;196.176;1047.614;0;
413196033;171.044;-28.182;1011.99;-21.96;199.104;1044.3201;0;
413201211;183.122;-20.74;1012.966;-21.96;199.104;1044.3201;0;
413208603;183.122;-20.74;1012.966;-21.472;195.322;1035.17;0;
413213816;181.048;-20.984;1011.868;-21.472;195.322;1035.17;0;
413220710;171.898;-25.376;1011.38;-17.69;185.928;1031.144;0;
413225896;171.898;-25.376;1011.38;-16.226;169.336;1024.312;0;
413231881;151.646;-15.86;1011.99;-16.226;169.336;1024.312;0;
413237876;151.646;-15.86;1011.99;-13.176;148.108;1021.018;0;
413243858;128.832;-2.806;1011.38;-13.176;148.108;1021.018;0;
413250677;119.804;-8.174;1012.478;-13.054;126.27;1024.922;0;
413257153;119.804;-8.174;1012.478;-14.884;97.722;1015.406;0;
413262189;109.922;-17.934;1013.942;-14.884;97.722;1015.406;0;
413268093;109.922;-17.934;1013.942;-13.908;66.368;1011.258;0;
413273987;85.766;-14.64;1013.82;-13.908;66.368;1011.258;0;
413280711;56.364;-2.806;1013.454;-10.736;35.258;1015.894;0;
413286472;56.364;-2.806;1013.454;-9.394;0.122;1018.822;0;
413291198;26.596;-3.294;1014.308;-9.394;0.122;1018.822;0;
413296758;26.596;-3.294;1014.308;-6.222;-32.33;1027.3621;0;
413303862;-11.834;-16.47;1014.43;-6.222;-32.33;1027.3621;0;
413308996;-11.834;-16.47;1014.43;-6.1;-62.83;1034.5601;0;
413314883;-43.92;-15.006;1013.942;-6.1;-62.83;1034.5601;0;
413321694;-65.148;-10.004;1014.064;-6.832;-90.402;1032.486;0;
413326785;-65.148;-10.004;1014.064;-6.344;-111.386;1036.512;0;
413332768;-91.5;-9.76;1013.576;-6.344;-111.386;1036.512;0;
413338680;-91.5;-9.76;1013.576;-9.272;-131.516;1039.562;0;
413346864;-122.0;-2.562;1013.698;-12.688;-145.18;1040.2941;0;
413352162;-143.594;-1.83;1013.942;-12.688;-145.18;1040.2941;0;
413358241;-143.594;-1.83;1013.942;-14.274;-151.036;1039.562;0;
413364310;-152.5;-1.342;1014.796;-14.274;-151.036;1039.562;0;
413371294;-154.696;7.32;1014.308;-14.152;-153.964;1032.608;0;
413377323;-154.696;7.32;1014.308;-16.714;-150.426;1028.2161;0;
413382500;-149.084;5.002;1013.698;-16.714;-150.426;1028.2161;0;
413388495;-149.084;5.002;1013.698;-16.836;-144.082;1020.408;0;
413395850;-138.226;-14.762;1015.284;-16.836;-144.082;1020.408;0;
413402155;-129.93;-20.13;1014.796;-10.004;-133.712;1015.04;0;
413407518;-129.93;-20.13;1014.796;-5.124;-118.34;1008.818;0;
413413583;-122.854;-4.88;1013.942;-5.124;-118.34;1008.818;0;
413420489;-107.36;6.588;1014.918;-5.978;-96.746;1004.548;0;
413427188;-107.36;6.588;1014.918;-7.686;-68.442;1004.792;0;
413432187;-79.178;-8.54;1016.626;-7.686;-68.442;1004.792;0;
413440296;-47.702;-26.352;1016.016;-7.442;-36.478;1005.646;0;
413447966;-47.702;-26.352;1016.016;-7.808;-1.83;1011.014;0;
413452964;-18.544;-17.812;1015.528;-7.808;-1.83;1011.014;0;
413458784;-18.544;-17.812;1015.528;-5.734;35.258;1018.578;0;
413464595;11.712;-6.588;1012.112;-5.734;35.258;1018.578;0;
413471141;45.384;-5.612;1009.916;-4.88;71.492;1027.3621;0;
413477661;45.384;-5.612;1009.916;-8.418;101.626;1036.634;0;
413482566;70.272;-13.42;1016.138;-8.418;101.626;1036.634;0;
413490616;85.4;-20.862;1013.942;-9.882;131.272;1041.88;0;
413498198;85.4;-20.862;1013.942;-13.42;160.552;1047.736;0;
413503297;108.946;-11.834;1007.842;-13.42;160.552;1047.736;0;
413510194;134.81;-0.854;1006.256;-15.372;180.804;1051.152;0;
413517829;134.81;-0.854;1006.256;-19.764;192.76;1052.9821;0;
413522918;155.672;-14.03;1009.916;-19.764;192.76;1052.9821;0;
413529818;172.264;-31.72;1013.21;-23.302;200.568;1048.834;0;
413538393;172.264;-31.72;1013.21;-19.642;202.52;1046.028;0;
413544881;179.95;-32.696;1011.746;-19.642;202.52;1046.028;0;
413551003;175.802;-25.864;1010.526;-16.958;197.03;1041.1481;0;
413559643;163.358;-9.638;1011.258;-13.664;185.44;1031.876;0;
413568128;163.358;-9.638;1011.258;-9.028;170.678;1024.922;0;
413573123;150.914;-2.074;1011.38;-9.028;170.678;1024.922;0;
413579851;135.664;-11.102;1011.258;-5.612;153.964;1018.212;0;
413588334;135.664;-11.102;1011.258;-4.88;134.444;1018.334;0;
413594725;115.9;-18.422;1012.112;-4.88;134.444;1018.334;0;
413600767;97.722;-18.788;1011.502;-8.174;112.24;1020.164;0;
413608320;97.722;-18.788;1011.502;-11.712;83.692;1013.332;0;
413613316;75.274;-7.564;1012.112;-11.712;83.692;1013.332;0;
413619958;45.384;-2.318;1014.43;-11.956;55.388;1016.016;0;
413630013;4.148;-15.738;1014.186;-10.736;23.912;1019.676;0;
413640069;-45.628;-12.688;1011.746;-10.858;-7.686;1027.3621;0;
413649458;-76.494;-3.66;1013.942;-9.272;-35.38;1028.46;0;
413660064;-91.378;-10.126;1016.138;-7.686;-58.682;1027.728;0;
413669486;-108.946;-9.028;1013.82;-8.174;-77.592;1034.438;0;
413679734;-120.292;-3.416;1014.552;-9.028;-94.55;1027.972;0;
413689968;-132.736;-2.562;1014.552;-9.15;-103.334;1034.682;0;
413699467;-146.278;-0.732;1013.82;-8.54;-107.238;1038.83;0;
413709795;-151.28;5.246;1014.308;-9.76;-108.458;1031.754;0;
413720033;-150.06;-2.44;1012.6;-10.492;-104.432;1029.0701;0;
413729600;-143.96;-17.08;1015.65;-8.418;-100.406;1019.188;0;
413739649;-139.08;-15.372;1014.674;-5.734;-90.402;1015.772;0;
413748256;-127.734;-3.66;1013.332;-5.734;-90.402;1015.772;0;
413753348;-127.734;-3.66;1013.332;-7.442;-73.932;1018.212;0;
413760156;-107.848;-0.122;1014.674;-7.93;-56.486;1008.818;0;
413769545;-81.13;-10.736;1011.502;-4.636;-32.33;1015.04;0;
413779783;-33.306;-15.372;1012.112;-8.906;-4.636;1022.36;0;
413788165;26.474;-8.54;1015.04;-8.906;-4.636;1022.36;0;
413794313;26.474;-8.54;1015.04;-12.078;22.57;1020.53;0;
413800175;63.318;-14.518;1014.43;-5.734;48.434;1028.46;0;
413808477;71.98;-25.498;1012.234;-5.734;48.434;1028.46;0;
413813391;71.98;-25.498;1012.234;-3.66;71.98;1037.366;0;
413820028;78.202;-16.836;1011.868;-5.49;90.646;1037.854;0;
413828328;91.5;1.83;1009.916;-5.49;90.646;1037.854;0;
413833064;91.5;1.83;1009.916;-5.49;107.482;1037.0;0;
413838702;112.85;-1.098;1010.16;-5.49;107.482;1037.0;0;
413845841;112.85;-1.098;1010.16;-7.93;123.098;1042.246;0;
413851784;145.18;-25.498;1010.282;-11.224;134.2;1043.954;0;
413858664;171.044;-25.62;1010.526;-11.224;134.2;1043.954;0;
413863853;171.044;-25.62;1010.526;-15.616;138.348;1040.172;0;
413870745;182.878;-13.542;1011.624;-19.398;137.86;1037.7321;0;
413878464;185.928;-18.91;1011.502;-19.398;137.86;1037.7321;0;
413883652;185.928;-18.91;1011.502;-20.008;133.712;1032.12;0;
413890545;178.364;-26.23;1012.844;-18.056;125.172;1024.678;0;
413898610;159.21;-23.668;1012.478;-18.056;125.172;1024.678;0;
413903831;159.21;-23.668;1012.478;-12.688;114.802;1022.482;0;
413910721;133.834;-8.052;1011.502;-9.76;101.26;1025.776;0;
413918262;119.438;-2.806;1011.624;-9.76;101.26;1025.776;0;
413923265;119.438;-2.806;1011.624;-11.712;82.228;1018.944;0;
413929073;110.044;-12.81;1012.966;-11.712;82.228;1018.944;0;
413934981;110.044;-12.81;1012.966;-10.858;60.634;1013.332;0;
413941791;89.792;-16.47;1013.454;-7.32;38.064;1016.382;0;
413948143;62.708;-9.15;1012.966;-7.32;38.064;1016.382;0;
413953003;62.708;-9.15;1012.966;-6.588;12.2;1019.066;0;
413958633;31.72;-7.564;1015.04;-6.588;12.2;1019.066;0;
413964279;31.72;-7.564;1015.04;-7.93;-17.446;1014.43;0;
413970918;-12.566;-13.908;1015.284;-6.1;-39.894;1027.606;0;
413977697;-57.34;-7.808;1013.21;-6.1;-39.894;1027.606;0;
413982702;-57.34;-7.808;1013.21;-5.49;-56.608;1045.418;0;
413989838;-82.716;-6.466;1013.698;-5.49;-56.608;1045.418;0;
413994888;-82.716;-6.466;1013.698;-8.784;-78.69;1036.634;0;
414001603;-96.868;-11.224;1014.674;-11.468;-94.062;1038.342;0;
414007626;-111.386;-4.514;1014.552;-11.468;-94.062;1038.342;0;
414012810;-111.386;-4.514;1014.552;-12.444;-103.822;1037.7321;0;
414018878;-125.904;-3.172;1013.21;-12.444;-103.822;1037.7321;0;
414024958;-125.904;-3.172;1013.21;-11.59;-110.41;1035.292;0;
414031943;-138.958;-5.856;1014.43;-12.688;-112.484;1034.682;0;
414038529;-147.254;0.366;1015.528;-12.688;-112.484;1034.682;0;
414043743;-147.254;0.366;1015.528;-14.762;-111.02;1029.192;0;
414049719;-150.548;7.564;1012.844;-14.762;-111.02;1029.192;0;
414055713;-150.548;7.564;1012.844;-17.69;-102.114;1026.996;0;
414062612;-146.888;-3.538;1012.6;-20.252;-90.89;1020.164;0;
414067787;-139.69;-19.886;1014.796;-20.252;-90.89;1020.164;0;
414073870;-139.69;-19.886;1014.796;-17.934;-78.202;1018.578;0;
414082164;-130.906;-13.298;1014.918;-16.47;-62.342;1012.844;0;
414087473;-116.632;2.44;1013.21;-16.47;-62.342;1012.844;0;
414093375;-116.632;2.44;1013.21;-17.568;-42.09;1004.914;0;
414099262;-94.428;-1.586;1013.82;-17.568;-42.09;1004.914;0;
414105165;-94.428;-1.586;1013.82;-15.25;-17.69;1011.258;0;
414111981;-62.83;-18.788;1015.162;-11.956;8.174;1019.066;0;
414117822;-23.302;-14.518;1013.82;-11.956;8.174;1019.066;0;
414122821;-23.302;-14.518;1013.82;-15.494;35.38;1021.628;0;
414130039;26.474;0.244;1013.698;-15.494;35.38;1021.628;0;
414134901;26.474;0.244;1013.698;-13.298;61.366;1027.3621;0;
414140527;63.562;-13.664;1015.04;-13.298;61.366;1027.3621;0;
414146355;63.562;-13.664;1015.04;-6.71;84.18;1035.4141;0;
414152990;78.446;-29.89;1012.356;-10.614;104.432;1037.976;0;
414158073;92.72;-13.908;1009.916;-10.614;104.432;1037.976;0;
414163986;92.72;-13.908;1009.916;-13.908;120.658;1038.83;0;
414169881;111.752;5.368;1011.502;-13.908;120.658;1038.83;0;
414177015;111.752;5.368;1011.502;-14.274;134.444;1043.4661;0;
414182962;133.346;-12.566;1011.624;-16.348;144.936;1047.126;0;
414188145;157.502;-30.134;1009.55;-16.348;144.936;1047.126;0;
414194139;157.502;-30.134;1009.55;-17.69;147.132;1043.588;0;
414200120;177.51;-18.91;1013.698;-17.69;147.132;1043.588;0;
414206115;177.51;-18.91;1013.698;-18.056;144.448;1041.636;0;
414213013;183.854;-17.202;1014.43;-18.422;136.396;1036.634;0;
414219502;178.364;-24.278;1010.648;-18.422;136.396;1036.634;0;
414224723;178.364;-24.278;1010.648;-16.714;123.586;1027.606;0;
414230695;168.116;-29.036;1011.014;-16.714;123.586;1027.606;0;
414236689;168.116;-29.036;1011.014;-10.858;110.288;1027.728;0;
414243582;145.18;-15.372;1011.99;-7.442;93.818;1026.874;0;
414248579;125.782;-1.952;1011.38;-7.442;93.818;1026.874;0;
414254317;125.782;-1.952;1011.38;-9.15;75.64;1024.556;0;
414260032;120.658;-10.248;1011.38;-9.15;75.64;1024.556;0;
414268091;109.922;-18.544;1012.356;-10.614;56.364;1021.384;0;
414273219;109.922;-18.544;1012.356;-10.98;33.55;1015.894;0;
414279109;88.938;-14.762;1012.356;-10.98;33.55;1015.894;0;
414284932;88.938;-14.762;1012.356;-10.98;10.37;1020.164;0;
414290740;61.488;-9.638;1014.918;-10.98;10.37;1020.164;0;
414296471;61.488;-9.638;1014.918;-7.564;-14.884;1029.802;0;
414302195;-5.368;-7.686;1013.942;-7.564;-14.884;1029.802;0;
414308840;-70.272;-1.83;1012.234;-2.684;-39.528;1039.4401;0;
414315159;-70.272;-1.83;1012.234;-2.074;-58.438;1040.538;0;
414320193;-82.716;-3.172;1012.844;-2.074;-58.438;1040.538;0;
414326008;-82.716;-3.172;1012.844;-6.1;-75.762;1028.46;0;
414331816;-81.862;-9.76;1013.21;-6.1;-75.762;1028.46;0;
414338544;-86.498;-10.614;1013.82;-9.394;-86.864;1023.458;0;
414343641;-86.498;-10.614;1013.82;-7.076;-92.842;1026.63;0;
414349534;-102.724;-9.272;1014.064;-7.076;-92.842;1026.63;0;
414355442;-102.724;-9.272;1014.064;-5.612;-97.112;1030.29;0;
414362661;-129.198;-6.588;1013.454;-5.612;-97.112;1030.29;0;
414368689;-153.72;0.61;1013.698;-4.636;-97.966;1030.656;0;
414373695;-153.72;0.61;1013.698;-0.488;-94.184;1027.85;0;
414379507;-167.75;8.784;1013.698;-0.488;-94.184;1027.85;0;
414385328;-167.75;8.784;1013.698;-2.074;-85.4;1021.384;0;
414391136;-163.358;8.662;1013.454;-2.074;-85.4;1021.384;0;
414397868;-149.572;-10.98;1014.308;-5.612;-72.224;1015.894;0;
414404370;-149.572;-10.98;1014.308;-4.514;-56.364;1011.014;0;
414409582;-138.226;-23.18;1015.04;-4.514;-56.364;1011.014;0;
414415572;-138.226;-23.18;1015.04;-5.002;-35.502;1007.232;0;
414421552;-121.146;-10.492;1015.162;-5.002;-35.502;1007.232;0;
414428455;-100.162;3.782;1012.234;-7.808;-9.516;1012.478;0;
414434217;-100.162;3.782;1012.234;-9.394;16.226;1011.99;0;
414439126;-75.03;-0.854;1011.99;-9.394;16.226;1011.99;0;
414444860;-75.03;-0.854;1011.99;-9.516;44.53;1013.21;0;
414451902;-40.26;-18.666;1014.43;-9.516;44.53;1013.21;0;
414457845;6.1;-15.982;1013.332;-9.516;76.006;1024.922;0;
414464367;6.1;-15.982;1013.332;-11.712;103.334;1035.902;0;
414469363;51.85;-3.538;1013.454;-11.712;103.334;1035.902;0;
414475189;51.85;-3.538;1013.454;-11.224;124.806;1039.4401;0;
414480992;66.612;-14.762;1012.844;-11.224;124.806;1039.4401;0;
414487811;70.394;-20.374;1010.526;-10.37;146.156;1039.684;0;
414494621;70.394;-20.374;1010.526;-11.956;163.358;1042.734;0;
414501034;92.476;-1.342;1010.892;-11.956;163.358;1042.734;0;
414506071;92.476;-1.342;1010.892;-12.566;173.85;1048.1021;0;
414511877;121.268;-3.294;1011.38;-12.566;173.85;1048.1021;0;
414518692;152.134;-27.572;1009.55;-13.664;180.316;1048.468;0;
414525572;152.134;-27.572;1009.55;-14.152;180.438;1043.832;0;
414530747;179.95;-24.156;1010.282;-14.152;180.438;1043.832;0;
414537651;187.27;-15.25;1010.648;-14.518;173.972;1040.9041;0;
414545002;187.27;-15.25;1010.648;-13.786;163.846;1035.17;0;
414550199;179.584;-22.082;1009.55;-13.786;163.846;1035.17;0;
414557096;171.898;-28.304;1011.624;-11.59;149.084;1025.532;0;
414565671;171.898;-28.304;1011.624;-7.93;131.272;1019.554;0;
414570757;154.574;-24.156;1012.478;-7.93;131.272;1019.554;0;
414577575;130.174;-4.148;1011.746;-6.344;110.898;1022.604;0;
414585967;130.174;-4.148;1011.746;-9.028;83.692;1013.698;0;
414590872;117.486;1.342;1013.088;-9.028;83.692;1013.698;0;
414598738;106.872;-13.664;1014.064;-9.028;57.706;1010.648;0;
414605473;106.872;-13.664;1014.064;-6.832;30.988;1015.528;0;
414610475;86.376;-20.13;1012.966;-6.832;30.988;1015.528;0;
414617114;57.584;-9.516;1012.844;-6.466;0.0;1017.114;0;
414626992;25.254;0.61;1012.966;-5.856;-29.402;1023.824;0;
