1316126493;11.102;-12.078;1012.112;-7.442;18.91;1029.436;0;
1316134584;11.102;-12.078;1012.112;-7.32;18.91;1029.436;0;
1316139624;11.102;-11.956;1012.112;-7.32;18.91;1029.436;0;
1316146342;11.102;-11.956;1012.112;-7.32;18.91;1029.436;0;
1316154735;11.102;-11.956;1012.112;-7.32;18.91;1029.558;0;
1316159734;11.102;-11.956;1012.112;-7.32;18.91;1029.558;0;
1316166462;11.102;-11.956;1012.112;-7.198;18.91;1029.558;0;
1316174856;11.102;-11.956;1012.112;-7.32;18.91;1029.558;0;
1316179853;11.102;-11.956;1011.99;-7.32;18.91;1029.558;0;
1316187887;11.102;-11.956;1012.112;-7.198;18.91;1029.558;0;
1316194619;11.102;-11.956;1012.112;-7.32;19.032;1029.558;0;
1316199615;11.102;-11.956;1012.112;-7.32;19.032;1029.558;0;
1316206347;11.102;-11.956;1012.234;-7.32;19.032;1029.436;0;
1316214744;11.102;-11.956;1012.234;-7.32;19.032;1029.314;0;
1316219740;11.102;-11.956;1012.234;-7.32;19.032;1029.314;0;
1316226465;11.102;-11.956;1012.234;-7.32;19.032;1029.314;0;
1316236228;11.102;-11.956;1012.234;-7.32;19.032;1029.436;0;
1316246403;11.102;-11.956;1012.234;-7.32;19.032;1029.436;0;
1316255710;11.102;-11.956;1012.234;-7.32;19.032;1029.314;0;
1316265855;11.224;-11.956;1012.234;-7.198;19.032;1029.314;0;
1316275998;11.224;-11.956;1012.234;-7.32;19.154;1029.314;0;
1316286142;11.224;-11.956;1012.112;-7.32;19.154;1029.314;0;
1316296290;11.102;-11.956;1012.112;-7.198;19.154;1029.314;0;
1316305591;11.102;-11.956;1012.112;-7.198;19.154;1029.436;0;
1316316207;11.102;-11.956;1012.112;-7.198;19.154;1029.436;0;
1316325532;11.102;-12.078;1012.112;-7.198;19.032;1029.436;0;
1316335681;11.102;-11.956;1012.112;-7.198;19.032;1029.436;0;
1316345828;10.004;-11.834;1011.746;-6.954;19.032;1029.9241;0;
1316355975;9.028;-10.492;1012.356;-6.954;19.398;1030.412;0;
1316366029;6.1;-9.882;1011.746;-6.71;20.374;1031.3881;0;
1316375997;0.488;-11.834;1011.136;-6.588;20.374;1030.656;0;
1316386053;-1.83;-10.126;1012.966;-7.93;19.032;1027.118;0;
1316394913;0.0;-9.028;1012.966;-7.93;19.032;1027.118;0;
1316399765;0.0;-9.028;1012.966;-8.662;19.886;1028.338;0;
1316406310;2.44;-13.908;1011.136;-8.906;22.326;1031.022;0;
1316414606;6.222;-16.104;1011.014;-8.906;22.326;1031.022;0;
1316419522;6.222;-16.104;1011.014;-8.906;23.058;1030.168;0;
1316426156;13.054;-13.176;1012.478;-8.418;23.424;1029.192;0;
1316434561;19.032;-11.956;1013.698;-8.418;23.424;1029.192;0;
1316439562;19.032;-11.956;1013.698;-7.442;23.18;1027.484;0;
1316447609;24.888;-10.492;1011.868;-6.344;24.278;1026.752;0;
1316454343;35.99;-5.734;1011.502;-6.344;24.278;1026.752;0;
1316459262;35.99;-5.734;1011.502;-6.344;25.742;1028.46;0;
1316464978;52.216;-11.956;1013.698;-6.344;25.742;1028.46;0;
1316470806;52.216;-11.956;1013.698;-6.222;25.62;1029.9241;0;
1316477529;67.954;-21.716;1012.722;-7.32;24.644;1031.266;0;
1316484218;78.568;-18.422;1012.356;-7.32;24.644;1031.266;0;
1316489220;78.568;-18.422;1012.356;-9.028;21.838;1031.266;0;
1316497260;77.836;-15.738;1011.868;-7.564;18.91;1031.144;0;
1316504843;67.222;-18.91;1012.234;-7.564;18.91;1031.144;0;
1316509858;67.222;-18.91;1012.234;-4.636;14.03;1030.412;0;
1316515663;57.828;-21.106;1012.722;-4.636;14.03;1030.412;0;
1316521486;57.828;-21.106;1012.722;-2.196;8.784;1029.314;0;
1316528123;56.608;-18.422;1010.282;-1.098;6.832;1031.632;0;
1316534721;63.196;-14.518;1011.746;-1.098;6.832;1031.632;0;
1316540951;63.196;-14.518;1011.746;0.61;2.074;1028.338;0;
1316545807;69.418;-17.08;1014.186;0.61;2.074;1028.338;0;
1316551446;69.418;-17.08;1014.186;2.074;-3.904;1024.8;0;
1316558087;69.906;-16.592;1013.21;1.708;-8.174;1025.0441;0;
1316564692;62.708;-6.954;1013.088;1.708;-8.174;1025.0441;0;
1316569517;62.708;-6.954;1013.088;2.684;-12.078;1027.728;0;
1316575236;53.924;-6.466;1011.38;2.684;-12.078;1027.728;0;
1316580977;53.924;-6.466;1011.38;2.684;-14.64;1031.876;0;
1316588994;52.46;-16.104;1010.77;0.732;-19.276;1029.558;0;
1316594018;49.288;-12.81;1012.356;0.732;-19.276;1029.558;0;
1316599835;49.288;-12.81;1012.356;-0.244;-24.278;1028.826;0;
1316605732;44.164;-6.466;1011.868;-0.244;-24.278;1028.826;0;
1316611556;44.164;-6.466;1011.868;-4.148;-26.23;1032.486;0;
1316618274;44.896;-13.298;1011.746;-6.466;-29.768;1029.558;0;
1316624208;40.748;-11.59;1012.234;-6.466;-29.768;1029.558;0;
1316629303;40.748;-11.59;1012.234;-6.71;-32.574;1028.582;0;
1316636445;31.964;-5.368;1011.99;-6.71;-32.574;1028.582;0;
1316641496;31.964;-5.368;1011.99;-10.858;-32.818;1032.73;0;
1316648298;29.402;-11.102;1012.112;-12.688;-35.258;1030.412;0;
1316654323;25.01;-14.518;1011.99;-12.688;-35.258;1030.412;0;
1316659508;25.01;-14.518;1011.99;-12.322;-36.478;1030.29;0;
1316665487;10.858;-7.564;1011.99;-12.322;-36.478;1030.29;0;
1316671395;10.858;-7.564;1011.99;-11.712;-35.99;1033.0961;0;
1316678202;-2.196;-5.002;1012.356;-9.15;-36.356;1031.876;0;
1316684644;-10.004;-9.516;1012.356;-9.15;-36.356;1031.876;0;
1316689773;-10.004;-9.516;1012.356;-8.784;-35.258;1031.266;0;
1316695667;-15.738;-11.59;1012.478;-8.784;-35.258;1031.266;0;
1316701662;-15.738;-11.59;1012.478;-7.93;-32.208;1031.754;0;
1316708556;-20.13;-12.322;1012.6;-7.076;-29.402;1031.022;0;
1316713732;-25.132;-12.444;1012.478;-7.076;-29.402;1031.022;0;
1316719729;-25.132;-12.444;1012.478;-6.71;-26.108;1030.5341;0;
1316727035;-30.378;-11.59;1012.478;-6.71;-26.108;1030.5341;0;
1316732260;-30.378;-11.59;1012.478;-4.514;-21.716;1030.412;0;
1316739142;-30.5;-11.468;1012.478;-3.66;-16.958;1029.802;0;
1316744320;-27.694;-11.224;1012.356;-3.66;-16.958;1029.802;0;
1316750316;-27.694;-11.224;1012.356;-3.05;-11.59;1028.948;0;
1316756295;-25.254;-11.712;1012.356;-3.05;-11.59;1028.948;0;
1316762288;-25.254;-11.712;1012.356;-2.684;-6.222;1028.46;0;
1316769099;-22.57;-11.956;1012.478;-3.172;-0.854;1027.972;0;
1316775502;-21.228;-12.566;1013.21;-3.172;-0.854;1027.972;0;
1316780628;-21.228;-12.566;1013.21;-5.734;3.904;1027.728;0;
1316786435;-22.814;-14.396;1012.844;-5.734;3.904;1027.728;0;
1316792256;-22.814;-14.396;1012.844;-6.222;8.174;1026.996;0;
1316798979;-26.23;-14.884;1011.746;-3.66;13.664;1026.874;0;
1316804066;-34.77;-14.884;1011.502;-3.66;13.664;1026.874;0;
1316809975;-34.77;-14.884;1011.502;-1.952;18.178;1026.752;0;
1316815872;-53.924;-12.2;1011.746;-1.952;18.178;1026.752;0;
1316823093;-53.924;-12.2;1011.746;-2.074;21.228;1024.312;0;
1316829130;-76.25;-5.49;1012.6;-4.88;24.644;1021.872;0;
1316834136;-89.67;-2.074;1013.454;-4.88;24.644;1021.872;0;
1316839960;-89.67;-2.074;1013.454;-7.686;31.232;1022.116;0;
1316845762;-85.644;-0.976;1012.478;-7.686;31.232;1022.116;0;
1316851589;-85.644;-0.976;1012.478;-13.908;38.796;1021.994;0;
1316857485;-73.688;-3.782;1011.746;-13.908;38.796;1021.994;0;
1316865682;-60.024;-14.03;1013.088;-21.228;45.262;1020.896;0;
1316870897;-60.024;-14.03;1013.088;-24.278;53.436;1022.97;0;
1316876875;-45.506;-16.348;1013.942;-24.278;53.436;1022.97;0;
1316882873;-45.506;-16.348;1013.942;-28.06;60.634;1024.678;0;
1316889771;-40.504;-10.736;1013.82;-30.134;66.246;1023.336;0;
1316894946;-45.872;-10.858;1013.454;-30.134;66.246;1023.336;0;
1316900941;-45.872;-10.858;1013.454;-27.816;73.078;1023.092;0;
1316906919;-51.728;-10.37;1011.746;-27.816;73.078;1023.092;0;
1316915142;-50.63;-2.928;1010.282;-25.498;79.666;1023.824;0;
1316920275;-50.63;-2.928;1010.282;-24.522;84.302;1023.336;0;
1316926164;-39.894;-6.954;1012.356;-24.522;84.302;1023.336;0;
1316932072;-39.894;-6.954;1012.356;-22.448;90.646;1025.6541;0;
1316937968;-25.132;-18.422;1013.332;-22.448;90.646;1025.6541;0;
1316944871;-15.616;-15.006;1014.186;-20.74;96.136;1028.948;0;
1316950051;-15.616;-15.006;1014.186;-20.862;99.064;1029.9241;0;
1316957426;-15.494;-14.762;1014.918;-20.862;99.064;1029.9241;0;
1316962649;-15.494;-14.762;1014.918;-18.788;104.066;1029.802;0;
1316968712;-15.738;-15.738;1013.088;-18.788;104.066;1029.802;0;
1316975701;-16.348;-3.538;1011.136;-15.372;108.214;1029.0701;0;
1316980879;-16.348;-3.538;1011.136;-17.324;113.46;1028.2161;0;
1316986862;-13.298;-5.246;1010.16;-17.324;113.46;1028.2161;0;
1316993763;-0.732;-17.446;1015.162;-20.008;114.314;1030.412;0;
1317000637;-0.732;-17.446;1015.162;-23.668;116.144;1035.658;0;
1317007131;9.15;-14.274;1015.772;-23.668;116.144;1035.658;0;
1317012259;9.15;-14.274;1015.772;-24.4;121.756;1036.512;0;
1317018150;12.444;-3.538;1010.282;-24.4;121.756;1036.512;0;
1317024965;19.032;-9.638;1011.99;-23.79;119.316;1034.804;0;
1317030912;19.032;-9.638;1011.99;-25.01;118.096;1034.194;0;
1317035994;27.45;-20.618;1013.088;-25.01;118.096;1034.194;0;
1317041993;27.45;-20.618;1013.088;-24.278;118.218;1034.804;0;
1317049283;29.89;-16.348;1011.99;-24.278;118.218;1034.804;0;
1317055407;30.134;-9.638;1011.624;-24.034;115.534;1034.072;0;
1317061350;30.134;-9.638;1011.624;-23.18;113.338;1032.974;0;
1317066437;30.866;-10.98;1011.014;-23.18;113.338;1032.974;0;
1317072433;30.866;-10.98;1011.014;-21.106;109.434;1033.0961;0;
1317078416;35.868;-12.444;1012.966;-21.106;109.434;1033.0961;0;
1317085314;38.552;-12.81;1012.6;-18.3;104.676;1031.51;0;
1317091342;38.552;-12.81;1012.6;-16.226;100.772;1030.656;0;
1317097834;36.966;-15.372;1011.014;-16.226;100.772;1030.656;0;
1317103956;36.844;-13.298;1011.624;-11.712;96.502;1030.412;0;
1317111599;36.844;-13.298;1011.624;-7.564;91.378;1029.436;0;
1317116595;36.722;-9.882;1011.868;-7.564;91.378;1029.436;0;
1317122332;36.722;-9.882;1011.868;-4.27;86.986;1029.0701;0;
1317128056;32.574;-11.59;1011.014;-4.27;86.986;1029.0701;0;
1317134781;37.088;-6.71;1009.916;1.098;84.79;1030.778;0;
1317141299;37.088;-6.71;1009.916;2.928;81.008;1029.558;0;
1317147425;59.536;-4.026;1012.478;2.928;81.008;1029.558;0;
1317152280;59.536;-4.026;1012.478;1.708;76.616;1027.118;0;
1317157912;84.79;-16.348;1012.6;1.708;76.616;1027.118;0;
1317164553;100.528;-20.252;1008.33;1.83;74.542;1029.558;0;
1317172101;100.528;-20.252;1008.33;1.098;66.368;1022.116;0;
1317177093;104.066;-14.518;1010.16;1.098;66.368;1022.116;0;
1317183823;91.988;-17.812;1012.112;5.612;60.634;1020.53;0;
1317192126;91.988;-17.812;1012.112;10.736;54.9;1022.238;0;
1317198437;76.494;-23.302;1011.258;10.736;54.9;1022.238;0;
1317204383;69.784;-19.642;1012.844;13.176;45.018;1016.748;0;
1317211932;69.784;-19.642;1012.844;16.348;37.576;1016.992;0;
1317216928;70.516;-10.37;1012.6;16.348;37.576;1016.992;0;
1317223661;71.004;-6.466;1011.99;15.982;26.718;1016.016;0;
1317231975;71.004;-6.466;1011.99;15.616;15.616;1016.504;0;
1317236881;67.344;-13.42;1011.868;15.616;15.616;1016.504;0;
1317244992;67.222;-18.178;1012.112;15.25;4.27;1017.48;0;
1317253398;69.296;-18.422;1012.722;13.542;-9.028;1016.992;0;
1317263550;65.758;-18.178;1012.722;12.322;-22.204;1019.066;0;
1317273786;54.168;-13.42;1012.112;12.444;-36.722;1021.14;0;
1317283178;40.992;-8.906;1011.868;12.2;-51.118;1024.312;0;
1317293321;34.648;-9.394;1012.234;10.858;-64.416;1027.85;0;
1317303473;36.234;-11.956;1012.356;8.662;-77.836;1029.436;0;
1317313619;38.308;-13.908;1012.356;6.344;-90.89;1031.754;0;
1317323386;31.964;-12.2;1011.868;5.124;-103.334;1035.048;0;
1317333657;17.934;-11.102;1012.112;4.636;-114.68;1038.5861;0;
1317343049;8.906;-8.662;1012.234;3.294;-123.83;1042.124;0;
1317353108;10.736;-7.686;1012.234;2.196;-133.346;1040.782;0;
1317363249;12.078;-14.152;1011.38;-0.488;-139.446;1041.88;0;
1317373576;5.368;-14.518;1011.38;-2.928;-143.472;1044.564;0;
1317382966;-6.832;-9.76;1012.356;-2.562;-147.376;1043.71;0;
1317393204;-18.544;-10.126;1012.234;-3.782;-147.498;1045.296;0;
1317403305;-21.716;-11.59;1012.234;-4.758;-146.4;1043.344;0;
1317412000;-19.154;-10.126;1012.356;-4.758;-146.4;1043.344;0;
1317417278;-19.154;-10.126;1012.356;-5.978;-142.984;1040.9041;0;
1317424265;-16.958;-10.98;1012.112;-7.93;-137.25;1038.464;0;
1317432073;-13.054;-12.322;1012.112;-7.93;-137.25;1038.464;0;
1317507283;-65.636;-13.176;1012.234;-9.638;-67.71;1017.48;0;
1317519099;-85.888;-2.806;1012.844;-12.078;-57.584;1012.722;0;
1317525239;-89.548;5.002;1012.722;-17.446;-44.53;1010.77;0;
1317532021;-77.104;-0.732;1012.478;-17.446;-44.53;1010.77;0;
1317537209;-77.104;-0.732;1012.478;-23.79;-29.524;1009.306;0;
1317544103;-55.632;-18.056;1013.088;-29.036;-13.054;1010.526;0;
1317551911;-36.6;-20.618;1015.528;-29.036;-13.054;1010.526;0;
1317557185;-36.6;-20.618;1015.528;-34.648;0.976;1011.868;0;
1317563075;-28.06;-14.396;1017.968;-34.648;0.976;1011.868;0;
1317570070;-28.06;-14.396;1017.968;-38.308;15.25;1012.356;0;
1317576197;-32.452;-16.958;1014.918;-39.528;32.94;1011.38;0;
1317581381;-43.188;-11.224;1011.136;-39.528;32.94;1011.38;0;
1317587379;-43.188;-11.224;1011.136;-39.04;48.678;1011.136;0;
1317593356;-48.678;-3.66;1010.648;-39.04;48.678;1011.136;0;
1317599263;-48.678;-3.66;1010.648;-37.942;63.684;1012.234;0;
1317606075;-43.31;-6.832;1007.354;-39.528;80.154;1014.064;0;
1317612535;-28.792;-11.712;1008.818;-39.528;80.154;1014.064;0;
1317617757;-28.792;-11.712;1008.818;-39.284;91.744;1018.944;0;
1317624643;-12.078;-18.666;1015.772;-38.552;104.066;1024.312;0;
1317631610;-2.318;-20.618;1014.674;-38.552;104.066;1024.312;0;
1317636793;-2.318;-20.618;1014.674;-40.138;120.17;1026.02;0;
1317642774;-6.588;-7.442;1014.064;-40.138;120.17;1026.02;0;
1317648680;-6.588;-7.442;1014.064;-41.48;131.76;1027.85;0;
1317655497;-16.104;-1.83;1014.43;-40.748;145.79;1030.046;0;
1317661986;-12.444;-10.858;1011.136;-40.748;145.79;1030.046;0;
1317667290;-12.444;-10.858;1011.136;-38.552;157.746;1031.51;0;
1317673350;6.222;-10.858;1012.356;-38.552;157.746;1031.51;0;
1317679253;6.222;-10.858;1012.356;-39.772;165.676;1035.4141;0;
1317686065;21.716;-12.2;1013.576;-41.846;174.948;1040.416;0;
1317691238;22.082;-18.422;1011.99;-41.846;174.948;1040.416;0;
1317697229;22.082;-18.422;1011.99;-41.724;183.122;1042.734;0;
1317705438;18.3;-6.466;1010.892;-40.992;188.124;1042.002;0;
1317711409;15.86;-1.83;1010.526;-40.992;188.124;1042.002;0;
1317716506;15.86;-1.83;1010.526;-39.406;191.296;1041.27;0;
1317722399;17.812;-13.054;1009.794;-39.406;191.296;1041.27;0;
1317728398;17.812;-13.054;1009.794;-38.674;193.248;1042.124;0;
1317734381;27.938;-8.418;1011.258;-38.674;193.248;1042.124;0;
1317740288;27.938;-8.418;1011.258;-37.576;191.296;1043.588;0;
1317747097;36.112;-4.758;1010.282;-34.282;190.686;1040.782;0;
1317753513;37.698;-7.564;1009.55;-34.282;190.686;1040.782;0;
1317758643;37.698;-7.564;1009.55;-31.354;186.05;1038.22;0;
1317764534;39.772;-8.418;1012.356;-31.354;186.05;1038.22;0;
1317770442;39.772;-8.418;1012.356;-28.182;179.584;1037.976;0;
1317777250;36.6;-14.152;1012.966;-23.302;174.216;1037.0;0;
1317782421;32.94;-14.274;1012.356;-23.302;174.216;1037.0;0;
1317788416;32.94;-14.274;1012.356;-18.178;165.676;1035.048;0;
1317794395;34.648;-9.394;1012.478;-18.178;165.676;1035.048;0;
1317802530;38.186;-7.93;1008.94;-12.078;156.648;1032.12;0;
1317807655;38.186;-7.93;1008.94;-7.93;148.962;1029.802;0;
1317813463;46.97;-3.66;1011.502;-7.93;148.962;1029.802;0;
1317819279;46.97;-3.66;1011.502;-6.222;141.764;1028.704;0;
1317826003;63.196;-6.71;1013.454;-0.732;136.762;1028.46;0;
1317830995;84.302;-20.252;1009.184;-0.732;136.762;1028.46;0;
1317836909;84.302;-20.252;1009.184;3.782;130.662;1027.728;0;
1317844032;104.066;-20.008;1010.892;3.782;130.662;1027.728;0;
1317849151;104.066;-20.008;1010.892;3.538;122.122;1023.092;0;
1317855045;110.166;-17.934;1010.77;3.538;122.122;1023.092;0;
1317861859;97.478;-25.254;1010.16;8.784;116.022;1022.726;0;
1317866859;97.478;-25.254;1010.16;18.056;106.018;1016.992;0;
1317872757;81.74;-29.768;1013.21;18.056;106.018;1016.992;0;
1317878670;81.74;-29.768;1013.21;25.254;95.77;1009.306;0;
1317884475;63.684;-11.59;1013.454;25.254;95.77;1009.306;0;
1317892594;50.63;7.808;1012.234;30.378;90.158;1014.186;0;
1317897450;50.63;7.808;1012.234;34.526;79.056;1011.502;0;
1317903078;49.898;0.976;1013.332;34.526;79.056;1011.502;0;
1317908728;49.898;0.976;1013.332;34.77;66.734;1007.598;0;
1317914363;53.924;-8.784;1013.088;34.77;66.734;1007.598;0;
1317920100;53.924;-8.784;1013.088;30.622;54.046;1006.622;0;
1317926737;61.732;-13.42;1013.088;27.084;39.772;1005.524;0;
1317931735;66.612;-18.3;1012.844;27.084;39.772;1005.524;0;
1317938868;66.612;-18.3;1012.844;23.912;24.156;1006.134;0;
1317943892;63.562;-22.814;1012.722;23.912;24.156;1006.134;0;
1317949707;63.562;-22.814;1012.722;21.228;7.686;1007.476;0;
1317955433;55.388;-20.862;1013.576;21.228;7.686;1007.476;0;
1317962071;40.382;-12.2;1013.088;20.13;-9.882;1011.014;0;
1317967073;40.382;-12.2;1013.088;20.13;-28.182;1015.162;0;
1317972968;26.23;-5.978;1012.356;20.13;-28.182;1015.162;0;
1317978790;26.23;-5.978;1012.356;19.642;-45.384;1020.164;0;
1317985976;23.546;-5.124;1012.722;19.642;-45.384;1020.164;0;
1317991915;24.522;-6.1;1012.478;18.178;-63.928;1022.726;0;
1317997769;24.522;-6.1;1012.478;18.788;-84.058;1023.824;0;
1318002764;18.666;-11.834;1012.356;18.788;-84.058;1023.824;0;
1318008676;18.666;-11.834;1012.356;19.52;-100.65;1029.558;0;
1318014656;14.518;-11.834;1012.844;19.52;-100.65;1029.558;0;
1318021562;14.396;-8.784;1012.722;17.08;-115.412;1034.682;0;
1318028058;14.396;-8.784;1012.722;14.762;-129.686;1039.806;0;
1318033186;8.784;-12.322;1012.112;14.762;-129.686;1039.806;0;
1318039081;8.784;-12.322;1012.112;14.152;-143.35;1044.9301;0;
1318044977;0.488;-11.102;1011.746;14.152;-143.35;1044.9301;0;
1318051793;-6.588;-7.564;1012.356;12.688;-156.404;1046.028;0;
1318057735;-6.588;-7.564;1012.356;10.492;-166.53;1047.98;0;
1318062821;-16.592;-11.346;1012.6;10.492;-166.53;1047.98;0;
1318068910;-16.592;-11.346;1012.6;7.93;-173.362;1051.64;0;
1318076267;-20.13;-15.372;1012.722;7.93;-173.362;1051.64;0;
1318082388;-17.202;-10.736;1012.6;3.294;-179.218;1051.03;0;
1318088421;-17.202;-10.736;1012.6;-0.854;-183.244;1050.176;0;
1318093678;-17.08;-9.272;1012.112;-0.854;-183.244;1050.176;0;
1318099676;-17.08;-9.272;1012.112;-3.66;-184.83;1048.712;0;
1318105657;-13.42;-14.518;1012.234;-3.66;-184.83;1048.712;0;
1318112648;-10.614;-13.542;1012.112;-6.954;-185.196;1044.3201;0;
1318118767;-10.614;-13.542;1012.112;-10.98;-182.756;1042.856;0;
1318125440;-10.004;-11.956;1012.478;-10.98;-182.756;1042.856;0;
1318131742;-8.174;-13.054;1012.6;-13.908;-178.608;1039.684;0;
1318138712;-8.174;-13.054;1012.6;-15.006;-173.24;1035.17;0;
1318143970;-10.614;-15.128;1012.234;-15.006;-173.24;1035.17;0;
1318151051;-20.374;-16.226;1012.112;-13.908;-167.994;1027.85;0;
1318158961;-20.374;-16.226;1012.112;-11.346;-160.064;1026.5081;0;
1318164315;-32.94;-18.178;1013.454;-11.346;-160.064;1026.5081;0;
1318172772;-51.728;-22.936;1013.942;-8.662;-150.304;1028.826;0;
1318178930;-51.728;-22.936;1013.942;-6.832;-142.252;1024.068;0;
1318184196;-70.394;-15.494;1013.82;-6.832;-142.252;1024.068;0;
1318191182;-79.544;0.976;1013.698;-8.174;-132.98;1016.382;0;
1318198821;-79.544;0.976;1013.698;-11.956;-120.78;1009.672;0;
1318204000;-79.91;7.564;1012.966;-11.956;-120.78;1009.672;0;
1318210902;-68.076;-6.954;1012.722;-19.154;-104.432;1006.622;0;
1318219195;-68.076;-6.954;1012.722;-27.084;-86.864;1003.084;0;
1318224408;-47.214;-21.838;1013.576;-27.084;-86.864;1003.084;0;
1318231392;-33.062;-15.372;1013.942;-33.428;-68.442;1003.328;0;
1318239209;-33.062;-15.372;1013.942;-40.748;-49.044;1003.572;0;
1318244472;-28.06;-8.418;1013.942;-40.748;-49.044;1003.572;0;
1318251372;-30.5;-17.324;1015.772;-43.798;-30.378;999.546;0;
1318259098;-30.5;-17.324;1015.772;-45.994;-8.662;1000.644;0;
1318264275;-34.648;-19.032;1014.674;-45.994;-8.662;1000.644;0;
1318272436;-32.086;-5.246;1011.868;-50.386;14.03;1003.572;0;
1318279265;-32.086;-5.246;1011.868;-51.484;34.77;1003.694;0;
1318284358;-28.426;-8.418;1012.112;-51.484;34.77;1003.694;0;
1318291171;-22.692;-20.252;1011.746;-53.07;55.388;1005.646;0;
1318300646;-13.542;-13.664;1012.356;-54.168;76.494;1011.014;0;
1318310968;-10.614;-4.026;1012.356;-53.802;98.21;1014.552;0;
1318321203;-11.59;-9.15;1012.234;-59.048;117.852;1018.7;0;
1318330424;-4.88;-14.884;1012.966;-60.024;138.714;1025.776;0;
1318340792;7.808;-6.344;1012.112;-55.144;157.136;1030.656;0;
1318350947;17.08;-9.638;1012.112;-54.168;172.508;1034.438;0;
1318360335;16.958;-19.154;1011.868;-55.51;188.002;1038.5861;0;
1318370665;13.054;-11.224;1010.648;-55.754;200.934;1042.368;0;
1318380991;12.322;-4.148;1008.818;-54.412;213.012;1045.418;0;
1318390376;20.13;-8.906;1009.184;-53.314;221.552;1047.4921;0;
1318400611;35.136;-9.516;1011.258;-51.728;226.92;1049.8101;0;
1318410525;42.7;-14.762;1011.624;-50.996;231.678;1051.03;0;
1318420890;38.308;-16.836;1011.136;-50.142;232.776;1049.8101;0;
1318430383;35.502;-5.124;1011.38;-47.702;230.092;1046.6381;0;
1318440622;34.892;1.342;1010.648;-43.432;226.066;1042.856;0;
1318450769;30.866;-4.026;1006.744;-36.844;222.406;1040.66;0;
1318459246;27.938;-12.688;1008.086;-36.844;222.406;1040.66;0;
1318464429;27.938;-12.688;1008.086;-31.232;213.134;1040.782;0;
1318471325;31.232;-12.322;1012.844;-26.474;199.47;1036.2681;0;
1318479576;38.796;-7.32;1011.624;-26.474;199.47;1036.2681;0;
1318484710;38.796;-7.32;1011.624;-20.862;188.49;1032.2421;0;
1318491509;50.874;-0.366;1011.99;-16.226;178.486;1032.608;0;
1318499139;71.98;-9.394;1012.478;-16.226;178.486;1032.608;0;
1318504231;71.98;-9.394;1012.478;-8.784;168.97;1031.998;0;
1318510954;95.404;-24.034;1012.356;-6.71;156.404;1027.728;0;
1318519436;105.408;-20.496;1011.868;-6.71;156.404;1027.728;0;
1318526005;105.408;-20.496;1011.868;-3.416;143.594;1022.116;0;
1318532144;99.674;-17.812;1009.672;7.564;134.932;1024.556;0;
1318539690;88.816;-24.644;1010.892;7.564;134.932;1024.556;0;
1318544690;88.816;-24.644;1010.892;15.738;122.732;1018.212;0;
1318551505;79.91;-23.79;1014.186;27.694;109.678;1007.598;0;
1318559132;69.418;-9.15;1012.966;27.694;109.678;1007.598;0;
1318564135;69.418;-9.15;1012.966;36.966;103.212;1012.112;0;
