3445776004;55.632;-66.002;1009.916;-12.2;7.442;1024.922;0;
3445784048;55.632;-66.002;1009.794;-12.2;7.442;1024.922;0;
3445791625;55.51;-66.002;1009.794;-12.2;7.442;1024.922;0;
3445796634;55.51;-66.002;1009.794;-12.2;7.442;1024.922;0;
3445802443;55.632;-66.002;1009.794;-12.2;7.442;1024.922;0;
3445808263;55.632;-66.002;1009.794;-12.2;7.442;1025.0441;0;
3445814986;55.632;-66.002;1009.794;-12.2;7.442;1024.922;0;
3445820830;55.754;-66.002;1009.794;-12.2;7.442;1024.922;0;
3445825834;55.754;-66.002;1009.794;-12.2;7.442;1024.922;0;
3445833871;55.754;-65.88;1009.794;-12.2;7.442;1024.922;0;
3445841450;55.632;-65.88;1009.794;-12.2;7.442;1024.922;0;
3445846458;55.632;-65.88;1009.794;-12.2;7.442;1024.922;0;
3445852267;55.51;-65.758;1009.794;-12.2;7.442;1024.922;0;
3445858089;55.51;-65.758;1009.794;-12.2;7.442;1024.922;0;
3445864813;55.51;-65.758;1009.794;-12.2;7.442;1025.0441;0;
3445870657;55.51;-65.88;1009.794;-12.2;7.442;1025.0441;0;
3445875657;55.51;-65.88;1009.794;-12.322;7.442;1025.166;0;
3445882781;55.51;-66.002;1009.794;-12.322;7.442;1025.166;0;
3445887821;55.51;-66.002;1009.794;-12.322;7.442;1025.166;0;
3445894532;55.632;-66.002;1009.672;-12.322;7.442;1025.0441;0;
3445901228;55.632;-66.124;1009.672;-12.322;7.442;1025.0441;0;
3445906229;55.632;-66.124;1009.672;-12.322;7.442;1025.0441;0;
3445912039;55.632;-66.124;1009.672;-12.322;7.442;1025.0441;0;
3445917862;55.632;-66.124;1009.672;-12.322;7.442;1025.0441;0;
3445924586;55.632;-66.124;1009.672;-12.322;7.442;1025.0441;0;
3445930903;55.632;-66.124;1009.672;-12.322;7.442;1025.0441;0;
3445935939;55.632;-66.124;1009.672;-12.322;7.442;1025.0441;0;
3445941743;55.632;-66.124;1009.672;-12.322;7.442;1025.0441;0;
3445947565;55.632;-66.124;1009.672;-12.322;7.32;1025.0441;0;
3445953372;55.632;-66.002;1009.794;-12.322;7.32;1025.0441;0;
3445959197;55.632;-66.002;1009.794;-12.322;7.32;1025.0441;0;
3445965915;55.632;-65.88;1009.794;-12.322;7.442;1025.0441;0;
3445972232;55.632;-65.88;1009.794;-12.322;7.442;1025.0441;0;
3445977265;55.632;-65.88;1009.794;-12.322;7.442;1024.922;0;
3445983073;55.632;-65.758;1009.794;-12.322;7.442;1024.922;0;
3445988892;55.632;-65.758;1009.794;-12.322;7.442;1024.922;0;
3445995615;55.632;-65.758;1009.794;-12.322;7.442;1024.922;0;
3446000610;55.632;-65.88;1009.916;-12.322;7.442;1024.922;0;
3446006435;55.632;-65.88;1009.916;-12.322;7.32;1025.0441;0;
3446012241;55.632;-65.88;1009.916;-12.322;7.32;1025.0441;0;
3446019383;55.632;-65.88;1009.916;-12.444;7.32;1025.0441;0;
3446025331;55.632;-65.88;1009.916;-12.444;7.32;1025.0441;0;
3446030333;55.632;-66.002;1009.794;-12.444;7.32;1025.0441;0;
3446036154;55.632;-66.002;1009.794;-12.322;7.442;1024.922;0;
3446041966;55.51;-66.002;1009.794;-12.322;7.442;1024.922;0;
3446047783;55.51;-66.002;1009.794;-12.322;7.442;1024.922;0;
3446053597;55.51;-66.124;1009.794;-12.322;7.442;1024.922;0;
3446059414;55.51;-66.124;1009.794;-12.322;7.442;1024.922;0;
3446067461;55.51;-66.124;1009.794;-12.322;7.442;1024.922;0;
3446072505;55.51;-66.002;1009.794;-12.322;7.442;1024.922;0;
3446078323;55.51;-66.002;1009.794;-12.322;7.442;1024.922;0;
3446084129;55.51;-66.002;1009.794;-12.322;7.442;1024.922;0;
3446089954;55.51;-66.002;1009.794;-12.322;7.442;1024.922;0;
3446096674;55.51;-65.88;1009.794;-12.322;7.32;1024.922;0;
3446101675;55.51;-65.88;1009.794;-12.322;7.32;1024.922;0;
3446107490;55.51;-65.88;1009.794;-12.322;7.32;1024.922;0;
3446114623;55.632;-65.88;1009.794;-12.322;7.32;1024.922;0;
3446119665;55.632;-65.88;1009.794;-12.322;7.32;1024.922;0;
3446126381;55.632;-65.758;1009.916;-12.322;7.32;1024.8;0;
3446131382;55.632;-65.758;1009.916;-12.322;7.32;1024.8;0;
3446137206;55.632;-65.758;1009.916;-12.322;7.32;1024.8;0;
3446143010;55.632;-65.758;1009.794;-12.322;7.32;1024.8;0;
3446148834;55.632;-65.758;1009.794;-12.322;7.32;1024.8;0;
3446156876;55.632;-65.88;1009.794;-12.322;7.32;1024.8;0;
3446161908;55.632;-65.88;1009.794;-12.322;7.32;1024.8;0;
3446167721;55.632;-65.88;1009.794;-12.444;7.32;1024.8;0;
3446173531;55.632;-66.002;1009.794;-12.444;7.32;1024.8;0;
3446179351;55.632;-66.002;1009.794;-12.444;7.32;1024.8;0;
3446185163;55.632;-66.002;1009.794;-12.444;7.32;1024.8;0;
3446191891;55.754;-66.002;1009.794;-12.322;7.198;1024.8;0;
3446196896;55.754;-66.002;1009.794;-12.322;7.198;1024.8;0;
3446204018;55.754;-66.002;1009.794;-12.322;7.198;1024.8;0;
3446209053;55.754;-66.002;1009.794;-12.444;7.32;1024.678;0;
3446214856;55.754;-66.002;1009.794;-12.444;7.32;1024.678;0;
3446221582;55.754;-66.002;1009.794;-12.444;7.32;1024.8;0;
3446226579;55.754;-66.002;1009.794;-12.444;7.32;1024.8;0;
3446232394;55.754;-65.88;1009.794;-12.444;7.32;1024.8;0;
3446238214;55.754;-65.88;1009.794;-12.322;7.32;1024.8;0;
3446244025;55.754;-65.88;1009.916;-12.322;7.32;1024.8;0;
3446251945;55.754;-65.758;1009.794;-12.322;7.32;1024.678;0;
3446256988;55.754;-65.758;1009.794;-12.322;7.198;1024.678;0;
