1.042561089000000000e+09;-3.579011964492462283e-01;-2.128054805094556912e+00;-4.073886530296704223e-01;2.365604013894250457e+00;-9.991663450405141589e-02;3.854832111153427832e-01
1.042566910000000000e+09;-3.579011964492462283e-01;-2.128054805094556912e+00;-4.073886530296704223e-01;2.243604013894250571e+00;-9.991663450405141589e-02;3.854832111153427832e-01
1.042572718000000000e+09;-3.579011964492462283e-01;-2.250054805094556798e+00;-4.073886530296704223e-01;2.243604013894250571e+00;-9.991663450405141589e-02;3.854832111153427832e-01
1.042578546000000000e+09;-3.579011964492462283e-01;-2.250054805094556798e+00;-4.073886530296704223e-01;2.243604013894250571e+00;-9.991663450405141589e-02;3.854832111153427832e-01
1.042585262000000000e+09;-3.579011964492462283e-01;-2.372054805094556684e+00;-4.073886530296704223e-01;2.243604013894250571e+00;-9.991663450405141589e-02;2.634832111152718426e-01
1.042591636000000000e+09;-3.579011964492462283e-01;-2.494054805094556571e+00;-4.073886530296704223e-01;2.243604013894250571e+00;-9.991663450405141589e-02;2.634832111152718426e-01
1.042596676000000000e+09;-3.579011964492462283e-01;-2.494054805094556571e+00;-4.073886530296704223e-01;2.243604013894250571e+00;-9.991663450405141589e-02;2.634832111152718426e-01
1.042602477000000000e+09;-3.579011964492462283e-01;-2.494054805094556571e+00;-4.073886530296704223e-01;2.243604013894250571e+00;-9.991663450405141589e-02;2.634832111152718426e-01
1.042608296000000000e+09;-3.579011964492462283e-01;-2.494054805094556571e+00;-4.073886530296704223e-01;2.243604013894250571e+00;-9.991663450405141589e-02;2.634832111152718426e-01
1.042615021000000000e+09;-3.579011964492462283e-01;-2.372054805094556684e+00;-4.073886530296704223e-01;2.243604013894250571e+00;-9.991663450405141589e-02;2.634832111152718426e-01
1.042620015000000000e+09;-2.359011964492463420e-01;-2.250054805094556798e+00;-4.073886530296704223e-01;2.243604013894250571e+00;-9.991663450405141589e-02;2.634832111152718426e-01
1.042625840000000000e+09;-2.359011964492463420e-01;-2.250054805094556798e+00;-4.073886530296704223e-01;2.243604013894250571e+00;-9.991663450405141589e-02;3.854832111153427832e-01
1.042631644000000000e+09;-2.359011964492463420e-01;-2.250054805094556798e+00;-2.853886530295994817e-01;2.243604013894250571e+00;-9.991663450405141589e-02;3.854832111153427832e-01
1.042639697000000000e+09;-1.333901196449247095e+00;-2.006054805094557025e+00;-4.138865302968497417e-02;2.243604013894250571e+00;-9.991663450405141589e-02;3.854832111153427832e-01
1.042645574000000000e+09;-1.333901196449247095e+00;-2.006054805094557025e+00;-4.138865302968497417e-02;2.731604013894250116e+00;-2.219166345040513022e-01;1.414832111154282757e-01
1.042650574000000000e+09;-6.823901196449247308e+00;-1.396054805094555817e+00;3.246113469704141608e-01;2.731604013894250116e+00;-2.219166345040513022e-01;1.414832111154282757e-01
1.042656392000000000e+09;-6.823901196449247308e+00;-1.396054805094555817e+00;3.246113469704141608e-01;1.267604013894251480e+00;-1.685916634504053491e+00;-1.932516788884640846e+00
1.042662204000000000e+09;-1.133790119644924665e+01;2.263945194905443437e+00;8.126113469703568626e-01;1.267604013894251480e+00;-1.685916634504053491e+00;-1.932516788884640846e+00
1.042668020000000000e+09;-1.133790119644924665e+01;2.263945194905443437e+00;8.126113469703568626e-01;2.916040138942506132e-01;-9.539166345040506201e-01;-4.685167888846990536e-01
1.042673836000000000e+09;-9.507901196449246584e+00;-1.884054805094557139e+00;-6.513886530295849298e-01;2.916040138942506132e-01;-9.539166345040506201e-01;-4.685167888846990536e-01
1.042680651000000000e+09;-4.383901196449246918e+00;-8.594054805094557992e+00;-1.017388653029684065e+00;4.760401389425084062e-02;7.540833654959477883e-01;1.605483211115370068e+00
1.042686976000000000e+09;-4.383901196449246918e+00;-8.594054805094557992e+00;-1.017388653029684065e+00;1.145604013894249817e+00;9.538083365495946708e+00;1.441548321111531550e+01
1.042692005000000000e+09;2.758009880355075438e+01;7.631945194905443763e+00;0.000000000000000000e+00;1.145604013894249817e+00;9.538083365495946708e+00;1.441548321111531550e+01
1.042697820000000000e+09;2.758009880355075438e+01;7.631945194905443763e+00;0.000000000000000000e+00;1.145604013894249817e+00;1.136808336549594500e+01;1.356148321111527366e+01
1.042703627000000000e+09;9.870609880355075916e+01;9.461945194905442946e+00;0.000000000000000000e+00;1.145604013894249817e+00;1.136808336549594500e+01;1.356148321111527366e+01
1.042710357000000000e+09;1.778840988035507564e+02;0.000000000000000000e+00;0.000000000000000000e+00;2.916040138942506132e-01;6.854083365495949209e+00;8.734832111153991718e-01
1.042715536000000000e+09;1.778840988035507564e+02;0.000000000000000000e+00;0.000000000000000000e+00;-8.063959861057501399e-01;7.342083365495948755e+00;3.557483211115368249e+00
1.042721518000000000e+09;0.000000000000000000e+00;0.000000000000000000e+00;1.300611346970413251e+00;-8.063959861057501399e-01;7.342083365495948755e+00;3.557483211115368249e+00
1.042729733000000000e+09;2.000880988035507642e+02;-1.969605480509455475e+01;0.000000000000000000e+00;-2.026395986105749003e+00;-2.173916634504053036e+00;-7.178516788884621747e+00
1.042735797000000000e+09;2.000880988035507642e+02;-1.969605480509455475e+01;0.000000000000000000e+00;6.147604013894250485e+00;-1.022591663450405264e+01;-1.024167888847387076e-01
1.042740892000000000e+09;1.538500988035507646e+02;2.105194519490544280e+01;1.910611346970313207e+00;6.147604013894250485e+00;-1.022591663450405264e+01;-1.024167888847387076e-01
1.042746708000000000e+09;1.538500988035507646e+02;2.105194519490544280e+01;1.910611346970313207e+00;1.017360401389425029e+01;-1.803391663450405247e+01;8.193483211115335507e+00
1.042752430000000000e+09;1.267660988035507614e+02;0.000000000000000000e+00;0.000000000000000000e+00;1.017360401389425029e+01;-1.803391663450405247e+01;8.193483211115335507e+00
1.042759074000000000e+09;1.222520988035507514e+02;-9.814054805094556855e+00;5.686113469703286682e-01;1.261360401389424979e+01;-3.206391663450405360e+01;-6.812516788884636298e+00
1.042765862000000000e+09;1.222520988035507514e+02;-9.814054805094556855e+00;5.686113469703286682e-01;0.000000000000000000e+00;-4.340991663450405014e+01;-6.934516788884593552e+00
1.042770967000000000e+09;1.029760988035507410e+02;0.000000000000000000e+00;2.276611346970412342e+00;0.000000000000000000e+00;-4.340991663450405014e+01;-6.934516788884593552e+00
1.042779094000000000e+09;6.405809880355076302e+01;-4.200548050945567269e-01;5.686113469703286682e-01;0.000000000000000000e+00;-5.280391663450404849e+01;3.191483211115382801e+00
1.042786585000000000e+09;6.405809880355076302e+01;-4.200548050945567269e-01;5.686113469703286682e-01;0.000000000000000000e+00;-6.488191663450405144e+01;5.021483211115310041e+00
1.042791499000000000e+09;2.270009880355075182e+01;1.373194519490544252e+01;1.178611346970342311e+00;0.000000000000000000e+00;-6.488191663450405144e+01;5.021483211115310041e+00
1.042797145000000000e+09;2.270009880355075182e+01;1.373194519490544252e+01;1.178611346970342311e+00;0.000000000000000000e+00;-7.256791663450405849e+01;1.526948321111535734e+01
1.042802868000000000e+09;-3.817790119644924829e+01;-5.544054805094557281e+00;1.910611346970313207e+00;0.000000000000000000e+00;-7.256791663450405849e+01;1.526948321111535734e+01
1.042809772000000000e+09;-9.075990119644924903e+01;9.583945194905442833e+00;1.544611346970327759e+00;0.000000000000000000e+00;-8.086391663450405076e+01;0.000000000000000000e+00
1.042816379000000000e+09;-9.075990119644924903e+01;9.583945194905442833e+00;1.544611346970327759e+00;0.000000000000000000e+00;-9.452791663450405224e+01;-1.024167888847387076e-01
1.042821289000000000e+09;-1.151599011964492547e+02;1.153594519490544457e+01;3.008611346970383238e+00;0.000000000000000000e+00;-9.452791663450405224e+01;-1.024167888847387076e-01
1.042829335000000000e+09;-1.329719011964492381e+02;-7.984054805094555007e+00;2.520611346970326849e+00;0.000000000000000000e+00;-9.379591663450405292e+01;-2.245167888845571724e-01
1.042837091000000000e+09;-1.329719011964492381e+02;-7.984054805094555007e+00;2.520611346970326849e+00;0.000000000000000000e+00;-8.720791663450404485e+01;8.559583211115295853e+00
1.042842270000000000e+09;-1.472459011964492390e+02;6.045945194905443465e+00;2.276611346970412342e+00;0.000000000000000000e+00;-8.720791663450404485e+01;8.559583211115295853e+00
1.042849078000000000e+09;-1.834799011964492479e+02;1.397594519490544229e+01;1.056611346970385057e+00;1.261360401389424979e+01;-8.403591663450404781e+01;3.069583211115286758e+00
1.042856713000000000e+09;-1.834799011964492479e+02;1.397594519490544229e+01;1.056611346970385057e+00;7.489604013894251011e+00;-7.805791663450405338e+01;-2.542516788884540802e+00
1.042861799000000000e+09;0.000000000000000000e+00;1.324394519490544297e+01;1.300611346970413251e+00;7.489604013894251011e+00;-7.805791663450405338e+01;-2.542516788884540802e+00
1.042867706000000000e+09;0.000000000000000000e+00;1.324394519490544297e+01;1.300611346970413251e+00;2.853604013894250002e+00;-6.512591663450405122e+01;-6.812516788884636298e+00
1.042875059000000000e+09;0.000000000000000000e+00;0.000000000000000000e+00;-1.633886530296422279e-01;2.853604013894250002e+00;-6.512591663450405122e+01;-6.812516788884636298e+00
1.042881276000000000e+09;-2.064159011964492265e+02;2.056394519490544326e+01;1.544611346970327759e+00;-2.026395986105749003e+00;-5.011991663450405099e+01;-9.984516788884661764e+00
1.042887402000000000e+09;-2.064159011964492265e+02;2.056394519490544326e+01;1.544611346970327759e+00;-3.490395986105747639e+00;-3.511391663450405076e+01;0.000000000000000000e+00
1.042892671000000000e+09;-1.905559011964492413e+02;-1.042405480509455629e+01;0.000000000000000000e+00;-3.490395986105747639e+00;-3.511391663450405076e+01;0.000000000000000000e+00
1.042899749000000000e+09;-1.709139011964492454e+02;-3.836054805094557096e+00;0.000000000000000000e+00;-5.686395986105749145e+00;-1.461791663450405210e+01;0.000000000000000000e+00
1.042907477000000000e+09;-1.709139011964492454e+02;-3.836054805094557096e+00;0.000000000000000000e+00;-5.686395986105749145e+00;8.562083365495947618e+00;-1.669451678888469814e+01
1.042912743000000000e+09;-1.549319011964492461e+02;1.495194519490544316e+01;9.346113469703141163e-01;-5.686395986105749145e+00;8.562083365495947618e+00;-1.669451678888469814e+01
1.042919556000000000e+09;-1.271159011964492436e+02;1.690394519490544312e+01;-2.481388653029625857e+00;-3.490395986105747639e+00;3.430408336549594139e+01;-1.340051678888460174e+01
1.042927724000000000e+09;-1.271159011964492436e+02;1.690394519490544312e+01;-2.481388653029625857e+00;-6.418395986105748463e+00;5.919208336549594662e+01;-6.446516788884650850e+00
1.042932835000000000e+09;-4.574190119644924835e+01;6.045945194905443465e+00;8.061134697038596642e-02;-6.418395986105748463e+00;5.919208336549594662e+01;-6.446516788884650850e+00
1.042939655000000000e+09;4.087809880355075620e+01;-7.984054805094555007e+00;0.000000000000000000e+00;-6.296395986105748577e+00;7.615008336549594503e+01;-7.125167888846135611e-01
1.042947293000000000e+09;4.087809880355075620e+01;-7.984054805094555007e+00;0.000000000000000000e+00;-5.442395986105749373e+00;9.164408336549594480e+01;1.971483211115355516e+00
1.042952469000000000e+09;7.198809880355074142e+01;-1.286405480509455757e+01;0.000000000000000000e+00;-5.442395986105749373e+00;9.164408336549594480e+01;1.971483211115355516e+00
1.042959372000000000e+09;6.979209880355074347e+01;-3.714054805094557210e+00;0.000000000000000000e+00;-1.050395986105749913e+00;1.103100833654959558e+02;1.404948321111533005e+01
1.042968849000000000e+09;7.674609880355075120e+01;1.678194519490544323e+01;0.000000000000000000e+00;4.760401389425084062e-02;1.155560833654959652e+02;0.000000000000000000e+00
1.042978996000000000e+09;1.098080988035507630e+02;1.714794519490544289e+01;-1.017388653029684065e+00;-5.320395986105749486e+00;1.133600833654959388e+02;1.685548321111537007e+01
1.042988923000000000e+09;1.630000988035507703e+02;-1.237605480509455802e+01;-6.513886530295849298e-01;-8.004395986105750538e+00;1.109200833654959411e+02;1.612348321111539917e+01
1.042998528000000000e+09;0.000000000000000000e+00;0.000000000000000000e+00;8.061134697038596642e-02;-1.264039598610574977e+01;1.016480833654959497e+02;1.673348321111529913e+01
1.043008949000000000e+09;0.000000000000000000e+00;0.000000000000000000e+00;-1.505388653029626767e+00;0.000000000000000000e+00;9.237608336549595833e+01;1.648948321111538462e+01
1.043018517000000000e+09;2.071640988035507576e+02;-7.130054805094555803e+00;-7.733886530296558703e-01;0.000000000000000000e+00;7.627208336549594492e+01;1.417148321111540099e+01
1.043028845000000000e+09;1.805680988035507539e+02;1.263394519490544354e+01;1.056611346970385057e+00;0.000000000000000000e+00;5.492208336549595060e+01;3.435483211115297308e+00
1.043038991000000000e+09;1.650740988035507542e+02;1.446394519490544361e+01;9.346113469703141163e-01;0.000000000000000000e+00;3.515808336549595481e+01;2.634832111152718426e-01
1.043049135000000000e+09;1.494580988035507687e+02;4.825945194905443714e+00;8.126113469703568626e-01;0.000000000000000000e+00;1.539408336549594836e+01;-9.564167888845531706e-01
1.043059058000000000e+09;1.264000988035507476e+02;-7.740054805094555235e+00;1.666611346970398699e+00;0.000000000000000000e+00;-5.223916634504050194e+00;-3.396516788884582638e+00
1.043068566000000000e+09;6.893809880355075848e+01;0.000000000000000000e+00;2.398611346970369596e+00;-1.020039598610574849e+01;-2.657391663450405161e+01;2.634832111152718426e-01
1.043078808000000000e+09;-2.170790119644924943e+01;5.557945194905443032e+00;2.398611346970369596e+00;-1.093239598610574781e+01;-4.853391663450405247e+01;7.095583211115354061e+00
1.043088292000000000e+09;-7.660790119644923379e+01;0.000000000000000000e+00;1.788611346970355953e+00;-1.093239598610574781e+01;-6.890791663450404769e+01;1.038948321111524820e+01
1.043098615000000000e+09;-8.148790119644925767e+01;5.557945194905443032e+00;8.126113469703568626e-01;-1.105439598610574770e+01;-8.598791663450404599e+01;1.361583211115430458e+00
1.043108944000000000e+09;-8.002390119644925903e+01;-4.446054805094556528e+00;1.910611346970313207e+00;-1.227439598610575011e+01;-9.684591663450405008e+01;-1.688516788884726338e+00
1.043118512000000000e+09;-9.978790119644924062e+01;-1.018005480509455651e+01;2.398611346970369596e+00;-8.126395986105750424e+00;-1.028239166345040445e+02;1.605483211115370068e+00
1.043128927000000000e+09;-1.430979011964492429e+02;7.753945194905443650e+00;2.276611346970412342e+00;-7.150395986105747781e+00;-1.073379166345040545e+02;-4.128416788884578636e+00
1.043137202000000000e+09;-1.939719011964492381e+02;1.922194519490544451e+01;3.252611346970411432e+00;-7.150395986105747781e+00;-1.073379166345040545e+02;-4.128416788884578636e+00
1.043142517000000000e+09;-1.939719011964492381e+02;1.922194519490544451e+01;3.252611346970411432e+00;-3.978395986105750737e+00;-1.037999166345040436e+02;-6.202516788884622656e+00
1.043149490000000000e+09;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-1.050395986105749913e+00;-9.513791663450405167e+01;-1.132651678888464630e+01
1.043157299000000000e+09;-2.080019011964492393e+02;0.000000000000000000e+00;0.000000000000000000e+00;-1.050395986105749913e+00;-9.513791663450405167e+01;-1.132651678888464630e+01
1.043162577000000000e+09;-2.080019011964492393e+02;0.000000000000000000e+00;0.000000000000000000e+00;-4.222395986105750509e+00;-8.110791663450405053e+01;0.000000000000000000e+00
1.043169554000000000e+09;-1.876279011964492440e+02;6.794519490544281837e-02;0.000000000000000000e+00;-2.758395986105748321e+00;-5.658591663450404496e+01;0.000000000000000000e+00
1.043177365000000000e+09;-1.674979011964492486e+02;-1.091205480509455583e+01;0.000000000000000000e+00;-2.758395986105748321e+00;-5.658591663450404496e+01;0.000000000000000000e+00
1.043183920000000000e+09;-1.674979011964492486e+02;-1.091205480509455583e+01;0.000000000000000000e+00;-4.710395986105750055e+00;-2.779391663450405048e+01;0.000000000000000000e+00
1.043190137000000000e+09;-1.499299011964492365e+02;7.753945194905443650e+00;0.000000000000000000e+00;-5.320395986105749486e+00;3.072083365495949181e+00;0.000000000000000000e+00
1.043197862000000000e+09;-1.301659011964492549e+02;9.217945194905443174e+00;8.061134697038596642e-02;-5.320395986105749486e+00;3.072083365495949181e+00;0.000000000000000000e+00
1.043202955000000000e+09;-1.301659011964492549e+02;9.217945194905443174e+00;8.061134697038596642e-02;-2.880395986105748207e+00;3.759808336549595253e+01;0.000000000000000000e+00
1.043209768000000000e+09;-9.161390119644923402e+01;9.461945194905442946e+00;-3.091388653029639499e+00;-4.100395986105750623e+00;7.175808336549594912e+01;-1.083851678888470360e+01
