1.205101166000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.484727390180879070e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205106922000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.362727390180879183e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205111832000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.362727390180879183e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205117570000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.362727390180879183e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205124481000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.362727390180879183e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205129424000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.240727390180879297e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205135140000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.240727390180879297e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205141782000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.240727390180879297e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205147544000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205152447000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205158187000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205165413000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.118727390180879411e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205171269000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.240727390180879297e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205177040000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.240727390180879297e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205181967000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.240727390180879297e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205187699000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.240727390180879297e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205193420000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.240727390180879297e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205199155000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.240727390180879297e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205204880000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.240727390180879297e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205212857000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.118727390180879411e+00;-2.318236434108555954e-01;8.413848191214583494e-01
1.205217807000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.118727390180879411e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205223520000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.118727390180879411e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205229257000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.118727390180879411e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205234980000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205241624000000000e+09;-6.432583979328168056e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.118727390180879411e+00;-3.538236434108554818e-01;8.413848191214583494e-01
1.205248231000000000e+09;-6.432583979328168056e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.118727390180879411e+00;-3.538236434108554818e-01;7.192848191214125109e-01
1.205253137000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.118727390180879411e+00;-3.538236434108554818e-01;7.192848191214125109e-01
1.205261164000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.118727390180879411e+00;-3.538236434108554818e-01;7.192848191214125109e-01
1.205267809000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.118727390180879411e+00;-3.538236434108554818e-01;7.192848191214125109e-01
1.205272723000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.118727390180879411e+00;-3.538236434108554818e-01;7.192848191214125109e-01
1.205278457000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.240727390180879297e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205284181000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.240727390180879297e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205290819000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.240727390180879297e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205298273000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205303180000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205311195000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205318687000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205323596000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205329330000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205335054000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205341697000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205348302000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205353208000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205361168000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205368655000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205373570000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205380216000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205388521000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205393427000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205399164000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;9.632848191213270184e-01
1.205404886000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;9.632848191213270184e-01
1.205412846000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;2.642151162790469243e-01;1.362727390180879183e+00;-5.978236434108552544e-01;9.632848191213270184e-01
1.205420394000000000e+09;-6.432583979328168056e-01;-1.151828165374677582e-01;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205430452000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.362727390180879183e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205440512000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.362727390180879183e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205450571000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.362727390180879183e+00;-5.978236434108552544e-01;9.632848191213270184e-01
1.205460629000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.484727390180879070e+00;-5.978236434108552544e-01;9.632848191213270184e-01
1.205470687000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.484727390180879070e+00;-5.978236434108552544e-01;9.632848191213270184e-01
1.205480745000000000e+09;-6.432583979328168056e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.484727390180879070e+00;-5.978236434108552544e-01;9.632848191213270184e-01
1.205490419000000000e+09;-6.432583979328168056e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.484727390180879070e+00;-5.978236434108552544e-01;9.632848191213270184e-01
1.205500512000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.362727390180879183e+00;-4.758236434108553681e-01;9.632848191213270184e-01
1.205510571000000000e+09;-6.432583979328168056e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.362727390180879183e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205520633000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.362727390180879183e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205529843000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.362727390180879183e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205539900000000000e+09;-6.432583979328168056e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.240727390180879297e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205549958000000000e+09;-6.432583979328168056e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.240727390180879297e+00;-4.758236434108553681e-01;8.413848191214583494e-01
1.205560020000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.240727390180879297e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205570548000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205578883000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205583793000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205590430000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;7.192848191214125109e-01
1.205598731000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;7.192848191214125109e-01
1.205603646000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205610277000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205619044000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;5.082151162790751187e-01;1.118727390180879411e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205624004000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;5.082151162790751187e-01;1.118727390180879411e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205630621000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;5.082151162790751187e-01;1.118727390180879411e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205638915000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205643829000000000e+09;-5.212583979328169193e-01;-1.151828165374677582e-01;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;7.192848191214125109e-01
1.205650462000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;2.642151162790469243e-01;1.118727390180879411e+00;-5.978236434108552544e-01;7.192848191214125109e-01
1.205658760000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;7.192848191214125109e-01
1.205663669000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205671620000000000e+09;-5.212583979328169193e-01;6.817183462532128146e-03;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205679119000000000e+09;-1.497258397932816898e+00;-2.371828165374676445e-01;3.862151162790041781e-01;1.118727390180879411e+00;-5.978236434108552544e-01;8.413848191214583494e-01
1.205684059000000000e+09;-1.497258397932816898e+00;-2.371828165374676445e-01;3.862151162790041781e-01;1.362727390180879183e+00;-4.758236434108553681e-01;1.207284819121468900e+00
1.205690692000000000e+09;-1.375258397932817012e+00;-4.811828165374674171e-01;3.862151162790041781e-01;9.967273901808795245e-01;-2.318236434108555954e-01;1.573284819121454348e+00
1.205698987000000000e+09;-8.872583979328165782e-01;1.348817183462532654e+00;2.642151162790469243e-01;9.967273901808795245e-01;-2.318236434108555954e-01;1.573284819121454348e+00
1.205703899000000000e+09;-8.872583979328165782e-01;1.348817183462532654e+00;2.642151162790469243e-01;6.307273901808798655e-01;-1.098236434108557091e-01;1.207284819121468900e+00
1.205709623000000000e+09;-8.872583979328165782e-01;7.388171834625314460e-01;2.642151162790469243e-01;6.307273901808798655e-01;-1.098236434108557091e-01;1.207284819121468900e+00
1.205715357000000000e+09;-8.872583979328165782e-01;7.388171834625314460e-01;2.642151162790469243e-01;7.527273901808797518e-01;-2.318236434108555954e-01;8.413848191214583494e-01
1.205723380000000000e+09;-1.619258397932816784e+00;-6.031828165374673034e-01;3.862151162790041781e-01;7.527273901808797518e-01;1.217635658914772989e-02;1.207284819121468900e+00
1.205729168000000000e+09;-5.523258397932817587e+00;2.508171834625319008e-01;-2.237848837210094644e-01;7.527273901808797518e-01;1.217635658914772989e-02;1.207284819121468900e+00
1.205734085000000000e+09;-5.523258397932817587e+00;2.508171834625319008e-01;-2.237848837210094644e-01;1.240727390180879297e+00;5.001763565891472751e-01;1.207284819121468900e+00
