1.439192042000000000e+09;-5.459616858237552606e-01;-5.329814323607404702e-01;-2.993509772060123942e+04;1.866136162687883626e-01;1.102422634836429438e+00;4.460130268200828141e-01
1.439196950000000000e+09;-6.679616858237551469e-01;-2.889814323607406976e-01;-2.993509772060123942e+04;1.866136162687883626e-01;1.102422634836429438e+00;4.460130268200828141e-01
1.439204901000000000e+09;-7.899616858237550332e-01;-2.889814323607406976e-01;-2.993521972060124244e+04;1.866136162687883626e-01;1.224422634836429324e+00;4.460130268200828141e-01
1.439212390000000000e+09;-7.899616858237550332e-01;-2.889814323607406976e-01;-2.993521972060124244e+04;1.866136162687883626e-01;1.224422634836429324e+00;3.241130268199867714e-01
1.439217301000000000e+09;-7.899616858237550332e-01;-4.109814323607405839e-01;-2.993521972060124244e+04;1.866136162687883626e-01;1.224422634836429324e+00;3.241130268199867714e-01
1.439223943000000000e+09;-7.899616858237550332e-01;-6.549814323607403566e-01;-2.993534172060124183e+04;3.086136162687882489e-01;1.346422634836429211e+00;3.241130268199867714e-01
1.439232247000000000e+09;-7.899616858237550332e-01;-6.549814323607403566e-01;-2.993534172060124183e+04;3.086136162687882489e-01;1.346422634836429211e+00;4.460130268200828141e-01
1.439237152000000000e+09;-6.679616858237551469e-01;-8.989814323607401292e-01;-2.993521972060124244e+04;3.086136162687882489e-01;1.346422634836429211e+00;4.460130268200828141e-01
1.439243797000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993521972060124244e+04;3.086136162687882489e-01;1.346422634836429211e+00;4.460130268200828141e-01
1.439253852000000000e+09;-5.459616858237552606e-01;-8.989814323607401292e-01;-2.993534172060124183e+04;3.086136162687882489e-01;1.346422634836429211e+00;3.241130268199867714e-01
1.439263525000000000e+09;-5.459616858237552606e-01;-7.769814323607402429e-01;-2.993534172060124183e+04;4.306136162687881352e-01;1.346422634836429211e+00;3.241130268199867714e-01
1.439273620000000000e+09;-5.459616858237552606e-01;-7.769814323607402429e-01;-2.993521972060124244e+04;4.306136162687881352e-01;1.346422634836429211e+00;3.241130268199867714e-01
1.439283680000000000e+09;-6.679616858237551469e-01;-7.769814323607402429e-01;-2.993521972060124244e+04;4.306136162687881352e-01;1.224422634836429324e+00;3.241130268199867714e-01
1.439293739000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993521972060124244e+04;5.526136162687880216e-01;1.224422634836429324e+00;3.241130268199867714e-01
1.439303811000000000e+09;-7.899616858237550332e-01;-1.020981432360740015e+00;-2.993521972060124244e+04;4.306136162687881352e-01;1.102422634836429438e+00;3.241130268199867714e-01
1.439313872000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993521972060124244e+04;4.306136162687881352e-01;9.804226348364295518e-01;2.020130268199409329e-01
1.439323081000000000e+09;-6.679616858237551469e-01;-8.989814323607401292e-01;-2.993521972060124244e+04;4.306136162687881352e-01;8.584226348364296655e-01;2.020130268199409329e-01
1.439333138000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993521972060124244e+04;3.086136162687882489e-01;8.584226348364296655e-01;2.020130268199409329e-01
1.439343677000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993521972060124244e+04;3.086136162687882489e-01;7.364226348364262265e-01;2.020130268199409329e-01
1.439353778000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993509772060123942e+04;1.866136162687883626e-01;6.144226348364263401e-01;2.020130268199409329e-01
1.439362085000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993509772060123942e+04;1.866136162687883626e-01;6.144226348364263401e-01;2.020130268199409329e-01
1.439367002000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993509772060123942e+04;1.866136162687883626e-01;6.144226348364263401e-01;2.020130268199409329e-01
1.439373638000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993509772060123942e+04;1.866136162687883626e-01;4.924226348364264538e-01;8.011302682007226394e-02
1.439383696000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993509772060123942e+04;1.866136162687883626e-01;3.704226348364265675e-01;2.020130268199409329e-01
1.439391997000000000e+09;-6.679616858237551469e-01;-1.142981432360739902e+00;-2.993509772060123942e+04;1.866136162687883626e-01;3.704226348364265675e-01;2.020130268199409329e-01
1.439396910000000000e+09;-6.679616858237551469e-01;-1.142981432360739902e+00;-2.993509772060123942e+04;6.461361626878847630e-02;2.484226348364266812e-01;2.020130268199409329e-01
1.439404861000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993509772060123942e+04;6.461361626878847630e-02;1.264226348364267949e-01;2.020130268199409329e-01
1.439412348000000000e+09;-7.899616858237550332e-01;-1.020981432360740015e+00;-2.993509772060123942e+04;6.461361626878847630e-02;1.264226348364267949e-01;2.020130268199409329e-01
1.439417264000000000e+09;-7.899616858237550332e-01;-1.020981432360740015e+00;-2.993509772060123942e+04;6.461361626878847630e-02;4.422634836426908578e-03;2.020130268199409329e-01
1.439423901000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993521972060124244e+04;-5.738638373121141001e-02;-1.175773651635729777e-01;2.020130268199409329e-01
1.439432198000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993509772060123942e+04;-5.738638373121141001e-02;-1.175773651635729777e-01;2.020130268199409329e-01
1.439437116000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993509772060123942e+04;-5.738638373121141001e-02;-2.395773651635728640e-01;2.020130268199409329e-01
1.439443752000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993509772060123942e+04;-5.738638373121141001e-02;-3.615773651635727504e-01;2.020130268199409329e-01
1.439452044000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993509772060123942e+04;-5.738638373121141001e-02;-3.615773651635727504e-01;2.020130268199409329e-01
1.439458150000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993509772060123942e+04;-1.793863837312112963e-01;-4.835773651635726367e-01;2.020130268199409329e-01
1.439463999000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993509772060123942e+04;-1.793863837312112963e-01;-6.055773651635725230e-01;2.020130268199409329e-01
1.439472304000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993509772060123942e+04;-1.793863837312112963e-01;-6.055773651635725230e-01;2.020130268199409329e-01
1.439477217000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993509772060123942e+04;-3.013863837312111826e-01;-6.055773651635725230e-01;2.020130268199409329e-01
1.439482940000000000e+09;-6.679616858237551469e-01;-1.142981432360739902e+00;-2.993509772060123942e+04;-3.013863837312111826e-01;-6.055773651635725230e-01;2.020130268199409329e-01
1.439488674000000000e+09;-6.679616858237551469e-01;-1.142981432360739902e+00;-2.993509772060123942e+04;-3.013863837312111826e-01;-7.275773651635724093e-01;2.020130268199409329e-01
1.439495311000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993497572060124003e+04;-4.233863837312110689e-01;-8.495773651635722956e-01;2.020130268199409329e-01
1.439501913000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993497572060124003e+04;-4.233863837312110689e-01;-8.495773651635722956e-01;2.020130268199409329e-01
1.439508269000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993497572060124003e+04;-5.453863837312109553e-01;-9.715773651635721819e-01;8.011302682007226394e-02
1.439513214000000000e+09;-7.899616858237550332e-01;-7.769814323607402429e-01;-2.993497572060124003e+04;-5.453863837312109553e-01;-9.715773651635721819e-01;8.011302682007226394e-02
1.439518942000000000e+09;-7.899616858237550332e-01;-7.769814323607402429e-01;-2.993497572060124003e+04;-6.673863837312108416e-01;-9.715773651635721819e-01;8.011302682007226394e-02
1.439525579000000000e+09;-7.899616858237550332e-01;-7.769814323607402429e-01;-2.993497572060124003e+04;-6.673863837312108416e-01;-1.093577365163572068e+00;8.011302682007226394e-02
1.439532181000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993497572060124003e+04;-6.673863837312108416e-01;-1.093577365163572068e+00;8.011302682007226394e-02
1.439537095000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993497572060124003e+04;-7.893863837312107279e-01;-1.215577365163571955e+00;8.011302682007226394e-02
1.439542906000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993497572060124003e+04;-7.893863837312107279e-01;-1.215577365163571955e+00;8.011302682007226394e-02
1.439548724000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993497572060124003e+04;-9.113863837312106142e-01;-1.215577365163571955e+00;8.011302682007226394e-02
1.439556773000000000e+09;-7.899616858237550332e-01;-1.020981432360740015e+00;-2.993497572060124003e+04;-9.113863837312106142e-01;-1.215577365163571955e+00;8.011302682007226394e-02
1.439561798000000000e+09;-7.899616858237550332e-01;-1.020981432360740015e+00;-2.993497572060124003e+04;-9.113863837312106142e-01;-1.215577365163571955e+00;8.011302682007226394e-02
1.439567619000000000e+09;-7.899616858237550332e-01;-1.020981432360740015e+00;-2.993497572060124003e+04;-9.113863837312106142e-01;-1.215577365163571955e+00;8.011302682007226394e-02
1.439573424000000000e+09;-7.899616858237550332e-01;-1.020981432360740015e+00;-2.993509772060123942e+04;-9.113863837312106142e-01;-1.215577365163571955e+00;8.011302682007226394e-02
1.439579250000000000e+09;-7.899616858237550332e-01;-1.020981432360740015e+00;-2.993509772060123942e+04;-1.033386383731210501e+00;-1.337577365163571841e+00;8.011302682007226394e-02
1.439585969000000000e+09;-9.119616858237549195e-01;-8.989814323607401292e-01;-2.993521972060124244e+04;-1.033386383731210501e+00;-1.337577365163571841e+00;8.011302682007226394e-02
1.439591839000000000e+09;-9.119616858237549195e-01;-8.989814323607401292e-01;-2.993534172060124183e+04;-1.033386383731210501e+00;-1.337577365163571841e+00;8.011302682007226394e-02
1.439598165000000000e+09;-9.119616858237549195e-01;-8.989814323607401292e-01;-2.993534172060124183e+04;-1.033386383731210501e+00;-1.337577365163571841e+00;8.011302682007226394e-02
1.439603203000000000e+09;-7.899616858237550332e-01;-1.020981432360740015e+00;-2.993521972060124244e+04;-1.033386383731210501e+00;-1.337577365163571841e+00;8.011302682007226394e-02
1.439609016000000000e+09;-7.899616858237550332e-01;-1.020981432360740015e+00;-2.993521972060124244e+04;-9.113863837312106142e-01;-1.337577365163571841e+00;2.020130268199409329e-01
1.439615740000000000e+09;-7.899616858237550332e-01;-1.142981432360739902e+00;-2.993509772060123942e+04;-1.033386383731210501e+00;-1.337577365163571841e+00;3.241130268199867714e-01
1.439621582000000000e+09;-6.679616858237551469e-01;-1.264981432360739788e+00;-2.993521972060124244e+04;-1.033386383731210501e+00;-1.337577365163571841e+00;3.241130268199867714e-01
1.439626585000000000e+09;-6.679616858237551469e-01;-1.264981432360739788e+00;-2.993521972060124244e+04;-1.033386383731210501e+00;-1.337577365163571841e+00;3.241130268199867714e-01
1.439632388000000000e+09;-6.679616858237551469e-01;-1.264981432360739788e+00;-2.993509772060123942e+04;-1.033386383731210501e+00;-1.337577365163571841e+00;3.241130268199867714e-01
1.439638216000000000e+09;-6.679616858237551469e-01;-1.264981432360739788e+00;-2.993509772060123942e+04;-9.113863837312106142e-01;-1.337577365163571841e+00;4.460130268200828141e-01
1.439646252000000000e+09;-6.679616858237551469e-01;-1.142981432360739902e+00;-2.993509772060123942e+04;-1.033386383731210501e+00;-1.215577365163571955e+00;3.241130268199867714e-01
1.439652137000000000e+09;-6.679616858237551469e-01;-8.989814323607401292e-01;-2.993521972060124244e+04;-1.033386383731210501e+00;-1.215577365163571955e+00;3.241130268199867714e-01
1.439657144000000000e+09;-6.679616858237551469e-01;-8.989814323607401292e-01;-2.993521972060124244e+04;-9.113863837312106142e-01;-1.215577365163571955e+00;3.241130268199867714e-01
1.439662955000000000e+09;-7.899616858237550332e-01;-7.769814323607402429e-01;-2.993509772060123942e+04;-9.113863837312106142e-01;-1.215577365163571955e+00;3.241130268199867714e-01
1.439668775000000000e+09;-7.899616858237550332e-01;-7.769814323607402429e-01;-2.993509772060123942e+04;-9.113863837312106142e-01;-1.215577365163571955e+00;4.460130268200828141e-01
1.439675503000000000e+09;-7.899616858237550332e-01;-6.549814323607403566e-01;-2.993509772060123942e+04;-9.113863837312106142e-01;-1.215577365163571955e+00;4.460130268200828141e-01
1.439681344000000000e+09;-7.899616858237550332e-01;-6.549814323607403566e-01;-2.993509772060123942e+04;-9.113863837312106142e-01;-1.215577365163571955e+00;4.460130268200828141e-01
1.439686348000000000e+09;-7.899616858237550332e-01;-6.549814323607403566e-01;-2.993509772060123942e+04;-7.893863837312107279e-01;-1.093577365163572068e+00;4.460130268200828141e-01
1.439693474000000000e+09;-7.899616858237550332e-01;-7.769814323607402429e-01;-2.993509772060123942e+04;-7.893863837312107279e-01;-1.093577365163572068e+00;4.460130268200828141e-01
1.439698515000000000e+09;-7.899616858237550332e-01;-7.769814323607402429e-01;-2.993509772060123942e+04;-6.673863837312108416e-01;-9.715773651635721819e-01;4.460130268200828141e-01
1.439704225000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993521972060124244e+04;-6.673863837312108416e-01;-9.715773651635721819e-01;4.460130268200828141e-01
1.439709961000000000e+09;-7.899616858237550332e-01;-8.989814323607401292e-01;-2.993521972060124244e+04;-6.673863837312108416e-01;-8.495773651635722956e-01;4.460130268200828141e-01
1.439716593000000000e+09;-6.679616858237551469e-01;-8.989814323607401292e-01;-2.993521972060124244e+04;-5.453863837312109553e-01;-7.275773651635724093e-01;4.460130268200828141e-01
1.439721499000000000e+09;-7.899616858237550332e-01;-1.020981432360740015e+00;-2.993534172060124183e+04;-5.453863837312109553e-01;-7.275773651635724093e-01;4.460130268200828141e-01
1.439727230000000000e+09;-7.899616858237550332e-01;-1.020981432360740015e+00;-2.993534172060124183e+04;-5.453863837312109553e-01;-7.275773651635724093e-01;4.460130268200828141e-01
1.439732951000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993534172060124183e+04;-5.453863837312109553e-01;-7.275773651635724093e-01;4.460130268200828141e-01
1.439740008000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993534172060124183e+04;-5.453863837312109553e-01;-4.835773651635726367e-01;4.460130268200828141e-01
1.439745865000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993546372060124122e+04;-4.233863837312110689e-01;-4.835773651635726367e-01;4.460130268200828141e-01
1.439751625000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993546372060124122e+04;-4.233863837312110689e-01;-4.835773651635726367e-01;4.460130268200828141e-01
1.439756540000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993546372060124122e+04;-4.233863837312110689e-01;-3.615773651635727504e-01;3.241130268199867714e-01
1.439762261000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993546372060124122e+04;-4.233863837312110689e-01;-3.615773651635727504e-01;3.241130268199867714e-01
1.439767995000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993546372060124122e+04;-3.013863837312111826e-01;-2.395773651635728640e-01;4.460130268200828141e-01
1.439773716000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993534172060124183e+04;-3.013863837312111826e-01;-2.395773651635728640e-01;4.460130268200828141e-01
1.439779452000000000e+09;-6.679616858237551469e-01;-1.020981432360740015e+00;-2.993534172060124183e+04;-1.793863837312112963e-01;-1.175773651635729777e-01;4.460130268200828141e-01
1.439787403000000000e+09;-6.679616858237551469e-01;-8.989814323607401292e-01;-2.993534172060124183e+04;-1.793863837312112963e-01;-1.175773651635729777e-01;3.241130268199867714e-01
1.439792343000000000e+09;-6.679616858237551469e-01;-7.769814323607402429e-01;-2.993534172060124183e+04;-1.793863837312112963e-01;-1.175773651635729777e-01;3.241130268199867714e-01
1.439798072000000000e+09;-6.679616858237551469e-01;-7.769814323607402429e-01;-2.993534172060124183e+04;-5.738638373121141001e-02;4.422634836426908578e-03;3.241130268199867714e-01
1.439803797000000000e+09;-7.899616858237550332e-01;-6.549814323607403566e-01;-2.993534172060124183e+04;-5.738638373121141001e-02;4.422634836426908578e-03;3.241130268199867714e-01
1.439809530000000000e+09;-7.899616858237550332e-01;-6.549814323607403566e-01;-2.993534172060124183e+04;-5.738638373121141001e-02;1.264226348364267949e-01;4.460130268200828141e-01
