2.287002144000000000e+09;9.686376777065061106e+01;1.161441916481214953e+01;-2.380400093423222643e+04;-8.837757298075665346e+00;2.784803877470873203e+02;4.581347121350950147e+01
2.287009042000000000e+09;1.423697677706506113e+02;1.612841916481215065e+01;-2.380888093423222745e+04;-1.518175729807566299e+01;3.219123877470872799e+02;5.276747121350967973e+01
2.287014219000000000e+09;1.423697677706506113e+02;1.612841916481215065e+01;-2.380888093423222745e+04;-2.250175729807566682e+01;3.547303877470873203e+02;6.643147121350966700e+01
2.287020201000000000e+09;2.192297677706505965e+02;-3.025580835187849260e+00;-2.380668493423222753e+04;-2.250175729807566682e+01;3.547303877470873203e+02;6.643147121350966700e+01
2.287026284000000000e+09;2.192297677706505965e+02;-3.025580835187849260e+00;-2.380668493423222753e+04;0.000000000000000000e+00;3.794963877470872831e+02;6.862747121350957968e+01
2.287034526000000000e+09;2.971877677706506233e+02;-1.827558083518784926e+01;-2.380485493423222579e+04;0.000000000000000000e+00;0.000000000000000000e+00;5.484157121350949637e+01
2.287039832000000000e+09;3.444017677706506220e+02;-2.352158083518785148e+01;-2.380241493423222710e+04;0.000000000000000000e+00;0.000000000000000000e+00;5.484157121350949637e+01
2.287045906000000000e+09;3.444017677706506220e+02;-2.352158083518785148e+01;-2.380241493423222710e+04;0.000000000000000000e+00;3.885243877470873031e+02;3.129547121350947236e+01
2.287051973000000000e+09;3.418397677706506101e+02;0.000000000000000000e+00;-2.380436693423222459e+04;0.000000000000000000e+00;3.885243877470873031e+02;3.129547121350947236e+01
2.287058961000000000e+09;3.037757677706505888e+02;-6.929580835187849175e+00;-2.380375693423222765e+04;-2.591775729807566364e+01;3.675403877470872658e+02;-3.840528786490381208e+00
2.287064235000000000e+09;3.037757677706505888e+02;-6.929580835187849175e+00;-2.380375693423222765e+04;-1.981775729807566222e+01;3.322823877470872844e+02;-3.190052878649044032e+01
2.287070214000000000e+09;2.585137677706505883e+02;2.039841916481215023e+01;-2.380204893423222529e+04;-1.981775729807566222e+01;3.322823877470872844e+02;-3.190052878649044032e+01
2.287078531000000000e+09;2.202057677706505956e+02;1.686041916481214997e+01;-2.380265893423222587e+04;-1.066775729807566364e+01;2.919003877470872794e+02;-4.788252878649041122e+01
2.287084512000000000e+09;2.202057677706505956e+02;1.686041916481214997e+01;-2.380265893423222587e+04;-1.273757298075663513e+00;2.365123877470873310e+02;-6.435252878649043851e+01
2.287089603000000000e+09;1.898277677706506097e+02;-7.051580835187849061e+00;-2.379948693423222721e+04;-1.273757298075663513e+00;2.365123877470873310e+02;-6.435252878649043851e+01
2.287095597000000000e+09;1.898277677706506097e+02;-7.051580835187849061e+00;-2.379948693423222721e+04;2.386242701924336629e+00;1.733163877470873331e+02;0.000000000000000000e+00
2.287101495000000000e+09;1.534717677706506151e+02;0.000000000000000000e+00;-2.379875493423222724e+04;2.386242701924336629e+00;1.733163877470873331e+02;0.000000000000000000e+00
2.287108309000000000e+09;1.000357677706506081e+02;-9.369580835187850454e+00;-2.379704693423222488e+04;6.412242701924336430e+00;1.053623877470873254e+02;-6.740252878649039303e+01
2.287114250000000000e+09;1.000357677706506081e+02;-9.369580835187850454e+00;-2.379704693423222488e+04;1.068224270192433600e+01;3.545638774708731233e+01;-5.154252878649037939e+01
2.287119247000000000e+09;4.720976777065061469e+01;1.966641916481214736e+01;-2.379668093423222672e+04;1.068224270192433600e+01;3.545638774708731233e+01;-5.154252878649037939e+01
2.287126217000000000e+09;4.720976777065061469e+01;1.966641916481214736e+01;-2.379668093423222672e+04;1.239024270192433619e+01;-3.444961225291268647e+01;-3.897652878649046215e+01
2.287131070000000000e+09;3.617677706506086110e-01;1.466441916481214847e+01;-2.379716893423222791e+04;1.239024270192433619e+01;-3.444961225291268647e+01;-3.897652878649046215e+01
2.287136714000000000e+09;3.617677706506086110e-01;1.466441916481214847e+01;-2.379716893423222791e+04;1.641624270192433599e+01;-1.004516122529126960e+02;-9.574528786490418497e+00
2.287142436000000000e+09;-4.746223222934938946e+01;-1.071158083518784920e+01;-2.379655893423222733e+04;1.641624270192433599e+01;-1.004516122529126960e+02;-9.574528786490418497e+00
2.287149249000000000e+09;-8.125623222934939349e+01;-5.855808351878515339e-01;-2.379558293423222494e+04;1.409824270192433637e+01;-1.621836122529126669e+02;1.848547121350952693e+01
2.287154429000000000e+09;-8.125623222934939349e+01;-5.855808351878515339e-01;-2.379558293423222494e+04;8.364242701924336387e+00;-2.228176122529126815e+02;2.763547121350961788e+01
2.287160501000000000e+09;-8.747823222934938769e+01;1.259041916481214862e+01;-2.379643693423222794e+04;8.364242701924336387e+00;-2.228176122529126815e+02;2.763547121350961788e+01
2.287166493000000000e+09;-8.747823222934938769e+01;1.259041916481214862e+01;-2.379643693423222794e+04;7.876242701924336842e+00;-2.717396122529127069e+02;3.824947121350965062e+01
2.287174705000000000e+09;-9.235823222934939736e+01;-5.587580835187850425e+00;-2.379704693423222488e+04;1.007224270192433657e+01;-3.130976122529127110e+02;5.972147121350963062e+01
2.287180000000000000e+09;-1.345702322293493864e+02;-2.437558083518785068e+01;-2.379228893423222689e+04;1.007224270192433657e+01;-3.130976122529127110e+02;5.972147121350963062e+01
2.287186170000000000e+09;-1.345702322293493864e+02;-2.437558083518785068e+01;-2.379228893423222689e+04;1.385424270192433660e+01;-3.529916122529127165e+02;7.070157121350962370e+01
2.287192238000000000e+09;-2.152122322293493824e+02;6.856419164812148637e+00;-2.379131293423222814e+04;1.385424270192433660e+01;-3.529916122529127165e+02;7.070157121350962370e+01
2.287199221000000000e+09;-3.004902322293493739e+02;0.000000000000000000e+00;-2.379241093423222628e+04;1.946624270192433670e+01;-3.767816122529126801e+02;0.000000000000000000e+00
2.287205163000000000e+09;-3.004902322293493739e+02;0.000000000000000000e+00;-2.379241093423222628e+04;1.470824270192433580e+01;-3.836136122529127306e+02;5.886757121350956368e+01
2.287210249000000000e+09;-3.431902322293493626e+02;1.881241916481214815e+01;-2.379070293423222756e+04;1.470824270192433580e+01;-3.836136122529127306e+02;5.886757121350956368e+01
2.287218540000000000e+09;-3.333082322293494144e+02;0.000000000000000000e+00;-2.378960493423222579e+04;3.118242701924335947e+00;-3.727556122529127265e+02;3.361347121350968337e+01
2.287225449000000000e+09;-3.333082322293494144e+02;0.000000000000000000e+00;-2.378960493423222579e+04;-1.761757298075663059e+00;-3.448176122529126815e+02;6.285471213509481458e+00
2.287230724000000000e+09;-3.087862322293493662e+02;0.000000000000000000e+00;-2.378862893423222704e+04;-1.761757298075663059e+00;-3.448176122529126815e+02;6.285471213509481458e+00
2.287237797000000000e+09;-2.768222322293494244e+02;5.758419164812149660e+00;-2.378850693423222765e+04;4.342427019243366715e-01;-3.094376122529126860e+02;-2.519052878649040395e+01
2.287245702000000000e+09;-2.768222322293494244e+02;5.758419164812149660e+00;-2.378850693423222765e+04;1.410242701924335762e+00;-2.639316122529127142e+02;-4.105052878649041759e+01
2.287251057000000000e+09;-2.332682322293493939e+02;-1.376158083518785347e+01;-2.379021493423222637e+04;1.410242701924335762e+00;-2.639316122529127142e+02;-4.105052878649041759e+01
2.287258139000000000e+09;-1.958142322293493862e+02;-3.513580835187852358e+00;-2.379143493423222753e+04;-1.757572980756627601e-01;-2.109836122529126783e+02;-4.922452878649039576e+01
2.287265193000000000e+09;-1.958142322293493862e+02;-3.513580835187852358e+00;-2.379143493423222753e+04;6.782427019243364441e-01;-1.553516122529126733e+02;-5.337252878649042032e+01
2.287271928000000000e+09;-1.568962322293493798e+02;2.076441916481214989e+01;-2.378887293423222582e+04;6.782427019243364441e-01;-1.553516122529126733e+02;-5.337252878649042032e+01
2.287278148000000000e+09;-1.072422322293493835e+02;0.000000000000000000e+00;-2.378801893423222646e+04;-1.395757298075663400e+00;-9.996361225291269648e+01;-5.386052878649036302e+01
2.287285702000000000e+09;-1.072422322293493835e+02;0.000000000000000000e+00;-2.378801893423222646e+04;-7.251757298075663272e+00;-4.274561225291268585e+01;-4.373452878649038666e+01
2.287290704000000000e+09;-4.831623222934938866e+01;2.441916481214789769e-02;-2.379680293423222611e+04;-7.251757298075663272e+00;-4.274561225291268585e+01;-4.373452878649038666e+01
2.287297611000000000e+09;2.085776777065061083e+01;-1.010158083518784977e+01;-2.379668093423222672e+04;-9.691757298075664551e+00;9.958387747087314779e+00;-2.592252878649037484e+01
2.287306009000000000e+09;2.085776777065061083e+01;-1.010158083518784977e+01;-2.379668093423222672e+04;-1.188775729807566250e+01;5.778238774708731995e+01;-6.768528786490378479e+00
2.287311100000000000e+09;8.868976777065060446e+01;3.318419164812148381e+00;-2.379082493423222695e+04;-1.188775729807566250e+01;5.778238774708731995e+01;-6.768528786490378479e+00
2.287319401000000000e+09;1.239477677706506142e+02;2.684191648121476703e-01;-2.379960893423222660e+04;-1.701175729807566483e+01;1.073143877470873235e+02;8.115471213509636073e+00
2.287325560000000000e+09;1.239477677706506142e+02;2.684191648121476703e-01;-2.379960893423222660e+04;-2.067175729807566142e+01;1.525763877470873240e+02;2.092557121350955640e+01
2.287330829000000000e+09;1.417597677706505976e+02;-3.757580835187852131e+00;-2.380644093423222512e+04;-2.067175729807566142e+01;1.525763877470873240e+02;2.092557121350955640e+01
2.287337812000000000e+09;1.711617677706506129e+02;1.000419164812150541e+00;-2.380924693423222561e+04;-2.115975729807566097e+01;1.932023877470873288e+02;3.263747121350957059e+01
2.287347383000000000e+09;2.073957677706506217e+02;4.416419164812150910e+00;-2.380827093423222686e+04;-2.372175729807566569e+01;2.312663877470873217e+02;3.959157121350949637e+01
2.287356047000000000e+09;2.073957677706506217e+02;4.416419164812150910e+00;-2.380827093423222686e+04;-2.689375729807566273e+01;2.623763877470872785e+02;4.203147121350957605e+01
2.287361308000000000e+09;2.500957677706505820e+02;-3.879580835187852017e+00;-2.380180493423222651e+04;-2.689375729807566273e+01;2.623763877470872785e+02;4.203147121350957605e+01
2.287368298000000000e+09;2.895017677706505879e+02;-1.851958083518784903e+01;-2.380204893423222529e+04;0.000000000000000000e+00;2.866543877470872985e+02;4.068947121350947782e+01
2.287377552000000000e+09;3.124377677706506233e+02;-2.034958083518784733e+01;-2.380509893423222820e+04;0.000000000000000000e+00;2.995863877470873149e+02;2.922147121350963062e+01
2.287386247000000000e+09;3.124377677706506233e+02;-2.034958083518784733e+01;-2.380509893423222820e+04;-2.542975729807566410e+01;2.977563877470872740e+02;7.139471213509523295e+00
2.287391512000000000e+09;3.139017677706506220e+02;-1.510358083518785222e+01;-2.380375693423222765e+04;-2.542975729807566410e+01;2.977563877470872740e+02;7.139471213509523295e+00
2.287398499000000000e+09;2.988957677706505933e+02;-1.595758083518785142e+01;-2.380387893423222704e+04;-1.810975729807566381e+01;2.820183877470872744e+02;-1.372252878649044305e+01
2.287407223000000000e+09;2.664437677706505951e+02;2.684191648121476703e-01;-2.380253693423222649e+04;-1.042375729807566387e+01;2.520063877470873024e+02;-3.080252878649037029e+01
2.287417550000000000e+09;2.261837677706506042e+02;1.612841916481215065e+01;-2.380143893423222471e+04;-2.249757298075664380e+00;2.152843877470873224e+02;-3.775652878649043487e+01
2.287427791000000000e+09;1.936097677706506204e+02;8.198419164812149162e+00;-2.379960893423222660e+04;1.898242701924337084e+00;1.642883877470873131e+02;-4.922452878649039576e+01
2.287437809000000000e+09;1.620117677706506072e+02;-8.637580835187851136e+00;-2.379960893423222660e+04;3.118242701924335947e+00;1.057283877470873108e+02;-5.666652878649040304e+01
2.287447234000000000e+09;1.107717677706505981e+02;-1.778758083518784971e+01;-2.380204893423222529e+04;3.728242701924337155e+00;4.692438774708731586e+01;-4.617452878649044123e+01
2.287457388000000000e+09;3.476576777065061208e+01;-4.733580835187851221e+00;-2.379753493423222608e+04;9.096242701924335705e+00;-1.444161225291268558e+01;-3.080252878649037029e+01
2.287467448000000000e+09;-4.246023222934938701e+01;8.564419164812148821e+00;-2.379607093423222614e+04;1.092624270192433578e+01;-6.848761225291268318e+01;5.514712135095578560e-01
2.287477775000000000e+09;-9.223623222934938326e+01;2.464419164812149177e+00;-2.379765693423222547e+04;6.900242701924335975e+00;-1.227776122529126894e+02;1.970547121350955422e+01
2.287487345000000000e+09;-1.069982322293493837e+02;1.464191648121477840e-01;-2.379753493423222608e+04;6.290242701924336544e+00;-1.713336122529126726e+02;2.129147121350956695e+01
2.287497759000000000e+09;-1.232242322293493970e+02;-5.587580835187850425e+00;-2.379594893423222675e+04;9.218242701924335591e+00;-2.104956122529126787e+02;2.604947121350960515e+01
2.287507325000000000e+09;-1.640942322293493874e+02;-1.424958083518785301e+01;-2.379729093423222730e+04;5.562427019243365578e-01;-2.417276122529126781e+02;4.654547121350947236e+01
2.287517601000000000e+09;-2.194822322293493926e+02;7.100419164812148409e+00;-2.379838893423222544e+04;4.342427019243366715e-01;-2.702756122529127083e+02;4.971747121350949783e+01
2.287527388000000000e+09;-2.826782322293493621e+02;0.000000000000000000e+00;-2.379777893423222486e+04;1.507424270192433724e+01;-2.944316122529127142e+02;3.946947121350967791e+01
2.287537630000000000e+09;-3.164722322293494017e+02;2.174041916481214898e+01;-2.379546093423222555e+04;1.117024270192433733e+01;-3.077296122529127160e+02;2.909947121350955968e+01
2.287546196000000000e+09;-3.137882322293493758e+02;1.917841916481214781e+01;-2.379131293423222814e+04;1.117024270192433733e+01;-3.077296122529127160e+02;2.909947121350955968e+01
2.287551471000000000e+09;-3.137882322293493758e+02;1.917841916481214781e+01;-2.379131293423222814e+04;2.142242701924336856e+00;-3.102916122529127279e+02;-3.025287864903702939e-01
2.287558540000000000e+09;-3.011002322293493876e+02;0.000000000000000000e+00;-2.379350893423222806e+04;2.996242701924336060e+00;-2.944316122529127142e+02;-9.208528786490433049e+00
2.287566256000000000e+09;-2.758462322293494253e+02;0.000000000000000000e+00;-2.379326493423222564e+04;2.996242701924336060e+00;-2.944316122529127142e+02;-9.208528786490433049e+00
2.287572823000000000e+09;-2.758462322293494253e+02;0.000000000000000000e+00;-2.379326493423222564e+04;6.046242701924336771e+00;-2.719836122529126783e+02;-2.592252878649037484e+01
2.287578854000000000e+09;-2.402222322293494017e+02;8.442419164812148935e+00;-2.379058093423222454e+04;8.608242701924336160e+00;-2.433136122529126908e+02;-5.227452878649046397e+01
2.287587578000000000e+09;-2.045982322293493780e+02;-9.735580835187850113e+00;-2.379204493423222812e+04;7.144242701924336636e+00;-2.024436122529126862e+02;-6.166852878649046943e+01
2.287596242000000000e+09;-1.709262322293493810e+02;2.952419164812148722e+00;-2.378911693423222459e+04;7.144242701924336636e+00;-2.024436122529126862e+02;-6.166852878649046943e+01
2.287601513000000000e+09;-1.709262322293493810e+02;2.952419164812148722e+00;-2.378911693423222459e+04;6.824270192433701254e-02;-1.535216122529126892e+02;-6.581652878649038030e+01
2.287608581000000000e+09;-1.354242322293493999e+02;8.198419164812149162e+00;-2.379302093423222686e+04;-2.737757298075663925e+00;-9.166761225291267579e+01;-6.191252878649038394e+01
2.287616392000000000e+09;-9.309023222934939668e+01;-3.147580835187849146e+00;-2.379851093423222483e+04;-2.737757298075663925e+00;-9.166761225291267579e+01;-6.191252878649038394e+01
2.287621592000000000e+09;-9.309023222934939668e+01;-3.147580835187849146e+00;-2.379851093423222483e+04;-4.079757298075662675e+00;-2.749561225291268585e+01;-4.934652878649046670e+01
2.287629883000000000e+09;-4.331423222934938622e+01;-1.805580835187850397e+00;-2.379851093423222483e+04;-5.543757298075664863e+00;3.472438774708731302e+01;-2.994852878649044214e+01
2.287635853000000000e+09;1.756376777065060679e+01;2.830419164812148836e+00;-2.380119493423222593e+04;-5.543757298075664863e+00;3.472438774708731302e+01;-2.994852878649044214e+01
2.287640866000000000e+09;1.756376777065060679e+01;2.830419164812148836e+00;-2.380119493423222593e+04;-5.299757298075665091e+00;9.731038774708730443e+01;-6.524528786490463972e+00
2.287646846000000000e+09;7.953976777065061299e+01;-1.195580835187850965e+00;-2.379765693423222547e+04;-5.299757298075665091e+00;9.731038774708730443e+01;-6.524528786490463972e+00
2.287652931000000000e+09;7.953976777065061299e+01;-1.195580835187850965e+00;-2.379765693423222547e+04;-7.373757298075663158e+00;1.536743877470873088e+02;1.811947121350954149e+01
