2.348954260000000000e+09;-5.426618481085763790e+01;3.648057175859085177e+00;1.664419434016622290e+00;0.000000000000000000e+00;-9.199250938492636465e+01;2.435856517470404015e+01
2.348961565000000000e+09;-1.169741848108576363e+02;8.162057175859084523e+00;2.396419434016593186e+00;0.000000000000000000e+00;-9.199250938492636465e+01;2.435856517470404015e+01
2.348967598000000000e+09;-1.235621848108576302e+02;1.133405717585908334e+01;5.690419434016575906e+00;0.000000000000000000e+00;-1.483565093849263690e+02;2.326056517470408380e+01
2.348972785000000000e+09;-1.235621848108576302e+02;1.133405717585908334e+01;5.690419434016575906e+00;1.293279988449321394e+01;-1.941065093849263690e+02;2.972656517470397830e+01
2.348978678000000000e+09;-1.427161848108576407e+02;-8.673942824140915775e+00;5.690419434016575906e+00;1.293279988449321394e+01;-1.941065093849263690e+02;2.972656517470397830e+01
2.348984759000000000e+09;-1.427161848108576407e+02;-8.673942824140915775e+00;5.690419434016575906e+00;-1.097200115506785423e+00;-2.268025093849263669e+02;0.000000000000000000e+00
2.348991008000000000e+09;-2.045701848108576257e+02;-1.099194282414091717e+01;6.910419434016603191e+00;-1.097200115506785423e+00;-2.268025093849263669e+02;0.000000000000000000e+00
2.348998168000000000e+09;-3.082701848108576428e+02;2.743805717585908610e+01;4.836419434016647756e+00;-1.451720011550678535e+01;0.000000000000000000e+00;0.000000000000000000e+00
2.349003441000000000e+09;-3.082701848108576428e+02;2.743805717585908610e+01;4.836419434016647756e+00;-3.903200115506784584e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.349010822000000000e+09;-3.869601848108576405e+02;0.000000000000000000e+00;8.618419434016573177e+00;-3.903200115506784584e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.349017126000000000e+09;-4.012341848108576414e+02;2.695005717585908656e+01;0.000000000000000000e+00;5.612799884493214542e+00;0.000000000000000000e+00;4.424456517470400740e+01
2.349023169000000000e+09;-4.012341848108576414e+02;2.695005717585908656e+01;0.000000000000000000e+00;-6.221200115506785977e+00;0.000000000000000000e+00;2.252856517470411291e+01
2.349028435000000000e+09;-3.847641848108576710e+02;2.548605717585908437e+01;1.008241943401651497e+01;-6.221200115506785977e+00;0.000000000000000000e+00;2.252856517470411291e+01
2.349034515000000000e+09;-3.847641848108576710e+02;2.548605717585908437e+01;1.008241943401651497e+01;-1.671320011550678686e+01;0.000000000000000000e+00;-7.849434825295929841e+00
2.349040590000000000e+09;-3.559721848108576410e+02;2.817005717585908542e+01;0.000000000000000000e+00;-1.671320011550678686e+01;0.000000000000000000e+00;-7.849434825295929841e+00
2.349047666000000000e+09;-3.225441848108576437e+02;1.633605717585908579e+01;0.000000000000000000e+00;-1.634720011550678720e+01;-2.119185093849263808e+02;-2.175743482529594530e+01
2.349054339000000000e+09;-3.225441848108576437e+02;1.633605717585908579e+01;0.000000000000000000e+00;-1.146720011550678464e+01;-1.742205093849263733e+02;-3.395743482529599078e+01
2.349059639000000000e+09;-2.711821848108576773e+02;1.048005717585908414e+01;1.093641943401655681e+01;-1.146720011550678464e+01;-1.742205093849263733e+02;-3.395743482529599078e+01
2.349066619000000000e+09;-1.710201848108576428e+02;2.341205717585908275e+01;7.642419434016574087e+00;-1.122320011550678487e+01;-1.316425093849263703e+02;-4.432743482529599532e+01
2.349073502000000000e+09;-1.710201848108576428e+02;2.341205717585908275e+01;7.642419434016574087e+00;-1.720120011550678640e+01;-8.284250938492637317e+01;-3.066343482529600806e+01
2.349078588000000000e+09;-3.499018481085764165e+01;5.234057175859083699e+00;6.300419434016589548e+00;-1.720120011550678640e+01;-8.284250938492637317e+01;-3.066343482529600806e+01
2.349084497000000000e+09;-3.499018481085764165e+01;5.234057175859083699e+00;6.300419434016589548e+00;-1.842120011550678527e+01;-3.831250938492636493e+01;-1.785343482529594894e+01
2.349090483000000000e+09;6.273181518914236676e+01;-2.538794282414091796e+01;9.106419434016629566e+00;-1.842120011550678527e+01;-3.831250938492636493e+01;-1.785343482529594894e+01
2.349097386000000000e+09;1.034798151891423572e+02;-1.099194282414091717e+01;7.154419434016631385e+00;-1.463920011550678524e+01;4.509490615073634245e+00;-6.385434825295988048e+00
2.349103878000000000e+09;1.034798151891423572e+02;-1.099194282414091717e+01;7.154419434016631385e+00;-1.329720011550678649e+01;4.440349061507363615e+01;4.472665174704047786e+00
2.349109086000000000e+09;1.245858151891423518e+02;1.999605717585908593e+01;2.396419434016593186e+00;-1.329720011550678649e+01;4.440349061507363615e+01;4.472665174704047786e+00
2.349114906000000000e+09;1.245858151891423518e+02;1.999605717585908593e+01;2.396419434016593186e+00;-1.122320011550678487e+01;8.332149061507362831e+01;7.522565174704027413e+00
2.349120708000000000e+09;1.415438151891423786e+02;1.597005717585908435e+01;-8.583580565983425004e+00;-1.122320011550678487e+01;8.332149061507362831e+01;7.522565174704027413e+00
2.349127529000000000e+09;1.860738151891423513e+02;8.420571758590860156e-01;-5.167580565983371343e+00;-1.146720011550678464e+01;1.172374906150736251e+02;1.703856517470410381e+01
2.349134496000000000e+09;1.860738151891423513e+02;8.420571758590860156e-01;-5.167580565983371343e+00;-1.732320011550678629e+01;1.495674906150736376e+02;3.167856517470397648e+01
2.349139759000000000e+09;2.646418151891423349e+02;3.540571758590829177e-01;-3.337580565983330416e+00;-1.732320011550678629e+01;1.495674906150736376e+02;3.167856517470397648e+01
2.349148069000000000e+09;3.435758151891423609e+02;-1.038194282414091418e+01;-3.581580565983358611e+00;0.000000000000000000e+00;1.759194906150736415e+02;3.302056517470407471e+01
2.349154224000000000e+09;3.435758151891423609e+02;-1.038194282414091418e+01;-3.581580565983358611e+00;0.000000000000000000e+00;1.851914906150736329e+02;2.191856517470398558e+01
2.349159497000000000e+09;3.972558151891423108e+02;-2.465594282414091865e+01;-1.263580565983374981e+00;0.000000000000000000e+00;1.851914906150736329e+02;2.191856517470398558e+01
2.349166484000000000e+09;0.000000000000000000e+00;-2.990194282414091376e+01;-3.825580565983386805e+00;0.000000000000000000e+00;1.838494906150736199e+02;4.838565174704058336e+00
2.349174298000000000e+09;0.000000000000000000e+00;-2.990194282414091376e+01;-3.825580565983386805e+00;-1.610320011550678387e+01;1.727474906150736444e+02;-1.224143482529598259e+01
2.349179556000000000e+09;3.766378151891423158e+02;-1.318794282414091512e+01;-1.019580565983346787e+00;-1.610320011550678387e+01;1.727474906150736444e+02;-1.224143482529598259e+01
2.349186550000000000e+09;3.303998151891423163e+02;1.121205717585908346e+01;-1.995580565983345878e+00;-1.049120011550678555e+01;1.529834906150736344e+02;-2.627143482529595531e+01
2.349195030000000000e+09;3.303998151891423163e+02;1.121205717585908346e+01;-1.995580565983345878e+00;-4.879200115506787228e+00;1.276074906150736297e+02;-3.346943482529593439e+01
2.349201428000000000e+09;2.834298151891423458e+02;1.109005717585908357e+01;-1.655805659834186372e-01;-4.879200115506787228e+00;1.276074906150736297e+02;-3.346943482529593439e+01
2.349207458000000000e+09;2.284078151891423545e+02;-2.380194282414091234e+01;-2.875805659833758909e-01;-1.829200115506784741e+00;8.929949061507363695e+01;-4.274143482529598259e+01
2.349215185000000000e+09;2.284078151891423545e+02;-2.380194282414091234e+01;-2.875805659833758909e-01;9.767998844932144209e-01;4.306149061507363740e+01;-4.200943482529601170e+01
2.349220292000000000e+09;1.272698151891423777e+02;-2.075194282414091518e+01;6.884194340166231996e-01;9.767998844932144209e-01;4.306149061507363740e+01;-4.200943482529601170e+01
2.349227106000000000e+09;-4.734184810857637871e+00;2.524205717585908459e+01;2.884419434016649575e+00;1.122479988449321375e+01;-6.348509384926364518e+00;-2.114743482529593166e+01
2.349236136000000000e+09;-9.013418481085763290e+01;1.377405717585908462e+01;3.860419434016648665e+00;7.198799884493214840e+00;-5.087850938492636033e+01;8.742565174704054698e+00
2.349244614000000000e+09;-9.013418481085763290e+01;1.377405717585908462e+01;3.860419434016648665e+00;-3.537200115506784925e+00;-9.077250938492636578e+01;1.642856517470397648e+01
2.349250992000000000e+09;-1.140461848108576390e+02;-1.757994282414091813e+01;3.494419434016663217e+00;-3.537200115506784925e+00;-9.077250938492636578e+01;1.642856517470397648e+01
2.349257217000000000e+09;-1.117281848108576412e+02;-7.453942824140916912e+00;2.640419434016621381e+00;-6.953200115506785295e+00;-1.290805093849263585e+02;7.766565174703941921e+00
2.349266029000000000e+09;-1.450341848108576528e+02;-1.074794282414091384e+01;3.738419434016577725e+00;-1.646920011550678709e+01;-1.553105093849263767e+02;2.997056517470412018e+01
2.349274874000000000e+09;-1.450341848108576528e+02;-1.074794282414091384e+01;3.738419434016577725e+00;0.000000000000000000e+00;-1.854445093849263628e+02;3.899866517470411509e+01
2.349280320000000000e+09;-2.337281848108576412e+02;-1.086994282414091373e+01;7.886419434016602281e+00;0.000000000000000000e+00;-1.854445093849263628e+02;3.899866517470411509e+01
2.349287481000000000e+09;-3.421861848108576396e+02;3.183005717585908201e+01;2.030419434016607738e+00;-1.854320011550678515e+01;-2.092345093849263549e+02;3.375256517470404560e+01
2.349296296000000000e+09;-3.965981848108576742e+02;0.000000000000000000e+00;1.542419434016665036e+00;0.000000000000000000e+00;-2.187505093849263744e+02;1.350056517470409290e+01
2.349305955000000000e+09;-3.884241848108576391e+02;3.170805717585908212e+01;9.960519434016646301e+00;0.000000000000000000e+00;-2.132605093849263653e+02;-5.897434825295931660e+00
2.349316216000000000e+09;-3.581681848108576673e+02;1.414005717585908428e+01;9.472419434016615014e+00;-1.585920011550678410e+01;-1.974005093849263801e+02;-1.748743482529596349e+01
2.349325909000000000e+09;-3.122961848108576532e+02;1.330057175859085561e+00;9.838419434016600462e+00;-1.122320011550678487e+01;-1.797105093849263540e+02;-3.871543482529591529e+01
2.349336422000000000e+09;-2.703281848108576355e+02;-8.659428241409159455e-01;9.716419434016643208e+00;-4.879200115506787228e+00;-1.515285093849263660e+02;0.000000000000000000e+00
2.349346083000000000e+09;-2.218941848108576380e+02;1.340805717585908496e+01;7.398419434016659579e+00;-1.707200115506784854e+00;-1.162705093849263704e+02;0.000000000000000000e+00
2.349356503000000000e+09;-1.499141848108576482e+02;2.243605717585908366e+01;1.542419434016665036e+00;-9.027200115506786915e+00;-7.125250938492636976e+01;0.000000000000000000e+00
2.349365892000000000e+09;-5.072818481085764120e+01;6.088057175859084680e+00;1.908419434016650484e+00;-1.122320011550678487e+01;-2.294050938492636504e+01;-3.127343482529602170e+01
2.349376221000000000e+09;5.394781518914236074e+01;-9.039942824140915434e+00;6.788419434016645937e+00;-3.903200115506784584e+00;2.305349061507363828e+01;-9.801434825295928022e+00
2.349386086000000000e+09;1.219018151891423543e+02;-7.575942824140916798e+00;8.496419434016615924e+00;-4.391200115506784130e+00;6.380149061507363228e+01;1.020666517470397139e+01
2.349396452000000000e+09;1.459358151891423745e+02;-6.355942824140914382e+00;3.006419434016606829e+00;-9.759200115506786233e+00;1.082094906150736335e+02;2.277256517470402741e+01
2.349406030000000000e+09;1.768018151891423599e+02;1.243205717585908410e+01;0.000000000000000000e+00;-1.232120011550678385e+01;1.522514906150736351e+02;3.314256517470414565e+01
2.349416365000000000e+09;2.287738151891423684e+02;1.182205717585908467e+01;-9.559580565983424094e+00;-1.146720011550678464e+01;1.756754906150736417e+02;0.000000000000000000e+00
2.349424931000000000e+09;2.931898151891423367e+02;-1.367594282414091467e+01;-1.629580565983360430e+00;-1.146720011550678464e+01;1.756754906150736417e+02;0.000000000000000000e+00
2.349430201000000000e+09;2.931898151891423367e+02;-1.367594282414091467e+01;-1.629580565983360430e+00;-1.488320011550678501e+01;1.951954906150736235e+02;0.000000000000000000e+00
2.349437179000000000e+09;3.601678151891423454e+02;-1.757994282414091813e+01;-3.825580565983386805e+00;0.000000000000000000e+00;2.042234906150736435e+02;4.729456517470396193e+01
2.349444988000000000e+09;3.913998151891423163e+02;-2.355794282414091256e+01;-6.387580565983398628e+00;0.000000000000000000e+00;2.042234906150736435e+02;4.729456517470396193e+01
2.349451576000000000e+09;3.913998151891423163e+02;-2.355794282414091256e+01;-6.387580565983398628e+00;-1.939720011550678436e+01;2.064194906150736415e+02;4.192656517470402378e+01
2.349457791000000000e+09;3.846898151891423367e+02;-2.636394282414091705e+01;-5.899580565983342240e+00;-1.207720011550678407e+01;2.011734906150736322e+02;2.326056517470408380e+01
2.349464755000000000e+09;3.521158151891423245e+02;8.420571758590860156e-01;-7.755805659834322796e-01;-1.207720011550678407e+01;2.011734906150736322e+02;2.326056517470408380e+01
2.349470028000000000e+09;3.521158151891423245e+02;8.420571758590860156e-01;-7.755805659834322796e-01;-9.027200115506786915e+00;1.786034906150736390e+02;3.862665174704147830e+00
2.349477007000000000e+09;3.083178151891423227e+02;2.292405717585908320e+01;-4.801580565983385895e+00;-5.611200115506786545e+00;1.545694906150736188e+02;-1.431543482529593803e+01
2.349484638000000000e+09;2.714738151891423286e+02;1.940057175859084992e+00;-3.703580565983429551e+00;-5.611200115506786545e+00;1.545694906150736188e+02;-1.431543482529593803e+01
2.349489911000000000e+09;2.714738151891423286e+02;1.940057175859084992e+00;-3.703580565983429551e+00;1.708799884493213739e+00;1.268754906150736304e+02;-2.285543482529601533e+01
2.349498127000000000e+09;2.279198151891423549e+02;0.000000000000000000e+00;-2.875805659833758909e-01;-6.092001155067858775e-01;9.234949061507363410e+01;-3.651943482529600260e+01
2.349505033000000000e+09;1.210478151891423693e+02;-8.551942824140915889e+00;2.884419434016649575e+00;-6.092001155067858775e-01;9.234949061507363410e+01;-3.651943482529600260e+01
2.349510223000000000e+09;1.210478151891423693e+02;-8.551942824140915889e+00;2.884419434016649575e+00;-6.221200115506785977e+00;4.903949061507363183e+01;-3.054143482529593712e+01
2.349517030000000000e+09;-2.876818481085763679e+01;2.853605717585908508e+01;4.226419434016634114e+00;5.734799884493214428e+00;9.999490615073636235e+00;-7.971434825296000781e+00
2.349524484000000000e+09;-1.051401848108576331e+02;9.016057175859083728e+00;4.592419434016619562e+00;5.734799884493214428e+00;9.999490615073636235e+00;-7.971434825296000781e+00
2.349529485000000000e+09;-1.051401848108576331e+02;9.016057175859083728e+00;4.592419434016619562e+00;1.732479988449321340e+01;-2.318450938492636482e+01;5.082565174703972843e+00
2.349535294000000000e+09;-1.175841848108576357e+02;-9.161942824140915320e+00;1.054419434016608648e+00;1.732479988449321340e+01;-2.318450938492636482e+01;5.082565174703972843e+00
2.349541203000000000e+09;-1.175841848108576357e+02;-9.161942824140915320e+00;1.054419434016608648e+00;1.561679988449321499e+01;-5.563650938492637010e+01;6.424565174704071069e+00
2.349549330000000000e+09;-1.410081848108576423e+02;-1.843394282414091734e+01;-1.385580565983332235e+00;8.174799884493214819e+00;-7.954850938492636203e+01;1.947856517470393101e+01
2.349554632000000000e+09;-1.874901848108576417e+02;-1.965394282414091620e+01;3.128419434016564082e+00;8.174799884493214819e+00;-7.954850938492636203e+01;1.947856517470393101e+01
2.349560707000000000e+09;-1.874901848108576417e+02;-1.965394282414091620e+01;3.128419434016564082e+00;8.418799884493214591e+00;-1.044365093849263673e+02;2.594456517470405288e+01
2.349567695000000000e+09;-2.687421848108576228e+02;2.184057175859084765e+00;4.104419434016563173e+00;1.500679988449321556e+01;-1.279825093849263737e+02;1.142656517470402378e+01
2.349574650000000000e+09;-3.576801848108576678e+02;0.000000000000000000e+00;6.884194340166231996e-01;1.500679988449321556e+01;-1.279825093849263737e+02;1.142656517470402378e+01
2.349579835000000000e+09;-3.576801848108576678e+02;0.000000000000000000e+00;6.884194340166231996e-01;1.659279988449321408e+01;-1.382305093849263642e+02;-6.514348252959507590e-01
2.349585818000000000e+09;-3.956221848108576751e+02;0.000000000000000000e+00;2.274419434016635932e+00;1.659279988449321408e+01;-1.382305093849263642e+02;-6.514348252959507590e-01
2.349593131000000000e+09;-3.956221848108576751e+02;0.000000000000000000e+00;2.274419434016635932e+00;0.000000000000000000e+00;-1.346925093849263533e+02;-6.141434825295959854e+00
