2.181152578000000000e+09;2.037399999999999878e+01;-2.488800000000000168e+01;1.010892000000000053e+03;-6.831999999999999851e+00;6.344000000000000306e+00;1.022604000000000042e+03
2.181157516000000000e+09;2.037399999999999878e+01;-2.501000000000000156e+01;1.010769999999999982e+03;-6.831999999999999851e+00;6.344000000000000306e+00;1.022604000000000042e+03
2.181163251000000000e+09;2.037399999999999878e+01;-2.501000000000000156e+01;1.010769999999999982e+03;-6.831999999999999851e+00;6.222000000000000419e+00;1.022481999999999971e+03
2.181168972000000000e+09;2.037399999999999878e+01;-2.501000000000000156e+01;1.010892000000000053e+03;-6.831999999999999851e+00;6.222000000000000419e+00;1.022481999999999971e+03
2.181174705000000000e+09;2.037399999999999878e+01;-2.501000000000000156e+01;1.010892000000000053e+03;-6.831999999999999851e+00;6.222000000000000419e+00;1.022604000000000042e+03
2.181180422000000000e+09;2.037399999999999878e+01;-2.501000000000000156e+01;1.010892000000000053e+03;-6.831999999999999851e+00;6.222000000000000419e+00;1.022604000000000042e+03
2.181187069000000000e+09;2.025199999999999889e+01;-2.488800000000000168e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.222000000000000419e+00;1.022481999999999971e+03
2.181192826000000000e+09;2.025199999999999889e+01;-2.488800000000000168e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.222000000000000419e+00;1.022604000000000042e+03
2.181199057000000000e+09;2.025199999999999889e+01;-2.476599999999999824e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.222000000000000419e+00;1.022604000000000042e+03
2.181204006000000000e+09;2.025199999999999889e+01;-2.476599999999999824e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.222000000000000419e+00;1.022481999999999971e+03
2.181209725000000000e+09;2.012999999999999901e+01;-2.464399999999999835e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.222000000000000419e+00;1.022481999999999971e+03
2.181215456000000000e+09;2.012999999999999901e+01;-2.464399999999999835e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022481999999999971e+03
2.181221176000000000e+09;2.012999999999999901e+01;-2.439999999999999858e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022481999999999971e+03
2.181227818000000000e+09;2.000799999999999912e+01;-2.427799999999999869e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022481999999999971e+03
2.181233579000000000e+09;2.000799999999999912e+01;-2.427799999999999869e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022481999999999971e+03
2.181238483000000000e+09;2.000799999999999912e+01;-2.415599999999999881e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022481999999999971e+03
2.181245546000000000e+09;2.000799999999999912e+01;-2.415599999999999881e+01;1.011014000000000010e+03;-6.831999999999999851e+00;5.977999999999999758e+00;1.022360000000000014e+03
2.181250490000000000e+09;2.000799999999999912e+01;-2.415599999999999881e+01;1.011014000000000010e+03;-6.831999999999999851e+00;5.977999999999999758e+00;1.022360000000000014e+03
2.181257129000000000e+09;2.000799999999999912e+01;-2.415599999999999881e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181263739000000000e+09;2.000799999999999912e+01;-2.415599999999999881e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181268646000000000e+09;2.012999999999999901e+01;-2.427799999999999869e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181274376000000000e+09;2.012999999999999901e+01;-2.427799999999999869e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181280102000000000e+09;2.012999999999999901e+01;-2.439999999999999858e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181286742000000000e+09;2.025199999999999889e+01;-2.452199999999999847e+01;1.011014000000000010e+03;-6.831999999999999851e+00;5.977999999999999758e+00;1.022360000000000014e+03
2.181293823000000000e+09;2.025199999999999889e+01;-2.452199999999999847e+01;1.011014000000000010e+03;-6.831999999999999851e+00;5.977999999999999758e+00;1.022360000000000014e+03
2.181298768000000000e+09;2.025199999999999889e+01;-2.464399999999999835e+01;1.011014000000000010e+03;-6.831999999999999851e+00;5.977999999999999758e+00;1.022360000000000014e+03
2.181304497000000000e+09;2.025199999999999889e+01;-2.464399999999999835e+01;1.011014000000000010e+03;-6.831999999999999851e+00;5.977999999999999758e+00;1.022360000000000014e+03
2.181310215000000000e+09;2.037399999999999878e+01;-2.476599999999999824e+01;1.011014000000000010e+03;-6.831999999999999851e+00;5.977999999999999758e+00;1.022360000000000014e+03
2.181316861000000000e+09;2.037399999999999878e+01;-2.476599999999999824e+01;1.011014000000000010e+03;-6.831999999999999851e+00;5.977999999999999758e+00;1.022360000000000014e+03
2.181324318000000000e+09;2.037399999999999878e+01;-2.476599999999999824e+01;1.011014000000000010e+03;-6.831999999999999851e+00;5.977999999999999758e+00;1.022360000000000014e+03
2.181329227000000000e+09;2.037399999999999878e+01;-2.476599999999999824e+01;1.011135999999999967e+03;-6.831999999999999851e+00;5.977999999999999758e+00;1.022360000000000014e+03
2.181334961000000000e+09;2.037399999999999878e+01;-2.476599999999999824e+01;1.011135999999999967e+03;-6.831999999999999851e+00;5.977999999999999758e+00;1.022360000000000014e+03
2.181341998000000000e+09;2.025199999999999889e+01;-2.476599999999999824e+01;1.011135999999999967e+03;-6.831999999999999851e+00;5.977999999999999758e+00;1.022360000000000014e+03
2.181347853000000000e+09;2.012999999999999901e+01;-2.464399999999999835e+01;1.011135999999999967e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181354473000000000e+09;2.012999999999999901e+01;-2.464399999999999835e+01;1.011135999999999967e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181359381000000000e+09;2.012999999999999901e+01;-2.452199999999999847e+01;1.011135999999999967e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181365117000000000e+09;2.012999999999999901e+01;-2.452199999999999847e+01;1.011135999999999967e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181370833000000000e+09;2.000799999999999912e+01;-2.452199999999999847e+01;1.011135999999999967e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181377485000000000e+09;2.000799999999999912e+01;-2.452199999999999847e+01;1.011135999999999967e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181384937000000000e+09;2.000799999999999912e+01;-2.452199999999999847e+01;1.011135999999999967e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181391164000000000e+09;2.000799999999999912e+01;-2.439999999999999858e+01;1.011135999999999967e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181397018000000000e+09;2.000799999999999912e+01;-2.439999999999999858e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181404484000000000e+09;2.000799999999999912e+01;-2.439999999999999858e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181409395000000000e+09;2.037399999999999878e+01;-2.452199999999999847e+01;1.011014000000000010e+03;-6.831999999999999851e+00;6.099999999999999645e+00;1.022360000000000014e+03
2.181415131000000000e+09;2.037399999999999878e+01;-2.452199999999999847e+01;1.011014000000000010e+03;-6.953999999999999737e+00;6.099999999999999645e+00;1.022238000000000056e+03
2.181420847000000000e+09;1.329800000000000004e+01;-2.196000000000000085e+01;1.011014000000000010e+03;-6.953999999999999737e+00;6.099999999999999645e+00;1.022238000000000056e+03
2.181427493000000000e+09;8.051999999999999602e+00;-2.574200000000000088e+01;1.014796000000000049e+03;-7.929999999999999716e+00;6.344000000000000306e+00;1.021871999999999957e+03
2.181434862000000000e+09;8.051999999999999602e+00;-2.574200000000000088e+01;1.014796000000000049e+03;-8.417999999999999261e+00;2.318000000000000060e+00;1.022481999999999971e+03
2.181440996000000000e+09;-6.831999999999999851e+00;-3.952799999999999869e+01;1.018822000000000003e+03;-8.417999999999999261e+00;2.318000000000000060e+00;1.022481999999999971e+03
2.181446854000000000e+09;-3.086599999999999966e+01;-3.477000000000000313e+01;1.013210000000000036e+03;-8.539999999999999147e+00;8.539999999999999813e-01;1.023336000000000013e+03
2.181456162000000000e+09;-3.769800000000000040e+01;-1.744600000000000151e+01;1.001254000000000019e+03;-7.320000000000000284e+00;9.881999999999999673e+00;1.032119999999999891e+03
2.181466309000000000e+09;1.622599999999999909e+01;-2.225929421768707428e+01;1.014429999999999950e+03;-4.147999999999999687e+00;1.098000000000000043e+01;1.021505999999999972e+03
2.181476374000000000e+09;1.069939999999999998e+02;-2.225929421768707428e+01;1.024190100000000029e+03;-2.318000000000000060e+00;1.049200000000000088e+01;1.012355999999999995e+03
2.181486430000000000e+09;1.703120000000000118e+02;-2.225929421768707428e+01;9.997899999999999636e+02;-3.660000000000000142e+00;2.427799999999999869e+01;1.028337999999999965e+03
2.181496578000000000e+09;2.299699999999999989e+02;-2.225929421768707428e+01;1.006255999999999972e+03;-7.929999999999999716e+00;2.049599999999999866e+01;1.024678000000000111e+03
2.181506427000000000e+09;2.497340000000000089e+02;-2.342399999999999949e+01;1.022115999999999985e+03;-9.881999999999999673e+00;1.341999999999999993e+01;1.013942000000000007e+03
2.181515862000000000e+09;2.261879999999999882e+02;-3.464800000000000324e+01;1.013453999999999951e+03;-6.222000000000000419e+00;1.427399999999999913e+01;1.021871999999999957e+03
2.181526107000000000e+09;2.141100000000000136e+02;-4.294400000000000261e+01;1.010038000000000011e+03;-3.294000000000000039e+00;-2.806000000000000050e+00;1.016504000000000019e+03
2.181536343000000000e+09;2.010560000000000116e+02;-3.855199999999999960e+01;1.007964000000000055e+03;-1.951999999999999957e+00;-1.464000000000000057e+01;1.016381999999999948e+03
2.181545821000000000e+09;1.848300000000000125e+02;-2.037399999999999878e+01;1.008330000000000041e+03;4.636000000000000121e+00;-2.744999999999999929e+01;1.015772000000000048e+03
2.181556061000000000e+09;1.799499999999999886e+02;-6.222000000000000419e+00;1.010892000000000053e+03;8.539999999999999147e+00;-4.538400000000000034e+01;1.007964000000000055e+03
2.181566212000000000e+09;1.733619999999999948e+02;-1.720200000000000173e+01;1.010648000000000025e+03;6.588000000000000078e+00;-6.075600000000000023e+01;1.009916000000000054e+03
2.181576451000000000e+09;1.621380000000000052e+02;-3.391599999999999682e+01;1.011379999999999995e+03;6.099999999999999645e+00;-7.698199999999999932e+01;1.010892000000000053e+03
2.181586300000000000e+09;1.437160000000000082e+02;-3.013400000000000034e+01;1.011014000000000010e+03;1.586000000000000076e+00;-9.125600000000000023e+01;1.017601999999999975e+03
2.181595729000000000e+09;1.152900000000000063e+02;-1.171199999999999974e+01;1.010648000000000025e+03;-4.879999999999999893e+00;-1.063840000000000003e+02;1.023457999999999970e+03
2.181606153000000000e+09;9.125600000000000023e+01;-7.929999999999999716e+00;1.012966000000000008e+03;-9.881999999999999673e+00;-1.211460000000000008e+02;1.027362100000000055e+03
2.181616398000000000e+09;6.661199999999999477e+01;-2.244800000000000040e+01;1.012234000000000037e+03;-1.756800000000000139e+01;-1.320039999999999907e+02;1.032973999999999933e+03
2.181625967000000000e+09;2.647400000000000020e+01;-4.074799999999999756e+01;1.011258000000000038e+03;-2.574200000000000088e+01;-1.413979999999999961e+02;1.039683999999999969e+03
2.181636385000000000e+09;-4.843399999999999750e+01;-2.317999999999999972e+01;1.012355999999999995e+03;-2.891400000000000148e+01;-1.489619999999999891e+02;1.049077999999999975e+03
2.181646042000000000e+09;-1.127279999999999944e+02;-8.906000000000000583e+00;1.013331999999999994e+03;-2.476599999999999824e+01;-1.506699999999999875e+02;1.056398100000000113e+03
2.181654790000000000e+09;-1.183400000000000034e+02;-1.488400000000000034e+01;1.012477999999999952e+03;-2.476599999999999824e+01;-1.506699999999999875e+02;1.056398100000000113e+03
2.181661558000000000e+09;-1.183400000000000034e+02;-1.488400000000000034e+01;1.012477999999999952e+03;-2.683999999999999986e+01;-1.505480000000000018e+02;1.045296000000000049e+03
2.181667954000000000e+09;-1.107759999999999962e+02;-1.305400000000000027e+01;1.013942000000000007e+03;-3.001200000000000045e+01;-1.416419999999999959e+02;1.043710000000000036e+03
2.181675102000000000e+09;-1.326140000000000043e+02;-3.440400000000000347e+01;1.015649999999999977e+03;-3.001200000000000045e+01;-1.416419999999999959e+02;1.043710000000000036e+03
2.181680553000000000e+09;-1.326140000000000043e+02;-3.440400000000000347e+01;1.015649999999999977e+03;-3.110999999999999943e+01;-1.310279999999999916e+02;1.040415999999999940e+03
2.181687707000000000e+09;-1.767779999999999916e+02;-2.196000000000000085e+01;1.014552000000000021e+03;-3.135399999999999920e+01;-1.179740000000000038e+02;1.032730000000000018e+03
2.181694847000000000e+09;-2.226500000000000057e+02;-2.225929421768707428e+01;1.016015999999999963e+03;-3.135399999999999920e+01;-1.179740000000000038e+02;1.032730000000000018e+03
2.181700119000000000e+09;-2.226500000000000057e+02;-2.225929421768707428e+01;1.016015999999999963e+03;-2.671799999999999997e+01;-1.060180000000000007e+02;1.021384000000000015e+03
2.181708441000000000e+09;2.160182610544217852e+01;-1.415199999999999925e+01;1.016991999999999962e+03;-2.439999999999999858e+01;-9.345199999999999818e+01;1.009672000000000025e+03
2.181714692000000000e+09;2.160182610544217852e+01;-1.634799999999999898e+01;1.015894000000000005e+03;-2.439999999999999858e+01;-9.345199999999999818e+01;1.009672000000000025e+03
2.181720061000000000e+09;2.160182610544217852e+01;-1.634799999999999898e+01;1.015894000000000005e+03;-2.476599999999999824e+01;-7.039400000000000546e+01;1.006255999999999972e+03
2.181727130000000000e+09;-2.192340000000000089e+02;-1.122400000000000020e+01;1.018700000000000045e+03;-2.354599999999999937e+01;-4.623799999999999955e+01;9.983260000000000218e+02
2.181734939000000000e+09;-2.103280000000000030e+02;-2.391199999999999903e+01;1.019919999999999959e+03;-2.354599999999999937e+01;-4.623799999999999955e+01;9.983260000000000218e+02
2.181740214000000000e+09;-2.103280000000000030e+02;-2.391199999999999903e+01;1.019919999999999959e+03;-2.305799999999999983e+01;-1.561599999999999966e+01;9.946660000000000537e+02
2.181747195000000000e+09;-2.116699999999999875e+02;-9.150000000000000355e+00;1.014307999999999993e+03;-2.293599999999999994e+01;1.732400000000000162e+01;9.857599999999999909e+02
2.181754451000000000e+09;-2.041059999999999945e+02;-2.225929421768707428e+01;1.015162000000000035e+03;-2.293599999999999994e+01;1.732400000000000162e+01;9.857599999999999909e+02
2.181759494000000000e+09;-2.041059999999999945e+02;-2.225929421768707428e+01;1.015162000000000035e+03;-2.378999999999999915e+01;4.879999999999999716e+01;9.828319999999999936e+02
2.181765297000000000e+09;-1.847079999999999984e+02;-1.036999999999999922e+01;1.017724000000000046e+03;-2.378999999999999915e+01;4.879999999999999716e+01;9.828319999999999936e+02
2.181771297000000000e+09;-1.847079999999999984e+02;-1.036999999999999922e+01;1.017724000000000046e+03;-2.732799999999999940e+01;8.723000000000000398e+01;9.900299999999999727e+02
2.181778189000000000e+09;-1.476200000000000045e+02;-3.050000000000000000e+01;1.016504000000000019e+03;-2.781599999999999895e+01;1.246839999999999975e+02;9.957640000000000100e+02
2.181784301000000000e+09;-1.062620000000000005e+02;-2.671799999999999997e+01;1.023457999999999970e+03;-2.781599999999999895e+01;1.246839999999999975e+02;9.957640000000000100e+02
2.181789574000000000e+09;-1.062620000000000005e+02;-2.671799999999999997e+01;1.023457999999999970e+03;-2.171600000000000108e+01;1.537199999999999989e+02;1.005524000000000001e+03
