3.015511560000000000e+08;-1.199519216823785150e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.015560200000000000e+08;-1.199519216823785150e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.015625630000000000e+08;-1.199519216823785150e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.015707730000000000e+08;-1.199519216823785150e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.015755970000000000e+08;-1.199519216823785150e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.015812330000000000e+08;-1.199519216823785150e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.015868810000000000e+08;-1.199519216823785150e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.015934300000000000e+08;-1.199519216823785150e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.236563451776650169e+00;2.447378281363398855e+00
3.016004100000000000e+08;-1.199519216823785150e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.236563451776650169e+00;2.447378281363398855e+00
3.016052700000000000e+08;-1.199519216823785150e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.236563451776650169e+00;2.447378281363398855e+00
3.016108960000000000e+08;-1.077519216823785264e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.236563451776650169e+00;2.447378281363398855e+00
3.016165460000000000e+08;-1.077519216823785264e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.236563451776650169e+00;2.569378281363242422e+00
3.016230930000000000e+08;-1.199519216823785150e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.236563451776650169e+00;2.691378281363313363e+00
3.016304530000000000e+08;-1.199519216823785150e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.236563451776650169e+00;2.691378281363313363e+00
3.016352800000000000e+08;-1.199519216823785150e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.016409170000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.016478740000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.016536510000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.708279912980421145e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.016610170000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.016658460000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.016714820000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.016771290000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.586279912980421258e+00;2.236563451776650169e+00;2.569378281363242422e+00
3.016836800000000000e+08;-1.321519216823785037e+00;-2.299907904278462922e+00;-1.379511240028932662e+00;4.586279912980421258e+00;2.236563451776650169e+00;2.325378281363327915e+00
3.016901930000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.586279912980421258e+00;2.236563451776650169e+00;2.325378281363327915e+00
3.016963370000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.708279912980421145e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.017011850000000000e+08;-1.321519216823785037e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.017068330000000000e+08;-1.321519216823785037e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.017133790000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.708279912980421145e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.017207400000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.708279912980421145e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.017255670000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.017312030000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.017368560000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.569378281363242422e+00
3.017447210000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.017504230000000000e+08;-1.321519216823785037e+00;-2.299907904278462922e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.017552500000000000e+08;-1.321519216823785037e+00;-2.299907904278462922e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.236563451776650169e+00;2.447378281363398855e+00
3.017608800000000000e+08;-1.199519216823785150e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.236563451776650169e+00;2.447378281363398855e+00
3.017665300000000000e+08;-1.199519216823785150e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.236563451776650169e+00;2.569378281363242422e+00
3.017721650000000000e+08;-1.321519216823785037e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.236563451776650169e+00;2.569378281363242422e+00
3.017778150000000000e+08;-1.321519216823785037e+00;-2.299907904278462922e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.236563451776650169e+00;2.569378281363242422e+00
3.017843600000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.236563451776650169e+00;2.447378281363398855e+00
3.017904970000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.236563451776650169e+00;2.447378281363398855e+00
3.017953590000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.236563451776650169e+00;2.569378281363242422e+00
3.018009910000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.236563451776650169e+00;2.569378281363242422e+00
3.018066370000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.236563451776650169e+00;2.569378281363242422e+00
3.018122760000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.236563451776650169e+00;2.569378281363242422e+00
3.018179240000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.018244710000000000e+08;-1.443519216823785811e+00;-2.299907904278462922e+00;-1.379511240028932662e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.018301360000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.018362750000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.018411330000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.018467740000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.325378281363327915e+00
3.018524060000000000e+08;-1.443519216823785811e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.325378281363327915e+00
3.018580550000000000e+08;-1.443519216823785811e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.018646090000000000e+08;-1.443519216823785811e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.018702750000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.018751020000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.018820520000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.358563451776650055e+00;2.447378281363398855e+00
3.018869120000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.018925410000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.018981900000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.569378281363242422e+00
3.019047360000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.013511240028947213e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.569378281363242422e+00
3.019104030000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.569378281363242422e+00
3.019152290000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.019208630000000000e+08;-1.321519216823785037e+00;-2.055907904278461373e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.019278300000000000e+08;-1.321519216823785037e+00;-2.055907904278461373e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.019326890000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.019383230000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.569378281363242422e+00
3.019439620000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.013511240028947213e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.569378281363242422e+00
3.019505130000000000e+08;-1.443519216823785811e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.019553420000000000e+08;-1.443519216823785811e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.019609740000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.019666300000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.019735890000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.013511240028947213e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.019784490000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.013511240028947213e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.019840800000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.135511240028904467e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.019906350000000000e+08;-1.321519216823785037e+00;-2.055907904278461373e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.019954620000000000e+08;-1.321519216823785037e+00;-2.055907904278461373e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.020010940000000000e+08;-1.443519216823785811e+00;-2.055907904278461373e+00;-1.013511240028947213e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.020067400000000000e+08;-1.443519216823785811e+00;-2.055907904278461373e+00;-1.013511240028947213e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.569378281363242422e+00
3.020123790000000000e+08;-1.443519216823785811e+00;-2.055907904278461373e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.569378281363242422e+00
3.020202500000000000e+08;-1.443519216823785811e+00;-2.055907904278461373e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.020259570000000000e+08;-1.443519216823785811e+00;-2.055907904278461373e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.020307780000000000e+08;-1.443519216823785811e+00;-2.055907904278461373e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.020364270000000000e+08;-1.443519216823785811e+00;-2.055907904278461373e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.020420620000000000e+08;-1.443519216823785811e+00;-2.055907904278461373e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.020477100000000000e+08;-1.443519216823785811e+00;-2.055907904278461373e+00;-1.135511240028904467e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.020533420000000000e+08;-1.443519216823785811e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.020589930000000000e+08;-1.443519216823785811e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.020668570000000000e+08;-1.443519216823785811e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.020717190000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.708279912980421145e+00;2.480563451776649941e+00;2.447378281363398855e+00
3.020773580000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.325378281363327915e+00
3.020829880000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.325378281363327915e+00
3.020886410000000000e+08;-1.321519216823785037e+00;-2.177907904278461260e+00;-1.257511240028975408e+00;4.830279912980421031e+00;2.480563451776649941e+00;2.325378281363327915e+00
