2.592314530000000000e+08;4.515417443324937352e+01;2.077188287153653334e+00;1.815825535264480095e+00;1.377071158690176276e+02;-3.442834238035264320e+02;2.459343932619651696e+01
2.592373590000000000e+08;4.515417443324937352e+01;2.077188287153653334e+00;1.815825535264480095e+00;1.342911158690176308e+02;-4.503014238035264611e+02;6.863543932619666066e+01
2.592445770000000000e+08;1.794817443324937045e+01;4.761188287153652610e+00;2.547825535264450991e+00;1.342911158690176308e+02;-4.503014238035264611e+02;6.863543932619666066e+01
2.592506200000000000e+08;7.944174433249370892e+00;-1.094811712846347262e+00;2.181825535264465543e+00;1.247751158690176254e+02;-5.428994238035264743e+02;1.024294393261965297e+02
2.592565720000000000e+08;7.944174433249370892e+00;-1.094811712846347262e+00;2.181825535264465543e+00;1.136731158690176215e+02;-6.198814238035264452e+02;1.196314393261965279e+02
2.592616590000000000e+08;1.014017443324937240e+01;-6.706811712846349138e+00;7.178255352645237508e-01;1.136731158690176215e+02;-6.198814238035264452e+02;1.196314393261965279e+02
2.592675720000000000e+08;1.014017443324937240e+01;-6.706811712846349138e+00;7.178255352645237508e-01;1.075731158690176272e+02;-6.799054238035264461e+02;1.243894393261965661e+02
2.592734670000000000e+08;-3.157825566750629420e+00;-1.134281171284634837e+01;8.398255352644810046e-01;1.075731158690176272e+02;-6.799054238035264461e+02;1.243894393261965661e+02
2.592801940000000000e+08;-2.877782556675062864e+01;-5.608811712846346609e+00;1.449825535264494647e+00;1.033031158690176312e+02;-7.193114238035265089e+02;1.308554393261964606e+02
2.592862250000000000e+08;-2.877782556675062864e+01;-5.608811712846346609e+00;1.449825535264494647e+00;9.708111586901762280e+01;-7.422474238035264307e+02;1.135315393261965937e+02
2.592927140000000000e+08;-3.499982556675062995e+01;3.785188287153652631e+00;2.059825535264508289e+00;9.708111586901762280e+01;-7.422474238035264307e+02;1.135315393261965937e+02
2.592978480000000000e+08;-3.499982556675062995e+01;3.785188287153652631e+00;2.059825535264508289e+00;9.159111586901762792e+01;-7.473714238035264543e+02;7.973743932619652242e+01
2.593037350000000000e+08;-2.963182556675062784e+01;-1.188117128463481720e-01;2.669825535264521932e+00;9.159111586901762792e+01;-7.473714238035264543e+02;7.973743932619652242e+01
2.593106390000000000e+08;-3.072982556675062682e+01;-6.068117128463477172e-01;1.937825535264437349e+00;8.219711586901763667e+01;-7.333414238035264816e+02;5.009143932619656425e+01
2.593166660000000000e+08;-3.072982556675062682e+01;-6.068117128463477172e-01;1.937825535264437349e+00;7.634111586901762792e+01;-7.074774238035264489e+02;1.047439326196581533e+00
2.593218440000000000e+08;-4.134382556675062403e+01;4.151188287153652290e+00;5.231825535264420068e+00;7.634111586901762792e+01;-7.074774238035264489e+02;1.047439326196581533e+00
2.593277540000000000e+08;-4.134382556675062403e+01;4.151188287153652290e+00;5.231825535264420068e+00;7.316911586901763087e+01;-6.668514238035264725e+02;-3.726056067380341119e+01
2.593347510000000000e+08;-7.025782556675062551e+01;-3.656811712846346651e+00;4.377825535264491918e+00;7.316911586901763087e+01;-6.668514238035264725e+02;-3.726056067380341119e+01
2.593407850000000000e+08;-1.099078255667506312e+02;-5.974811712846346268e+00;5.841825535264433711e+00;6.889911586901763485e+01;-6.159774238035264489e+02;-5.848856067380347667e+01
2.593468230000000000e+08;-1.099078255667506312e+02;-5.974811712846346268e+00;5.841825535264433711e+00;6.096911586901762803e+01;-5.532694238035264789e+02;-1.008225606738034230e+02
2.593520040000000000e+08;-1.385778255667506471e+02;1.244718828715365255e+01;4.621825535264520113e+00;6.096911586901762803e+01;-5.532694238035264789e+02;-1.008225606738034230e+02
2.593578200000000000e+08;-1.385778255667506471e+02;1.244718828715365255e+01;4.621825535264520113e+00;3.998511586901763337e+01;-4.736034238035264252e+02;-1.341285606738034630e+02
2.593635450000000000e+08;-1.383338255667506473e+02;9.885188287153653164e+00;2.181825535264465543e+00;3.998511586901763337e+01;-4.736034238035264252e+02;-1.341285606738034630e+02
2.593702710000000000e+08;-1.173498255667506243e+02;-1.500281171284634851e+01;3.279825535264421887e+00;1.094911586901763201e+01;-3.749054238035264461e+02;-1.429125606738034548e+02
2.593772350000000000e+08;-1.173498255667506243e+02;-1.500281171284634851e+01;3.279825535264421887e+00;-2.308888413098236825e+01;-2.610794238035264243e+02;-1.458405606738034521e+02
2.593888920000000000e+08;-9.648782556675062949e+01;9.153188287153652070e+00;1.449825535264494647e+00;-5.724888413098237550e+01;-1.405434238035264514e+02;-1.390085606738034585e+02
2.593974090000000000e+08;-9.648782556675062949e+01;9.153188287153652070e+00;1.449825535264494647e+00;-9.140888413098237208e+01;-1.195542380352644685e+01;-1.164385606738034085e+02
2.594023210000000000e+08;-9.953782556675062665e+01;-2.314811712846347902e+00;4.738255352644955565e-01;-9.140888413098237208e+01;-1.195542380352644685e+01;-1.164385606738034085e+02
2.594090420000000000e+08;-9.026582556675062108e+01;3.691882871536531496e-01;5.958255352644528102e-01;-1.269108841309823816e+02;1.179745761964735493e+02;-7.959456067380347122e+01
2.594176190000000000e+08;-9.026582556675062108e+01;3.691882871536531496e-01;5.958255352644528102e-01;-1.575328841309823531e+02;2.436345761964735743e+02;-3.640656067380348304e+01
2.594227990000000000e+08;-6.610982556675062938e+01;3.663188287153652745e+00;1.078255352645101084e-01;-1.575328841309823531e+02;2.436345761964735743e+02;-3.640656067380348304e+01
2.594296090000000000e+08;-3.890382556675062631e+01;7.351882871536528086e-01;-2.581744647354753397e-01;-1.812008841309823595e+02;3.613645761964735357e+02;1.105143932619660063e+01
2.594373310000000000e+08;-3.890382556675062631e+01;7.351882871536528086e-01;-2.581744647354753397e-01;-1.996228841309823565e+02;4.697005761964735484e+02;5.667943932619652969e+01
2.594438320000000000e+08;-2.536182556675063182e+01;-3.778811712846348314e+00;7.178255352645237508e-01;-1.996228841309823565e+02;4.697005761964735484e+02;5.667943932619652969e+01
2.594500470000000000e+08;-2.060382556675062915e+01;9.791882871536525812e-01;-2.581744647354753397e-01;-2.114568841309823597e+02;5.649825761964735875e+02;9.108353932619650095e+01
2.594577770000000000e+08;-2.060382556675062915e+01;9.791882871536525812e-01;-2.581744647354753397e-01;-2.137748841309823717e+02;6.422085761964735866e+02;1.103595393261965683e+02
2.594629550000000000e+08;-1.364982556675062852e+01;9.641188287153653391e+00;-1.478174464735502625e+00;-2.137748841309823717e+02;6.422085761964735866e+02;1.103595393261965683e+02
2.594697690000000000e+08;-5.475825566750629037e+00;5.371188287153652041e+00;-2.332174464735544461e+00;-2.093828841309823474e+02;7.010125761964735602e+02;1.191434393261964715e+02
2.594790640000000000e+08;1.514217443324937129e+01;6.713188287153652567e+00;-1.417446473556083220e-02;-2.026728841309823679e+02;7.421265761964735930e+02;1.170694393261966297e+02
2.594875440000000000e+08;1.514217443324937129e+01;6.713188287153652567e+00;-1.417446473556083220e-02;-1.913268841309823642e+02;7.614025761964735466e+02;9.767143932619649149e+01
2.594939400000000000e+08;3.356417443324937011e+01;4.273188287153652176e+00;1.449825535264494647e+00;-1.913268841309823642e+02;7.614025761964735466e+02;9.767143932619649149e+01
2.594999720000000000e+08;3.295417443324937068e+01;-4.022811712846348087e+00;-3.552174464735571746e+00;-1.764428841309823497e+02;7.603045761964735902e+02;6.448743932619652242e+01
2.595086070000000000e+08;3.222217443324937136e+01;-4.848117128463478309e-01;-6.236174464735540823e+00;-1.607048841309823501e+02;7.431025761964735921e+02;2.922953932619645911e+01
2.595189350000000000e+08;3.685817443324937415e+01;5.615188287153652702e+00;-1.331217446473556265e+01;-1.395988841309823556e+02;7.150425761964735329e+02;1.068543932619661518e+01
2.595291680000000000e+08;6.845617443324937312e+01;2.306118828715365510e+01;-9.774174464735551737e+00;-1.166628841309823628e+02;6.669745761964735493e+02;-1.688656067380350123e+01
2.595393160000000000e+08;1.195741744332493681e+02;5.249188287153652155e+00;-2.581744647354753397e-01;-9.726488413098236663e+01;6.090245761964735038e+02;-6.763856067380345394e+01
2.595487010000000000e+08;1.542221744332493643e+02;-2.598281171284634894e+01;1.815825535264480095e+00;-7.152288413098237640e+01;5.421685761964735093e+02;-1.224165606738034739e+02
2.595590390000000000e+08;1.514161744332493527e+02;-1.463681171284634885e+01;-1.722174464735530819e+00;-3.711888413098238004e+01;4.587205761964735302e+02;-1.436445606738034257e+02
2.595688960000000000e+08;1.170121744332493705e+02;-6.068117128463477172e-01;-2.576174464735572656e+00;4.605115869017630814e+00;3.624625761964735489e+02;-1.398625606738035003e+02
2.595791730000000000e+08;8.968417443324936755e+01;9.763188287153653278e+00;4.377825535264491918e+00;4.754911586901762632e+01;2.470505761964735711e+02;-1.454745606738034667e+02
2.595891430000000000e+08;8.529217443324937165e+01;1.366718828715365319e+01;2.425825535264493737e+00;7.853711586901762587e+01;1.255385761964735423e+02;-1.319325606738034367e+02
2.595990270000000000e+08;9.846817443324937358e+01;-4.876811712846347291e+00;1.693825535264522841e+00;1.017171158690176327e+02;2.806576196473553608e+00;-1.025305606738035067e+02
2.596090830000000000e+08;1.057881744332493668e+02;-1.768681171284634601e+01;1.815825535264480095e+00;1.197731158690176301e+02;-1.237074238035264386e+02;-7.129856067380342211e+01
2.596184720000000000e+08;8.822017443324936892e+01;-1.012281171284634596e+01;7.178255352645237508e-01;1.303871158690176344e+02;-2.482694238035264505e+02;-2.664656067380349214e+01
2.596286210000000000e+08;5.320617443324937312e+01;-3.628117128463479446e-01;2.059825535264508289e+00;1.344131158690176449e+02;-3.655114238035264407e+02;2.898543932619656971e+01
2.596389480000000000e+08;2.270617443324937312e+01;6.957188287153652340e+00;2.425825535264493737e+00;1.309971158690176480e+02;-4.744574238035264671e+02;7.522343932619662610e+01
2.596487200000000000e+08;8.920174433249369983e+00;7.351882871536528086e-01;1.693825535264522841e+00;1.216031158690176284e+02;-5.692514238035264498e+02;1.093834393261964806e+02
2.596589040000000000e+08;1.123817443324937138e+01;-6.462811712846345813e+00;1.937825535264437349e+00;1.106231158690176244e+02;-6.475754238035264052e+02;1.280494393261966479e+02
2.596673860000000000e+08;4.162174433249370864e+00;-8.902811712846347092e+00;2.059825535264508289e+00;1.106231158690176244e+02;-6.475754238035264052e+02;1.280494393261966479e+02
2.596724740000000000e+08;4.162174433249370864e+00;-8.902811712846347092e+00;2.059825535264508289e+00;1.059871158690176287e+02;-7.089414238035265043e+02;1.323194393261966297e+02
2.596792840000000000e+08;-2.462982556675063250e+01;-8.658811712846347319e+00;1.449825535264494647e+00;1.040351158690176305e+02;-7.492014238035264952e+02;1.361014393261965552e+02
2.596878500000000000e+08;-3.792782556675062722e+01;2.443188287153652993e+00;1.693825535264522841e+00;1.040351158690176305e+02;-7.492014238035264952e+02;1.361014393261965552e+02
2.596929380000000000e+08;-3.792782556675062722e+01;2.443188287153652993e+00;1.693825535264522841e+00;9.891111586901762109e+01;-7.714054238035264461e+02;1.174354393261966152e+02
2.597010640000000000e+08;-3.048582556675062705e+01;1.589188287153652013e+00;2.303825535264422797e+00;9.378711586901762587e+01;-7.744554238035264007e+02;8.046953932619646821e+01
2.597078810000000000e+08;-2.975382556675062773e+01;-2.924811712846347334e+00;2.303825535264422797e+00;9.378711586901762587e+01;-7.744554238035264007e+02;8.046953932619646821e+01
2.597130750000000000e+08;-2.975382556675062773e+01;-2.924811712846347334e+00;2.303825535264422797e+00;8.475911586901763428e+01;-7.578634238035264161e+02;4.826153932619661191e+01
2.597199670000000000e+08;-3.414582556675063074e+01;-1.094811712846347262e+00;3.401825535264492828e+00;7.756111586901762678e+01;-7.307794238035264698e+02;-6.638560673803453938e+00
2.597276930000000000e+08;-5.695982556675062369e+01;-5.730811712846346495e+00;-2.698174464735529909e+00;7.756111586901762678e+01;-7.307794238035264698e+02;-6.638560673803453938e+00
2.597328760000000000e+08;-5.695982556675062369e+01;-5.730811712846346495e+00;-2.698174464735529909e+00;7.304711586901763098e+01;-6.882014238035264952e+02;-4.750856067380345849e+01
2.597396830000000000e+08;-9.734182556675062870e+01;-9.756811712846346296e+00;8.398255352644810046e-01;6.828911586901763542e+01;-6.319594238035264198e+02;-6.349056067380342938e+01
2.597473110000000000e+08;-1.297938255667506269e+02;6.103188287153652247e+00;4.621825535264520113e+00;6.828911586901763542e+01;-6.319594238035264198e+02;-6.349056067380342938e+01
2.597537200000000000e+08;-1.297938255667506269e+02;6.103188287153652247e+00;4.621825535264520113e+00;5.962711586901762928e+01;-5.642494238035264971e+02;-1.058245606738034894e+02
2.597597530000000000e+08;-1.404078255667506312e+02;1.403318828715365285e+01;-7.461744647355317284e-01;3.827711586901762786e+01;-4.817774238035264602e+02;-1.430345606738034121e+02
2.597672070000000000e+08;-1.264998255667506299e+02;-9.634811712846346410e+00;-1.417446473556083220e-02;3.827711586901762786e+01;-4.817774238035264602e+02;-1.430345606738034121e+02
2.597723000000000000e+08;-1.264998255667506299e+02;-9.634811712846346410e+00;-1.417446473556083220e-02;8.631115869017630615e+00;-3.806394238035264266e+02;-1.513305606738034612e+02
2.597783720000000000e+08;-1.066138255667506343e+02;-7.804811712846348115e+00;4.738255352644955565e-01;8.631115869017630615e+00;-3.806394238035264266e+02;-1.513305606738034612e+02
2.597843660000000000e+08;-1.066138255667506343e+02;-7.804811712846348115e+00;4.738255352644955565e-01;-2.589488413098237274e+01;-2.612014238035264384e+02;-1.505985606738034903e+02
2.597912640000000000e+08;-9.831782556675062779e+01;8.909188287153652297e+00;2.303825535264422797e+00;-5.883488413098237402e+01;-1.352974238035264420e+02;-1.424245606738033985e+02
2.597976600000000000e+08;-9.965982556675062654e+01;6.131882871536529223e-01;2.059825535264508289e+00;-5.883488413098237402e+01;-1.352974238035264420e+02;-1.424245606738033985e+02
2.598028830000000000e+08;-9.965982556675062654e+01;6.131882871536529223e-01;2.059825535264508289e+00;-9.104288413098237243e+01;-3.781423803526445582e+00;-1.196105606738034339e+02
2.598087640000000000e+08;-9.380382556675063199e+01;-8.508117128463474899e-01;1.205825535264466453e+00;-9.104288413098237243e+01;-3.781423803526445582e+00;-1.196105606738034339e+02
2.598146670000000000e+08;-9.380382556675063199e+01;-8.508117128463474899e-01;1.205825535264466453e+00;-1.271548841309823814e+02;1.295645761964735527e+02;-7.971656067380342847e+01
2.598215700000000000e+08;-7.294182556675062301e+01;1.467188287153652126e+00;-1.478174464735502625e+00;-1.597288841309823511e+02;2.585185761964735320e+02;-3.140456067380341665e+01
2.598275030000000000e+08;-4.439382556675062830e+01;8.571882871536526949e-01;-7.461744647355317284e-01;-1.597288841309823511e+02;2.585185761964735320e+02;-3.140456067380341665e+01
2.598326000000000000e+08;-4.439382556675062830e+01;8.571882871536526949e-01;-7.461744647355317284e-01;-1.849828841309823702e+02;3.779565761964735202e+02;1.702943932619643874e+01
2.598385810000000000e+08;-2.780182556675062955e+01;-1.216811712846347149e+00;3.518255352644246159e-01;-1.849828841309823702e+02;3.779565761964735202e+02;1.702943932619643874e+01
2.598459790000000000e+08;-2.780182556675062955e+01;-1.216811712846347149e+00;3.518255352644246159e-01;-2.057228841309823508e+02;4.878785761964735457e+02;6.168143932619648240e+01
2.598521940000000000e+08;-2.292182556675062699e+01;-7.288117128463476035e-01;-1.234174464735474430e+00;-2.209728841309823508e+02;5.852345761964735402e+02;9.779343932619656243e+01
2.598574640000000000e+08;-1.523582556675062882e+01;9.519188287153651729e+00;-1.966174464735559013e+00;-2.209728841309823508e+02;5.852345761964735402e+02;9.779343932619656243e+01
2.598633700000000000e+08;-1.523582556675062882e+01;9.519188287153651729e+00;-1.966174464735559013e+00;-2.260968841309823745e+02;6.640465761964735520e+02;1.179234393261964442e+02
2.598701830000000000e+08;-7.305825566750629108e+00;6.591188287153652681e+00;-3.064174464735515357e+00;-2.234128841309823486e+02;7.235825761964734966e+02;1.239015393261964846e+02
2.598768760000000000e+08;1.038417443324937217e+01;5.981188287153652361e+00;-1.234174464735474430e+00;-2.234128841309823486e+02;7.235825761964734966e+02;1.239015393261964846e+02
2.598819700000000000e+08;1.038417443324937217e+01;5.981188287153652361e+00;-1.234174464735474430e+00;-2.184108841309823674e+02;7.643305761964735439e+02;1.212174393261965406e+02
