1.420106592000000000e+09;-1.092654480031633000e+02;1.195397390272836091e+00;1.049132463424257367e+00;6.662483194938710440e+00;3.728226413602213540e+01;nan
1.420116830000000000e+09;-1.004814480031633082e+02;1.927397390272835409e+00;1.781132463424228263e+00;6.662483194938710440e+00;3.398826413602213847e+01;nan
1.420126980000000000e+09;-9.120944800316330259e+01;3.147397390272836049e+00;1.415132463424242815e+00;6.662483194938710440e+00;2.959626413602213901e+01;nan
1.420137142000000000e+09;-7.986344800316329895e+01;1.805397390272835523e+00;1.537132463424313755e+00;7.882483194938710191e+00;2.508226413602214322e+01;nan
1.420146442000000000e+09;-7.022544800316330793e+01;-2.460260972716454830e-02;1.049132463424257367e+00;8.614483194938710398e+00;2.117826413602213975e+01;nan
1.420156676000000000e+09;-5.619544800316330679e+01;1.317397390272835977e+00;5.611324634243146647e-01;9.102483194938709943e+00;1.776226413602214294e+01;nan
1.420166739000000000e+09;-4.631344800316330179e+01;2.049397390272835295e+00;1.659132463424271009e+00;1.203048319493871077e+01;1.629826413602214430e+01;nan
1.420176421000000000e+09;-3.362544800316330651e+01;-2.098602609727164392e+00;3.001132463424255548e+00;1.190848319493871088e+01;1.361426413602213970e+01;nan
1.420186609000000000e+09;-1.666744800316330455e+01;-2.952602609727163596e+00;3.611132463424269190e+00;1.203048319493871077e+01;9.832264136022143219e+00;nan
1.420196675000000000e+09;-7.151448003163305422e+00;3.413973902728351106e-01;2.635132463424270099e+00;1.166448319493871111e+01;9.344264136022143674e+00;nan
1.420206638000000000e+09;1.998551996836694045e+00;-6.346026097271639799e-01;1.171132463424328307e+00;1.068848319493871024e+01;9.588264136022143447e+00;nan
1.420216692000000000e+09;1.310055199683669613e+01;-3.440602609727164918e+00;1.537132463424313755e+00;1.056648319493871035e+01;9.222264136022140235e+00;nan
1.420226751000000000e+09;2.652055199683669429e+01;-3.196602609727165145e+00;6.831324634242719185e-01;7.028483194938710099e+00;1.019826413602214288e+01;nan
1.420235144000000000e+09;4.177055199683669429e+01;-1.976602609727164506e+00;1.171132463424328307e+00;7.028483194938710099e+00;1.019826413602214288e+01;nan
1.420240142000000000e+09;4.177055199683669429e+01;-1.976602609727164506e+00;1.171132463424328307e+00;3.246483194938710071e+00;1.019826413602214288e+01;nan
1.420248183000000000e+09;4.652855199683669696e+01;-1.122602609727163525e+00;1.415132463424242815e+00;-4.135168050612900714e-01;1.093026413602214220e+01;nan
1.420255761000000000e+09;4.640655199683669707e+01;4.001397390272835253e+00;-1.268867536575726263e+00;-4.135168050612900714e-01;1.093026413602214220e+01;nan
1.420260684000000000e+09;4.640655199683669707e+01;4.001397390272835253e+00;-1.268867536575726263e+00;-6.147516805061290057e+00;1.117426413602214197e+01;nan
1.420267404000000000e+09;5.555655199683668855e+01;1.241939739027283629e+01;-1.634867536575711711e+00;-1.200351680506128815e+01;1.117426413602214197e+01;nan
1.420275697000000000e+09;7.349055199683670025e+01;4.855397390272835345e+00;-1.708675365757699183e-01;-1.200351680506128815e+01;1.117426413602214197e+01;nan
1.420280701000000000e+09;7.349055199683670025e+01;4.855397390272835345e+00;-1.708675365757699183e-01;-1.639551680506129117e+01;1.398026413602213935e+01;nan
1.420287420000000000e+09;9.642655199683669309e+01;-1.210260260972716395e+01;-6.588675365757126201e-01;-2.042151680506129097e+01;1.642026413602214419e+01;nan
1.420295135000000000e+09;1.097245519968366949e+02;-6.856602609727165287e+00;-6.588675365757126201e-01;-2.042151680506129097e+01;1.642026413602214419e+01;nan
1.420301627000000000e+09;1.097245519968366949e+02;-6.856602609727165287e+00;-6.588675365757126201e-01;-2.359351680506128801e+01;1.690826413602214373e+01;nan
1.420307745000000000e+09;1.150925519968366899e+02;-5.126026097271640936e-01;8.051324634242291722e-01;-2.469151680506128699e+01;1.642026413602214419e+01;nan
1.420315478000000000e+09;1.152145519968366898e+02;-9.540602609727162786e+00;3.171324634242864704e-01;-2.469151680506128699e+01;1.642026413602214419e+01;nan
1.420320665000000000e+09;1.152145519968366898e+02;-9.540602609727162786e+00;3.171324634242864704e-01;-2.139751680506129006e+01;1.581026413602214475e+01;nan
1.420327563000000000e+09;1.100905519968366946e+02;-1.271260260972716338e+01;-1.268867536575726263e+00;-1.554151680506128841e+01;1.495626413602213844e+01;nan
1.420335280000000000e+09;1.053325519968366990e+02;-1.063860260972716532e+01;-9.028675365757408144e-01;-1.554151680506128841e+01;1.495626413602213844e+01;nan
1.420340465000000000e+09;1.053325519968366990e+02;-1.063860260972716532e+01;-9.028675365757408144e-01;-8.221516805061288125e+00;1.312626413602214015e+01;nan
1.420348674000000000e+09;9.959855199683669014e+01;-9.540602609727162786e+00;-1.024867536575698068e+00;-1.695168050612902988e-01;1.215026413602214106e+01;nan
1.420355493000000000e+09;9.166855199683669753e+01;-2.342602609727164165e+00;-5.368675365757553664e-01;-1.695168050612902988e-01;1.215026413602214106e+01;nan
1.420360587000000000e+09;9.166855199683669753e+01;-2.342602609727164165e+00;-5.368675365757553664e-01;5.930483194938710234e+00;1.044226413602214265e+01;nan
1.420366479000000000e+09;8.361655199683669082e+01;5.343397390272835779e+00;1.951324634243292167e-01;5.930483194938710234e+00;1.044226413602214265e+01;nan
1.420372217000000000e+09;8.361655199683669082e+01;5.343397390272835779e+00;1.951324634243292167e-01;1.117648319493870979e+01;8.124264136022141258e+00;nan
1.420378762000000000e+09;8.081055199683669343e+01;2.049397390272835295e+00;-2.928675365757271720e-01;1.434848319493871038e+01;6.294264136022142964e+00;nan
1.420385269000000000e+09;7.349055199683670025e+01;-1.122602609727163525e+00;-5.368675365757553664e-01;1.434848319493871038e+01;6.294264136022142964e+00;nan
1.420390180000000000e+09;7.349055199683670025e+01;-1.122602609727163525e+00;-5.368675365757553664e-01;1.678848319493870989e+01;4.830264136022140775e+00;nan
1.420398127000000000e+09;5.970455199683669889e+01;1.195397390272836091e+00;-9.028675365757408144e-01;1.654448319493871011e+01;4.220264136022141344e+00;nan
1.420404769000000000e+09;5.116455199683669264e+01;-1.466026097271644346e-01;-7.808675365756698739e-01;1.654448319493871011e+01;4.220264136022141344e+00;nan
1.420409692000000000e+09;5.116455199683669264e+01;-1.466026097271644346e-01;-7.808675365756698739e-01;1.300648319493870986e+01;5.602641360221412015e-01;nan
1.420415407000000000e+09;4.286855199683669326e+01;-2.342602609727164165e+00;-2.928675365757271720e-01;1.300648319493870986e+01;5.602641360221412015e-01;nan
1.420421146000000000e+09;4.286855199683669326e+01;-2.342602609727164165e+00;-2.928675365757271720e-01;9.224483194938709829e+00;-5.295735863977858671e+00;nan
1.420426871000000000e+09;3.030255199683669787e+01;1.317397390272835977e+00;-1.708675365757699183e-01;9.224483194938709829e+00;-5.295735863977858671e+00;nan
1.420432513000000000e+09;3.030255199683669787e+01;1.317397390272835977e+00;-1.708675365757699183e-01;3.124483194938710184e+00;-1.029773586397785756e+01;nan
1.420439066000000000e+09;1.249055199683669315e+01;5.343397390272835779e+00;-2.928675365757271720e-01;-1.145516805061289389e+00;-1.456773586397785891e+01;nan
1.420445300000000000e+09;-6.297448003163305330e+00;4.367397390272835800e+00;3.171324634242864704e-01;-1.145516805061289389e+00;-1.456773586397785891e+01;nan
1.420450161000000000e+09;-6.297448003163305330e+00;4.367397390272835800e+00;3.171324634242864704e-01;-4.561516805061289759e+00;-2.054573586397785689e+01;nan
1.420455882000000000e+09;-2.301144800316330574e+01;1.317397390272835977e+00;7.313246342425827606e-02;-4.561516805061289759e+00;-2.054573586397785689e+01;nan
1.420461793000000000e+09;-2.301144800316330574e+01;1.317397390272835977e+00;7.313246342425827606e-02;-8.343516805061291564e+00;-2.737773586397785763e+01;nan
1.420468599000000000e+09;-4.131144800316330645e+01;-3.906026097271642072e-01;3.171324634242864704e-01;-8.343516805061291564e+00;-3.225773586397785664e+01;nan
1.420474708000000000e+09;-5.021744800316330526e+01;1.439397390272835864e+00;6.831324634242719185e-01;-8.343516805061291564e+00;-3.225773586397785664e+01;nan
1.420479887000000000e+09;-5.021744800316330526e+01;1.439397390272835864e+00;6.831324634242719185e-01;-9.075516805061290881e+00;-3.762573586397785874e+01;nan
1.420485871000000000e+09;-4.570344800316330236e+01;2.781397390272836390e+00;-1.708675365757699183e-01;-9.075516805061290881e+00;-3.762573586397785874e+01;nan
1.420493181000000000e+09;-4.570344800316330236e+01;2.781397390272836390e+00;-1.708675365757699183e-01;-6.879516805061289375e+00;-4.250573586397786130e+01;nan
1.420499303000000000e+09;-4.533744800316330270e+01;4.633973902728349969e-01;-4.886753657569897769e-02;-6.575168050612898440e-01;-4.616573586397785789e+01;nan
1.420504485000000000e+09;-5.509744800316330782e+01;1.195397390272836091e+00;1.415132463424242815e+00;-6.575168050612898440e-01;-4.616573586397785789e+01;nan
1.420510478000000000e+09;-5.509744800316330782e+01;1.195397390272836091e+00;1.415132463424242815e+00;3.856483194938710390e+00;-5.287573586397785164e+01;nan
1.420516458000000000e+09;-7.071344800316330748e+01;3.391397390272835821e+00;8.051324634242291722e-01;3.856483194938710390e+00;-5.287573586397785164e+01;nan
1.420522370000000000e+09;-7.071344800316330748e+01;3.391397390272835821e+00;8.051324634242291722e-01;1.081048319493871013e+01;-5.641373586397786255e+01;nan
1.420529090000000000e+09;-9.084344800316330293e+01;1.561397390272835750e+00;4.391324634242437241e-01;1.703248319493870966e+01;-5.714573586397786187e+01;nan
1.420535285000000000e+09;-1.074354480031633017e+02;3.391397390272835821e+00;1.537132463424313755e+00;1.703248319493870966e+01;-5.714573586397786187e+01;nan
1.420540329000000000e+09;-1.074354480031633017e+02;3.391397390272835821e+00;1.537132463424313755e+00;1.910648319493871128e+01;-6.056173586397785868e+01;nan
1.420546215000000000e+09;-1.195134480031633046e+02;8.271397390272834826e+00;8.051324634242291722e-01;1.910648319493871128e+01;-6.056173586397785868e+01;nan
1.420552210000000000e+09;-1.195134480031633046e+02;8.271397390272834826e+00;8.051324634242291722e-01;1.996048319493871048e+01;-5.982973586397785937e+01;nan
1.420559104000000000e+09;-1.284194480031633248e+02;8.759397390272836148e+00;4.391324634242437241e-01;1.825248319493871207e+01;-5.775573586397786130e+01;nan
1.420565037000000000e+09;-1.263454480031632983e+02;1.022339739027283656e+01;2.025132463424256457e+00;1.825248319493871207e+01;-5.775573586397786130e+01;nan
1.420570129000000000e+09;-1.263454480031632983e+02;1.022339739027283656e+01;2.025132463424256457e+00;1.215248319493871065e+01;-5.629173586397786266e+01;nan
1.420576022000000000e+09;-1.149994480031633088e+02;7.905397390272835167e+00;1.537132463424313755e+00;1.215248319493871065e+01;-5.629173586397786266e+01;nan
1.420583371000000000e+09;-1.149994480031633088e+02;7.905397390272835167e+00;1.537132463424313755e+00;6.296483194938710781e+00;-5.128973586397785311e+01;nan
1.420589490000000000e+09;-1.035314480031633053e+02;-2.220602609727164278e+00;8.051324634242291722e-01;3.124483194938710184e+00;-4.677573586397785732e+01;nan
1.420594671000000000e+09;-9.303944800316330088e+01;-3.074602609727163482e+00;1.659132463424271009e+00;3.124483194938710184e+00;-4.677573586397785732e+01;nan
1.420600663000000000e+09;-9.303944800316330088e+01;-3.074602609727163482e+00;1.659132463424271009e+00;-1.695168050612902988e-01;-4.335973586397786050e+01;nan
1.420606646000000000e+09;-8.632944800316330713e+01;5.099397390272836006e+00;8.051324634242291722e-01;-1.695168050612902988e-01;-4.335973586397786050e+01;nan
1.420612555000000000e+09;-8.632944800316330713e+01;5.099397390272836006e+00;8.051324634242291722e-01;-2.487516805061289915e+00;-3.799173586397785840e+01;nan
1.420618540000000000e+09;-7.681344800316330179e+01;4.245397390272835914e+00;9.271324634243001128e-01;-2.487516805061289915e+00;-3.799173586397785840e+01;nan
1.420626764000000000e+09;-6.412544800316331362e+01;-2.830602609727163710e+00;1.171132463424328307e+00;-3.829516805061290441e+00;-3.274573586397785618e+01;nan
1.420632077000000000e+09;-6.412544800316331362e+01;-2.830602609727163710e+00;1.171132463424328307e+00;-3.707516805061290555e+00;-2.713373586397785786e+01;nan
1.420638047000000000e+09;-5.216944800316330344e+01;-2.686026097271643209e-01;4.391324634242437241e-01;-3.707516805061290555e+00;-2.713373586397785786e+01;nan
1.420644038000000000e+09;-5.216944800316330344e+01;-2.686026097271643209e-01;4.391324634242437241e-01;-3.707516805061290555e+00;-2.335173586397785783e+01;nan
1.420650933000000000e+09;-4.094544800316330679e+01;4.367397390272835800e+00;3.171324634242864704e-01;-3.707516805061290555e+00;-1.664173586397785698e+01;nan
1.420655930000000000e+09;-2.764744800316330497e+01;-3.074602609727163482e+00;1.951324634243292167e-01;-3.707516805061290555e+00;-1.664173586397785698e+01;nan
1.420661841000000000e+09;-2.764744800316330497e+01;-3.074602609727163482e+00;1.951324634243292167e-01;-3.341516805061289119e+00;-8.589735863977857377e+00;nan
1.420667826000000000e+09;-8.981448003163304605e+00;-4.660602609727163781e+00;1.903132463424299203e+00;-3.341516805061289119e+00;-8.589735863977857377e+00;nan
1.420675872000000000e+09;1.998551996836694045e+00;2.415397390272834954e+00;2.269132463424284651e+00;-2.487516805061289915e+00;-3.953735863977858145e+00;nan
1.420680910000000000e+09;1.998551996836694045e+00;2.415397390272834954e+00;2.269132463424284651e+00;-1.877516805061290484e+00;2.634264136022142822e+00;nan
1.420686711000000000e+09;8.220551996836693576e+00;1.317397390272835977e+00;-4.148675365756844258e-01;-1.877516805061290484e+00;2.634264136022142822e+00;nan
1.420692533000000000e+09;8.220551996836693576e+00;1.317397390272835977e+00;-4.148675365756844258e-01;-2.853516805061289574e+00;8.856264136022140576e+00;nan
1.420698340000000000e+09;1.968855199683669355e+01;-3.074602609727163482e+00;-2.928675365757271720e-01;-2.853516805061289574e+00;8.856264136022140576e+00;nan
1.420705158000000000e+09;3.506055199683669343e+01;-2.586602609727163937e+00;1.951324634243292167e-01;-4.439516805061289872e+00;1.373626413602213958e+01;nan
1.420710249000000000e+09;3.506055199683669343e+01;-2.586602609727163937e+00;1.951324634243292167e-01;-7.611516805061288693e+00;1.800626413602214271e+01;nan
1.420716149000000000e+09;4.408855199683669213e+01;4.633973902728349969e-01;5.611324634243146647e-01;-7.611516805061288693e+00;1.800626413602214271e+01;nan
1.420723374000000000e+09;4.408855199683669213e+01;4.633973902728349969e-01;5.611324634243146647e-01;-1.029551680506128974e+01;2.313026413602214504e+01;nan
1.420728496000000000e+09;4.274655199683669338e+01;-8.786026097271637525e-01;4.391324634242437241e-01;-1.029551680506128974e+01;2.313026413602214504e+01;nan
1.420735306000000000e+09;3.737855199683669838e+01;-6.978602609727165174e+00;-7.808675365756698739e-01;-1.346751680506129034e+01;2.801026413602214049e+01;nan
1.420740402000000000e+09;3.737855199683669838e+01;-6.978602609727165174e+00;-7.808675365756698739e-01;-1.688351680506129071e+01;3.142626413602214441e+01;nan
1.420746296000000000e+09;3.774455199683669804e+01;-7.100602609727165060e+00;-7.808675365756698739e-01;-1.688351680506129071e+01;3.142626413602214441e+01;nan
1.420752208000000000e+09;3.774455199683669804e+01;-7.100602609727165060e+00;-7.808675365756698739e-01;-1.968951680506128810e+01;3.667226413602213597e+01;nan
1.420758103000000000e+09;5.079855199683669298e+01;4.977397390272835231e+00;1.659132463424271009e+00;-1.968951680506128810e+01;3.667226413602213597e+01;nan
1.420766146000000000e+09;7.153855199683668786e+01;1.254139739027283618e+01;1.537132463424313755e+00;-2.554551680506129330e+01;4.057626413602214654e+01;nan
1.420771088000000000e+09;7.153855199683668786e+01;1.254139739027283618e+01;1.537132463424313755e+00;-3.127951680506128795e+01;4.021026413602214689e+01;nan
1.420776803000000000e+09;9.435255199683669503e+01;-3.196602609727165145e+00;-5.368675365757553664e-01;-3.127951680506128795e+01;4.021026413602214689e+01;nan
1.420782807000000000e+09;9.435255199683669503e+01;-3.196602609727165145e+00;-5.368675365757553664e-01;-3.286551680506129003e+01;4.130826413602214586e+01;nan
1.420788787000000000e+09;1.171665519968367022e+02;-1.576260260972716409e+01;-6.588675365757126201e-01;-3.286551680506129003e+01;4.130826413602214586e+01;nan
1.420795690000000000e+09;1.296105519968367048e+02;-1.137060260972716463e+01;1.951324634243292167e-01;-3.396351680506128901e+01;4.179626413602214541e+01;nan
1.420800873000000000e+09;1.296105519968367048e+02;-1.137060260972716463e+01;1.951324634243292167e-01;-3.140151680506128784e+01;3.984426413602214723e+01;nan
1.420806856000000000e+09;1.280245519968366921e+02;-9.906602609727165998e+00;-7.808675365756698739e-01;-3.140151680506128784e+01;3.984426413602214723e+01;nan
