4925428502;16.47;-26.23;1010.526;-5.49;13.42;1024.1901;0;
4925434319;16.47;-26.23;1010.526;-5.612;13.298;1024.312;0;
4925440126;16.592;-26.23;1010.526;-5.612;13.298;1024.312;0;
4925446854;16.592;-26.23;1010.526;-5.612;13.298;1024.312;0;
4925453552;16.592;-26.23;1010.526;-5.612;13.298;1024.312;0;
4925458554;16.47;-26.352;1010.404;-5.612;13.298;1024.312;0;
4925464373;16.47;-26.352;1010.404;-5.49;13.298;1024.312;0;
4925471495;16.47;-26.352;1010.404;-5.49;13.298;1024.312;0;
4925477441;16.47;-26.23;1010.526;-5.49;13.298;1024.434;0;
4925484144;16.47;-26.23;1010.526;-5.49;13.298;1024.434;0;
4925489142;16.47;-26.23;1010.526;-5.49;13.298;1024.434;0;
4925495870;16.47;-26.23;1010.526;-5.49;13.298;1024.312;0;
4925504262;16.47;-26.23;1010.526;-5.49;13.298;1024.312;0;
4925509261;16.348;-26.108;1010.526;-5.49;13.298;1024.312;0;
4925515991;16.348;-26.108;1010.526;-5.49;13.298;1024.312;0;
4925524003;16.348;-26.108;1010.526;-5.49;13.298;1024.312;0;
4925529043;16.348;-26.108;1010.526;-5.49;13.298;1024.312;0;
4925535765;16.47;-26.108;1010.526;-5.49;13.298;1024.434;0;
4925544164;16.47;-26.108;1010.526;-5.49;13.298;1024.434;0;
4925549164;16.47;-26.23;1010.526;-5.49;13.298;1024.434;0;
4925555894;16.47;-26.352;1010.404;-5.49;13.298;1024.434;0;
4925564292;16.47;-26.352;1010.404;-5.612;13.298;1024.678;0;
4925569291;8.54;-19.398;1010.038;-5.612;13.298;1024.678;0;
4925577250;-21.838;-37.82;1012.6;-4.148;10.98;1021.506;0;
4925584069;-21.838;-37.82;1012.6;-3.172;10.126;1018.456;0;
4925589163;-59.902;-33.672;1014.674;-3.172;10.126;1018.456;0;
4925595973;-91.744;6.344;1009.184;-0.61;12.444;1024.922;0;
4925604277;-91.744;6.344;1009.184;1.708;14.274;1019.798;0;
4925609096;-106.384;-4.758;1009.794;1.708;14.274;1019.798;0;
4925615828;-97.234;-39.162;1015.772;-0.244;17.69;1012.966;0;
4925625670;-88.084;-42.334;1014.186;-2.074;24.278;1017.968;0;
4925635946;-68.198;-6.71;1014.308;-4.636;33.062;1018.09;0;
4925646103;-39.772;-2.196;1011.746;-6.588;43.066;1023.58;0;
4925655404;-16.348;-46.36;1013.332;-7.32;49.654;1020.286;0;
4925665645;0.61;-49.288;1013.82;-12.566;58.316;1021.018;0;
4925675791;3.66;-18.178;1012.478;-18.3;64.782;1031.754;0;
4925685941;-1.952;-5.124;1015.04;-16.592;67.588;1026.386;0;
4925696088;-0.976;-5.49;1012.112;-21.96;74.298;1025.288;0;
4925705857;14.518;-29.036;1014.674;-24.278;75.274;1025.0441;0;
4925715274;21.594;-45.262;1012.966;-17.446;76.616;1025.776;0;
4925725515;22.936;-26.474;1009.428;-19.886;79.3;1028.582;0;
4925735756;29.524;-7.686;1012.112;-21.472;77.958;1026.02;0;
4925745904;40.016;-19.398;1010.282;-18.422;78.202;1031.998;0;
4925755292;57.584;-35.868;1011.136;-16.226;75.152;1031.754;0;
4925765526;68.93;-24.034;1015.406;-14.03;67.344;1026.874;0;
4925775765;63.318;-21.594;1011.014;-12.444;63.44;1026.752;0;
4925785630;61.122;-25.864;1008.818;-10.98;58.682;1028.094;0;
4925794145;74.786;-22.082;1011.014;-10.98;58.682;1028.094;0;
4925799242;74.786;-22.082;1011.014;-9.882;51.24;1029.314;0;
4925805961;90.89;-31.354;1008.818;-12.932;45.262;1029.314;0;
4925814440;103.944;-36.478;1008.696;-12.932;45.262;1029.314;0;
4925819641;103.944;-36.478;1008.696;-13.298;37.088;1028.582;0;
4925826535;106.018;-29.28;1007.72;-9.516;29.402;1030.29;0;
4925834641;92.232;-24.644;1003.328;-9.516;29.402;1030.29;0;
4925839691;92.232;-24.644;1003.328;-9.028;22.326;1033.34;0;
4925846404;81.862;-21.228;1008.33;-5.368;11.834;1034.194;0;
4925854793;83.57;-17.568;1013.82;-5.368;11.834;1034.194;0;
4925859796;83.57;-17.568;1013.82;-0.366;1.098;1022.482;0;
4925866433;90.768;-26.352;1011.014;0.61;-3.782;1021.018;0;
4925874729;107.848;-30.012;1011.136;0.61;-3.782;1021.018;0;
4925879730;107.848;-30.012;1011.136;2.684;-8.418;1022.726;0;
4925887768;119.56;-25.864;1012.234;5.49;-15.25;1016.382;0;
4925894585;109.922;-33.794;1010.282;5.49;-15.25;1016.382;0;
4925899686;109.922;-33.794;1010.282;6.954;-19.52;1020.896;0;
4925906493;95.526;-31.354;1009.794;8.174;-24.4;1021.384;0;
4925914033;88.084;-22.814;1012.112;8.174;-24.4;1021.384;0;
4925919041;88.084;-22.814;1012.112;10.126;-30.256;1020.286;0;
4925924935;83.814;-28.304;1010.77;10.126;-30.256;1020.286;0;
4925930842;83.814;-28.304;1010.77;10.858;-34.526;1021.262;0;
4925938973;86.254;-32.208;1010.892;11.346;-37.698;1019.798;0;
4925944101;90.158;-31.72;1011.502;11.346;-37.698;1019.798;0;
4925950005;90.158;-31.72;1011.502;11.834;-40.626;1020.652;0;
4925956810;91.256;-36.722;1010.648;12.444;-44.408;1020.774;0;
4925964441;89.426;-42.212;1011.746;12.444;-44.408;1020.774;0;
4925969537;89.426;-42.212;1011.746;13.42;-49.044;1021.14;0;
4925975435;79.666;-32.33;1012.112;13.42;-49.044;1021.14;0;
4925981338;79.666;-32.33;1012.112;15.128;-54.412;1022.238;0;
4925989471;64.904;-16.104;1011.38;16.104;-59.414;1023.214;0;
4925994590;54.778;-17.08;1010.648;16.104;-59.414;1023.214;0;
4926000494;54.778;-17.08;1010.648;15.006;-63.684;1026.264;0;
4926007298;49.288;-28.426;1011.014;14.396;-68.442;1025.532;0;
4926014078;42.212;-31.964;1011.258;14.396;-68.442;1025.532;0;
4926019175;42.212;-31.964;1011.258;12.2;-71.98;1026.874;0;
4926025070;31.11;-23.668;1011.258;12.2;-71.98;1026.874;0;
4926032293;31.11;-23.668;1011.258;10.492;-75.274;1029.6801;0;
4926038328;20.74;-16.836;1011.136;8.662;-78.934;1030.412;0;
4926044178;15.494;-21.35;1011.014;8.662;-78.934;1030.412;0;
4926049182;15.494;-21.35;1011.014;5.734;-81.618;1030.5341;0;
4926054995;11.468;-29.036;1011.258;5.734;-81.618;1030.5341;0;
4926060812;11.468;-29.036;1011.258;4.148;-83.448;1031.266;0;
4926067535;6.1;-27.816;1011.746;3.05;-84.79;1031.266;0;
4926074136;-3.05;-20.252;1011.258;3.05;-84.79;1031.266;0;
4926080452;-3.05;-20.252;1011.258;2.562;-85.278;1031.876;0;
4926085485;-11.59;-19.764;1011.258;2.562;-85.278;1031.876;0;
4926091388;-11.59;-19.764;1011.258;2.44;-85.644;1031.022;0;
4926098192;-22.57;-26.108;1011.746;3.05;-85.4;1030.168;0;
4926104126;-30.378;-25.864;1011.99;3.05;-85.4;1030.168;0;
4926109222;-30.378;-25.864;1011.99;5.368;-83.326;1029.9241;0;
4926115122;-30.5;-23.424;1012.234;5.368;-83.326;1029.9241;0;
4926121026;-30.5;-23.424;1012.234;6.832;-82.716;1024.434;0;
4926129043;-35.624;-23.668;1010.892;7.564;-79.666;1027.24;0;
4926134170;-46.36;-22.814;1010.892;7.564;-79.666;1027.24;0;
4926140075;-46.36;-22.814;1010.892;9.15;-74.664;1029.0701;0;
4926145969;-55.998;-23.424;1011.746;9.15;-74.664;1029.0701;0;
4926151879;-55.998;-23.424;1011.746;9.638;-71.37;1025.8981;0;
4926158689;-63.928;-25.01;1011.502;9.15;-67.588;1023.58;0;
4926163773;-70.15;-24.644;1011.502;9.15;-67.588;1023.58;0;
4926171193;-70.15;-24.644;1011.502;7.564;-64.782;1020.408;0;
4926176316;-71.614;-21.228;1011.746;7.564;-64.782;1020.408;0;
4926182221;-71.614;-21.228;1011.746;4.758;-61.366;1018.334;0;
4926189029;-68.076;-21.594;1012.356;2.074;-56.608;1015.772;0;
4926194110;-62.83;-26.352;1011.868;2.074;-56.608;1015.772;0;
4926200021;-62.83;-26.352;1011.868;-0.488;-49.898;1013.698;0;
4926206009;-62.586;-26.352;1011.38;-0.488;-49.898;1013.698;0;
4926212001;-62.586;-26.352;1011.38;-2.196;-41.724;1010.038;0;
4926220222;-66.368;-20.74;1012.6;-3.538;-31.232;1008.452;0;
4926225433;-67.832;-17.202;1013.698;-3.538;-31.232;1008.452;0;
4926231419;-67.832;-17.202;1013.698;-6.588;-19.52;1007.11;0;
4926237401;-68.198;-17.69;1014.43;-6.588;-19.52;1007.11;0;
4926244303;-65.27;-18.178;1011.746;-12.2;-6.954;1006.256;0;
4926249483;-65.27;-18.178;1011.746;-18.91;6.71;1005.28;0;
4926255383;-58.438;-21.96;1010.526;-18.91;6.71;1005.28;0;
4926262608;-58.438;-21.96;1010.526;-24.278;19.52;1006.5;0;
4926267822;-49.532;-24.034;1011.502;-24.278;19.52;1006.5;0;
4926274715;-42.822;-24.278;1010.16;-28.426;34.77;1008.208;0;
4926279896;-42.822;-24.278;1010.16;-31.598;50.508;1009.062;0;
4926285878;-40.748;-24.522;1010.892;-31.598;50.508;1009.062;0;
4926291869;-40.748;-24.522;1010.892;-33.428;65.636;1011.136;0;
4926345516;-32.33;-33.794;1013.576;-39.284;141.764;1027.484;0;
4926358360;-15.372;-16.958;1007.11;-45.384;159.698;1029.6801;0;
4926364590;2.196;-15.128;1006.378;-40.382;175.436;1034.194;0;
4926369690;2.196;-15.128;1006.378;-44.042;183.0;1042.49;0;
4926375583;17.69;-28.182;1011.99;-44.042;183.0;1042.49;0;
4926381582;17.69;-28.182;1011.99;-49.166;188.978;1044.076;0;
4926387563;35.868;-31.232;1014.186;-49.166;188.978;1044.076;0;
4926394463;43.31;-30.012;1011.136;-43.92;196.786;1046.028;0;
4926400968;43.31;-30.012;1011.136;-48.068;204.106;1048.834;0;
4926406187;45.994;-19.276;1008.33;-48.068;204.106;1048.834;0;
4926412167;45.994;-19.276;1008.33;-45.628;207.156;1047.004;0;
4926418151;49.166;-11.956;1007.72;-45.628;207.156;1047.004;0;
4926425052;58.804;-22.814;1010.526;-45.628;205.204;1045.296;0;
4926430236;58.804;-22.814;1010.526;-44.53;202.154;1044.3201;0;
4926436219;61.976;-33.916;1010.892;-44.53;202.154;1044.3201;0;
4926442216;61.976;-33.916;1010.892;-40.382;198.25;1042.002;0;
4926450420;57.706;-28.304;1008.94;-39.528;190.076;1038.464;0;
4926455637;57.096;-22.57;1010.648;-39.528;190.076;1038.464;0;
4926461627;57.096;-22.57;1010.648;-33.184;181.292;1033.7061;0;
4926467610;54.9;-27.572;1010.526;-33.184;181.292;1033.7061;0;
4926474516;56.73;-25.254;1009.916;-28.426;172.02;1031.51;0;
4926480542;56.73;-25.254;1009.916;-26.962;159.942;1028.338;0;
4926485719;67.588;-15.86;1010.526;-26.962;159.942;1028.338;0;
4926493931;87.352;-27.206;1008.574;-21.35;149.084;1024.556;0;
4926500853;87.352;-27.206;1008.574;-16.104;138.958;1024.556;0;
4926506038;111.874;-40.992;1008.452;-16.104;138.958;1024.556;0;
4926512116;111.874;-40.992;1008.452;-10.98;125.05;1018.09;0;
4926518189;122.244;-34.038;1010.282;-10.98;125.05;1018.09;0;
4926525175;106.628;-30.256;1009.062;-0.732;111.386;1013.82;0;
4926531203;106.628;-30.256;1009.062;7.564;98.454;1012.6;0;
4926536197;88.572;-25.62;1007.598;7.564;98.454;1012.6;0;
4926544156;89.426;-15.616;1010.404;13.42;87.23;1008.208;0;
4926551735;89.426;-15.616;1010.404;18.666;75.396;1006.256;0;
4926556737;98.21;-26.718;1010.16;18.666;75.396;1006.256;0;
4926563469;109.556;-34.648;1007.72;22.204;62.342;1004.426;0;
4926571104;109.556;-34.648;1007.72;24.522;48.434;1001.742;0;
4926576185;117.73;-24.644;1009.794;24.522;48.434;1001.742;0;
4926582097;117.73;-24.644;1009.794;27.45;36.234;1007.842;0;
4926587991;104.676;-27.206;1005.158;27.45;36.234;1007.842;0;
4926596121;78.934;-30.5;1007.11;31.354;13.908;1000.278;0;
4926602004;78.934;-30.5;1007.11;35.624;-5.49;998.814;0;
4926606920;61.244;-23.546;1013.332;35.624;-5.49;998.814;0;
4926613567;61.732;-11.102;1011.99;40.016;-14.762;1009.062;0;
4926622073;61.732;-11.102;1011.99;40.016;-31.842;1006.5;0;
4926627156;72.224;-21.96;1009.916;40.016;-31.842;1006.5;0;
4926633974;81.13;-40.87;1010.892;38.918;-50.996;1006.988;0;
4926642989;85.522;-39.894;1012.112;40.626;-67.588;1009.916;0;
4926653270;75.274;-34.282;1010.648;42.212;-83.692;1014.918;0;
4926661761;75.274;-34.282;1010.648;43.798;-102.724;1020.286;0;
4926666936;56.486;-26.108;1011.258;43.798;-102.724;1020.286;0;
4926673838;36.478;-23.058;1011.624;43.554;-118.096;1027.3621;0;
4926683318;25.498;-19.276;1011.99;42.822;-132.492;1033.34;0;
4926693644;25.986;-21.594;1011.99;42.578;-149.328;1034.316;0;
4926703123;29.768;-29.524;1011.258;39.772;-161.162;1040.172;0;
4926713071;27.816;-26.962;1011.746;37.21;-173.484;1039.684;0;
4926723438;18.788;-21.838;1011.868;35.746;-184.22;1041.026;0;
4926732931;9.516;-21.96;1011.014;32.086;-189.466;1049.444;0;
4926743167;0.0;-23.302;1011.502;29.524;-196.298;1046.882;0;
4926753406;-7.076;-22.692;1011.624;26.23;-199.348;1050.054;0;
4926762885;-13.542;-22.326;1011.014;23.18;-201.056;1048.712;0;
4926773303;-17.568;-24.644;1011.624;21.35;-200.69;1047.004;0;
4926782871;-20.374;-24.278;1011.258;18.544;-197.64;1046.028;0;
4926792910;-19.276;-24.644;1011.014;17.812;-195.444;1041.026;0;
4926803363;-15.738;-26.108;1011.258;16.958;-190.93;1037.854;0;
4926812935;-15.128;-23.912;1011.136;14.396;-184.22;1033.828;0;
4926823359;-24.034;-27.328;1011.502;11.59;-177.022;1025.776;0;
4926832928;-49.044;-36.6;1012.234;14.518;-166.286;1028.948;0;
4926843348;-77.592;-26.718;1012.722;18.544;-157.258;1027.484;0;
4926852002;-87.108;-11.102;1011.746;18.544;-157.258;1027.484;0;
4926858588;-87.108;-11.102;1011.746;12.078;-150.914;1017.724;0;
4926864801;-76.86;-19.276;1012.966;6.1;-143.106;1007.842;0;
4926871676;-62.708;-31.964;1011.136;6.1;-143.106;1007.842;0;
4926876862;-62.708;-31.964;1011.136;1.83;-129.808;999.668;0;
4926883669;-52.216;-26.718;1010.404;-4.514;-113.582;1001.254;0;
4926891480;-57.462;-20.74;1012.722;-4.514;-113.582;1001.254;0;
4926896755;-57.462;-20.74;1012.722;-8.784;-97.966;994.91;0;
4926904865;-70.76;-17.568;1012.478;-13.786;-80.642;986.248;0;
4926911767;-73.932;-11.59;1016.382;-13.786;-80.642;986.248;0;
4926916980;-73.932;-11.59;1016.382;-23.424;-63.562;987.102;0;
4926923879;-65.392;-19.276;1014.064;-32.574;-41.114;986.004;0;
4926931603;-51.24;-28.06;1009.55;-32.574;-41.114;986.004;0;
4926936787;-51.24;-28.06;1009.55;-38.552;-18.3;983.442;0;
4926942766;-42.7;-22.57;1013.088;-38.552;-18.3;983.442;0;
4926948765;-42.7;-22.57;1013.088;-45.994;4.514;987.956;0;
4926956812;-39.65;-18.422;1011.99;-52.948;32.208;991.006;0;
4926961939;-35.746;-24.766;1011.014;-52.948;32.208;991.006;0;
4926967841;-35.746;-24.766;1011.014;-56.242;58.194;992.592;0;
4926974648;-28.792;-24.888;1011.746;-61.122;83.57;996.74;0;
4926981432;-22.326;-22.57;1011.136;-61.122;83.57;996.74;0;
4926986528;-22.326;-22.57;1011.136;-65.514;109.8;1006.256;0;
4926992595;-19.642;-26.474;1011.502;-65.514;109.8;1006.256;0;
4926998681;-19.642;-26.474;1011.502;-65.27;134.078;1013.088;0;
4927006913;-16.47;-26.23;1010.16;-66.612;157.258;1018.7;0;
4927012228;-9.516;-22.692;1010.16;-66.612;157.258;1018.7;0;
4927018209;-9.516;-22.692;1010.16;-68.808;179.95;1026.264;0;
4927025100;-0.488;-25.376;1010.038;-71.248;201.91;1034.5601;0;
4927031967;8.296;-27.572;1010.038;-71.248;201.91;1034.5601;0;
4927037059;8.296;-27.572;1010.038;-72.712;221.918;1042.978;0;
4927042955;17.446;-23.668;1009.794;-72.712;221.918;1042.978;0;
4927050464;17.446;-23.668;1009.794;-73.81;239.974;1049.078;0;
4927056596;26.962;-22.204;1009.428;-74.054;254.492;1053.348;0;
4927061774;33.062;-25.864;1010.16;-74.054;254.492;1053.348;0;
4927067766;33.062;-25.864;1010.16;-73.566;266.082;1057.374;0;
4927074663;35.38;-26.596;1010.404;-71.98;275.354;1058.472;0;
4927081533;29.402;-25.62;1012.478;-71.98;275.354;1058.472;0;
4927086713;29.402;-25.62;1012.478;-70.394;279.258;1056.886;0;
4927092696;22.204;-27.328;1010.648;-70.394;279.258;1056.886;0;
4927100013;22.204;-27.328;1010.648;-66.856;283.04;1052.86;0;
4927106142;25.132;-21.472;1006.012;-61.488;283.528;1049.078;0;
4927111333;31.11;-16.714;1006.256;-61.488;283.528;1049.078;0;
4927117324;31.11;-16.714;1006.256;-59.658;279.136;1049.444;0;
4927123309;41.114;-22.448;1006.866;-59.658;279.136;1049.444;0;
4927129304;41.114;-22.448;1006.866;-59.048;273.28;1047.98;0;
4927136196;53.68;-25.986;1009.916;-55.51;262.422;1044.3201;0;
4927142755;60.146;-23.058;1007.11;-55.51;262.422;1044.3201;0;
4927147980;60.146;-23.058;1007.11;-49.41;253.394;1037.7321;0;
4927153954;67.222;-20.618;1007.232;-49.41;253.394;1037.7321;0;
4927159947;67.222;-20.618;1007.232;-47.336;241.072;1033.218;0;
4927166844;86.01;-25.376;1010.404;-40.26;226.31;1028.094;0;
4927172020;108.458;-35.136;1008.086;-40.26;226.31;1028.094;0;
4927178105;108.458;-35.136;1008.086;-28.304;212.28;1021.018;0;
4927184174;117.852;-35.99;1009.184;-28.304;212.28;1021.018;0;
4927192478;109.19;-28.548;1010.038;-16.836;195.078;1014.674;0;
4927197785;109.19;-28.548;1010.038;-3.538;176.9;1007.842;0;
4927203762;93.208;-23.424;1008.696;-3.538;176.9;1007.842;0;
4927209669;93.208;-23.424;1008.696;9.028;159.576;1003.206;0;
4927216391;89.426;-21.96;1010.16;20.13;144.936;998.692;0;
4927221387;101.016;-26.108;1010.526;20.13;144.936;998.692;0;
4927227295;101.016;-26.108;1010.526;28.792;130.662;993.812;0;
4927234506;114.558;-30.622;1009.55;28.792;130.662;993.812;0;
4927239639;114.558;-30.622;1009.55;35.624;113.338;989.664;0;
4927246442;117.73;-28.792;1009.55;42.822;94.916;989.664;0;
4927251439;102.358;-26.962;1002.474;42.822;94.916;989.664;0;
4927257261;102.358;-26.962;1002.474;44.042;74.42;981.49;0;
4927263071;77.348;-25.132;1003.206;44.042;74.42;981.49;0;
4927268805;77.348;-25.132;1003.206;53.802;51.606;979.538;0;
4927274526;64.05;-22.448;1011.868;53.802;51.606;979.538;0;
4927282485;66.368;-16.104;1012.966;62.464;34.648;992.348;0;
4927287433;66.368;-16.104;1012.966;60.268;11.834;985.516;0;
4927293149;74.42;-23.424;1011.38;60.268;11.834;985.516;0;
4927298882;74.42;-23.424;1011.38;62.098;-10.126;988.078;0;
4927304695;80.52;-40.504;1011.502;62.098;-10.126;988.078;0;
4927311427;82.716;-41.724;1013.332;61.244;-31.598;996.13;0;
4927316428;82.716;-41.724;1013.332;61.61;-59.17;996.74;0;
4927322241;72.224;-33.55;1012.356;61.61;-59.17;996.74;0;
4927329378;72.224;-33.55;1012.356;64.416;-84.424;1004.67;0;
4927334499;50.02;-23.18;1012.478;64.416;-84.424;1004.67;0;
4927341309;32.574;-20.252;1012.966;65.148;-108.214;1016.748;0;
4927347343;32.574;-20.252;1012.966;64.05;-132.126;1024.8;0;
4927352516;34.16;-20.618;1012.478;64.05;-132.126;1024.8;0;
4927358509;34.16;-20.618;1012.478;61.976;-156.404;1026.63;0;
4927364495;39.406;-26.596;1012.234;61.976;-156.404;1026.63;0;
4927372705;30.256;-30.134;1011.99;59.78;-177.144;1035.17;0;
4927377931;30.256;-30.134;1011.99;59.048;-197.152;1044.9301;0;
4927383903;14.762;-19.886;1012.234;59.048;-197.152;1044.9301;0;
4927389899;14.762;-19.886;1012.234;56.974;-214.476;1052.25;0;
4927395878;7.32;-15.616;1012.112;56.974;-214.476;1052.25;0;
4927402691;6.1;-25.62;1011.99;54.412;-229.97;1054.446;0;
4927407788;6.1;-25.62;1011.99;52.582;-240.828;1058.228;0;
4927413685;1.586;-25.742;1011.624;52.582;-240.828;1058.228;0;
4927421827;-8.784;-20.374;1011.868;51.85;-249.734;1060.302;0;
4927427900;-8.784;-20.374;1011.868;50.508;-255.102;1061.278;0;
4927433086;-19.886;-25.376;1011.99;50.508;-255.102;1061.278;0;
4927439166;-19.886;-25.376;1011.99;46.848;-255.468;1061.766;0;
4927445236;-20.496;-25.864;1012.234;46.848;-255.468;1061.766;0;
4927452233;-15.494;-24.278;1012.722;43.31;-256.932;1054.812;0;
4927457502;-15.494;-24.278;1012.722;40.138;-255.59;1050.054;0;
4927464889;-12.078;-24.278;1012.6;40.138;-255.59;1050.054;0;
4927471111;-12.932;-25.254;1011.624;35.746;-251.076;1047.736;0;
4927478086;-12.932;-25.254;1011.624;32.574;-244.488;1042.368;0;
4927483351;-12.322;-27.45;1011.502;32.574;-244.488;1042.368;0;
4927489437;-12.322;-27.45;1011.502;29.402;-237.534;1036.8781;0;
4927495505;-10.614;-24.522;1011.868;29.402;-237.534;1036.8781;0;
4927502496;-26.596;-36.478;1011.38;28.304;-229.482;1029.558;0;
4927507765;-26.596;-36.478;1011.38;28.304;-218.746;1024.8;0;
4927515150;-53.436;-42.578;1010.892;28.304;-218.746;1024.8;0;
4927521368;-68.93;-16.348;1012.722;27.206;-208.864;1022.238;0;
4927528349;-68.93;-16.348;1012.722;24.034;-198.982;1014.186;0;
4927533617;-82.594;-12.078;1012.234;24.034;-198.982;1014.186;0;
4927539700;-82.594;-12.078;1012.234;17.812;-188.978;1001.498;0;
4927545769;-82.716;-22.082;1012.112;17.812;-188.978;1001.498;0;
4927552756;-67.466;-20.008;1013.576;10.736;-174.338;993.69;0;
4927559255;-67.466;-20.008;1013.576;3.294;-155.794;990.518;0;
4927564374;-60.146;-25.986;1011.746;3.294;-155.794;990.518;0;
4927571185;-59.17;-24.522;1012.6;-4.392;-137.494;984.418;0;
4927578912;-59.17;-24.522;1012.6;-13.908;-119.682;976.244;0;
4927584177;-62.098;-17.69;1017.114;-13.908;-119.682;976.244;0;
4927591167;-63.684;-17.568;1013.942;-23.058;-98.576;972.34;0;
4927598887;-63.684;-17.568;1013.942;-32.33;-71.004;970.876;0;
4927604059;-56.486;-24.4;1007.232;-32.33;-71.004;970.876;0;
4927612278;-45.75;-26.84;1011.38;-42.7;-45.75;971.486;0;
4927619190;-45.75;-26.84;1011.38;-52.582;-16.714;970.754;0;
4927624372;-37.698;-20.862;1012.722;-52.582;-16.714;970.754;0;
4927631272;-33.306;-23.18;1011.502;-61.244;15.25;974.048;0;
4927638903;-33.306;-23.18;1011.502;-66.246;44.774;981.368;0;
4927643990;-26.962;-25.986;1012.112;-66.246;44.774;981.368;0;
4927650807;-18.178;-24.888;1011.38;-69.662;74.42;988.2;0;
4927658912;-18.178;-24.888;1011.38;-75.152;105.042;997.35;0;
4927664125;-13.542;-27.938;1011.502;-75.152;105.042;997.35;0;
4927671017;-13.176;-27.084;1011.136;-81.618;136.64;1005.402;0;
4927680588;-9.394;-20.008;1011.014;-88.328;166.774;1014.552;0;
4927689164;-9.394;-20.008;1011.014;-92.232;195.078;1025.532;0;
4927694339;-0.244;-19.52;1010.526;-92.232;195.078;1025.532;0;
4927701246;9.882;-25.986;1010.16;-93.696;222.406;1037.976;0;
4927710641;21.35;-25.62;1010.038;-97.6;247.172;1049.322;0;
4927720615;25.254;-24.766;1010.648;-97.966;268.644;1055.3;0;
4927730985;21.228;-25.132;1009.794;-96.136;289.018;1058.7161;0;
4927740471;24.034;-19.886;1009.672;-97.966;304.268;1064.45;0;
4927750797;30.5;-26.962;1010.404;-98.942;315.248;1067.866;0;
4927760273;30.622;-32.574;1009.184;-93.818;325.008;1067.012;0;
4927770602;36.356;-20.496;1008.574;-94.184;330.376;1065.9141;0;
4927780930;48.19;-19.032;1009.062;-89.914;329.278;1063.3521;0;
4927790411;54.046;-31.354;1010.16;-82.96;324.52;1060.668;0;
4927800232;54.9;-28.548;1011.258;-84.79;316.224;1055.422;0;
4927810596;48.8;-18.666;1007.842;-77.592;308.172;1044.076;0;
4927820919;43.31;-15.25;1001.01;-67.466;301.706;1036.634;0;
4927830395;54.29;-12.81;1006.622;-62.83;285.724;1034.682;0;
4927840718;78.69;-21.838;1013.088;-56.364;268.644;1028.094;0;
4927850192;105.164;-37.21;1009.794;-43.798;254.98;1020.53;0;
4927860610;123.342;-32.452;1011.624;-29.524;235.338;1012.234;0;
4927870842;115.656;-29.158;1011.014;-13.542;214.476;1001.498;0;
4927880454;96.868;-30.134;1010.038;1.464;194.224;996.862;0;
4927890524;95.038;-16.592;1011.502;15.372;174.826;990.274;0;
4927900675;103.578;-27.45;1011.136;28.792;156.16;982.832;0;
4927909158;109.922;-39.894;1009.916;28.792;156.16;982.832;0;
4927914252;109.922;-39.894;1009.916;37.332;135.542;982.344;0;
4927921059;107.848;-32.208;1007.964;46.36;112.972;980.27;0;
