256926184;5.978;-11.834;1013.82;-5.246;20.618;1028.2161;0;
256931832;5.978;-11.834;1013.82;-5.124;20.618;1028.2161;0;
256939643;5.978;-11.956;1013.82;-5.124;20.74;1028.2161;0;
256944496;5.856;-11.956;1013.82;-5.124;20.74;1028.2161;0;
256950139;5.856;-11.956;1013.82;-5.124;20.74;1028.2161;0;
256955774;5.856;-11.956;1013.82;-5.124;20.74;1028.2161;0;
256961421;5.856;-11.956;1013.82;-5.002;20.74;1028.2161;0;
256967058;5.856;-11.834;1013.82;-5.002;20.74;1028.2161;0;
256972709;5.856;-11.834;1013.82;-5.002;20.862;1028.338;0;
256978338;5.734;-11.834;1013.82;-5.002;20.862;1028.338;0;
256986402;5.856;-11.834;1013.82;-5.002;20.862;1028.338;0;
256991258;5.856;-11.834;1013.82;-4.88;20.862;1028.338;0;
256996887;5.856;-11.956;1013.82;-4.88;20.862;1028.338;0;
257002536;5.856;-11.956;1013.82;-4.88;20.984;1028.338;0;
257008172;5.856;-11.834;1013.82;-4.88;20.984;1028.338;0;
257013818;5.856;-11.834;1013.82;-4.88;20.984;1028.338;0;
257020369;5.856;-11.834;1013.942;-4.758;21.106;1028.338;0;
257025183;5.856;-11.834;1013.82;-4.758;21.106;1028.338;0;
257032219;5.856;-11.834;1013.82;-4.758;21.106;1028.338;0;
257037070;3.416;-11.59;1013.82;-4.758;21.106;1028.338;0;
257042712;3.416;-11.59;1013.82;-3.538;20.74;1029.314;0;
257048351;-0.122;-10.492;1013.82;-3.538;20.74;1029.314;0;
257054994;-4.88;-10.98;1013.82;-4.392;20.252;1029.436;0;
257060755;-4.88;-10.98;1013.82;-5.368;20.618;1028.094;0;
257065659;-8.174;-15.128;1014.308;-5.368;20.618;1028.094;0;
257071396;-8.174;-15.128;1014.308;-5.734;21.228;1027.3621;0;
257078496;-2.928;-14.518;1015.162;-5.734;21.228;1027.3621;0;
257083451;-2.928;-14.518;1015.162;-5.856;22.692;1029.314;0;
257089163;1.098;-8.052;1008.574;-5.856;22.692;1029.314;0;
257095635;20.984;0.854;1006.256;-3.66;27.084;1033.462;0;
257101212;20.984;0.854;1006.256;-4.148;30.744;1028.2161;0;
257105934;76.128;-0.366;1017.358;-4.148;30.744;1028.2161;0;
257111584;76.128;-0.366;1017.358;-3.294;32.208;1025.0441;0;
257117219;118.584;-30.866;1019.066;-3.294;32.208;1025.0441;0;
257125325;131.882;-41.968;1015.04;-3.904;30.866;1029.192;0;
257131202;131.882;-41.968;1015.04;-5.124;25.254;1031.998;0;
257136210;130.296;-23.546;1012.356;-5.124;25.254;1031.998;0;
257142059;130.296;-23.546;1012.356;-0.366;17.568;1034.316;0;
257147838;111.752;-17.446;1012.478;-0.366;17.568;1034.316;0;
257153657;111.752;-17.446;1012.478;5.002;5.246;1024.434;0;
257159290;97.478;-13.786;1015.772;5.002;5.246;1024.434;0;
257167154;91.988;-8.906;1014.552;7.32;-5.124;1025.166;0;
257171928;91.988;-8.906;1014.552;10.37;-13.298;1033.0961;0;
257177646;91.622;-7.808;1015.528;10.37;-13.298;1033.0961;0;
257183380;91.622;-7.808;1015.528;12.2;-25.132;1027.3621;0;
257189100;98.21;-12.688;1016.626;12.2;-25.132;1027.3621;0;
257195833;98.576;-11.224;1015.528;11.712;-37.576;1025.8981;0;
257201681;98.576;-11.224;1015.528;11.224;-50.264;1030.046;0;
257206676;89.06;-4.026;1014.552;11.224;-50.264;1030.046;0;
257214696;80.642;-7.686;1015.162;7.32;-63.074;1030.5341;0;
257222095;80.642;-7.686;1015.162;2.806;-76.616;1028.094;0;
257226915;69.784;-16.836;1016.992;2.806;-76.616;1028.094;0;
257232653;69.784;-16.836;1016.992;-0.122;-90.768;1030.046;0;
257238465;32.086;-6.1;1013.82;-0.122;-90.768;1030.046;0;
257245105;-16.592;9.638;1012.6;-1.952;-104.676;1027.606;0;
257251799;-16.592;9.638;1012.6;-2.074;-112.606;1036.024;0;
257256788;-51.972;-6.1;1014.43;-2.074;-112.606;1036.024;0;
257264995;-63.196;-19.032;1016.016;-5.002;-116.266;1042.734;0;
257272757;-63.196;-19.032;1016.016;-8.296;-116.632;1031.266;0;
257277939;-57.828;-14.396;1015.772;-8.296;-116.632;1031.266;0;
257284840;-59.658;-11.468;1013.21;-9.272;-111.02;1028.46;0;
257292565;-59.658;-11.468;1013.21;-9.76;-104.31;1028.46;0;
257297737;-71.492;-9.516;1014.918;-9.76;-104.31;1028.46;0;
257304552;-98.088;-10.248;1016.748;-8.906;-96.868;1024.068;0;
257313033;-98.088;-10.248;1016.748;-6.832;-83.448;1019.554;0;
257319510;-128.954;-4.758;1016.016;-6.832;-83.448;1019.554;0;
257325546;-142.252;4.758;1017.968;-7.442;-64.904;1015.406;0;
257333097;-142.252;4.758;1017.968;-10.614;-40.016;1011.136;0;
257338188;-139.812;1.464;1011.624;-10.614;-40.016;1011.136;0;
257344999;-132.248;-7.076;1010.038;-13.542;-10.736;1010.038;0;
257352722;-132.248;-7.076;1010.038;-17.324;19.886;1014.308;0;
257357807;-126.88;-17.08;1022.604;-17.324;19.886;1014.308;0;
257366085;-121.146;-15.616;1017.968;-25.742;56.12;1014.308;0;
257372996;-121.146;-15.616;1017.968;-34.892;92.964;1014.064;0;
257378172;-113.094;3.172;1013.82;-34.892;92.964;1014.064;0;
257384897;-106.14;1.586;1012.722;-39.284;131.516;1014.43;0;
257394285;-97.966;-11.224;1013.21;-43.188;169.946;1019.066;0;
257402858;-97.966;-11.224;1013.21;-47.702;205.082;1031.754;0;
257408034;-81.374;-16.836;1018.334;-47.702;205.082;1031.754;0;
257414939;-59.658;-14.274;1016.382;-49.166;238.632;1038.83;0;
257426063;-43.798;-3.172;1013.942;-47.214;267.79;1039.196;0;
257434642;-30.134;-2.562;1009.428;-44.53;293.532;1042.49;0;
257444040;-7.808;-4.636;1013.088;-43.188;310.978;1047.4921;0;
257454191;8.296;-10.248;1016.016;-38.552;321.958;1047.37;0;
257464337;14.884;-18.056;1012.722;-32.696;328.18;1046.76;0;
257474576;34.892;-14.396;1018.456;-30.744;325.252;1042.002;0;
257483963;47.336;-9.882;1012.722;-25.376;319.64;1041.1481;0;
257494112;56.73;-0.488;1006.866;-19.276;306.586;1039.806;0;
257503890;91.5;2.684;1016.748;-17.446;283.284;1021.994;0;
257513986;126.514;-22.936;1014.674;-13.908;261.568;1011.99;0;
257524321;150.06;-27.694;1012.6;-10.37;232.532;1003.694;0;
257533805;152.378;-8.296;1014.43;-6.588;194.102;994.666;0;
257543867;128.344;-5.856;1013.698;7.93;149.938;992.226;0;
257552925;110.776;-7.442;1013.698;7.93;149.938;992.226;0;
257557750;110.776;-7.442;1013.698;21.106;100.04;993.08;0;
257565700;117.974;-13.298;1014.552;24.278;46.238;994.788;0;
257574097;135.786;-25.132;1015.772;27.572;-11.224;994.666;0;
257584251;137.128;-31.598;1015.04;33.916;-68.076;1005.036;0;
257592730;117.608;-26.596;1015.65;33.916;-68.076;1005.036;0;
257597827;117.608;-26.596;1015.65;41.846;-127.002;1019.066;0;
257604724;79.788;-8.906;1015.528;47.214;-186.294;1034.072;0;
257613110;47.58;5.49;1014.552;47.214;-186.294;1034.072;0;
257618026;47.58;5.49;1014.552;47.58;-240.218;1048.1021;0;
257625975;38.308;0.61;1015.162;42.334;-286.578;1057.374;0;
257632615;35.868;-15.494;1016.504;42.334;-286.578;1057.374;0;
257637716;35.868;-15.494;1016.504;33.672;-325.984;1063.108;0;
257643611;36.356;-22.204;1016.504;33.672;-325.984;1063.108;0;
257649521;36.356;-22.204;1016.504;22.936;-357.338;1068.11;0;
257656334;31.476;-20.008;1015.528;11.59;-381.494;1070.184;0;
257663115;8.174;-12.81;1015.528;11.59;-381.494;1070.184;0;
257668120;8.174;-12.81;1015.528;3.782;-396.866;1071.16;0;
257676083;-15.25;-2.562;1015.406;-3.538;-403.698;1064.084;0;
257682903;-28.426;-3.416;1015.162;-3.538;-403.698;1064.084;0;
257688006;-28.426;-3.416;1015.162;-9.638;-399.672;1054.202;0;
257693899;-33.062;-8.906;1015.284;-9.638;-399.672;1054.202;0;
257699810;-33.062;-8.906;1015.284;-13.542;-385.886;1039.684;0;
257706702;-40.626;-10.248;1014.552;-14.762;-363.316;1035.78;0;
257712811;-66.734;-10.736;1016.504;-14.762;-363.316;1035.78;0;
257719402;-66.734;-10.736;1016.504;-11.59;-340.624;1028.46;0;
257725622;-105.408;-9.76;1021.872;-11.956;-315.126;995.154;0;
257732492;-138.958;5.002;1024.068;-11.956;-315.126;995.154;0;
257737585;-138.958;5.002;1024.068;-20.008;-272.06;973.682;0;
257743479;-147.01;8.906;1015.894;-20.008;-272.06;973.682;0;
257749389;-147.01;8.906;1015.894;-30.256;-214.598;964.776;0;
257756196;-131.76;-11.102;1015.894;-41.358;-152.134;965.874;0;
257762312;-103.944;-18.178;1017.846;-41.358;-152.134;965.874;0;
257768773;-103.944;-18.178;1017.846;-57.584;-82.35;967.948;0;
257773982;-85.766;-4.026;1016.504;-57.584;-82.35;967.948;0;
257779797;-85.766;-4.026;1016.504;-72.468;-5.124;968.802;0;
257786429;-90.524;-3.66;1018.944;-79.666;69.418;979.904;0;
257792180;-96.38;-9.028;1014.43;-79.666;69.418;979.904;0;
257797094;-96.38;-9.028;1014.43;-88.328;148.352;992.47;0;
257802904;-86.498;-4.758;1017.846;-88.328;148.352;992.47;0;
257808726;-86.498;-4.758;1017.846;-98.454;227.652;1012.478;0;
257816985;-54.778;-5.734;1018.212;-105.042;299.754;1039.806;0;
257822204;-26.108;-12.2;1015.04;-105.042;299.754;1039.806;0;
257828279;-26.108;-12.2;1015.04;-108.946;367.83;1057.252;0;
257834344;-19.276;-15.616;1016.87;-108.946;367.83;1057.252;0;
257840427;-19.276;-15.616;1016.87;-109.922;424.438;1068.11;0;
257847410;-12.444;-1.83;1013.576;-109.556;469.456;1080.676;0;
257852586;1.952;-1.464;1012.356;-109.556;469.456;1080.676;0;
257859732;1.952;-1.464;1012.356;-105.53;505.568;1086.776;0;
257864769;18.91;-15.372;1013.332;-105.53;505.568;1086.776;0;
257870762;18.91;-15.372;1013.332;-97.722;525.942;1081.042;0;
257877567;35.014;-11.346;1013.332;-89.914;533.506;1069.696;0;
257882650;41.724;-3.172;1011.502;-89.914;533.506;1069.696;0;
257888477;41.724;-3.172;1011.502;-80.52;530.578;1055.91;0;
257894283;37.21;-3.416;1007.476;-80.52;530.578;1055.91;0;
257900105;37.21;-3.416;1007.476;-67.466;513.864;1042.49;0;
257908143;31.842;-10.37;1009.428;-52.46;488.244;1029.9241;0;
257913261;51.118;-5.978;1012.356;-52.46;488.244;1029.9241;0;
257919077;51.118;-5.978;1012.356;-44.286;455.06;1008.452;0;
257924885;108.702;1.83;1015.894;-44.286;455.06;1008.452;0;
257930707;108.702;1.83;1015.894;-37.088;421.51;993.202;0;
257937338;162.87;-25.864;1011.502;-20.13;375.76;965.752;0;
257942425;175.558;-40.016;1010.648;-20.13;375.76;965.752;0;
257948332;175.558;-40.016;1010.648;-0.122;315.004;946.232;0;
257955468;153.598;-20.618;1020.164;-0.122;315.004;946.232;0;
257960515;153.598;-20.618;1020.164;23.79;246.684;952.332;0;
257967228;116.876;-5.124;1018.212;43.798;166.042;952.454;0;
257972136;97.478;7.198;1016.016;43.798;166.042;952.454;0;
257977694;97.478;7.198;1016.016;54.046;83.082;960.018;0;
257983156;101.138;1.952;1017.602;54.046;83.082;960.018;0;
257988718;101.138;1.952;1017.602;61.732;-1.586;974.048;0;
257994267;113.582;-16.958;1016.626;61.732;-1.586;974.048;0;
258001319;113.582;-16.958;1016.626;66.49;-90.036;988.566;0;
258007271;114.924;-26.108;1015.65;66.856;-179.462;1010.16;0;
258012449;91.744;-23.18;1017.114;66.856;-179.462;1010.16;0;
258018354;91.744;-23.18;1017.114;63.928;-264.496;1042.002;0;
258024255;58.316;-11.468;1017.236;63.928;-264.496;1042.002;0;
258030159;58.316;-11.468;1017.236;59.536;-342.698;1068.964;0;
258036056;30.5;-2.806;1016.26;59.536;-342.698;1068.964;0;
258044104;16.348;-5.368;1016.626;55.266;-410.896;1085.922;0;
258049135;16.348;-5.368;1016.626;48.556;-465.918;1096.17;0;
258054939;12.932;-10.004;1016.138;48.556;-465.918;1096.17;0;
258060854;12.932;-10.004;1016.138;36.234;-508.008;1100.318;0;
258067659;4.392;-16.104;1016.26;24.156;-537.288;1100.806;0;
258072657;-13.542;-16.348;1016.748;24.156;-537.288;1100.806;0;
258078659;-13.542;-16.348;1016.748;16.714;-552.416;1093.486;0;
258084641;-24.278;-10.004;1016.748;16.714;-552.416;1093.486;0;
258092859;-24.156;-10.004;1016.382;10.492;-553.392;1074.8201;0;
258098078;-24.156;-10.004;1016.382;3.904;-541.07;1055.178;0;
258103969;-23.79;-9.394;1016.138;3.904;-541.07;1055.178;0;
258109785;-23.79;-9.394;1016.138;-1.464;-518.134;1027.728;0;
258115683;-32.086;-8.052;1018.822;-1.464;-518.134;1027.728;0;
258122501;-56.852;-13.908;1017.724;-2.318;-484.584;1013.21;0;
258128530;-56.852;-13.908;1017.724;-2.562;-449.204;1002.718;0;
258133705;-101.26;-14.64;1020.408;-2.562;-449.204;1002.718;0;
258141105;-101.26;-14.64;1020.408;-8.174;-406.87;967.338;0;
258146316;-139.812;5.49;1019.676;-8.174;-406.87;967.338;0;
258153036;-141.764;9.882;1014.674;-21.35;-342.454;940.376;0;
258158973;-141.764;9.882;1014.674;-43.676;-264.008;929.64;0;
258164058;-119.804;-20.74;1021.994;-43.676;-264.008;929.64;0;
258170142;-119.804;-20.74;1021.994;-68.198;-175.558;924.394;0;
258176210;-92.964;-21.96;1021.262;-68.198;-175.558;924.394;0;
258184423;-80.398;1.708;1016.26;-89.548;-81.13;932.08;0;
258189379;-80.398;1.708;1016.26;-106.994;18.056;948.184;0;
258195095;-89.548;-7.198;1019.188;-106.994;18.056;948.184;0;
258200916;-89.548;-7.198;1019.188;-123.22;121.756;965.996;0;
258206808;-88.694;-14.396;1016.626;-123.22;121.756;965.996;0;
258213719;-63.684;-0.488;1015.04;-139.202;220.576;994.91;0;
258218809;-63.684;-0.488;1015.04;-152.012;315.858;1031.51;0;
258224794;-36.478;-6.222;1017.236;-152.012;315.858;1031.51;0;
258233017;-22.204;-17.324;1016.504;-161.04;405.406;1064.328;0;
258239168;-22.204;-17.324;1016.504;-164.7;482.388;1083.238;0;
258244439;-13.298;-7.564;1015.65;-164.7;482.388;1083.238;0;
258250430;-13.298;-7.564;1015.65;-162.382;544.852;1091.046;0;
258256414;-2.928;-1.342;1013.942;-162.382;544.852;1091.046;0;
258263224;9.15;-8.54;1014.796;-157.136;593.042;1101.172;0;
258269073;9.15;-8.54;1014.796;-151.524;627.324;1103.002;0;
258275383;26.23;-8.906;1015.894;-151.524;627.324;1103.002;0;
258280517;26.23;-8.906;1015.894;-142.984;643.55;1090.0701;0;
258286402;43.066;-8.052;1016.016;-142.984;643.55;1090.0701;0;
258293217;46.238;-11.102;1013.332;-131.394;643.184;1072.502;0;
258299248;46.238;-11.102;1013.332;-114.192;628.666;1050.054;0;
258304421;39.772;-8.784;1007.842;-114.192;628.666;1050.054;0;
258310329;39.772;-8.784;1007.842;-93.696;600.606;1027.85;0;
258316139;34.038;0.244;1000.034;-93.696;600.606;1027.85;0;
258324093;66.002;17.446;1005.646;-78.568;563.152;1006.134;0;
258329980;66.002;17.446;1005.646;-64.904;522.038;978.806;0;
258334896;129.564;-0.854;1015.894;-64.904;522.038;978.806;0;
258341626;173.484;-38.308;1021.14;-47.458;471.164;952.576;0;
258350110;173.484;-38.308;1021.14;-25.498;403.942;935.984;0;
258355198;172.386;-33.916;1016.626;-25.498;403.942;935.984;0;
258362014;132.858;-13.786;1013.576;6.71;320.006;922.564;0;
258370316;132.858;-13.786;1013.576;34.526;224.114;917.562;0;
258376635;98.82;0.854;1019.798;34.526;224.114;917.562;0;
258382313;93.574;8.418;1018.456;51.606;127.734;931.592;0;
258390445;93.574;8.418;1018.456;70.272;28.06;950.624;0;
258395084;106.018;-10.004;1017.968;70.272;28.06;950.624;0;
258401727;116.998;-26.84;1017.114;83.448;-77.836;965.996;0;
258410116;116.998;-26.84;1017.114;87.474;-182.634;998.936;0;
258415202;103.09;-23.424;1017.114;87.474;-182.634;998.936;0;
258422021;69.784;-12.932;1016.87;87.596;-282.918;1038.83;0;
258430123;69.784;-12.932;1016.87;84.546;-376.736;1070.916;0;
258435242;37.82;-4.514;1017.48;84.546;-376.736;1070.916;0;
258441965;16.714;-5.734;1019.066;78.08;-458.72;1099.708;0;
258451312;13.542;-9.272;1018.7;69.662;-526.43;1114.348;0;
258461468;9.394;-15.982;1017.236;60.268;-578.402;1120.326;0;
258471609;-9.638;-18.91;1016.992;51.85;-614.148;1124.5961;0;
258481845;-24.644;-10.736;1018.09;45.262;-635.62;1111.054;0;
258491803;-24.156;-9.15;1017.724;38.796;-639.89;1086.6541;0;
258501228;-22.204;-13.908;1017.114;29.524;-627.446;1063.23;0;
258511552;-18.91;-10.126;1020.408;21.35;-602.314;1031.876;0;
258521877;-36.722;-7.808;1015.65;19.642;-567.178;1007.11;0;
258531266;-82.472;-10.004;1015.894;16.836;-528.748;973.804;0;
258541505;-126.758;-0.854;1019.432;7.564;-477.264;931.348;0;
258551652;-143.716;7.93;1015.162;-9.882;-405.65;910.242;0;
258561800;-126.026;-14.64;1017.48;-34.16;-318.908;899.75;0;
258571766;-99.674;-25.864;1020.286;-62.098;-221.186;893.772;0;
258581293;-85.522;-4.392;1019.676;-90.768;-114.68;899.506;0;
258591537;-89.914;-5.002;1018.456;-115.9;-1.098;916.342;0;
258601688;-91.256;-13.42;1017.602;-138.714;114.07;942.206;0;
258610252;-72.102;-6.1;1017.48;-138.714;114.07;942.206;0;
258615343;-72.102;-6.1;1017.48;-160.552;227.408;976.61;0;
258622160;-43.554;-7.442;1017.724;-179.828;334.524;1021.384;0;
258631638;-25.62;-16.592;1015.894;-194.102;433.954;1063.108;0;
258640167;-16.104;-12.322;1015.528;-194.102;433.954;1063.108;0;
258645471;-16.104;-12.322;1015.528;-200.202;520.818;1090.436;0;
258652442;-6.832;-1.708;1015.04;-200.202;591.456;1103.978;0;
258660076;1.586;-5.978;1014.918;-200.202;591.456;1103.978;0;
258665079;1.586;-5.978;1014.918;-196.786;647.21;1111.908;0;
258671798;17.568;-9.516;1014.796;-191.052;686.494;1111.908;0;
258680273;38.064;-8.174;1014.308;-191.052;686.494;1111.908;0;
258686689;38.064;-8.174;1014.308;-182.878;705.77;1097.512;0;
258692726;44.164;-10.98;1012.6;-170.678;707.478;1073.844;0;
258700449;39.772;-10.736;1010.16;-170.678;707.478;1073.844;0;
258705636;39.772;-10.736;1010.16;-152.988;693.204;1046.76;0;
258712530;34.648;-8.418;1006.988;-128.832;664.412;1021.628;0;
258720163;47.946;4.758;1007.476;-128.832;664.412;1021.628;0;
258725164;47.946;4.758;1007.476;-110.898;623.786;995.764;0;
258730888;103.7;7.686;1015.65;-110.898;623.786;995.764;0;
258738088;103.7;7.686;1015.65;-95.892;577.792;962.336;0;
258743947;161.04;-28.06;1017.48;-73.078;520.452;926.102;0;
258749906;177.632;-38.674;1014.064;-73.078;520.452;926.102;0;
258755002;177.632;-38.674;1014.064;-45.506;447.496;908.9;0;
258760895;150.06;-19.154;1014.796;-45.506;447.496;908.9;0;
258766808;150.06;-19.154;1014.796;-5.368;357.094;898.774;0;
258773526;107.238;-7.442;1016.138;31.964;250.954;891.82;0;
258779748;90.524;10.37;1016.016;31.964;250.954;891.82;0;
258784615;90.524;10.37;1016.016;54.412;144.448;909.266;0;
258790240;96.258;0.854;1015.894;54.412;144.448;909.266;0;
258795798;96.258;0.854;1015.894;75.274;34.77;933.666;0;
258801255;108.824;-22.448;1015.65;75.274;34.77;933.666;0;
258806998;108.824;-22.448;1015.65;90.646;-81.13;952.576;0;
258813720;106.872;-24.278;1015.894;97.356;-195.322;989.298;0;
258819652;78.202;-16.958;1016.626;97.356;-195.322;989.298;0;
258826026;78.202;-16.958;1016.626;99.308;-304.268;1036.634;0;
258831148;44.774;-8.174;1016.992;99.308;-304.268;1036.634;0;
258836963;44.774;-8.174;1016.992;95.892;-406.504;1076.162;0;
258843684;21.106;-7.198;1017.602;88.694;-494.954;1109.1021;0;
258849532;14.396;-11.468;1016.992;88.694;-494.954;1109.1021;0;
258854622;14.396;-11.468;1016.992;79.178;-569.008;1125.816;0;
258860519;14.274;-15.006;1014.918;79.178;-569.008;1125.816;0;
258866425;14.274;-15.006;1014.918;71.98;-626.836;1131.306;0;
258874547;-2.684;-19.642;1015.528;67.466;-665.632;1137.772;0;
258879669;-23.058;-13.298;1016.87;67.466;-665.632;1137.772;0;
258885662;-23.058;-13.298;1016.87;62.22;-689.178;1121.668;0;
258891641;-24.522;-6.832;1017.602;62.22;-689.178;1121.668;0;
258897551;-24.522;-6.832;1017.602;56.73;-695.156;1091.656;0;
258904357;-22.936;-13.054;1017.48;46.726;-682.59;1064.938;0;
258909532;-24.4;-11.346;1016.504;46.726;-682.59;1064.938;0;
258915526;-24.4;-11.346;1016.504;38.186;-656.848;1026.5081;0;
258923798;-40.138;-8.662;1017.358;35.746;-618.174;997.716;0;
258929675;-74.298;-19.276;1020.53;35.746;-618.174;997.716;0;
258934772;-74.298;-19.276;1020.53;31.964;-573.156;969.168;0;
258940668;-111.02;-10.736;1027.118;31.964;-573.156;969.168;0;
258946661;-111.02;-10.736;1027.118;20.008;-517.28;924.882;0;
258952640;-136.274;8.54;1021.262;20.008;-517.28;924.882;0;
258958458;-136.274;8.54;1021.262;-0.854;-440.908;895.968;0;
258966497;-129.808;-5.124;1014.918;-26.962;-345.382;883.158;0;
258971704;-106.14;-24.888;1016.748;-26.962;-345.382;883.158;0;
258977780;-106.14;-24.888;1016.748;-56.486;-238.51;876.204;0;
258984766;-90.768;-8.784;1014.918;-88.084;-124.074;883.402;0;
258989854;-90.646;-1.586;1015.894;-88.084;-124.074;883.402;0;
258995765;-90.646;-1.586;1015.894;-119.438;-1.708;905.972;0;
259001571;-91.378;-13.176;1016.016;-119.438;-1.708;905.972;0;
259007482;-91.378;-13.176;1016.016;-149.084;122.122;938.058;0;
259015697;-76.494;-9.882;1014.796;-175.192;242.902;975.512;0;
259020818;-49.044;-7.93;1014.552;-175.192;242.902;975.512;0;
259026717;-49.044;-7.93;1014.552;-196.664;356.362;1022.116;0;
259032706;-27.206;-13.054;1015.04;-196.664;356.362;1022.116;0;
259038788;-27.206;-13.054;1015.04;-213.5;461.892;1068.842;0;
259045769;-18.666;-13.298;1015.162;-222.65;554.002;1101.416;0;
259051036;-11.834;-6.222;1014.186;-222.65;554.002;1101.416;0;
259058339;-11.834;-6.222;1014.186;-224.358;628.544;1118.13;0;
259063552;-2.562;-5.246;1013.698;-224.358;628.544;1118.13;0;
259070359;12.566;-8.54;1013.21;-221.43;686.982;1126.182;0;
259075454;12.566;-8.54;1013.21;-215.818;727.486;1124.962;0;
259081341;32.574;-6.1;1014.064;-215.818;727.486;1124.962;0;
259087252;32.574;-6.1;1014.064;-206.668;747.616;1106.54;0;
259093150;40.26;-7.198;1013.088;-206.668;747.616;1106.54;0;
259099970;39.04;-12.322;1009.794;-193.614;748.592;1077.748;0;
259106469;39.04;-12.322;1009.794;-177.022;732.854;1047.614;0;
259111674;39.162;-10.736;1008.208;-177.022;732.854;1047.614;0;
259117666;39.162;-10.736;1008.208;-154.086;703.696;1020.286;0;
259123648;45.75;-0.976;1004.426;-154.086;703.696;1020.286;0;
259130460;92.476;13.298;1012.112;-133.346;659.41;992.836;0;
259135466;92.476;13.298;1012.112;-116.51;608.902;955.748;0;
259141275;146.4;-20.13;1015.894;-116.51;608.902;955.748;0;
259147270;146.4;-20.13;1015.894;-91.622;545.95;909.266;0;
259155397;172.386;-45.262;1014.552;-59.658;465.674;886.696;0;
259160514;160.43;-24.4;1020.042;-59.658;465.674;886.696;0;
259166419;160.43;-24.4;1020.042;-18.666;372.344;885.476;0;
259172313;113.948;-12.2;1016.382;-18.666;372.344;885.476;0;
259178222;113.948;-12.2;1016.382;23.302;261.69;882.06;0;
259184027;88.938;6.466;1015.04;23.302;261.69;882.06;0;
259190495;91.988;6.954;1017.602;52.338;145.668;893.284;0;
259196551;91.988;6.954;1017.602;75.03;28.304;920.856;0;
259201223;105.042;-16.836;1017.48;75.03;28.304;920.856;0;
259206951;105.042;-16.836;1017.48;91.866;-93.574;948.794;0;
259212763;109.312;-25.254;1016.992;91.866;-93.574;948.794;0;
259219493;86.742;-17.69;1016.626;101.748;-214.232;988.078;0;
259226280;86.742;-17.69;1016.626;105.896;-327.936;1039.684;0;
259231453;52.582;-8.54;1016.87;105.896;-327.936;1039.684;0;
259237359;52.582;-8.54;1016.87;102.48;-433.954;1083.726;0;
259244577;25.376;-5.856;1017.602;102.48;-433.954;1083.726;0;
259250620;15.372;-11.712;1017.236;92.964;-526.552;1117.52;0;
259256572;15.372;-11.712;1017.236;81.862;-603.534;1134.722;0;
259261659;17.568;-17.324;1015.772;81.862;-603.534;1134.722;0;
259267572;17.568;-17.324;1015.772;75.762;-663.558;1139.48;0;
259273467;4.27;-21.96;1015.894;75.762;-663.558;1139.48;0;
259280194;-21.35;-16.226;1016.504;71.492;-702.964;1145.946;0;
259286225;-21.35;-16.226;1016.504;65.27;-725.9;1128.6221;0;
