4.092992270000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;3.131528444146169932e-02;2.338319396847154508e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093049510000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;3.131528444146169932e-02;2.338319396847154508e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093115970000000000e+08;-1.199931459903957887e-02;-1.170077717614804058e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.689351405072102352e+00
4.093182050000000000e+08;-1.199931459903957887e-02;-1.170077717614804058e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093231110000000000e+08;-1.199931459903957887e-02;-1.170077717614804058e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093311400000000000e+08;-1.199931459903957887e-02;-1.170077717614804058e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093386340000000000e+08;-1.199931459903957887e-02;-1.170077717614804058e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093435470000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093501830000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093584920000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093633930000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093691310000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093748510000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093828090000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093886120000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.093935190000000000e+08;-1.339993145990394652e-01;-1.170077717614804058e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.094001590000000000e+08;-1.339993145990394652e-01;-1.170077717614804058e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.094102160000000000e+08;-1.339993145990394652e-01;-1.048077717614804172e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.689351405072102352e+00
4.094202770000000000e+08;-1.199931459903957887e-02;-1.170077717614804058e+00;2.753152844414898937e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.689351405072102352e+00
4.094303320000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;2.753152844414898937e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.094403860000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.094501280000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.094602210000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;2.753152844414898937e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.094702810000000000e+08;-1.339993145990394652e-01;-1.292077717614805721e+00;2.753152844414898937e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.094803360000000000e+08;-1.339993145990394652e-01;-1.170077717614804058e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.094903910000000000e+08;-1.339993145990394652e-01;-1.048077717614804172e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.095004500000000000e+08;-1.339993145990394652e-01;-1.048077717614804172e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.095105090000000000e+08;-1.339993145990394652e-01;-1.170077717614804058e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.445351405072187845e+00
4.095205620000000000e+08;-1.339993145990394652e-01;-1.292077717614805721e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.095303050000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;2.753152844414898937e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.095404050000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;2.753152844414898937e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.095504780000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;2.753152844414898937e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.095587680000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;2.753152844414898937e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.095636800000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;2.753152844414898937e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.095703170000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;2.753152844414898937e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.095803700000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;2.753152844414898937e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.095886710000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.095949580000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096008130000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096091170000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096140340000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096206690000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096289680000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096338820000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096418950000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096485340000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096534520000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096591740000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096649080000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096715450000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096789940000000000e+08;1.100006854009603074e-01;-1.292077717614805721e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096839050000000000e+08;1.100006854009603074e-01;-1.292077717614805721e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096919290000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.096985850000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.097035100000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.097092300000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.097149640000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.097216010000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.097290510000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.097339640000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.323251405072142006e+00
4.097419120000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.323251405072142006e+00
4.097485570000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.323251405072142006e+00
4.097534850000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.097592040000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.445351405072187845e+00
4.097649360000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.097715740000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.097781750000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.097830870000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.097901270000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.097950770000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.216319396847154621e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.098017060000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.098083120000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.098132210000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.098189440000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.567251405072056514e+00
4.098246830000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.098304040000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.098373890000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.098432550000000000e+08;-1.199931459903957887e-02;-1.536077717614805493e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.689351405072102352e+00
4.098481720000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.689351405072102352e+00
4.098539060000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.811251405072198395e+00
4.098596280000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.811251405072198395e+00
4.098653640000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.811251405072198395e+00
4.098710860000000000e+08;-1.199931459903957887e-02;-1.536077717614805493e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.811251405072198395e+00
4.098768210000000000e+08;-1.199931459903957887e-02;-1.536077717614805493e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.462494859492803556e+00;1.811251405072198395e+00
4.098849680000000000e+08;-1.199931459903957887e-02;-1.414077717614805607e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.811251405072198395e+00
4.098899180000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.811251405072198395e+00
4.098956450000000000e+08;-1.199931459903957887e-02;-1.292077717614805721e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.689351405072102352e+00
4.099022820000000000e+08;-1.199931459903957887e-02;-1.536077717614805493e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.689351405072102352e+00
4.099080330000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.689351405072102352e+00
4.099129430000000000e+08;1.100006854009603074e-01;-1.414077717614805607e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.689351405072102352e+00
4.099186640000000000e+08;1.100006854009603074e-01;-1.292077717614805721e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.689351405072102352e+00
4.099244030000000000e+08;1.100006854009603074e-01;-1.292077717614805721e+00;2.753152844414898937e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.567251405072056514e+00
4.099315050000000000e+08;1.100006854009603074e-01;-1.536077717614805493e+00;1.533152844415326399e-01;2.338319396847154508e+00;-1.584494859492803442e+00;1.567251405072056514e+00
