3.021398780000000000e+08;5.501722202591282951e+01;1.066235453474676120e+01;-2.281572438162129401e-01;-1.651257067137809287e+01;2.816694399293286324e+02;-2.957193875147220297e+01
3.021456060000000000e+08;5.501722202591282951e+01;1.066235453474676120e+01;-2.281572438162129401e-01;-8.338570671378093380e+00;2.129834399293286253e+02;-3.872193875147229392e+01
3.021513230000000000e+08;5.953122202591283951e+01;3.342354534746760919e+00;-1.061572438162556864e-01;-8.338570671378093380e+00;2.129834399293286253e+02;-3.872193875147229392e+01
3.021570580000000000e+08;5.953122202591283951e+01;3.342354534746760919e+00;-1.061572438162556864e-01;5.935429328621907530e+00;1.444194399293286324e+02;-3.798993875147220933e+01
3.021626890000000000e+08;7.124322202591282860e+01;-5.075645465253240118e+00;1.357842756183799793e+00;5.935429328621907530e+00;1.444194399293286324e+02;-3.798993875147220933e+01
3.021693320000000000e+08;9.027522202591283929e+01;-2.635645465253238839e+00;1.378427561837725079e-01;1.789142932862190705e+01;8.061343992932862079e+01;-3.750193875147226663e+01
3.021750920000000000e+08;9.027522202591283929e+01;-2.635645465253238839e+00;1.378427561837725079e-01;3.143342932862190864e+01;2.058943992932861633e+01;-3.908793875147227936e+01
3.021813120000000000e+08;1.055252220259128393e+02;-2.635645465253238839e+00;-7.161572438162693288e-01;3.143342932862190864e+01;2.058943992932861633e+01;-3.908793875147227936e+01
3.021862640000000000e+08;1.055252220259128393e+02;-2.635645465253238839e+00;-7.161572438162693288e-01;4.473142932862191401e+01;-3.199256007067138086e+01;-3.664793875147222479e+01
3.021920620000000000e+08;1.154072220259128301e+02;-4.099645465253241028e+00;-1.204157243816212031e+00;4.473142932862191401e+01;-3.199256007067138086e+01;-3.664793875147222479e+01
3.021978840000000000e+08;1.154072220259128301e+02;-4.099645465253241028e+00;-1.204157243816212031e+00;4.997742932862190912e+01;-8.152456007067138444e+01;-3.249993875147220024e+01
3.022036950000000000e+08;1.182132220259128417e+02;-6.417645465253238868e+00;-8.381572438162265826e-01;4.997742932862190912e+01;-8.152456007067138444e+01;-3.249993875147220024e+01
3.022104240000000000e+08;1.130892220259128322e+02;-6.295645465253238982e+00;1.584275618370156735e-02;5.046542932862190867e+01;-1.272745600706713844e+02;-2.212993875147230938e+01
3.022155990000000000e+08;1.130892220259128322e+02;-6.295645465253238982e+00;1.584275618370156735e-02;3.436142932862190946e+01;-1.621665600706713803e+02;-6.513938751472210242e+00
3.022215850000000000e+08;1.044272220259128403e+02;-2.879645465253238612e+00;-4.721572438162411345e-01;3.436142932862190946e+01;-1.621665600706713803e+02;-6.513938751472210242e+00
3.022298110000000000e+08;1.014992220259128288e+02;-2.635645465253238839e+00;-5.941572438161983882e-01;1.227942932862190872e+01;-1.988885600706713603e+02;-4.139387514723011918e-01
3.022357860000000000e+08;1.014992220259128288e+02;-2.635645465253238839e+00;-5.941572438161983882e-01;1.337742932862190770e+01;-2.389045600706713799e+02;5.076061248527821590e+00
3.022408770000000000e+08;1.019872220259128284e+02;-6.905645465253238413e+00;-5.941572438161983882e-01;1.337742932862190770e+01;-2.389045600706713799e+02;5.076061248527821590e+00
3.022467830000000000e+08;1.019872220259128284e+02;-6.905645465253238413e+00;-5.941572438161983882e-01;2.545542932862190710e+01;-2.742845600706713753e+02;1.739806124852771063e+01
3.022527680000000000e+08;9.735122202591283269e+01;-8.491645465253240488e+00;-3.501572438162838807e-01;2.545542932862190710e+01;-2.742845600706713753e+02;1.739806124852771063e+01
3.022596690000000000e+08;8.759122202591282758e+01;-7.637645465253237731e+00;-5.941572438161983882e-01;3.033542932862190611e+01;-3.106405600706713699e+02;2.703606124852763060e+01
3.022656100000000000e+08;8.759122202591282758e+01;-7.637645465253237731e+00;-5.941572438161983882e-01;2.862742932862190770e+01;-3.476065600706713781e+02;3.740606124852774883e+01
3.022720740000000000e+08;7.831922202591283622e+01;-4.099645465253241028e+00;-4.721572438162411345e-01;2.862742932862190770e+01;-3.476065600706713781e+02;3.740606124852774883e+01
3.022771980000000000e+08;7.831922202591283622e+01;-4.099645465253241028e+00;-4.721572438162411345e-01;2.777342932862190850e+01;-3.834745600706713731e+02;4.802016124852775647e+01
3.022830880000000000e+08;6.916922202591283053e+01;-2.147645465253239294e+00;-2.281572438162129401e-01;2.777342932862190850e+01;-3.834745600706713731e+02;4.802016124852775647e+01
3.022899030000000000e+08;5.977522202591283929e+01;-3.245645465253238271e+00;3.818427561838007023e-01;2.765142932862190861e+01;-4.203185600706713672e+02;5.326606124852764879e+01
3.022958400000000000e+08;5.977522202591283929e+01;-3.245645465253238271e+00;3.818427561838007023e-01;2.533342932862190722e+01;-4.564305600706713903e+02;5.595006124852784524e+01
3.023009240000000000e+08;5.391922202591283053e+01;-4.099645465253241028e+00;5.038427561837579560e-01;2.533342932862190722e+01;-4.564305600706713903e+02;5.595006124852784524e+01
3.023068330000000000e+08;5.391922202591283053e+01;-4.099645465253241028e+00;5.038427561837579560e-01;2.118542932862190753e+01;-4.868085600706713763e+02;5.680406124852765970e+01
3.023127290000000000e+08;4.769722202591283633e+01;-6.783645465253238527e+00;-1.061572438162556864e-01;2.118542932862190753e+01;-4.868085600706713763e+02;5.680406124852765970e+01
3.023209190000000000e+08;3.805922202591283110e+01;-1.166364546525323753e+01;-7.161572438162693288e-01;2.008742932862190855e+01;-5.107205600706713540e+02;5.412006124852769062e+01
3.023260480000000000e+08;3.805922202591283110e+01;-1.166364546525323753e+01;-7.161572438162693288e-01;2.874942932862190759e+01;-5.254825600706714113e+02;4.350606124852765788e+01
3.023319350000000000e+08;2.964122202591283184e+01;-1.410364546525323881e+01;6.258427561837152098e-01;2.874942932862190759e+01;-5.254825600706714113e+02;4.350606124852765788e+01
3.023378470000000000e+08;2.964122202591283184e+01;-1.410364546525323881e+01;6.258427561837152098e-01;4.314542932862190128e+01;-5.268245600706713958e+02;2.105806124852779249e+01
3.023437370000000000e+08;1.243922202591283543e+01;4.928354534746761217e+00;1.378427561837725079e-01;4.314542932862190128e+01;-5.268245600706713958e+02;2.105806124852779249e+01
3.023504670000000000e+08;-2.322777974087163244e+00;2.066635453474675899e+01;1.584275618370156735e-02;4.729342932862191162e+01;-5.013265600706713485e+02;7.272061248527734278e+00
3.023561370000000000e+08;-2.322777974087163244e+00;2.066635453474675899e+01;1.584275618370156735e-02;3.606942932862190787e+01;-4.475245600706713844e+02;1.782061248527725184e+00
3.023623350000000000e+08;-4.762777974087163635e+00;8.222354534746759924e+00;-2.281572438162129401e-01;3.606942932862190787e+01;-4.475245600706713844e+02;1.782061248527725184e+00
3.023672850000000000e+08;-4.762777974087163635e+00;8.222354534746759924e+00;-2.281572438162129401e-01;2.862742932862190770e+01;-3.848165600706713576e+02;-9.807938751472306649e+00
3.023729990000000000e+08;-1.086277797408716417e+01;-7.881645465253241056e+00;-1.326157243816282971e+00;2.862742932862190770e+01;-3.848165600706713576e+02;-9.807938751472306649e+00
3.023797270000000000e+08;-2.111077797408716350e+01;-1.337164546525323949e+01;3.553842756183712481e+00;2.862742932862190770e+01;-3.204005600706713608e+02;-2.334993875147222298e+01
3.023865200000000000e+08;-2.111077797408716350e+01;-1.337164546525323949e+01;3.553842756183712481e+00;2.582142932862190676e+01;-2.512265600706713826e+02;-3.396393875147225572e+01
3.023915130000000000e+08;-4.172877797408716560e+01;-2.025645465253239408e+00;1.601842756183714300e+00;2.582142932862190676e+01;-2.512265600706713826e+02;-3.396393875147225572e+01
3.023974290000000000e+08;-4.172877797408716560e+01;-2.025645465253239408e+00;1.601842756183714300e+00;1.630542932862190852e+01;-1.863225600706713578e+02;-4.140593875147226299e+01
3.024032300000000000e+08;-6.747077797408715583e+01;4.318354534746760010e+00;-1.082157243816254777e+00;1.630542932862190852e+01;-1.863225600706713578e+02;-4.140593875147226299e+01
3.024111980000000000e+08;-9.174877797408716162e+01;-1.049645465253238541e+00;-1.448157243816240225e+00;3.617429328621907914e+00;-1.220285600706713893e+02;-4.811593875147229937e+01
3.024163240000000000e+08;-9.174877797408716162e+01;-1.049645465253238541e+00;-1.448157243816240225e+00;-6.386570671378091646e+00;-5.797856007067137796e+01;-4.945793875147228391e+01
3.024222180000000000e+08;-1.094387779740871594e+02;5.294354534746760876e+00;-2.281572438162129401e-01;-6.386570671378091646e+00;-5.797856007067137796e+01;-4.945793875147228391e+01
3.024289430000000000e+08;-1.121227779740871711e+02;8.100354534746760038e+00;1.601842756183714300e+00;-1.675657067137809264e+01;4.594399293286173247e-01;-4.652993875147228664e+01
3.024364800000000000e+08;-1.121227779740871711e+02;8.100354534746760038e+00;1.601842756183714300e+00;-2.785857067137809295e+01;5.584743992932861545e+01;-4.103993875147227754e+01
3.024414730000000000e+08;-1.069987779740871616e+02;2.923545347467602085e-01;1.378427561837725079e-01;-2.785857067137809295e+01;5.584743992932861545e+01;-4.103993875147227754e+01
3.024472940000000000e+08;-1.069987779740871616e+02;2.923545347467602085e-01;1.378427561837725079e-01;-3.761857067137809452e+01;1.034274399293286137e+02;-3.335393875147224207e+01
3.024531940000000000e+08;-9.980077797408716833e+01;2.854354534746761374e+00;9.918427561837006579e-01;-3.761857067137809452e+01;1.034274399293286137e+02;-3.335393875147224207e+01
3.024613280000000000e+08;-9.931277797408716879e+01;3.098354534746761146e+00;-5.941572438161983882e-01;-3.969257067137809258e+01;1.441754399293286326e+02;-2.432593875147222207e+01
3.024672970000000000e+08;-9.931277797408716879e+01;3.098354534746761146e+00;-5.941572438161983882e-01;-3.798457067137809418e+01;1.822394399293286256e+02;-1.615193875147224389e+01
3.024724780000000000e+08;-1.032167779740871651e+02;-5.616454652532389957e-01;-1.692157243816268419e+00;-3.798457067137809418e+01;1.822394399293286256e+02;-1.615193875147224389e+01
3.024793760000000000e+08;-1.021187779740871662e+02;7.002354534746761061e+00;-1.204157243816212031e+00;-4.164457067137809076e+01;2.216454399293286315e+02;-9.441938751472207514e+00
3.024870130000000000e+08;-1.021187779740871662e+02;7.002354534746761061e+00;-1.204157243816212031e+00;-4.664657067137808610e+01;2.619054399293286224e+02;3.180612485277833912e-01
3.024921180000000000e+08;-9.821477797408716981e+01;6.514354534746760628e+00;-1.326157243816282971e+00;-4.664657067137808610e+01;2.619054399293286224e+02;3.180612485277833912e-01
3.024989330000000000e+08;-9.406677797408715946e+01;2.000354534746760393e+00;-1.448157243816240225e+00;-5.189257067137809543e+01;3.021654399293286133e+02;1.178606124852763060e+01
3.025084090000000000e+08;-8.845477797408716469e+01;8.588354534746759583e+00;-1.448157243816240225e+00;-5.652857067137809111e+01;3.413274399293286478e+02;2.276606124852764879e+01
3.025173690000000000e+08;-8.845477797408716469e+01;8.588354534746759583e+00;-1.448157243816240225e+00;-5.921257067137810282e+01;3.834174399293286228e+02;3.411206124852765242e+01
3.025224930000000000e+08;-7.942677797408715890e+01;7.734354534746760379e+00;-1.448157243816240225e+00;-5.921257067137810282e+01;3.834174399293286228e+02;3.411206124852765242e+01
3.025293020000000000e+08;-6.661677797408715662e+01;-2.391645465253239067e+00;-1.570157243816197479e+00;-5.982257067137810225e+01;4.256294399293286119e+02;4.472606124852768517e+01
3.025387790000000000e+08;-5.246477797408716270e+01;2.000354534746760393e+00;-3.034157243816252958e+00;-5.860257067137808917e+01;4.655234399293286174e+02;4.997206124852777975e+01
3.025473520000000000e+08;-5.246477797408716270e+01;2.000354534746760393e+00;-3.034157243816252958e+00;-5.530857067137809224e+01;5.043194399293286097e+02;4.985006124852770881e+01
3.025525250000000000e+08;-4.441277797408716310e+01;8.588354534746759583e+00;-3.522157243816195660e+00;-5.530857067137809224e+01;5.043194399293286097e+02;4.985006124852770881e+01
3.025593380000000000e+08;-4.270477797408716469e+01;9.320354534746760677e+00;-5.596157243816264781e+00;-5.189257067137809543e+01;5.401874399293286615e+02;4.789806124852771063e+01
3.025682860000000000e+08;-3.599477797408716384e+01;1.956835453474676001e+01;-5.718157243816222035e+00;-4.945257067137809770e+01;5.676374399293285933e+02;4.070006124852784524e+01
3.025784620000000000e+08;-1.671877797408716404e+01;9.564354534746760450e+00;-4.721572438162411345e-01;-4.359657067137808895e+01;5.705654399293285906e+02;3.216016124852785651e+01
3.025886170000000000e+08;-1.956777974087163585e+00;-1.385964546525323904e+01;-2.424157243816239315e+00;-3.810657067137809406e+01;5.479954399293286542e+02;1.861806124852773792e+01
3.025987660000000000e+08;-3.542777974087163884e+00;-1.105364546525323810e+01;-9.134157243816275695e+00;-3.896057067137809327e+01;5.052954399293286087e+02;5.686161248527696443e+00
3.026089140000000000e+08;5.119222025912835150e+00;1.703545347467603222e-01;-5.840157243816292976e+00;-4.188857067137809054e+01;4.342914399293286465e+02;-1.785993875147221388e+01
3.026183020000000000e+08;3.317922202591283565e+01;2.000354534746760393e+00;-8.381572438162265826e-01;-3.969257067137809258e+01;3.529174399293286228e+02;-4.201593875147227664e+01
3.026284520000000000e+08;5.367522202591283076e+01;1.517635453474676055e+01;-1.061572438162556864e-01;-1.907457067137809403e+01;2.810594399293286187e+02;-4.482193875147220297e+01
3.026384140000000000e+08;5.928722202591283974e+01;2.383835453474676314e+01;7.478427561837861504e-01;4.349429328621907231e+00;2.087134399293286435e+02;-4.726193875147225754e+01
3.026481880000000000e+08;7.307322202591284110e+01;-1.903645465253239522e+00;-1.061572438162556864e-01;1.618342932862190864e+01;1.379534399293286242e+02;-5.031193875147221206e+01
3.026581820000000000e+08;9.454522202591283531e+01;-8.857645465253240147e+00;1.378427561837725079e-01;2.923742932862190713e+01;7.097543992932861556e+01;-5.055593875147224026e+01
3.026682410000000000e+08;1.110152220259128342e+02;2.488354534746759938e+00;-5.941572438161983882e-01;4.570742932862191310e+01;1.046343992932861866e+01;-4.713993875147230028e+01
3.026783000000000000e+08;1.265092220259128339e+02;-6.539645465253238754e+00;-9.601572438162975232e-01;5.754142932862190207e+01;-4.248456007067137818e+01;-4.567593875147224480e+01
3.026884430000000000e+08;1.257772220259128346e+02;-7.881645465253241056e+00;-3.501572438162838807e-01;6.742342932862190708e+01;-9.006456007067139069e+01;-3.933193875147230756e+01
3.026985850000000000e+08;1.110152220259128342e+02;-1.956454652532393368e-01;1.845842756183742495e+00;6.168942932862191242e+01;-1.237365600706713877e+02;-2.944993875147224571e+01
3.027070620000000000e+08;9.820522202591283190e+01;-2.879645465253238612e+00;2.821842756183741585e+00;6.168942932862191242e+01;-1.237365600706713877e+02;-2.944993875147224571e+01
3.027121520000000000e+08;9.820522202591283190e+01;-2.879645465253238612e+00;2.821842756183741585e+00;3.777742932862190628e+01;-1.614345600706713810e+02;-2.310593875147230847e+01
3.027204340000000000e+08;9.356922202591283622e+01;-4.953645465253240232e+00;-3.501572438162838807e-01;2.142942932862190730e+01;-1.992545600706713742e+02;-1.139393875147220569e+01
3.027273390000000000e+08;9.661922202591283337e+01;-7.271645465253238072e+00;-9.601572438162975232e-01;2.142942932862190730e+01;-1.992545600706713742e+02;-1.139393875147220569e+01
3.027325230000000000e+08;9.661922202591283337e+01;-7.271645465253238072e+00;-9.601572438162975232e-01;2.216142932862190662e+01;-2.315845600706713583e+02;-1.145938751472272088e+00
3.027394200000000000e+08;9.295922202591283678e+01;-1.239564546525324040e+01;-2.281572438162129401e-01;3.216542932862191151e+01;-2.653785600706713694e+02;9.224061248527732459e+00
3.027471400000000000e+08;8.088122202591283383e+01;-7.027645465253238299e+00;-2.281572438162129401e-01;3.216542932862191151e+01;-2.653785600706713694e+02;9.224061248527732459e+00
3.027522320000000000e+08;8.088122202591283383e+01;-7.027645465253238299e+00;-2.281572438162129401e-01;3.911942932862190503e+01;-2.978305600706713676e+02;2.252206124852773428e+01
3.027590370000000000e+08;6.514322202591283428e+01;-1.171645465253238427e+00;1.378427561837725079e-01;4.338942932862190105e+01;-3.323565600706713781e+02;3.484406124852785069e+01
3.027671960000000000e+08;5.269922202591283167e+01;-8.056454652532387684e-01;2.598427561837297617e-01;4.338942932862190105e+01;-3.323565600706713781e+02;3.484406124852785069e+01
3.027723220000000000e+08;5.269922202591283167e+01;-8.056454652532387684e-01;2.598427561837297617e-01;4.826942932862191071e+01;-3.662725600706713749e+02;4.606806124852778339e+01
