4546513886;-180.682;-16.104;1017.236;-7.686;-63.928;1002.474;0;
4546519154;-155.672;-14.152;1020.286;-7.686;-63.928;1002.474;0;
4546525235;-155.672;-14.152;1020.286;-4.392;-38.674;1001.62;0;
4546531299;-116.998;-5.124;1012.844;-4.392;-38.674;1001.62;0;
4546539721;-32.696;-7.32;1009.794;-2.318;-8.906;1004.426;0;
4546544757;-32.696;-7.32;1009.794;-3.294;30.012;1022.97;0;
4546550562;68.93;-27.694;1019.676;-3.294;30.012;1022.97;0;
4546556383;68.93;-27.694;1019.676;-1.098;61.366;1032.8521;0;
4546563107;112.484;-32.086;1017.236;0.732;85.278;1034.5601;0;
4546568103;122.854;-15.616;1009.794;0.732;85.278;1034.5601;0;
4546573924;122.854;-15.616;1009.794;-1.464;107.848;1042.49;0;
4546581287;146.278;-13.664;1011.99;-1.464;107.848;1042.49;0;
4546586509;146.278;-13.664;1011.99;-5.612;130.906;1047.736;0;
4546593426;187.88;-28.06;1011.99;-13.054;148.352;1051.396;0;
4546598706;240.584;-32.208;1010.526;-13.054;148.352;1051.396;0;
4546604787;240.584;-32.208;1010.526;-19.276;156.16;1050.542;0;
4546610853;275.354;-29.158;1009.794;-19.276;156.16;1050.542;0;
4546616935;275.354;-29.158;1009.794;-22.082;159.332;1041.1481;0;
4546623922;280.234;-34.404;1010.404;-24.888;157.136;1036.39;0;
4546630587;268.522;-39.04;1009.306;-24.888;157.136;1036.39;0;
4546635904;268.522;-39.04;1009.306;-25.986;150.548;1033.584;0;
4546641960;251.564;-34.282;1008.696;-25.986;150.548;1033.584;0;
4546648954;228.14;-15.128;1011.746;-21.716;132.858;1014.43;0;
4546654227;228.14;-15.128;1011.746;-16.226;114.802;1007.72;0;
4546660297;208.62;-5.002;1011.868;-16.226;114.802;1007.72;0;
4546666290;208.62;-5.002;1011.868;-14.884;94.428;1003.328;0;
4546674482;184.952;-24.888;1013.576;-18.178;62.098;989.176;0;
4546679596;111.752;-31.354;1014.43;-18.178;62.098;989.176;0;
4546685500;111.752;-31.354;1014.43;-16.958;31.842;1012.844;0;
4546691484;5.002;-2.684;1013.21;-16.958;31.842;1012.844;0;
4546697214;5.002;-2.684;1013.21;-3.782;3.05;1036.512;0;
4546703678;-58.194;0.732;1014.186;9.028;-24.766;1032.2421;0;
4546708584;-72.102;-30.134;1013.576;9.028;-24.766;1032.2421;0;
4546714495;-72.102;-30.134;1013.576;9.394;-51.24;1029.314;0;
4546721772;-88.816;-40.504;1014.186;9.394;-51.24;1029.314;0;
4546726902;-88.816;-40.504;1014.186;7.076;-76.006;1035.4141;0;
4546733703;-128.588;-26.352;1017.602;11.102;-96.746;1036.512;0;
4546738971;-182.024;-23.546;1018.944;11.102;-96.746;1036.512;0;
4546745053;-182.024;-23.546;1018.944;5.368;-112.972;1039.318;0;
4546751122;-214.842;-11.834;1018.822;5.368;-112.972;1039.318;0;
4546757206;-214.842;-11.834;1018.822;1.098;-123.83;1036.39;0;
4546765574;-221.308;3.782;1019.432;4.758;-126.636;1024.556;0;
4546770701;-223.626;0.0;1018.944;4.758;-126.636;1024.556;0;
4546776603;-223.626;0.0;1018.944;0.732;-119.926;1023.824;0;
4546782493;-219.844;0.122;1017.236;0.732;-119.926;1023.824;0;
4546789308;-203.984;-8.784;1016.87;-5.978;-115.778;1016.26;0;
4546794579;-203.984;-8.784;1016.87;-7.686;-109.434;1005.28;0;
4546800649;-181.17;-21.228;1017.724;-7.686;-109.434;1005.28;0;
4546806821;-181.17;-21.228;1017.724;-7.198;-94.55;1001.498;0;
4546815177;-146.034;-8.296;1016.504;-11.468;-73.81;1001.62;0;
4546820473;-78.324;-1.342;1013.82;-11.468;-73.81;1001.62;0;
4546826465;-78.324;-1.342;1013.82;-15.25;-47.458;1011.99;0;
4546832447;17.568;-25.62;1012.844;-15.25;-47.458;1011.99;0;
4546839352;86.01;-35.502;1015.65;-13.42;-26.108;1018.334;0;
4546844534;86.01;-35.502;1015.65;-10.858;-6.71;1021.75;0;
4546850427;107.116;-16.836;1014.796;-10.858;-6.71;1021.75;0;
4546858706;115.778;-8.296;1008.94;-14.03;15.86;1028.338;0;
4546864681;115.778;-8.296;1008.94;-18.788;35.014;1034.926;0;
4546869773;147.254;-20.374;1006.744;-18.788;35.014;1034.926;0;
4546875768;147.254;-20.374;1006.744;-17.568;53.436;1040.416;0;
4546881747;206.424;-29.89;1006.988;-17.568;53.436;1040.416;0;
4546888655;259.86;-35.746;1007.842;-15.86;69.418;1045.418;0;
4546895529;259.86;-35.746;1007.842;-20.008;80.886;1047.736;0;
4546900721;284.382;-32.818;1008.086;-20.008;80.886;1047.736;0;
4546909011;280.6;-28.548;1007.232;-24.522;86.376;1043.4661;0;
4546915083;280.6;-28.548;1007.232;-21.228;86.376;1037.61;0;
4546920270;265.716;-34.648;1006.866;-21.228;86.376;1037.61;0;
4546926263;265.716;-34.648;1006.866;-16.592;82.838;1031.876;0;
4546932244;248.148;-32.574;1007.964;-16.592;82.838;1031.876;0;
4546939146;223.382;-15.128;1009.184;-16.714;74.786;1027.3621;0;
4546945183;223.382;-15.128;1009.184;-17.934;64.538;1021.628;0;
4546950357;205.57;-8.54;1009.55;-17.934;64.538;1021.628;0;
4546958560;166.408;-26.596;1009.672;-22.204;50.142;1016.382;0;
4546965474;166.408;-26.596;1009.672;-19.398;32.818;1018.578;0;
4546970655;58.804;-23.18;1014.918;-19.398;32.818;1018.578;0;
4546976554;58.804;-23.18;1014.918;-10.126;20.13;1023.702;0;
4546982450;-33.428;-0.244;1016.748;-10.126;20.13;1023.702;0;
4546989269;-52.094;-7.93;1013.21;-4.392;8.662;1022.116;0;
4546995882;-52.094;-7.93;1013.21;-2.44;-3.904;1019.432;0;
4547002256;-54.778;-25.498;1013.82;-2.44;-3.904;1019.432;0;
4547008286;-67.588;-19.642;1014.308;-7.686;-11.346;1022.726;0;
4547016010;-67.588;-19.642;1014.308;-5.856;-20.374;1026.996;0;
4547021184;-124.562;-15.128;1013.942;-5.856;-20.374;1026.996;0;
4547028176;-207.278;-14.396;1014.552;-0.976;-33.062;1022.726;0;
4547035996;-207.278;-14.396;1014.552;-0.366;-37.576;1016.748;0;
4547041256;-248.026;0.854;1015.04;-0.366;-37.576;1016.748;0;
4547048072;-245.342;1.342;1016.26;1.83;-31.232;1016.87;0;
4547056154;-245.342;1.342;1016.26;-3.294;-22.326;1012.478;0;
4547061277;-224.236;-18.91;1017.114;-3.294;-22.326;1012.478;0;
4547068266;-203.13;-26.23;1015.162;-8.54;-13.176;1008.818;0;
4547077834;-182.634;-10.37;1014.918;-10.248;-2.684;1003.328;0;
4547087404;-163.724;2.318;1016.626;-12.444;14.274;1001.01;0;
4547097641;-138.104;-10.858;1015.65;-14.03;34.648;1006.134;0;
4547106308;-138.104;-10.858;1015.65;-10.858;56.12;1012.478;0;
4547112954;-83.57;-13.542;1011.868;-10.858;56.12;1012.478;0;
4547119083;17.08;-8.052;1012.844;-13.664;76.25;1022.97;0;
4547127543;95.282;-28.792;1017.968;-17.934;92.72;1034.5601;0;
4547137786;115.168;-30.134;1011.868;-15.372;110.288;1039.562;0;
4547147352;132.98;-5.612;1007.964;-17.934;122.0;1041.7581;0;
4547157679;163.724;-17.202;1008.086;-19.642;131.15;1046.15;0;
4547167247;212.402;-35.014;1008.086;-17.08;137.006;1047.004;0;
4547177660;260.958;-27.694;1010.526;-14.762;134.566;1044.076;0;
4547187761;279.624;-29.158;1008.33;-16.226;129.93;1036.756;0;
4547197368;275.72;-33.306;1008.696;-16.714;117.608;1029.192;0;
4547207787;262.056;-36.6;1005.89;-12.078;104.066;1026.386;0;
4547217355;241.194;-32.696;1008.208;-4.88;83.814;1013.21;0;
4547227591;217.77;-15.982;1011.502;-2.562;60.878;1008.94;0;
4547236068;194.712;-10.126;1009.916;-2.562;60.878;1008.94;0;
4547241164;194.712;-10.126;1009.916;-3.66;40.626;1006.866;0;
4547249348;152.622;-26.596;1012.112;-3.66;8.174;993.324;0;
4547257748;56.974;-18.666;1008.33;-1.83;-21.594;1015.528;0;
4547266224;-33.55;5.978;1011.258;-1.83;-21.594;1015.528;0;
4547271228;-33.55;5.978;1011.258;5.368;-45.506;1037.7321;0;
4547277860;-65.514;-10.492;1017.602;15.128;-69.296;1034.682;0;
4547286428;-80.154;-33.916;1015.65;15.128;-69.296;1034.682;0;
4547291610;-80.154;-33.916;1015.65;15.006;-91.744;1030.778;0;
4547298507;-111.508;-31.11;1013.942;12.444;-110.41;1031.998;0;
4547305961;-161.162;-19.642;1015.65;12.444;-110.41;1031.998;0;
4547311356;-161.162;-19.642;1015.65;18.544;-119.804;1039.684;0;
4547318419;-197.884;-4.026;1013.82;17.08;-125.538;1033.828;0;
4547326225;-210.816;2.196;1014.918;17.08;-125.538;1033.828;0;
4547331406;-210.816;2.196;1014.918;5.002;-130.54;1023.824;0;
4547338212;-218.746;-3.416;1017.968;1.586;-123.708;1025.288;0;
4547345931;-219.234;-1.464;1017.846;1.586;-123.708;1025.288;0;
4547357735;-208.986;4.026;1017.602;0.854;-98.698;1006.256;0;
4547366161;-188.734;-14.518;1017.602;0.854;-98.698;1006.256;0;
4547371353;-188.734;-14.518;1017.602;-5.246;-80.52;1005.28;0;
4547378334;-161.65;-32.696;1019.31;-4.636;-59.78;997.35;0;
4547386053;-116.632;-1.83;1011.502;-4.636;-59.78;997.35;0;
4547391149;-116.632;-1.83;1011.502;-7.442;-30.012;1002.474;0;
4547397133;-35.136;0.976;1008.94;-7.442;-30.012;1002.474;0;
4547402954;-35.136;0.976;1008.94;-11.712;4.758;1019.432;0;
4547410976;53.924;-40.748;1015.04;-14.762;29.524;1023.336;0;
4547416105;105.652;-31.842;1014.552;-14.762;29.524;1023.336;0;
4547422094;105.652;-31.842;1014.552;-16.226;53.07;1031.144;0;
4547428987;117.852;-8.174;1008.94;-12.566;80.52;1035.658;0;
4547435767;131.638;-15.86;1009.428;-12.566;80.52;1035.658;0;
4547440953;131.638;-15.86;1009.428;-11.834;102.114;1040.782;0;
4547447023;178.486;-23.912;1011.624;-11.834;102.114;1040.782;0;
4547453103;178.486;-23.912;1011.624;-17.202;118.218;1047.4921;0;
4547461477;238.266;-34.038;1009.062;-18.666;131.638;1046.15;0;
4547466785;277.916;-35.624;1008.452;-18.666;131.638;1046.15;0;
4547472862;277.916;-35.624;1008.452;-20.008;139.934;1043.4661;0;
4547479839;288.408;-29.646;1008.452;-23.546;139.934;1036.39;0;
4547485947;273.646;-33.184;1007.964;-23.546;139.934;1036.39;0;
4547491219;273.646;-33.184;1007.964;-23.668;132.492;1029.802;0;
4547497287;253.394;-39.162;1006.866;-23.668;132.492;1029.802;0;
4547504743;253.394;-39.162;1006.866;-21.106;119.926;1020.53;0;
4547510956;229.36;-26.962;1011.014;-16.714;106.994;1015.406;0;
4547516225;200.812;-7.93;1012.112;-16.714;106.994;1015.406;0;
4547522216;200.812;-7.93;1012.112;-13.542;94.306;1021.994;0;
4547528111;177.998;-14.884;1013.454;-13.542;94.306;1021.994;0;
4547534109;177.998;-14.884;1013.454;-16.958;66.124;1002.23;0;
4547541005;122.366;-30.744;1013.088;-16.592;38.796;1008.208;0;
4547547559;20.74;-12.81;1010.892;-16.592;38.796;1008.208;0;
4547552691;20.74;-12.81;1010.892;-5.734;15.738;1030.412;0;
4547558492;-51.362;3.538;1013.332;-5.734;15.738;1030.412;0;
4547564221;-51.362;3.538;1013.332;3.538;-8.418;1029.9241;0;
4547570764;-70.638;-15.25;1013.576;2.928;-29.28;1032.486;0;
4547575849;-83.692;-28.67;1013.82;2.928;-29.28;1032.486;0;
4547581760;-83.692;-28.67;1013.82;-1.22;-53.07;1029.192;0;
4547587742;-118.462;-22.692;1014.674;-1.22;-53.07;1029.192;0;
4547596106;-160.43;-0.732;1017.358;-2.318;-73.2;1033.462;0;
4547601331;-160.43;-0.732;1017.358;-2.44;-89.548;1038.342;0;
4547607303;-195.81;4.148;1017.724;-2.44;-89.548;1038.342;0;
4547613211;-195.81;4.148;1017.724;-2.806;-100.284;1034.682;0;
4547620111;-222.65;-13.42;1016.626;0.854;-101.504;1031.022;0;
4547625378;-235.094;-20.008;1019.188;0.854;-101.504;1031.022;0;
4547631460;-235.094;-20.008;1019.188;3.172;-98.21;1027.118;0;
4547637438;-235.094;-12.2;1018.944;3.172;-98.21;1027.118;0;
4547644808;-235.094;-12.2;1018.944;-3.416;-95.526;1012.356;0;
4547651022;-224.48;-9.882;1017.846;-14.396;-86.376;1007.842;0;
4547656294;-193.736;-13.664;1019.92;-14.396;-86.376;1007.842;0;
4547662467;-193.736;-13.664;1019.92;-19.642;-71.858;1004.67;0;
4547668619;-139.69;0.122;1014.796;-19.642;-71.858;1004.67;0;
4547674618;-139.69;0.122;1014.796;-18.056;-53.924;999.302;0;
4547681422;-64.172;-6.832;1012.478;-19.52;-29.524;1009.062;0;
4547687978;28.06;-30.378;1014.552;-19.52;-29.524;1009.062;0;
4547693192;28.06;-30.378;1014.552;-19.886;-9.272;1017.846;0;
4547699083;88.572;-29.28;1016.748;-19.886;-9.272;1017.846;0;
4547705895;102.236;-16.836;1013.21;-14.396;8.052;1022.726;0;
4547710988;102.236;-16.836;1013.21;-14.884;28.06;1027.484;0;
4547716969;113.094;0.732;1009.184;-14.884;28.06;1027.484;0;
4547722789;113.094;0.732;1009.184;-19.276;45.14;1032.486;0;
4547728593;144.448;-12.932;1010.16;-19.276;45.14;1032.486;0;
4547736899;200.324;-35.38;1006.134;-14.762;62.586;1038.342;0;
4547742115;200.324;-35.38;1006.134;-12.932;74.176;1041.88;0;
4547748091;260.714;-31.842;1008.452;-12.932;74.176;1041.88;0;
4547754085;260.714;-31.842;1008.452;-14.884;81.374;1045.418;0;
4547760978;284.016;-32.818;1008.574;-17.812;84.424;1041.27;0;
4547766152;278.648;-34.648;1007.476;-17.812;84.424;1041.27;0;
4547772149;278.648;-34.648;1007.476;-16.348;81.496;1034.804;0;
4547779516;268.156;-33.794;1008.33;-16.348;81.496;1034.804;0;
4547785644;254.98;-32.574;1006.866;-10.858;77.226;1030.412;0;
4547791688;254.98;-32.574;1006.866;-10.98;65.636;1020.286;0;
4547796861;231.312;-14.152;1009.55;-10.98;65.636;1020.286;0;
4547802859;231.312;-14.152;1009.55;-10.736;53.192;1016.992;0;
4547808842;208.01;-4.392;1008.94;-10.736;53.192;1016.992;0;
4547815658;176.29;-31.842;1008.696;-10.126;39.894;1014.064;0;
4547821682;176.29;-31.842;1008.696;-6.1;25.132;1014.796;0;
4547828144;82.35;-33.428;1011.868;-6.1;25.132;1014.796;0;
4547833186;82.35;-33.428;1011.868;-4.514;6.466;1026.752;0;
4547838903;-17.934;3.782;1015.528;-4.514;6.466;1026.752;0;
4547844546;-17.934;3.782;1015.528;-6.344;-16.348;1023.458;0;
4547850358;-48.922;-2.318;1015.406;-6.344;-16.348;1023.458;0;
4547857173;-53.07;-29.646;1013.332;-4.636;-28.182;1021.872;0;
4547862351;-53.07;-29.646;1013.332;-7.076;-36.478;1026.142;0;
4547868339;-67.222;-20.862;1012.844;-7.076;-36.478;1026.142;0;
4547876621;-121.634;-14.396;1012.844;-12.2;-49.41;1025.166;0;
4547882018;-121.634;-14.396;1012.844;-8.784;-59.658;1024.922;0;
4547888080;-196.298;-14.884;1014.43;-8.784;-59.658;1024.922;0;
4547894161;-196.298;-14.884;1014.43;4.88;-61.122;1023.336;0;
4547900138;-236.07;3.904;1016.26;4.88;-61.122;1023.336;0;
4547906870;-241.194;6.832;1017.358;9.76;-57.218;1018.212;0;
4547912723;-241.194;6.832;1017.358;0.976;-52.338;1011.868;0;
4547919100;-225.212;-16.714;1016.87;0.976;-52.338;1011.868;0;
4547924315;-225.212;-16.714;1016.87;-3.904;-44.286;1006.012;0;
4547930380;-207.156;-23.912;1017.48;-3.904;-44.286;1006.012;0;
4547937368;-196.664;-12.444;1019.066;-2.562;-29.768;1001.132;0;
4547942639;-196.664;-12.444;1019.066;-7.564;-10.98;999.302;0;
4547948625;-172.142;1.708;1018.212;-7.564;-10.98;999.302;0;
4547955350;-133.834;-9.15;1015.528;-10.004;7.442;1000.034;0;
4547962992;-133.834;-9.15;1015.528;-3.66;31.476;1005.402;0;
4547969464;-77.958;-23.668;1013.942;-3.66;31.476;1005.402;0;
4547975500;18.422;-11.102;1015.04;-9.76;61.244;1016.016;0;
4547983045;18.422;-11.102;1015.04;-18.178;83.204;1029.558;0;
4547988134;88.572;-21.106;1017.236;-18.178;83.204;1029.558;0;
4547994041;88.572;-21.106;1017.236;-13.786;102.48;1034.682;0;
4548000024;107.238;-30.134;1012.234;-13.786;102.48;1034.682;0;
4548007008;131.516;-5.368;1008.33;-15.006;120.658;1039.928;0;
4548013570;131.516;-5.368;1008.33;-21.35;133.59;1048.468;0;
4548018780;167.506;-15.372;1009.428;-21.35;133.59;1048.468;0;
4548025767;213.256;-38.43;1007.72;-18.544;144.57;1052.1281;0;
4548033581;213.256;-38.43;1007.72;-15.006;145.79;1047.37;0;
4548038846;259.86;-25.498;1009.916;-15.006;145.79;1047.37;0;
4548045832;279.136;-26.962;1009.794;-17.202;144.936;1041.7581;0;
4548053647;279.136;-26.962;1009.794;-19.52;139.69;1037.7321;0;
4548058911;277.672;-38.308;1008.33;-19.52;139.69;1037.7321;0;
4548067201;268.644;-40.016;1006.622;-17.446;126.758;1031.3881;0;
4548073375;268.644;-40.016;1006.622;-12.81;109.8;1017.602;0;
4548078646;248.392;-24.644;1009.428;-12.81;109.8;1017.602;0;
4548085634;221.552;-5.368;1011.014;-8.174;89.914;1012.356;0;
4548094936;201.544;-10.004;1012.844;-7.808;67.832;1004.914;0;
4548103419;201.544;-10.004;1012.844;-7.32;37.332;989.298;0;
4548108413;159.698;-31.598;1014.43;-7.32;37.332;989.298;0;
4548116660;55.022;-18.422;1011.014;-0.61;7.686;1009.306;0;
4548125060;-35.868;5.978;1011.258;7.93;-18.056;1032.364;0;
4548135127;-57.34;-14.762;1011.99;10.37;-41.358;1033.584;0;
4548143702;-57.34;-14.762;1011.99;6.222;-63.684;1029.802;0;
4548148791;-64.05;-34.404;1014.918;6.222;-63.684;1029.802;0;
4548155605;-95.648;-22.57;1014.918;5.978;-85.522;1028.338;0;
4548164994;-149.694;-2.684;1015.04;9.272;-104.432;1028.948;0;
4548175326;-195.078;5.856;1013.942;9.882;-114.558;1038.83;0;
4548185260;-214.842;-1.586;1013.576;10.858;-119.072;1037.244;0;
4548194867;-219.478;-16.104;1015.528;13.542;-118.096;1022.238;0;
4548205396;-223.626;-16.836;1016.26;13.176;-108.092;1021.872;0;
4548215056;-222.65;-8.296;1015.284;7.442;-101.016;1011.624;0;
4548225385;-205.082;-9.272;1014.918;-1.708;-89.304;1006.622;0;
4548234864;-168.238;-18.056;1017.236;-7.442;-69.418;1001.01;0;
4548245282;-120.902;-9.516;1013.088;-5.246;-42.334;1001.498;0;
4548255299;-44.286;-2.074;1009.794;-11.712;-13.298;1012.112;0;
4548264821;52.216;-24.522;1013.82;-19.886;12.444;1018.09;0;
4548275066;101.992;-35.014;1012.844;-14.884;38.796;1029.314;0;
4548283637;112.972;-12.688;1007.72;-14.884;38.796;1029.314;0;
4548288818;112.972;-12.688;1007.72;-12.688;62.22;1032.2421;0;
4548295712;131.516;-4.392;1008.452;-14.762;81.496;1036.024;0;
4548305102;172.752;-24.034;1008.574;-14.518;100.04;1043.222;0;
4548313754;231.068;-32.33;1007.598;-14.518;100.04;1043.222;0;
4548320409;231.068;-32.33;1007.598;-14.03;113.826;1045.296;0;
4548326620;269.742;-31.476;1006.5;-15.86;123.708;1046.15;0;
4548333583;278.282;-31.232;1004.548;-15.86;123.708;1046.15;0;
4548338861;278.282;-31.232;1004.548;-18.422;127.246;1042.978;0;
4548345842;270.84;-29.402;1006.622;-19.52;122.61;1033.34;0;
4548353645;258.152;-36.356;1006.866;-19.52;122.61;1033.34;0;
4548358919;258.152;-36.356;1006.866;-19.398;114.802;1026.874;0;
4548367283;242.902;-32.086;1009.306;-16.226;100.162;1012.478;0;
4548373431;217.526;-11.59;1010.892;-16.226;100.162;1012.478;0;
4548378705;217.526;-11.59;1010.892;-13.054;85.766;1008.574;0;
4548385601;190.93;-17.568;1012.234;-15.128;63.806;1004.548;0;
4548393323;118.218;-41.114;1014.43;-15.128;63.806;1004.548;0;
4548398508;118.218;-41.114;1014.43;-13.42;42.822;1007.964;0;
4548404490;-3.782;-4.026;1015.162;-13.42;42.822;1007.964;0;
4548410311;-3.782;-4.026;1015.162;-5.124;25.864;1032.364;0;
4548418325;-63.44;12.566;1011.624;-3.538;2.44;1031.876;0;
4548423261;-49.898;-16.47;1011.502;-3.538;2.44;1031.876;0;
4548429082;-49.898;-16.47;1011.502;-5.856;-18.422;1026.02;0;
4548435976;-52.338;-27.816;1013.332;-7.686;-40.016;1025.776;0;
4548443695;-98.942;-22.692;1011.624;-7.686;-40.016;1025.776;0;
4548448878;-98.942;-22.692;1011.624;-11.224;-60.39;1031.022;0;
4548454954;-164.822;-15.982;1015.65;-11.224;-60.39;1031.022;0;
4548462495;-164.822;-15.982;1015.65;-7.442;-73.81;1036.146;0;
4548468714;-209.962;-6.466;1014.064;-0.61;-80.398;1029.6801;0;
4548473895;-220.942;6.466;1012.356;-0.61;-80.398;1029.6801;0;
4548479801;-220.942;6.466;1012.356;-3.05;-86.01;1020.408;0;
4548486611;-223.382;1.952;1015.528;-9.028;-82.838;1025.166;0;
4548493395;-217.038;0.488;1014.796;-9.028;-82.838;1025.166;0;
4548498509;-217.038;0.488;1014.796;-11.102;-76.494;1021.262;0;
4548504490;-198.372;-11.59;1012.844;-11.102;-76.494;1021.262;0;
4548511988;-198.372;-11.59;1012.844;-12.81;-71.126;1010.77;0;
4548518291;-181.78;-23.302;1015.65;-12.078;-61.488;1009.184;0;
4548523652;-163.846;-17.812;1018.7;-12.078;-61.488;1009.184;0;
4548529821;-163.846;-17.812;1018.7;-7.564;-49.654;1001.254;0;
4548536802;-121.268;0.0;1015.894;-12.078;-28.67;1003.816;0;
4548543666;-20.862;-3.66;1011.868;-12.078;-28.67;1003.816;0;
4548548848;-20.862;-3.66;1011.868;-17.202;-3.172;1017.358;0;
4548556965;79.056;-37.21;1017.968;-11.712;15.616;1029.0701;0;
4548562935;110.776;-38.186;1016.016;-11.712;15.616;1029.0701;0;
4548568124;110.776;-38.186;1016.016;-8.418;32.208;1028.948;0;
4548574017;115.656;-9.272;1006.256;-8.418;32.208;1028.948;0;
4548579838;115.656;-9.272;1006.256;-12.688;48.434;1032.2421;0;
4548585732;136.762;-7.808;1008.452;-12.688;48.434;1032.2421;0;
4548591642;136.762;-7.808;1008.452;-16.592;62.22;1039.562;0;
4548598453;183.854;-30.134;1008.086;-15.128;73.688;1042.6121;0;
4548604938;247.416;-35.136;1008.818;-15.128;73.688;1042.6121;0;
4548610149;247.416;-35.136;1008.818;-15.982;79.422;1043.4661;0;
4548617039;286.212;-30.866;1007.72;-19.398;83.936;1038.098;0;
4548623060;288.774;-34.038;1007.232;-19.398;83.936;1038.098;0;
4548628238;288.774;-34.038;1007.232;-20.13;81.252;1033.95;0;
4548634224;273.768;-37.088;1007.72;-20.13;81.252;1033.95;0;
4548640217;273.768;-37.088;1007.72;-15.982;74.664;1029.802;0;
4548646199;254.492;-37.454;1004.792;-15.982;74.664;1029.802;0;
4548654423;228.872;-18.422;1007.232;-10.492;64.172;1019.92;0;
4548659640;228.872;-18.422;1007.232;-7.442;50.874;1018.334;0;
4548665531;204.106;-4.392;1008.33;-7.442;50.874;1018.334;0;
4548671349;204.106;-4.392;1008.33;-5.612;38.796;1021.872;0;
4548678073;179.462;-30.5;1008.818;-3.416;14.396;998.57;0;
4548683068;103.456;-36.478;1011.502;-3.416;14.396;998.57;0;
4548688893;103.456;-36.478;1011.502;-1.952;-8.784;1010.526;0;
4548696099;-0.488;-0.366;1015.528;-1.952;-8.784;1010.526;0;
4548701056;-0.488;-0.366;1015.528;1.098;-24.156;1035.78;0;
4548707680;-50.264;0.61;1015.162;5.49;-37.82;1029.802;0;
4548712587;-55.144;-26.108;1013.088;5.49;-37.82;1029.802;0;
4548718500;-55.144;-26.108;1013.088;2.318;-49.776;1027.3621;0;
4548724394;-66.124;-22.448;1014.43;2.318;-49.776;1027.3621;0;
4548730304;-66.124;-22.448;1014.43;-1.22;-61.244;1027.3621;0;
4548736291;-117.364;-13.176;1014.918;-1.22;-61.244;1027.3621;0;
4548744593;-189.954;-10.98;1016.626;7.564;-69.174;1031.022;0;
4548749814;-189.954;-10.98;1016.626;14.884;-75.64;1028.948;0;
4548755880;-232.654;3.416;1017.724;14.884;-75.64;1028.948;0;
4548761782;-232.654;3.416;1017.724;6.954;-77.226;1022.238;0;
4548768506;-241.926;4.636;1017.968;0.488;-70.272;1018.334;0;
4548773499;-229.36;-16.226;1016.504;0.488;-70.272;1018.334;0;
4548779499;-229.36;-16.226;1016.504;0.122;-59.17;1013.82;0;
4548785480;-211.182;-23.912;1015.284;0.122;-59.17;1013.82;0;
4548793693;-199.714;-14.152;1016.138;-1.83;-47.214;1003.816;0;
4548799006;-199.714;-14.152;1016.138;-2.074;-30.378;998.326;0;
4548804972;-185.562;-2.928;1015.406;-2.074;-30.378;998.326;0;
4548810879;-185.562;-2.928;1015.406;-6.832;-9.272;993.934;0;
4548816691;-143.96;-1.342;1017.236;-6.832;-9.272;993.934;0;
4548823420;-72.468;-12.566;1015.894;-7.32;19.52;1002.352;0;
4548829359;-72.468;-12.566;1015.894;-11.712;49.41;1016.382;0;
4548835849;23.546;-22.326;1013.21;-11.712;49.41;1016.382;0;
4548840976;23.546;-22.326;1013.21;-21.96;69.784;1026.264;0;
4548846863;92.598;-28.06;1018.212;-21.96;69.784;1026.264;0;
4548853678;107.848;-25.376;1014.552;-19.276;90.524;1035.658;0;
4548858863;107.848;-25.376;1014.552;-17.446;114.802;1041.27;0;
