4325038444;17.934;-24.888;1010.282;-9.15;10.37;1023.824;0;
4325044270;17.934;-24.888;1010.282;-9.272;10.37;1023.824;0;
4325050987;17.934;-24.766;1010.282;-9.272;10.248;1023.824;0;
4325057682;17.934;-24.766;1010.282;-9.272;10.248;1023.824;0;
4325062687;17.934;-24.766;1010.282;-9.272;10.248;1023.824;0;
4325070728;17.934;-24.766;1010.282;-9.272;10.248;1023.824;0;
4325078299;17.934;-24.766;1010.282;-9.272;10.248;1023.824;0;
4325083310;17.934;-24.766;1010.282;-9.272;10.248;1023.702;0;
4325090026;17.934;-24.766;1010.282;-9.272;10.248;1023.702;0;
4325097566;17.934;-24.766;1010.282;-9.272;10.248;1023.702;0;
4325102571;17.934;-24.766;1010.282;-9.272;10.248;1023.702;0;
4325108381;17.934;-24.766;1010.282;-9.272;10.248;1023.702;0;
4325114200;17.934;-24.766;1010.282;-9.272;10.248;1023.702;0;
4325122243;17.934;-24.766;1010.282;-9.15;10.248;1023.702;0;
4325128122;17.934;-24.888;1010.404;-9.15;10.248;1023.702;0;
4325133134;17.934;-24.888;1010.404;-9.15;10.248;1023.702;0;
4325138937;17.934;-24.888;1010.404;-9.15;10.248;1023.702;0;
4325144759;17.934;-24.888;1010.404;-9.15;10.248;1023.702;0;
4325151482;17.934;-24.888;1010.404;-9.15;10.248;1023.702;0;
4325157332;17.934;-24.888;1010.282;-9.15;10.248;1023.702;0;
4325162333;17.934;-24.888;1010.282;-9.15;10.248;1023.702;0;
4325170432;17.934;-24.888;1010.282;-9.15;10.248;1023.702;0;
4325178009;17.934;-24.888;1010.282;-9.15;10.248;1023.702;0;
4325183025;17.934;-24.888;1010.282;-9.15;10.248;1023.702;0;
4325188829;17.934;-24.766;1010.16;-9.15;10.248;1023.702;0;
4325194652;17.934;-24.766;1010.16;-9.15;10.248;1023.702;0;
4325201369;17.812;-24.766;1010.16;-9.272;10.248;1023.702;0;
4325207213;17.812;-24.766;1010.16;-9.272;10.248;1023.702;0;
4325212218;17.812;-24.766;1010.16;-9.272;10.248;1023.702;0;
4325219408;17.812;-24.644;1010.16;-9.272;10.248;1023.702;0;
4325224447;17.812;-24.644;1010.16;-9.272;10.37;1023.702;0;
4325231164;17.812;-24.644;1010.16;-9.272;10.37;1023.702;0;
4325237857;17.812;-24.644;1010.038;-9.272;10.37;1023.702;0;
4325242861;17.812;-24.644;1010.038;-9.272;10.37;1023.702;0;
4325248666;17.812;-24.644;1010.16;-9.272;10.37;1023.702;0;
4325254490;17.812;-24.644;1010.16;-9.272;10.37;1023.702;0;
4325262531;17.812;-24.644;1010.16;-9.272;10.37;1023.702;0;
4325267561;17.812;-24.766;1010.16;-9.272;10.37;1023.702;0;
4325273372;17.812;-24.766;1010.16;-9.394;10.37;1023.702;0;
4325279187;17.812;-24.766;1010.16;-9.394;10.37;1023.702;0;
4325285006;17.812;-24.766;1010.16;-9.394;10.37;1023.702;0;
4325291732;17.812;-24.766;1010.16;-9.394;10.37;1023.58;0;
4325297587;17.934;-24.766;1010.16;-9.394;10.37;1023.58;0;
4325302594;17.934;-24.766;1010.16;-9.394;10.37;1023.58;0;
4325309600;17.934;-24.766;1010.16;-9.394;10.37;1023.58;0;
4325314645;17.934;-24.766;1010.16;-9.272;10.37;1023.58;0;
4325320442;17.934;-24.766;1010.16;-9.272;10.37;1023.58;0;
4325326263;17.934;-24.766;1010.16;-9.15;10.37;1023.58;0;
4325332983;17.934;-24.644;1010.16;-9.15;10.37;1023.702;0;
4325337980;17.934;-24.644;1010.16;-9.15;10.37;1023.702;0;
4325343802;17.934;-24.644;1010.16;-9.15;10.37;1023.702;0;
4325349608;17.812;-24.644;1010.16;-9.15;10.37;1023.702;0;
4325357781;17.812;-24.644;1010.16;-9.15;10.37;1023.702;0;
4325362825;17.812;-24.644;1010.16;-9.272;10.37;1023.702;0;
4325368625;17.934;-24.644;1010.16;-9.272;10.37;1023.702;0;
4325374448;17.934;-24.644;1010.16;-9.272;10.248;1023.824;0;
4325380255;17.934;-24.766;1010.16;-9.272;10.248;1023.824;0;
4325386081;17.934;-24.766;1010.16;-9.272;10.248;1023.824;0;
4325392798;17.934;-24.766;1010.16;-9.272;10.248;1023.702;0;
4325397795;18.056;-24.888;1010.16;-9.272;10.248;1023.702;0;
4325404946;18.056;-24.888;1010.16;-9.272;10.248;1023.824;0;
4325409979;18.056;-24.888;1010.16;-9.272;10.248;1023.824;0;
4325415789;18.056;-24.888;1010.16;-9.272;10.248;1023.824;0;
4325422512;18.056;-24.766;1010.16;-9.15;10.248;1023.824;0;
4325427506;17.934;-24.766;1010.282;-9.15;10.248;1023.824;0;
4325433331;17.934;-24.766;1010.282;-9.15;10.248;1023.824;0;
4325439136;17.934;-24.766;1010.282;-9.15;10.248;1023.824;0;
4325446341;17.934;-24.766;1010.282;-9.15;10.248;1023.824;0;
4325451374;17.812;-24.766;1010.282;-9.15;10.248;1023.824;0;
4325458098;17.812;-24.766;1010.16;-9.15;10.248;1023.824;0;
4325463097;17.812;-24.766;1010.16;-9.15;10.248;1023.702;0;
4325468909;17.934;-24.644;1010.16;-9.15;10.248;1023.702;0;
4325474727;17.934;-24.644;1010.16;-9.15;10.248;1023.702;0;
4325480541;17.934;-24.644;1010.282;-9.15;10.248;1023.702;0;
4325486361;17.934;-24.644;1010.282;-9.15;10.248;1023.824;0;
4325494461;17.934;-24.644;1010.282;-9.15;10.248;1023.824;0;
4325499495;17.934;-24.644;1010.282;-9.15;10.248;1023.824;0;
4325505316;17.934;-24.644;1010.282;-9.15;10.248;1023.824;0;
4325511116;17.934;-24.644;1010.16;-9.15;10.248;1023.824;0;
4325517844;17.934;-24.644;1010.16;-9.15;10.248;1023.824;0;
4325523695;17.934;-24.644;1010.16;-9.15;10.248;1023.824;0;
4325528692;17.934;-24.766;1010.16;-9.15;10.248;1023.824;0;
4325534507;17.934;-24.766;1010.16;-9.15;10.248;1023.702;0;
4325541709;17.934;-24.766;1010.16;-9.15;10.248;1023.702;0;
4325547655;18.056;-24.888;1010.16;-9.272;10.248;1023.702;0;
4325553510;18.056;-24.888;1010.16;-9.15;10.248;1023.702;0;
4325558506;18.056;-24.888;1010.16;-9.15;10.248;1023.702;0;
4325564331;18.056;-24.888;1010.16;-9.15;10.248;1023.702;0;
4325570136;18.056;-24.888;1010.16;-9.15;10.248;1023.702;0;
4325575963;18.056;-24.888;1010.16;-9.028;10.248;1023.702;0;
4325581768;18.056;-24.888;1010.16;-9.028;10.248;1023.702;0;
4325589811;18.056;-24.888;1010.16;-9.028;10.248;1023.702;0;
4325594854;18.056;-24.888;1010.16;-9.028;10.248;1023.824;0;
4325600660;18.056;-24.766;1010.16;-9.028;10.248;1023.824;0;
4325607383;18.056;-24.766;1010.16;-9.028;10.248;1023.58;0;
4325614083;18.056;-24.766;1010.16;-9.028;10.248;1023.58;0;
4325619077;18.056;-24.644;1010.16;-9.028;10.248;1023.58;0;
4325624902;18.056;-24.644;1010.16;-9.028;10.248;1023.58;0;
4325632023;18.056;-24.644;1010.16;-9.028;10.248;1023.58;0;
4325637963;18.056;-24.644;1010.16;-9.028;10.248;1023.458;0;
4325643814;18.056;-24.644;1010.16;-9.028;10.248;1023.58;0;
4325648816;18.056;-24.644;1010.16;-9.028;10.248;1023.58;0;
4325654634;18.056;-24.644;1010.16;-9.15;10.248;1023.58;0;
4325660444;18.056;-24.766;1010.16;-9.15;10.248;1023.58;0;
4325667171;18.056;-24.766;1010.16;-9.15;10.248;1023.58;0;
4325674720;18.056;-24.766;1010.16;-9.15;10.248;1023.458;0;
4325681034;18.056;-24.888;1010.038;-9.15;10.248;1023.458;0;
4325686980;18.056;-25.01;1010.038;-9.15;10.248;1023.458;0;
4325694527;18.056;-25.01;1010.038;-9.028;10.37;1023.458;0;
4325699524;18.056;-25.01;1010.038;-9.028;10.37;1023.458;0;
4325705347;18.056;-25.01;1010.038;-9.028;10.37;1023.58;0;
4325711156;17.934;-25.01;1010.038;-9.028;10.37;1023.58;0;
4325717879;17.934;-25.01;1010.038;-9.028;10.37;1023.58;0;
4325724578;17.934;-25.01;1010.038;-9.028;10.37;1023.58;0;
4325730887;17.934;-24.888;1009.916;-9.028;10.37;1023.58;0;
4325736836;18.056;-24.766;1009.916;-9.15;10.37;1023.58;0;
4325745232;18.056;-24.766;1009.916;-9.15;10.37;1023.58;0;
4325750232;18.056;-24.644;1009.916;-9.15;10.37;1023.58;0;
4325756958;18.056;-24.522;1009.916;-9.15;10.37;1023.58;0;
4325765355;18.056;-24.522;1009.916;-9.15;10.37;1023.58;0;
4325770348;18.056;-24.522;1009.916;-9.15;10.37;1023.58;0;
4325777077;18.056;-24.522;1009.916;-9.15;10.492;1023.58;0;
4325785154;18.056;-24.522;1009.916;-9.15;10.37;1023.58;0;
4325790241;18.056;-24.4;1009.916;-9.15;10.37;1023.58;0;
4325796962;17.934;-24.522;1009.916;-9.15;10.37;1023.458;0;
4325805360;17.934;-24.522;1009.916;-9.15;10.37;1023.458;0;
4325810355;17.934;-24.644;1009.916;-9.15;10.37;1023.458;0;
4325817090;17.934;-24.644;1009.916;-9.15;10.37;1023.458;0;
4325825481;17.934;-24.644;1009.916;-9.15;10.37;1023.458;0;
4325831864;17.934;-24.766;1009.916;-9.15;10.37;1023.458;0;
4325837811;17.934;-24.766;1009.916;-9.15;10.37;1023.458;0;
4325845364;17.934;-24.766;1009.916;-9.15;10.37;1023.458;0;
4325850364;17.934;-24.766;1009.916;-9.15;10.37;1023.458;0;
4325857095;17.934;-24.888;1009.916;-9.15;10.37;1023.458;0;
4325865489;17.934;-24.888;1009.916;-9.15;10.37;1023.58;0;
4325870485;17.934;-24.888;1009.916;-9.15;10.37;1023.58;0;
4325877211;17.934;-24.766;1009.916;-9.15;10.37;1023.58;0;
4325887040;17.934;-24.766;1009.916;-9.15;10.37;1023.702;0;
4325897223;17.934;-24.644;1009.916;-9.15;10.37;1023.58;0;
4325906534;18.056;-24.644;1009.916;-9.15;10.248;1023.58;0;
4325916680;-0.122;-28.548;1010.77;-9.272;9.394;1022.604;0;
4325926739;-44.896;-36.112;1009.55;-7.198;9.394;1024.1901;0;
4325936891;-84.302;-18.178;1011.136;-5.978;6.344;1019.676;0;
4325947043;-107.116;3.538;1012.844;-8.418;6.222;1014.674;0;
4325957102;-100.284;-13.054;1011.868;-12.2;13.664;1018.578;0;
4325966350;-75.03;-36.966;1014.186;-12.932;19.764;1018.212;0;
4325976709;-60.634;-36.356;1014.552;-12.81;26.84;1017.48;0;
4325986200;-52.094;-21.716;1013.088;-14.884;35.136;1019.676;0;
4325996528;-41.846;-9.394;1012.844;-14.762;42.578;1020.408;0;
4326006768;-24.644;-8.052;1012.234;-13.542;50.996;1021.14;0;
4326015244;-3.66;-23.912;1011.868;-13.542;50.996;1021.14;0;
4326020337;-3.66;-23.912;1011.868;-14.64;59.902;1023.946;0;
4326027150;11.712;-36.356;1011.99;-14.03;66.734;1026.874;0;
4326035314;18.666;-27.694;1011.99;-14.03;66.734;1026.874;0;
4326040442;18.666;-27.694;1011.99;-13.176;71.614;1025.41;0;
4326047244;17.568;-16.592;1010.526;-14.884;76.982;1025.6541;0;
4326055725;16.226;-17.568;1009.428;-14.884;76.982;1025.6541;0;
4326060821;16.226;-17.568;1009.428;-16.104;81.008;1029.192;0;
4326067628;24.278;-22.814;1010.892;-16.104;82.106;1028.094;0;
4326075257;34.16;-26.108;1010.892;-16.104;82.106;1028.094;0;
4326081734;34.16;-26.108;1010.892;-14.518;82.594;1027.85;0;
4326087786;44.896;-24.278;1010.038;-16.348;81.984;1028.094;0;
4326095440;53.924;-24.278;1010.16;-16.348;81.984;1028.094;0;
4326100537;53.924;-24.278;1010.16;-17.812;79.788;1027.24;0;
4326107345;60.634;-25.62;1010.038;-16.104;76.616;1026.63;0;
4326114975;66.49;-21.96;1011.014;-16.104;76.616;1026.63;0;
4326120070;66.49;-21.96;1011.014;-14.884;71.126;1026.386;0;
4326125969;64.904;-21.106;1010.16;-14.884;71.126;1026.386;0;
4326133192;64.904;-21.106;1010.16;-13.786;66.002;1027.3621;0;
4326139246;67.466;-20.618;1010.038;-14.518;58.316;1026.02;0;
4326145188;82.96;-25.498;1010.282;-14.518;58.316;1026.02;0;
4326150286;82.96;-25.498;1010.282;-13.542;49.776;1024.556;0;
4326156183;99.186;-34.16;1007.232;-13.542;49.776;1024.556;0;
4326162089;99.186;-34.16;1007.232;-11.102;43.432;1025.6541;0;
4326168898;106.384;-31.476;1005.646;-10.614;35.136;1028.948;0;
4326175582;98.21;-23.79;1002.352;-10.614;35.136;1028.948;0;
4326180724;98.21;-23.79;1002.352;-8.54;26.596;1028.704;0;
4326186525;84.79;-20.862;1007.354;-8.54;26.596;1028.704;0;
4326192338;84.79;-20.862;1007.354;-2.44;14.518;1030.168;0;
4326199061;81.618;-16.714;1013.088;0.976;0.732;1022.726;0;
4326205573;88.694;-24.278;1011.136;0.976;0.732;1022.726;0;
4326210395;88.694;-24.278;1011.136;3.294;-7.686;1021.14;0;
4326216115;107.97;-31.354;1011.502;3.294;-7.686;1021.14;0;
4326223327;107.97;-31.354;1011.502;5.246;-16.348;1022.116;0;
4326229362;121.39;-23.302;1012.6;6.588;-28.182;1016.992;0;
4326235304;111.63;-28.548;1011.502;6.588;-28.182;1016.992;0;
4326240400;111.63;-28.548;1011.502;6.954;-39.04;1019.188;0;
4326246294;96.502;-32.574;1010.526;6.954;-39.04;1019.188;0;
4326252118;96.502;-32.574;1010.526;5.734;-48.922;1020.164;0;
4326258837;89.548;-22.326;1010.648;4.514;-58.072;1022.238;0;
4326264681;88.938;-22.936;1010.77;4.514;-58.072;1022.238;0;
4326271065;88.938;-22.936;1010.77;2.196;-66.856;1022.482;0;
4326276099;90.768;-30.988;1010.282;2.196;-66.856;1022.482;0;
4326281914;90.768;-30.988;1010.282;-0.732;-74.542;1022.848;0;
4326288724;96.624;-32.818;1009.306;-2.684;-81.984;1020.164;0;
4326294657;96.868;-36.844;1010.404;-2.684;-81.984;1020.164;0;
4326299752;96.868;-36.844;1010.404;-1.83;-88.694;1022.116;0;
4326305647;91.622;-41.968;1010.892;-1.83;-88.694;1022.116;0;
4326311560;91.622;-41.968;1010.892;-0.366;-93.208;1023.336;0;
4326319748;79.544;-28.182;1012.112;1.342;-98.332;1024.434;0;
4326324782;64.66;-10.614;1010.648;1.342;-98.332;1024.434;0;
4326330597;64.66;-10.614;1010.648;2.196;-101.504;1026.996;0;
4326336491;60.024;-16.958;1009.916;2.196;-101.504;1026.996;0;
4326342399;60.024;-16.958;1009.916;2.562;-101.626;1027.728;0;
4326349210;59.658;-31.72;1011.258;2.684;-102.358;1027.606;0;
4326355144;53.68;-28.548;1010.404;2.684;-102.358;1027.606;0;
4326361626;53.68;-28.548;1010.404;2.562;-101.748;1027.85;0;
4326366742;44.408;-14.884;1010.16;2.562;-101.748;1027.85;0;
4326372650;44.408;-14.884;1010.16;1.22;-99.552;1028.948;0;
4326379371;38.796;-14.64;1010.038;0.488;-97.6;1027.24;0;
4326384369;33.306;-23.546;1010.648;0.488;-97.6;1027.24;0;
4326390195;33.306;-23.546;1010.648;-0.732;-93.574;1027.484;0;
4326396084;24.034;-32.452;1011.014;-0.732;-93.574;1027.484;0;
4326401998;24.034;-32.452;1011.014;-2.928;-90.768;1024.556;0;
4326410187;-1.586;-27.572;1011.014;-5.246;-84.912;1028.704;0;
4326415311;-29.402;-13.542;1012.6;-5.246;-84.912;1028.704;0;
4326421297;-29.402;-13.542;1012.6;-7.32;-77.226;1032.8521;0;
4326427281;-33.184;-15.006;1010.892;-7.32;-77.226;1032.8521;0;
4326433279;-33.184;-15.006;1010.892;-8.174;-72.102;1026.63;0;
4326440171;-26.718;-23.302;1009.916;-8.54;-62.83;1026.142;0;
4326445344;-27.084;-24.522;1011.014;-8.54;-62.83;1026.142;0;
4326451343;-27.084;-24.522;1011.014;-9.516;-51.972;1027.118;0;
4326459615;-27.45;-23.424;1010.648;-10.004;-42.334;1024.8;0;
4326464915;-27.572;-23.424;1010.404;-10.004;-42.334;1024.8;0;
4326470993;-27.572;-23.424;1010.404;-10.614;-32.208;1022.604;0;
4326477061;-32.818;-25.132;1010.526;-10.614;-32.208;1022.604;0;
4326483143;-32.818;-25.132;1010.526;-11.834;-22.204;1021.994;0;
4326490122;-46.36;-23.058;1011.502;-11.712;-12.078;1021.628;0;
4326495387;-62.098;-18.666;1011.99;-11.712;-12.078;1021.628;0;
4326502850;-62.098;-18.666;1011.99;-11.59;-1.83;1020.164;0;
4326508069;-71.248;-20.13;1011.38;-11.59;-1.83;1020.164;0;
4326514962;-71.858;-23.79;1011.502;-12.444;9.516;1019.188;0;
4326520061;-71.858;-23.79;1011.502;-13.542;21.594;1018.578;0;
4326526047;-67.344;-23.302;1011.99;-13.542;21.594;1018.578;0;
4326532044;-67.344;-23.302;1011.99;-14.762;32.94;1018.822;0;
4326538023;-63.318;-22.692;1011.624;-14.762;32.94;1018.822;0;
4326544924;-62.586;-24.278;1011.136;-15.982;43.554;1018.456;0;
4326551484;-62.586;-24.278;1011.136;-16.104;52.826;1017.724;0;
4326556701;-64.66;-22.326;1011.746;-16.104;52.826;1017.724;0;
4326562692;-64.66;-22.326;1011.746;-16.348;61.0;1017.602;0;
4326568672;-67.1;-20.252;1012.112;-16.348;61.0;1017.602;0;
4326575573;-67.588;-16.348;1011.624;-16.958;67.466;1017.724;0;
4326580756;-67.588;-16.348;1011.624;-19.032;72.59;1017.724;0;
4326586739;-67.954;-11.224;1010.77;-19.032;72.59;1017.724;0;
4326595033;-63.074;-12.932;1011.258;-22.448;77.104;1017.724;0;
4326601104;-63.074;-12.932;1011.258;-23.302;80.154;1018.822;0;
4326606293;-51.362;-22.936;1011.99;-23.302;80.154;1018.822;0;
4326612283;-51.362;-22.936;1011.99;-22.692;81.496;1018.578;0;
4326618266;-45.994;-27.084;1011.746;-22.692;81.496;1018.578;0;
4326625168;-45.14;-19.886;1011.746;-23.058;82.35;1018.456;0;
4326631201;-45.14;-19.886;1011.746;-24.522;82.106;1020.408;0;
4326636377;-42.334;-21.228;1011.502;-24.522;82.106;1020.408;0;
4326644662;-39.894;-27.206;1011.258;-23.79;80.886;1019.432;0;
4326651575;-39.894;-27.206;1011.258;-22.326;79.788;1018.212;0;
4326656753;-40.504;-23.058;1011.624;-22.326;79.788;1018.212;0;
4326662748;-40.504;-23.058;1011.624;-23.424;80.032;1020.408;0;
4326668730;-39.406;-22.692;1011.624;-23.424;80.032;1020.408;0;
4326675633;-37.088;-31.964;1011.868;-24.278;78.69;1019.798;0;
4326681658;-37.088;-31.964;1011.868;-24.4;76.616;1018.822;0;
4326688217;-34.77;-35.38;1013.332;-24.4;76.616;1018.822;0;
4326693439;-34.77;-35.38;1013.332;-30.256;79.544;1023.092;0;
4326699416;-24.4;-18.666;1011.624;-30.256;79.544;1023.092;0;
4326706320;-3.416;-5.978;1010.282;-31.598;81.252;1025.532;0;
4326711328;-3.416;-5.978;1010.282;-26.23;80.52;1024.8;0;
4326717136;24.278;-24.034;1010.282;-26.23;80.52;1024.8;0;
4326723047;24.278;-24.034;1010.282;-26.962;81.374;1029.558;0;
4326728943;48.678;-39.528;1010.404;-26.962;81.374;1029.558;0;
4326737136;58.194;-29.158;1010.282;-26.596;82.228;1032.8521;0;
4326742259;58.194;-29.158;1010.282;-27.816;82.106;1030.9;0;
4326748152;58.438;-12.566;1008.94;-27.816;82.106;1030.9;0;
4326754967;60.878;-14.518;1008.086;-29.646;81.374;1031.266;0;
4326761749;60.878;-14.518;1008.086;-24.034;78.934;1030.656;0;
4326766832;66.124;-27.694;1009.306;-24.034;78.934;1030.656;0;
4326772743;66.124;-27.694;1009.306;-20.496;76.372;1029.314;0;
4326780025;65.514;-30.012;1010.038;-20.496;76.372;1029.314;0;
4326786056;61.0;-22.936;1009.55;-23.18;70.882;1029.436;0;
4326791998;61.0;-22.936;1009.55;-22.57;64.538;1028.582;0;
4326797083;59.17;-25.254;1009.916;-22.57;64.538;1028.582;0;
4326802990;59.17;-25.254;1009.916;-18.056;59.902;1028.46;0;
4326808886;55.51;-29.402;1009.062;-18.056;59.902;1028.46;0;
4326815705;61.488;-17.446;1008.574;-16.714;53.436;1028.2161;0;
4326822495;61.488;-17.446;1008.574;-16.958;44.042;1028.46;0;
4326828969;78.568;-17.202;1008.574;-16.958;44.042;1028.46;0;
4326834996;96.99;-35.746;1008.696;-13.298;37.454;1029.314;0;
4326842637;96.99;-35.746;1008.696;-5.246;30.622;1028.826;0;
4326847637;113.582;-34.892;1009.428;-5.246;30.622;1028.826;0;
4326854451;116.876;-23.668;1009.184;-4.026;21.594;1028.948;0;
4326862938;116.876;-23.668;1009.184;-4.636;13.786;1026.142;0;
4326868022;107.97;-24.156;1009.062;-4.636;13.786;1026.142;0;
4326874840;99.064;-27.694;1010.16;1.586;5.734;1024.8;0;
4326882615;99.064;-27.694;1010.16;6.588;0.244;1024.8;0;
4326887462;96.014;-25.62;1009.55;6.588;0.244;1024.8;0;
4326894011;99.796;-24.156;1009.794;7.32;-2.928;1024.1901;0;
4326904065;103.334;-28.426;1009.55;9.638;-4.026;1023.458;0;
4326914215;102.968;-28.914;1009.306;12.078;-3.66;1022.482;0;
4326924458;99.43;-29.402;1009.672;13.664;-1.098;1023.702;0;
4326934608;96.99;-35.258;1008.574;14.64;3.904;1023.824;0;
4326944662;98.21;-37.698;1007.842;15.86;9.272;1022.238;0;
4326955925;96.014;-25.254;1007.842;17.812;14.274;1023.214;0;
4326964419;87.352;-12.688;1009.55;19.398;17.69;1021.14;0;
4326974574;75.274;-18.422;1010.282;21.838;20.74;1018.334;0;
4326983877;70.15;-27.45;1010.77;21.716;21.472;1015.406;0;
4326994025;62.952;-27.45;1010.404;21.594;21.472;1013.942;0;
4327004171;50.508;-20.862;1010.282;21.594;21.472;1015.772;0;
4327014314;45.506;-18.178;1010.77;18.788;18.178;1015.406;0;
4327024154;38.674;-22.326;1010.16;16.592;15.494;1016.748;0;
4327034334;31.964;-25.132;1010.404;14.03;10.37;1015.894;0;
4327042727;25.986;-22.814;1010.648;14.03;10.37;1015.894;0;
4327047725;25.986;-22.814;1010.648;10.98;4.514;1016.626;0;
4327054363;14.274;-18.056;1010.404;8.784;-0.976;1018.944;0;
4327062660;6.1;-19.52;1010.892;8.784;-0.976;1018.944;0;
4327067482;6.1;-19.52;1010.892;5.246;-8.662;1019.798;0;
4327074031;-1.464;-24.4;1011.136;3.172;-15.738;1021.75;0;
4327084918;-10.614;-24.4;1011.258;0.976;-22.936;1023.092;0;
4327094336;-19.886;-21.472;1011.136;-1.83;-29.402;1025.41;0;
4327102915;-27.45;-21.35;1011.014;-1.83;-29.402;1025.41;0;
4327108099;-27.45;-21.35;1011.014;-3.782;-34.892;1027.972;0;
4327114993;-26.962;-24.156;1011.38;-5.368;-40.382;1027.484;0;
4327122719;-23.668;-23.79;1011.014;-5.368;-40.382;1027.484;0;
4327127899;-23.668;-23.79;1011.014;-6.466;-44.652;1027.85;0;
4327134796;-20.984;-23.546;1010.77;-7.442;-47.824;1028.704;0;
4327142986;-17.934;-24.888;1010.892;-7.442;-47.824;1028.704;0;
4327148209;-17.934;-24.888;1010.892;-7.564;-50.874;1028.582;0;
4327155096;-19.642;-25.254;1011.136;-9.516;-54.168;1029.192;0;
4327162813;-37.82;-26.962;1011.746;-9.516;-54.168;1029.192;0;
4327167999;-37.82;-26.962;1011.746;-9.638;-56.974;1030.656;0;
4327174897;-70.394;-24.4;1011.746;-6.588;-57.95;1035.4141;0;
4327182617;-88.694;-17.08;1011.99;-6.588;-57.95;1035.4141;0;
4327189116;-88.694;-17.08;1011.99;-5.978;-59.17;1034.194;0;
4327195241;-82.716;-11.224;1012.478;-8.052;-59.902;1031.51;0;
4327202966;-73.2;-11.834;1011.624;-8.052;-59.902;1031.51;0;
4327208150;-73.2;-11.834;1011.624;-9.638;-58.804;1031.51;0;
4327215046;-64.782;-17.324;1011.624;-11.102;-57.462;1029.6801;0;
4327222859;-53.07;-23.546;1011.746;-11.102;-57.462;1029.6801;0;
4327228135;-53.07;-23.546;1011.746;-13.664;-57.096;1026.63;0;
4327235119;-46.36;-26.474;1012.356;-16.348;-58.804;1021.262;0;
4327242542;-49.044;-25.986;1012.234;-16.348;-58.804;1021.262;0;
4327247854;-49.044;-25.986;1012.234;-16.958;-60.878;1019.92;0;
4327253914;-56.73;-21.228;1010.526;-16.958;-60.878;1019.92;0;
4327259996;-56.73;-21.228;1010.526;-15.738;-60.512;1024.1901;0;
4327266969;-63.318;-16.104;1010.648;-16.348;-61.732;1024.312;0;
4327272237;-64.172;-22.936;1011.746;-16.348;-61.732;1024.312;0;
4327278320;-64.172;-22.936;1011.746;-18.056;-65.514;1017.114;0;
4327286619;-65.636;-29.89;1012.356;-19.032;-66.002;1014.674;0;
4327292765;-68.076;-27.328;1011.746;-19.032;-66.002;1014.674;0;
4327298042;-68.076;-27.328;1011.746;-19.52;-63.684;1014.552;0;
4327304112;-64.172;-22.936;1012.234;-19.52;-63.684;1014.552;0;
4327310192;-64.172;-22.936;1012.234;-22.57;-61.0;1012.112;0;
4327317172;-50.02;-20.984;1011.014;-27.206;-56.73;1010.77;0;
4327322440;-28.792;-22.814;1011.624;-27.206;-56.73;1010.77;0;
4327328521;-28.792;-22.814;1011.624;-28.304;-50.752;1009.916;0;
4327336825;-10.37;-26.962;1011.868;-28.548;-41.846;1009.672;0;
4327342125;5.856;-24.644;1010.892;-28.548;-41.846;1009.672;0;
4327348029;5.856;-24.644;1010.892;-30.622;-32.33;1010.404;0;
4327353918;17.446;-18.788;1011.136;-30.622;-32.33;1010.404;0;
4327359917;17.446;-18.788;1011.136;-33.55;-21.838;1011.502;0;
4327366817;24.156;-19.154;1010.404;-35.136;-9.76;1014.186;0;
4327372750;35.746;-22.082;1010.648;-35.136;-9.76;1014.186;0;
4327379161;35.746;-22.082;1010.648;-35.014;0.0;1015.162;0;
4327384191;42.578;-26.23;1011.014;-35.014;0.0;1015.162;0;
