5.216051694000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216057519000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216063326000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216070054000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216075058000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216082181000000000e+09;-4.264457183634632997e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216087222000000000e+09;-4.264457183634632997e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;4.366636536631778753e+00;-1.200846812559472454e+00;nan
5.216093026000000000e+09;-4.264457183634632997e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;4.366636536631778753e+00;-1.200846812559472454e+00;nan
5.216099756000000000e+09;-4.264457183634632997e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;4.244636536631778867e+00;-1.200846812559472454e+00;nan
5.216105612000000000e+09;-4.264457183634632997e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;4.244636536631778867e+00;-1.078846812559472568e+00;nan
5.216110607000000000e+09;-4.264457183634632997e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;4.244636536631778867e+00;-1.078846812559472568e+00;nan
5.216116432000000000e+09;-4.264457183634632997e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;4.122636536631778981e+00;-1.078846812559472568e+00;nan
5.216123565000000000e+09;-4.264457183634632997e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;4.122636536631778981e+00;-1.078846812559472568e+00;nan
5.216129518000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;4.122636536631778981e+00;-1.078846812559472568e+00;nan
5.216136220000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;4.000636536631779094e+00;-9.568468125594726814e-01;nan
5.216141219000000000e+09;-4.142457183634633111e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.000636536631779094e+00;-9.568468125594726814e-01;nan
5.216147042000000000e+09;-4.142457183634633111e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.000636536631779094e+00;-9.568468125594726814e-01;nan
5.216152850000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.748598953377609178e+00;4.000636536631779094e+00;-9.568468125594726814e-01;nan
5.216159582000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.748598953377609178e+00;4.000636536631779094e+00;-9.568468125594726814e-01;nan
5.216166281000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.748598953377609178e+00;4.000636536631779094e+00;-9.568468125594726814e-01;nan
5.216172593000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.000636536631779094e+00;-9.568468125594726814e-01;nan
5.216178539000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;3.878636536631779208e+00;-9.568468125594726814e-01;nan
5.216186091000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;3.756636536631779322e+00;-9.568468125594726814e-01;nan
5.216191088000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;3.756636536631779322e+00;-9.568468125594726814e-01;nan
5.216196910000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;3.756636536631779322e+00;-9.568468125594726814e-01;nan
5.216202719000000000e+09;-4.142457183634633111e+00;-5.178325404376785457e+00;-1.626598953377651924e+00;3.756636536631779322e+00;-9.568468125594726814e-01;nan
5.216209449000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.634636536631779435e+00;-8.348468125594692424e-01;nan
5.216216153000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.634636536631779435e+00;-8.348468125594692424e-01;nan
5.216222477000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.634636536631779435e+00;-8.348468125594692424e-01;nan
5.216228442000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.512636536631777773e+00;-8.348468125594692424e-01;nan
5.216236848000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.390636536631777886e+00;-8.348468125594692424e-01;nan
5.216241845000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.390636536631777886e+00;-8.348468125594692424e-01;nan
5.216248574000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.390636536631777886e+00;-8.348468125594692424e-01;nan
5.216256970000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.268636536631778000e+00;-8.348468125594692424e-01;nan
5.216261969000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.268636536631778000e+00;-8.348468125594692424e-01;nan
5.216268698000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.146636536631778114e+00;-8.348468125594692424e-01;nan
5.216276714000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.146636536631778114e+00;-8.348468125594692424e-01;nan
5.216281749000000000e+09;-4.386457183634632884e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.146636536631778114e+00;-8.348468125594692424e-01;nan
5.216288467000000000e+09;-4.386457183634632884e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.146636536631778114e+00;-8.348468125594692424e-01;nan
5.216296868000000000e+09;-4.386457183634632884e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;3.024636536631778228e+00;-8.348468125594692424e-01;nan
5.216301865000000000e+09;-4.386457183634632884e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;3.024636536631778228e+00;-8.348468125594692424e-01;nan
5.216308594000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.626598953377651924e+00;3.024636536631778228e+00;-9.568468125594726814e-01;nan
5.216317890000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;3.024636536631778228e+00;-9.568468125594726814e-01;nan
5.216328499000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.024636536631778228e+00;-9.568468125594726814e-01;nan
5.216337839000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;2.902636536631778341e+00;-9.568468125594726814e-01;nan
5.216347997000000000e+09;-4.386457183634632884e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;2.902636536631778341e+00;-9.568468125594726814e-01;nan
5.216358151000000000e+09;-4.386457183634632884e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;2.902636536631778341e+00;-9.568468125594726814e-01;nan
5.216368301000000000e+09;-4.508457183634632770e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;2.902636536631778341e+00;-9.568468125594726814e-01;nan
5.216378454000000000e+09;-4.386457183634632884e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;2.902636536631778341e+00;-1.078846812559472568e+00;nan
5.216387754000000000e+09;-4.386457183634632884e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;3.024636536631778228e+00;-1.078846812559472568e+00;nan
5.216397903000000000e+09;-4.386457183634632884e+00;-4.934325404376785684e+00;-1.626598953377651924e+00;3.024636536631778228e+00;-1.078846812559472568e+00;nan
5.216408445000000000e+09;-4.386457183634632884e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.146636536631778114e+00;-1.078846812559472568e+00;nan
5.216417801000000000e+09;-4.386457183634632884e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.146636536631778114e+00;-1.078846812559472568e+00;nan
5.216427956000000000e+09;-4.386457183634632884e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.268636536631778000e+00;-1.078846812559472568e+00;nan
5.216438107000000000e+09;-4.386457183634632884e+00;-5.178325404376785457e+00;-1.626598953377651924e+00;3.390636536631777886e+00;-1.078846812559472568e+00;nan
5.216448252000000000e+09;-4.386457183634632884e+00;-5.178325404376785457e+00;-1.626598953377651924e+00;3.390636536631777886e+00;-1.078846812559472568e+00;nan
5.216456643000000000e+09;-4.386457183634632884e+00;-5.178325404376785457e+00;-1.626598953377651924e+00;3.390636536631777886e+00;-1.078846812559472568e+00;nan
5.216461649000000000e+09;-4.386457183634632884e+00;-5.178325404376785457e+00;-1.626598953377651924e+00;3.512636536631777773e+00;-1.200846812559472454e+00;nan
5.216468368000000000e+09;-4.386457183634632884e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.634636536631779435e+00;-1.200846812559472454e+00;nan
5.216476571000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.634636536631779435e+00;-1.200846812559472454e+00;nan
5.216481610000000000e+09;-4.264457183634632997e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.634636536631779435e+00;-1.200846812559472454e+00;nan
5.216488325000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.626598953377651924e+00;3.756636536631779322e+00;-1.200846812559472454e+00;nan
5.216496714000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;3.756636536631779322e+00;-1.200846812559472454e+00;nan
5.216501721000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;3.756636536631779322e+00;-1.200846812559472454e+00;nan
5.216508444000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;3.878636536631779208e+00;-1.200846812559472454e+00;nan
5.216516831000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;3.878636536631779208e+00;-1.200846812559472454e+00;nan
5.216521837000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;3.878636536631779208e+00;-1.200846812559472454e+00;nan
5.216529956000000000e+09;-4.142457183634633111e+00;-5.056325404376785571e+00;-1.504598953377694670e+00;4.000636536631779094e+00;-1.200846812559472454e+00;nan
5.216536685000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.504598953377694670e+00;4.000636536631779094e+00;-1.200846812559472454e+00;nan
5.216541698000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.504598953377694670e+00;4.000636536631779094e+00;-1.200846812559472454e+00;nan
5.216548421000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.504598953377694670e+00;4.122636536631778981e+00;-1.200846812559472454e+00;nan
5.216556808000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.504598953377694670e+00;4.122636536631778981e+00;-1.200846812559472454e+00;nan
5.216561810000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.504598953377694670e+00;4.122636536631778981e+00;-1.200846812559472454e+00;nan
5.216568534000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.504598953377694670e+00;4.244636536631778867e+00;-1.200846812559472454e+00;nan
5.216576547000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.504598953377694670e+00;4.244636536631778867e+00;-1.200846812559472454e+00;nan
5.216581597000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.504598953377694670e+00;4.244636536631778867e+00;-1.200846812559472454e+00;nan
5.216587394000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.244636536631778867e+00;-1.200846812559472454e+00;nan
5.216593219000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.366636536631778753e+00;-1.200846812559472454e+00;nan
5.216599936000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216606624000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216611631000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216617439000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216624583000000000e+09;-4.142457183634633111e+00;-5.300325404376785343e+00;-1.626598953377651924e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216630531000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216636380000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216641386000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216647190000000000e+09;-4.386457183634632884e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216653014000000000e+09;-4.386457183634632884e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216659736000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216666433000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216672750000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216677779000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.200846812559472454e+00;nan
5.216683595000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216690316000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216696162000000000e+09;-4.142457183634633111e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.488636536631778640e+00;-1.078846812559472568e+00;nan
5.216701164000000000e+09;-4.142457183634633111e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-1.078846812559472568e+00;nan
5.216706977000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-1.078846812559472568e+00;nan
5.216712798000000000e+09;-4.264457183634632997e+00;-5.300325404376785343e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-1.078846812559472568e+00;nan
5.216720833000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-1.078846812559472568e+00;nan
5.216726716000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.870598953377680118e+00;4.366636536631778753e+00;-1.078846812559472568e+00;nan
5.216731725000000000e+09;-4.264457183634632997e+00;-5.178325404376785457e+00;-1.870598953377680118e+00;4.366636536631778753e+00;-9.568468125594726814e-01;nan
5.216737532000000000e+09;-4.386457183634632884e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-9.568468125594726814e-01;nan
5.216743355000000000e+09;-4.386457183634632884e+00;-5.056325404376785571e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-9.568468125594726814e-01;nan
5.216750076000000000e+09;-4.386457183634632884e+00;-4.934325404376785684e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-9.568468125594726814e-01;nan
5.216755919000000000e+09;-4.264457183634632997e+00;-4.812325404376785798e+00;-1.748598953377609178e+00;4.366636536631778753e+00;-9.568468125594726814e-01;nan
5.216762231000000000e+09;-4.264457183634632997e+00;-4.812325404376785798e+00;-1.748598953377609178e+00;4.244636536631778867e+00;-9.568468125594726814e-01;nan
5.216767266000000000e+09;-4.264457183634632997e+00;-4.690325404376785912e+00;-1.626598953377651924e+00;4.244636536631778867e+00;-9.568468125594726814e-01;nan
5.216773080000000000e+09;-4.264457183634632997e+00;-4.690325404376785912e+00;-1.626598953377651924e+00;4.244636536631778867e+00;-9.568468125594726814e-01;nan
