1419620267;-101.504;-8.784;1012.6;7.93;12.2;1029.802;0;
1419626088;-101.504;-8.784;1012.6;6.344;15.616;1029.802;0;
1419632808;-94.794;-15.372;1013.698;6.1;16.836;1027.3621;0;
1419637807;-91.134;-9.272;1013.454;6.1;16.836;1027.3621;0;
1419643541;-91.134;-9.272;1013.454;6.466;17.934;1027.3621;0;
1419650647;-84.668;-6.344;1012.844;6.466;17.934;1027.3621;0;
1419655608;-84.668;-6.344;1012.844;5.49;17.202;1027.972;0;
1419661324;-73.444;-10.98;1013.576;5.49;17.202;1027.972;0;
1419668047;-64.782;-13.298;1013.942;5.49;12.81;1025.8981;0;
1419673048;-64.782;-13.298;1013.942;6.1;8.418;1026.752;0;
1419678771;-54.778;-8.784;1012.234;6.1;8.418;1026.752;0;
1419684419;-54.778;-8.784;1012.234;5.124;2.318;1027.24;0;
1419690054;-44.286;-6.832;1010.526;5.124;2.318;1027.24;0;
1419697804;-30.012;-9.516;1009.55;5.124;-1.83;1030.046;0;
1419703604;-30.012;-9.516;1009.55;2.44;-7.442;1030.412;0;
1419708518;0.0;-9.882;1011.746;2.44;-7.442;1030.412;0;
1419714073;0.0;-9.882;1011.746;-2.074;-17.202;1023.58;0;
1419719804;31.354;-13.298;1015.04;-2.074;-17.202;1023.58;0;
1419725708;31.354;-13.298;1015.04;-3.172;-22.448;1023.458;0;
1419731609;47.824;-20.984;1015.528;-3.172;-22.448;1023.458;0;
1419738421;53.436;-22.448;1016.016;-3.904;-27.206;1023.824;0;
1419744960;53.436;-22.448;1016.016;-6.344;-31.964;1024.434;0;
1419750083;57.584;-16.836;1014.552;-6.344;-31.964;1024.434;0;
1419755986;57.584;-16.836;1014.552;-9.882;-34.282;1026.386;0;
1419761880;60.146;-10.248;1012.6;-9.882;-34.282;1026.386;0;
1419768691;57.706;-8.906;1012.478;-12.444;-36.6;1026.996;0;
1419773784;57.706;-8.906;1012.478;-14.762;-36.112;1030.412;0;
1419779679;55.388;-9.394;1009.306;-14.762;-36.112;1030.412;0;
1419785587;55.388;-9.394;1009.306;-21.35;-37.942;1029.6801;0;
1419793723;65.026;-4.27;1010.404;-29.28;-41.114;1028.338;0;
1419798848;86.986;-7.32;1012.356;-29.28;-41.114;1028.338;0;
1419804747;86.986;-7.32;1012.356;-33.916;-38.674;1031.022;0;
1419810639;110.654;-21.228;1010.77;-33.916;-38.674;1031.022;0;
1419817641;125.782;-19.276;1010.892;-36.966;-36.722;1032.486;0;
1419824601;125.782;-19.276;1010.892;-41.602;-38.064;1030.5341;0;
1419829868;133.59;-14.274;1011.624;-41.602;-38.064;1030.5341;0;
1419838167;132.98;-21.35;1012.112;-42.212;-35.746;1031.022;0;
1419844329;132.98;-21.35;1012.112;-38.43;-33.55;1033.0961;0;
1419849596;123.83;-23.912;1011.014;-38.43;-33.55;1033.0961;0;
1419855682;123.83;-23.912;1011.014;-34.526;-32.33;1030.778;0;
1419861750;114.802;-22.204;1010.648;-34.526;-32.33;1030.778;0;
1419868739;104.676;-13.786;1010.404;-29.524;-28.06;1031.144;0;
1419874854;104.676;-13.786;1010.404;-25.01;-22.692;1031.266;0;
1419880117;96.746;-5.124;1010.526;-25.01;-22.692;1031.266;0;
1419888239;95.526;-10.37;1011.014;-20.13;-14.152;1031.51;0;
1419895153;95.526;-10.37;1011.014;-16.592;-3.904;1033.462;0;
1419900242;95.526;-15.86;1011.014;-16.592;-3.904;1033.462;0;
1419907056;91.134;-8.54;1011.502;-15.006;5.49;1031.754;0;
1419914509;91.134;-8.54;1011.502;-14.396;16.104;1031.144;0;
1419919507;83.326;-6.71;1011.502;-14.396;16.104;1031.144;0;
1419925329;83.326;-6.71;1011.502;-15.494;26.962;1031.876;0;
1419932457;75.762;-13.542;1011.014;-15.494;26.962;1031.876;0;
1419938494;63.806;-12.2;1011.502;-17.202;35.624;1029.802;0;
1419945294;63.806;-12.2;1011.502;-18.666;43.798;1029.802;0;
1419950382;47.58;-6.832;1011.624;-18.666;43.798;1029.802;0;
1419957112;31.964;-6.1;1011.502;-20.374;50.63;1028.948;0;
1419965504;31.964;-6.1;1011.502;-22.204;55.876;1026.752;0;
1419970500;10.736;-13.176;1011.746;-22.204;55.876;1026.752;0;
1419977317;-20.984;-13.664;1012.112;-21.106;60.024;1027.24;0;
1419985509;-20.984;-13.664;1012.112;-18.544;63.806;1027.118;0;
1419990718;-39.284;-5.734;1012.234;-18.544;63.806;1027.118;0;
1419997524;-39.162;-9.76;1012.356;-16.348;68.442;1026.874;0;
1420005161;-39.162;-9.76;1012.356;-14.03;71.98;1026.386;0;
1420010251;-40.382;-11.346;1012.722;-14.03;71.98;1026.386;0;
1420017155;-49.288;-11.468;1012.722;-9.882;73.81;1026.142;0;
1420025636;-49.288;-11.468;1012.722;-4.636;74.908;1025.532;0;
1420030718;-61.854;-10.98;1012.844;-4.636;74.908;1025.532;0;
1420038853;-77.226;-7.076;1012.844;-0.976;75.762;1025.532;0;
1420045594;-77.226;-7.076;1012.844;2.074;75.396;1026.996;0;
1420050499;-92.964;-9.15;1012.6;2.074;75.396;1026.996;0;
1420057143;-97.6;-4.758;1012.844;3.904;73.932;1025.8981;0;
1420067207;-99.674;-1.952;1012.722;5.368;72.834;1026.142;0;
1420077261;-103.456;-2.562;1011.868;4.88;69.784;1026.386;0;
1420086555;-106.628;-1.464;1011.99;2.562;65.514;1024.556;0;
1420097173;-106.384;-6.222;1011.624;-0.244;61.122;1023.458;0;
1420106592;-96.99;-10.004;1012.722;-2.196;56.608;1023.092;0;
1420116830;-88.206;-9.272;1013.454;-2.196;53.314;1024.434;0;
1420126980;-78.934;-8.052;1013.088;-2.196;48.922;1024.8;0;
1420137142;-67.588;-9.394;1013.21;-0.976;44.408;1024.678;0;
1420146442;-57.95;-11.224;1012.722;-0.244;40.504;1024.8;0;
1420156676;-43.92;-9.882;1012.234;0.244;37.088;1024.678;0;
1420166739;-34.038;-9.15;1013.332;3.172;35.624;1028.582;0;
1420176421;-21.35;-13.298;1014.674;3.05;32.94;1026.996;0;
1420186609;-4.392;-14.152;1015.284;3.172;29.158;1024.8;0;
1420196675;5.124;-10.858;1014.308;2.806;28.67;1027.606;0;
1420206638;14.274;-11.834;1012.844;1.83;28.914;1028.2161;0;
1420216692;25.376;-14.64;1013.21;1.708;28.548;1029.802;0;
1420226751;38.796;-14.396;1012.356;-1.83;29.524;1030.9;0;
1420235144;54.046;-13.176;1012.844;-1.83;29.524;1030.9;0;
1420240142;54.046;-13.176;1012.844;-5.612;29.524;1030.9;0;
1420248183;58.804;-12.322;1013.088;-9.272;30.256;1032.364;0;
1420255761;58.682;-7.198;1010.404;-9.272;30.256;1032.364;0;
1420260684;58.682;-7.198;1010.404;-15.006;30.5;1032.8521;0;
1420267404;67.832;1.22;1010.038;-20.862;30.5;1031.3881;0;
1420275697;85.766;-6.344;1011.502;-20.862;30.5;1031.3881;0;
1420280701;85.766;-6.344;1011.502;-25.254;33.306;1033.584;0;
1420287420;108.702;-23.302;1011.014;-29.28;35.746;1035.292;0;
1420295135;122.0;-18.056;1011.014;-29.28;35.746;1035.292;0;
1420301627;122.0;-18.056;1011.014;-32.452;36.234;1034.926;0;
1420307745;127.368;-11.712;1012.478;-33.55;35.746;1034.072;0;
1420315478;127.49;-20.74;1011.99;-33.55;35.746;1034.072;0;
1420320665;127.49;-20.74;1011.99;-30.256;35.136;1031.754;0;
1420327563;122.366;-23.912;1010.404;-24.4;34.282;1031.51;0;
1420335280;117.608;-21.838;1010.77;-24.4;34.282;1031.51;0;
1420340465;117.608;-21.838;1010.77;-17.08;32.452;1030.5341;0;
1420348674;111.874;-20.74;1010.648;-9.028;31.476;1028.948;0;
1420355493;103.944;-13.542;1011.136;-9.028;31.476;1028.948;0;
1420360587;103.944;-13.542;1011.136;-2.928;29.768;1027.728;0;
1420366479;95.892;-5.856;1011.868;-2.928;29.768;1027.728;0;
1420372217;95.892;-5.856;1011.868;2.318;27.45;1026.752;0;
1420378762;93.086;-9.15;1011.38;5.49;25.62;1024.556;0;
1420385269;85.766;-12.322;1011.136;5.49;25.62;1024.556;0;
1420390180;85.766;-12.322;1011.136;7.93;24.156;1025.6541;0;
1420398127;71.98;-10.004;1010.77;7.686;23.546;1029.558;0;
1420404769;63.44;-11.346;1010.892;7.686;23.546;1029.558;0;
1420409692;63.44;-11.346;1010.892;4.148;19.886;1027.972;0;
1420415407;55.144;-13.542;1011.38;4.148;19.886;1027.972;0;
1420421146;55.144;-13.542;1011.38;0.366;14.03;1023.946;0;
1420426871;42.578;-9.882;1011.502;0.366;14.03;1023.946;0;
1420432513;42.578;-9.882;1011.502;-5.734;9.028;1023.702;0;
1420439066;24.766;-5.856;1011.38;-10.004;4.758;1026.996;0;
1420445300;5.978;-6.832;1011.99;-10.004;4.758;1026.996;0;
1420450161;5.978;-6.832;1011.99;-13.42;-1.22;1027.728;0;
1420455882;-10.736;-9.882;1011.746;-13.42;-1.22;1027.728;0;
1420461793;-10.736;-9.882;1011.746;-17.202;-8.052;1027.484;0;
1420468599;-29.036;-11.59;1011.99;-17.202;-12.932;1031.266;0;
1420474708;-37.942;-9.76;1012.356;-17.202;-12.932;1031.266;0;
1420479887;-37.942;-9.76;1012.356;-17.934;-18.3;1031.3881;0;
1420485871;-33.428;-8.418;1011.502;-17.934;-18.3;1031.3881;0;
1420493181;-33.428;-8.418;1011.502;-15.738;-23.18;1029.802;0;
1420499303;-33.062;-10.736;1011.624;-9.516;-26.84;1030.046;0;
1420504485;-42.822;-10.004;1013.088;-9.516;-26.84;1030.046;0;
1420510478;-42.822;-10.004;1013.088;-5.002;-33.55;1025.0441;0;
1420516458;-58.438;-7.808;1012.478;-5.002;-33.55;1025.0441;0;
1420522370;-58.438;-7.808;1012.478;1.952;-37.088;1029.436;0;
1420529090;-78.568;-9.638;1012.112;8.174;-37.82;1035.78;0;
1420535285;-95.16;-7.808;1013.21;8.174;-37.82;1035.78;0;
1420540329;-95.16;-7.808;1013.21;10.248;-41.236;1033.0961;0;
1420546215;-107.238;-2.928;1012.478;10.248;-41.236;1033.0961;0;
1420552210;-107.238;-2.928;1012.478;11.102;-40.504;1035.17;0;
1420559104;-116.144;-2.44;1012.112;9.394;-38.43;1035.658;0;
1420565037;-114.07;-0.976;1013.698;9.394;-38.43;1035.658;0;
1420570129;-114.07;-0.976;1013.698;3.294;-36.966;1029.802;0;
1420576022;-102.724;-3.294;1013.21;3.294;-36.966;1029.802;0;
1420583371;-102.724;-3.294;1013.21;-2.562;-31.964;1027.484;0;
1420589490;-91.256;-13.42;1012.478;-5.734;-27.45;1026.02;0;
1420594671;-80.764;-14.274;1013.332;-5.734;-27.45;1026.02;0;
1420600663;-80.764;-14.274;1013.332;-9.028;-24.034;1021.994;0;
1420606646;-74.054;-6.1;1012.478;-9.028;-24.034;1021.994;0;
1420612555;-74.054;-6.1;1012.478;-11.346;-18.666;1022.238;0;
1420618540;-64.538;-6.954;1012.6;-11.346;-18.666;1022.238;0;
1420626764;-51.85;-14.03;1012.844;-12.688;-13.42;1021.628;0;
1420632077;-51.85;-14.03;1012.844;-12.566;-7.808;1021.506;0;
1420638047;-39.894;-11.468;1012.112;-12.566;-7.808;1021.506;0;
1420644038;-39.894;-11.468;1012.112;-12.566;-4.026;1018.7;0;
1420650933;-28.67;-6.832;1011.99;-12.566;2.684;1018.578;0;
1420655930;-15.372;-14.274;1011.868;-12.566;2.684;1018.578;0;
1420661841;-15.372;-14.274;1011.868;-12.2;10.736;1023.336;0;
1420667826;3.294;-15.86;1013.576;-12.2;10.736;1023.336;0;
1420675872;14.274;-8.784;1013.942;-11.346;15.372;1023.458;0;
1420680910;14.274;-8.784;1013.942;-10.736;21.96;1024.434;0;
1420686711;20.496;-9.882;1011.258;-10.736;21.96;1024.434;0;
1420692533;20.496;-9.882;1011.258;-11.712;28.182;1027.85;0;
1420698340;31.964;-14.274;1011.38;-11.712;28.182;1027.85;0;
1420705158;47.336;-13.786;1011.868;-13.298;33.062;1028.948;0;
1420710249;47.336;-13.786;1011.868;-16.47;37.332;1028.582;0;
1420716149;56.364;-10.736;1012.234;-16.47;37.332;1028.582;0;
1420723374;56.364;-10.736;1012.234;-19.154;42.456;1030.778;0;
1420728496;55.022;-12.078;1012.112;-19.154;42.456;1030.778;0;
1420735306;49.654;-18.178;1010.892;-22.326;47.336;1032.608;0;
1420740402;49.654;-18.178;1010.892;-25.742;50.752;1030.9;0;
1420746296;50.02;-18.3;1010.892;-25.742;50.752;1030.9;0;
1420752208;50.02;-18.3;1010.892;-28.548;55.998;1032.486;0;
1420758103;63.074;-6.222;1013.332;-28.548;55.998;1032.486;0;
1420766146;83.814;1.342;1013.21;-34.404;59.902;1036.8781;0;
1420771088;83.814;1.342;1013.21;-40.138;59.536;1036.8781;0;
1420776803;106.628;-14.396;1011.136;-40.138;59.536;1036.8781;0;
1420782807;106.628;-14.396;1011.136;-41.724;60.634;1036.756;0;
1420788787;129.442;-26.962;1011.014;-41.724;60.634;1036.756;0;
1420795690;141.886;-22.57;1011.868;-42.822;61.122;1038.22;0;
1420800873;141.886;-22.57;1011.868;-40.26;59.17;1036.146;0;
1420806856;140.3;-21.106;1010.892;-40.26;59.17;1036.146;0;
1420815075;127.978;-20.618;1009.55;-33.672;55.632;1033.95;0;
1420821131;127.978;-20.618;1009.55;-25.132;50.752;1033.0961;0;
1420826310;109.19;-11.956;1009.916;-25.132;50.752;1033.0961;0;
1420832302;109.19;-11.956;1009.916;-17.324;45.628;1032.2421;0;
1420838289;95.648;-5.002;1010.892;-17.324;45.628;1032.2421;0;
1420845015;91.744;-9.638;1010.77;-11.224;40.748;1031.022;0;
1420851717;91.744;-9.638;1010.77;-7.076;36.356;1030.046;0;
1420856622;89.914;-17.568;1010.038;-7.076;36.356;1030.046;0;
1420864664;82.96;-11.834;1011.136;-3.904;31.232;1028.2161;0;
1420871398;82.96;-11.834;1011.136;-2.684;27.206;1027.728;0;
1420876398;73.322;-3.904;1011.136;-2.684;27.206;1027.728;0;
1420882129;73.322;-3.904;1011.136;-2.684;23.79;1027.728;0;
1420887853;65.88;-9.516;1010.77;-2.684;23.79;1027.728;0;
1420894496;57.462;-14.396;1010.892;-2.806;21.35;1026.5081;0;
1420902041;57.462;-14.396;1010.892;-4.636;19.154;1026.63;0;
1420908345;43.066;-9.882;1010.892;-4.636;19.154;1026.63;0;
1420913298;43.066;-9.882;1010.892;-4.758;17.446;1025.8981;0;
1420919008;25.132;-5.124;1011.014;-4.758;17.446;1025.8981;0;
1420925651;8.052;-6.588;1010.648;-4.88;16.714;1026.386;0;
1420932191;8.052;-6.588;1010.648;-4.758;16.348;1027.118;0;
1420937007;-9.15;-8.54;1010.77;-4.758;16.348;1027.118;0;
1420942744;-9.15;-8.54;1010.77;-3.294;16.104;1026.63;0;
1420948467;-26.352;-9.638;1011.136;-3.294;16.104;1026.63;0;
1420956519;-36.478;-11.224;1011.014;-1.098;17.69;1028.704;0;
1420962502;-36.478;-11.224;1011.014;0.0;17.568;1026.264;0;
1420967505;-36.844;-11.224;1011.258;0.0;17.568;1026.264;0;
1420974229;-42.334;-15.128;1012.112;2.806;18.422;1025.288;0;
1420982623;-42.334;-15.128;1012.112;9.272;21.96;1028.582;0;
1420987621;-54.046;-14.518;1012.112;9.272;21.96;1028.582;0;
1420994346;-68.808;-5.734;1011.38;13.176;23.424;1027.972;0;
1421002739;-68.808;-5.734;1011.38;16.348;24.766;1029.192;0;
1421009055;-89.182;-9.272;1011.624;16.348;24.766;1029.192;0;
1421015003;-103.334;-6.71;1011.868;18.544;27.084;1029.192;0;
1421022644;-103.334;-6.71;1011.868;17.202;30.012;1028.094;0;
1421027728;-108.336;2.196;1011.624;17.202;30.012;1028.094;0;
1421034456;-110.654;0.122;1011.746;13.908;31.842;1025.166;0;
1421042848;-110.654;0.122;1011.746;9.15;36.112;1024.556;0;
1421047753;-107.482;-4.026;1013.088;9.15;36.112;1024.556;0;
1421054479;-96.99;-7.808;1013.088;3.904;41.724;1025.776;0;
1421064155;-88.694;-9.76;1012.234;-0.488;45.384;1025.0441;0;
1421074341;-81.862;-9.394;1011.746;-4.27;48.312;1024.312;0;
1421082746;-81.862;-9.394;1011.746;-6.954;49.776;1023.458;0;
1421087742;-73.566;-9.394;1011.746;-6.954;49.776;1023.458;0;
1421094471;-66.49;-10.736;1012.112;-8.174;50.874;1024.8;0;
1421102951;-66.49;-10.736;1012.112;-8.784;50.63;1025.0441;0;
1421108039;-58.926;-11.102;1012.6;-8.784;50.63;1025.0441;0;
1421114853;-48.434;-9.76;1011.868;-8.296;49.898;1026.264;0;
1421124627;-39.406;-9.638;1011.014;-4.88;47.824;1029.802;0;
1421133964;-29.768;-12.688;1011.868;-2.928;44.53;1027.3621;0;
1421144207;-14.518;-13.176;1014.186;-2.684;39.528;1024.922;0;
1421154449;-4.148;-13.542;1013.088;-1.586;36.478;1026.996;0;
1421163750;4.758;-15.128;1009.672;-1.952;35.014;1030.168;0;
1421173809;20.862;-8.662;1008.574;-2.074;31.842;1032.364;0;
1421183868;43.31;-2.44;1010.648;-5.49;27.206;1030.9;0;
1421194394;61.244;-9.882;1013.088;-9.76;21.716;1028.2161;0;
1421204485;69.418;-17.446;1013.454;-14.03;18.178;1027.972;0;
1421213874;76.494;-11.59;1011.746;-20.74;15.738;1031.144;0;
1421224110;86.498;-9.638;1010.648;-26.108;11.59;1031.3881;0;
1421234274;99.308;-17.69;1010.526;-30.256;8.052;1031.266;0;
1421242660;113.948;-16.592;1010.526;-30.256;8.052;1031.266;0;
1421247756;113.948;-16.592;1010.526;-34.77;3.538;1031.998;0;
1421254561;122.488;-15.128;1010.77;-37.698;-1.586;1031.266;0;
1421262753;120.414;-21.838;1009.428;-37.698;-1.586;1031.266;0;
1421267973;120.414;-21.838;1009.428;-37.332;-5.124;1033.462;0;
1421274865;118.218;-23.546;1009.184;-34.526;-10.37;1032.364;0;
1421282670;121.512;-22.448;1010.282;-34.526;-10.37;1032.364;0;
1421287943;121.512;-22.448;1010.282;-30.134;-15.982;1029.436;0;
1421294925;122.854;-20.496;1011.38;-24.4;-20.374;1028.338;0;
1421302733;115.534;-13.42;1010.648;-24.4;-20.374;1028.338;0;
1421309312;115.534;-13.42;1010.648;-17.69;-23.058;1028.582;0;
1421315526;102.724;-6.1;1010.16;-10.98;-24.888;1030.5341;0;
1421323255;94.794;-8.418;1010.404;-10.98;-24.888;1030.5341;0;
1421328348;94.794;-8.418;1010.404;-5.246;-25.864;1029.0701;0;
1421335070;89.67;-14.884;1009.916;-1.586;-24.156;1030.046;0;
1421342698;81.374;-11.59;1010.526;-1.586;-24.156;1030.046;0;
1421347794;81.374;-11.59;1010.526;-0.488;-21.838;1029.9241;0;
1421353685;72.712;-7.442;1010.77;-0.488;-21.838;1029.9241;0;
1421360749;72.712;-7.442;1010.77;-1.22;-19.52;1028.2161;0;
1421366712;64.66;-11.224;1010.526;-2.562;-15.494;1028.948;0;
1421372647;53.68;-11.834;1010.77;-2.562;-15.494;1028.948;0;
1421377740;53.68;-11.834;1010.77;-4.758;-12.322;1028.094;0;
1421383631;40.138;-8.784;1010.16;-4.758;-12.322;1028.094;0;
1421389454;40.138;-8.784;1010.16;-8.052;-8.418;1028.094;0;
1421396087;27.45;-9.638;1010.282;-11.59;-4.392;1028.582;0;
1421402777;12.932;-10.858;1010.892;-11.59;-4.392;1028.582;0;
1421409377;12.932;-10.858;1010.892;-13.908;-1.342;1028.2161;0;
1421415417;-4.026;-9.516;1010.892;-15.372;1.708;1028.46;0;
1421422869;-20.618;-7.808;1011.014;-15.372;1.708;1028.46;0;
1421427877;-20.618;-7.808;1011.014;-16.958;4.88;1028.948;0;
1421433681;-34.16;-8.418;1011.136;-16.958;4.88;1028.948;0;
1421439505;-34.16;-8.418;1011.136;-16.714;7.564;1028.582;0;
1421446227;-41.968;-12.81;1011.38;-13.42;10.736;1028.704;0;
1421452719;-48.8;-15.738;1011.258;-13.42;10.736;1028.704;0;
1421457946;-48.8;-15.738;1011.258;-9.15;14.274;1029.802;0;
1421463830;-59.17;-8.784;1011.38;-9.15;14.274;1029.802;0;
1421469643;-59.17;-8.784;1011.38;-5.734;16.348;1027.972;0;
1421476374;-75.64;-6.588;1011.746;-0.122;19.276;1028.2161;0;
1421482216;-94.184;-9.882;1011.38;-0.122;19.276;1028.2161;0;
1421487220;-94.184;-9.882;1011.38;5.734;23.18;1028.948;0;
1421492940;-101.138;-2.684;1011.746;5.734;23.18;1028.948;0;
1421500080;-101.138;-2.684;1011.746;7.32;26.23;1026.996;0;
1421506028;-103.578;1.342;1011.868;7.808;29.402;1026.142;0;
1421512636;-106.994;-1.342;1011.014;7.808;29.402;1026.142;0;
1421517640;-106.994;-1.342;1011.014;6.222;32.696;1025.0441;0;
1421523446;-106.75;-7.442;1011.136;6.222;32.696;1025.0441;0;
1421529274;-106.75;-7.442;1011.136;3.416;36.112;1025.532;0;
1421535989;-99.43;-11.834;1012.356;1.098;37.454;1023.702;0;
1421542681;-90.524;-8.54;1012.844;1.098;37.454;1023.702;0;
1421548912;-90.524;-8.54;1012.844;-0.488;37.454;1023.824;0;
1421553943;-83.57;-7.198;1011.99;-0.488;37.454;1023.824;0;
1421559760;-83.57;-7.198;1011.99;-1.952;36.6;1023.824;0;
1421566481;-71.98;-10.858;1012.234;-2.562;35.014;1022.482;0;
1421572410;-63.196;-10.736;1012.722;-2.562;35.014;1022.482;0;
1421577503;-63.196;-10.736;1012.722;-2.562;33.916;1023.946;0;
1421583399;-54.778;-8.54;1013.088;-2.562;33.916;1023.946;0;
1421589218;-54.778;-8.54;1013.088;-2.928;31.964;1024.1901;0;
1421597256;-41.846;-9.638;1011.99;-3.538;29.28;1020.652;0;
1421602280;-32.696;-10.492;1011.136;-3.538;29.28;1020.652;0;
1421608186;-32.696;-10.492;1011.136;-4.88;28.792;1021.14;0;
1421614082;-21.594;-12.078;1013.088;-4.88;28.792;1021.14;0;
1421619989;-21.594;-12.078;1013.088;-5.368;29.524;1026.5081;0;
1421626804;-5.978;-12.444;1015.528;-3.538;27.694;1027.3621;0;
1421631803;4.026;-13.176;1013.698;-3.538;27.694;1027.3621;0;
1421638842;4.026;-13.176;1013.698;-2.928;28.67;1027.972;0;
1421643782;12.688;-15.25;1010.77;-2.928;28.67;1027.972;0;
1421649596;12.688;-15.25;1010.77;-5.002;29.036;1028.2161;0;
1421655401;25.864;-13.054;1011.99;-5.002;29.036;1028.2161;0;
1421661226;25.864;-13.054;1011.99;-7.076;29.402;1028.948;0;
1421667945;40.504;-10.98;1011.624;-10.736;31.842;1031.022;0;
1421673030;55.022;-12.2;1012.356;-10.736;31.842;1031.022;0;
1421678939;55.022;-12.2;1012.356;-13.542;31.964;1032.486;0;
1421687055;59.536;-14.03;1011.868;-16.958;33.672;1031.754;0;
1421692174;54.656;-14.884;1010.282;-16.958;33.672;1031.754;0;
1421698078;54.656;-14.884;1010.282;-19.154;37.454;1033.0961;0;
1421703970;61.244;-6.954;1009.916;-19.154;37.454;1033.0961;0;
1421709792;61.244;-6.954;1009.916;-23.302;39.284;1036.634;0;
1421715598;77.47;2.074;1010.526;-23.302;39.284;1036.634;0;
1421721330;77.47;2.074;1010.526;-30.012;37.454;1035.4141;0;
1421727974;98.454;-12.688;1010.404;-32.94;38.064;1034.438;0;
1421734404;121.146;-25.864;1009.306;-32.94;38.064;1034.438;0;
1421739627;121.146;-25.864;1009.306;-35.38;38.674;1037.1221;0;
1421745604;134.2;-17.568;1012.6;-35.38;38.674;1037.1221;0;
1421752507;136.518;-15.738;1013.576;-35.136;37.82;1036.512;0;
1421757686;136.518;-15.738;1013.576;-31.11;36.966;1033.584;0;
1421763668;128.344;-19.398;1011.014;-31.11;36.966;1033.584;0;
1421769663;128.344;-19.398;1011.014;-25.376;35.258;1032.974;0;
1421777872;115.9;-20.008;1009.672;-18.056;34.282;1033.34;0;
1421783086;105.408;-19.886;1008.696;-18.056;34.282;1033.34;0;
1421789074;105.408;-19.886;1008.696;-11.224;33.428;1031.144;0;
1421795057;96.136;-12.444;1009.55;-11.224;33.428;1031.144;0;
1421800962;96.136;-12.444;1009.55;-6.344;33.306;1030.29;0;
1421806766;89.792;-6.222;1010.648;-6.344;33.306;1030.29;0;
1421813412;86.01;-12.444;1010.16;-2.318;34.16;1029.314;0;
1421818415;86.01;-12.444;1010.16;0.61;35.624;1028.948;0;
1421825455;80.154;-13.42;1010.404;0.61;35.624;1028.948;0;
1421830406;80.154;-13.42;1010.404;-0.488;36.112;1028.094;0;
1421836205;73.688;-7.686;1010.282;-0.488;36.112;1028.094;0;
1421842848;67.344;-10.736;1010.404;-2.562;36.234;1026.142;0;
1421848699;67.344;-10.736;1010.404;-4.27;36.6;1026.5081;0;
1421853691;57.584;-11.346;1010.892;-4.27;36.6;1026.5081;0;
1421859517;57.584;-11.346;1010.892;-6.954;36.112;1025.8981;0;
1421865326;44.774;-8.296;1010.648;-6.954;36.112;1025.8981;0;
1421873286;31.232;-9.638;1010.77;-9.76;35.258;1025.288;0;
1421879078;31.232;-9.638;1010.77;-11.346;33.794;1025.288;0;
1421884085;14.64;-10.736;1010.892;-11.346;33.794;1025.288;0;
1421889994;14.64;-10.736;1010.892;-11.956;31.72;1026.752;0;
1421895889;-3.538;-10.126;1010.77;-11.956;31.72;1026.752;0;
1421902702;-20.374;-8.784;1011.136;-12.688;27.938;1025.532;0;
1421908645;-20.374;-8.784;1011.136;-10.98;24.522;1026.5081;0;
1421913730;-34.892;-8.662;1011.136;-10.98;24.522;1026.5081;0;
1421921868;-43.92;-11.102;1011.258;-7.32;21.228;1027.606;0;
1421928691;-43.92;-11.102;1011.258;-2.684;17.446;1027.3621;0;
1421933788;-52.704;-13.786;1011.502;-2.684;17.446;1027.3621;0;
1421939694;-52.704;-13.786;1011.502;2.806;14.518;1028.704;0;
1421945497;-63.074;-10.492;1011.502;2.806;14.518;1028.704;0;
1421952229;-76.738;-5.978;1011.136;6.832;11.59;1029.9241;0;
1421959684;-76.738;-5.978;1011.136;10.492;8.052;1030.656;0;
1421965904;-91.256;-6.832;1011.258;10.492;8.052;1030.656;0;
1421971761;-99.918;-5.856;1011.99;12.688;5.612;1031.3881;0;
1421979222;-99.918;-5.856;1011.99;11.834;5.246;1032.12;0;
1421984131;-105.53;-3.782;1011.746;11.834;5.246;1032.12;0;
1421989953;-105.53;-3.782;1011.746;8.418;3.172;1029.6801;0;
1421995673;-108.824;-4.026;1011.502;8.418;3.172;1029.6801;0;
1422002317;-105.408;-2.928;1011.014;3.782;2.196;1027.3621;0;
1422009774;-105.408;-2.928;1011.014;-0.244;3.66;1028.094;0;
1422016079;-97.6;-6.1;1011.136;-0.244;3.66;1028.094;0;
1422021938;-90.28;-13.786;1012.234;-2.684;4.148;1027.118;0;
1422029490;-90.28;-13.786;1012.234;-4.88;3.904;1026.02;0;
1422034503;-83.57;-12.322;1011.868;-4.88;3.904;1026.02;0;
1422040327;-83.57;-12.322;1011.868;-6.222;3.66;1026.264;0;
1422046133;-78.202;-5.978;1011.99;-6.222;3.66;1026.264;0;
1422052779;-68.32;-8.418;1013.698;-7.198;2.318;1024.922;0;
1422060239;-68.32;-8.418;1013.698;-7.076;2.196;1025.41;0;
1422066469;-59.17;-12.688;1012.844;-7.076;2.196;1025.41;0;
1422072416;-47.458;-9.882;1012.234;-6.954;2.318;1024.8;0;
1422079879;-47.458;-9.882;1012.234;-4.88;2.44;1025.8981;0;
1422084788;-36.6;-8.174;1011.99;-4.88;2.44;1025.8981;0;
1422091433;-23.302;-13.664;1011.868;-3.416;2.684;1024.8;0;
1422101583;-3.294;-14.884;1013.576;-2.806;2.562;1025.288;0;
