1107896855;13.664;7.32;1011.868;-2.806;14.152;1023.58;0
1107903405;13.542;7.32;1011.868;-2.806;14.274;1023.58;0
1107911615;13.542;7.32;1011.868;-2.806;14.274;1023.58;0
1107916438;13.542;7.32;1011.868;-2.928;14.274;1023.458;0
1107924373;13.542;7.32;1011.868;-2.928;14.274;1023.458;0
1107931769;13.542;7.198;1011.746;-2.928;14.274;1023.458;0
1107936598;13.542;7.198;1011.746;-2.928;14.396;1023.458;0
1107942232;13.664;7.32;1011.746;-2.928;14.396;1023.458;0
1107947881;13.664;7.32;1011.746;-2.928;14.396;1023.458;0
1107954434;13.786;7.442;1011.746;-2.928;14.396;1023.336;0
1107961792;13.908;7.442;1011.746;-2.928;14.396;1023.336;0
1107966619;13.908;7.442;1011.746;-2.928;14.396;1023.336;0
1107974429;13.786;7.442;1011.746;-2.928;14.396;1023.336;0
1107981823;13.786;7.564;1011.746;-2.928;14.396;1023.336;0
1107986652;13.786;7.564;1011.746;-2.928;14.396;1023.336;0
1107992285;13.786;7.564;1011.746;-2.928;14.396;1023.336;0
1107997933;13.786;7.564;1011.746;-2.928;14.396;1023.336;0
1108004484;13.664;7.564;1011.746;-2.806;14.396;1023.336;0
1108011846;13.664;7.564;1011.624;-2.806;14.396;1023.336;0
1108016671;13.664;7.564;1011.624;-2.806;14.274;1023.336;0
1108024724;13.664;7.442;1011.624;-2.806;14.274;1023.458;0
1108032121;13.664;7.442;1011.624;-2.806;14.274;1023.458;0
1108036951;13.664;7.442;1011.624;-2.684;14.152;1023.458;0
1108042589;13.664;7.442;1011.624;-2.684;14.152;1023.458;0
1108048236;13.664;7.442;1011.624;-2.684;14.152;1023.458;0
1108054785;13.542;7.32;1011.624;-2.684;14.152;1023.458;0
1108061298;13.664;7.32;1011.624;-2.684;14.152;1023.458;0
1108066127;13.664;7.32;1011.624;-2.684;14.03;1023.336;0
1108073140;13.664;7.32;1011.624;-2.684;14.03;1023.336;0
1108078003;13.664;7.32;1011.624;-2.684;14.03;1023.336;0
1108084545;13.786;7.32;1011.624;-2.684;14.03;1023.336;0
1108091923;13.786;7.32;1011.624;-2.684;14.03;1023.336;0
1108096748;13.786;7.32;1011.624;-2.684;14.03;1023.336;0
1108102382;13.786;7.442;1011.624;-2.684;14.03;1023.336;0
1108108032;13.786;7.442;1011.624;-2.684;14.03;1023.336;0
1108113668;13.786;7.442;1011.624;-2.684;14.03;1023.336;0
1108120708;13.786;7.442;1011.624;-2.684;14.03;1023.336;0
1108126474;13.786;7.442;1011.746;-2.684;13.908;1023.336;0
1108131296;13.664;7.564;1011.868;-2.684;13.908;1023.336;0
1108136945;13.664;7.564;1011.868;-2.684;13.908;1023.336;0
1108142581;13.664;7.564;1011.868;-2.684;13.908;1023.336;0
1108148229;13.664;7.564;1011.868;-2.562;13.908;1023.458;0
1108153862;13.542;7.564;1011.868;-2.562;13.908;1023.458;0
1108159512;13.542;7.564;1011.868;-2.562;13.908;1023.458;0
1108167447;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108172307;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108177947;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108183582;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108189230;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108195777;13.664;7.32;1011.868;-2.44;13.786;1023.458;0
1108201443;13.786;7.32;1011.746;-2.44;13.786;1023.458;0
1108206269;13.786;7.32;1011.746;-2.44;13.786;1023.458;0
1108213285;13.786;7.32;1011.746;-2.44;13.786;1023.458;0
1108218135;13.786;7.32;1011.746;-2.44;13.786;1023.458;0
1108223764;13.786;7.442;1011.868;-2.44;13.786;1023.458;0
1108229413;13.786;7.442;1011.868;-2.44;13.908;1023.336;0
1108235961;13.786;7.442;1011.868;-2.44;13.908;1023.336;0
1108241626;13.786;7.442;1011.868;-2.44;13.908;1023.336;0
1108246448;13.786;7.442;1011.868;-2.562;13.908;1023.458;0
1108252083;13.664;7.564;1011.868;-2.562;13.908;1023.458;0
1108259111;13.664;7.564;1011.868;-2.562;13.908;1023.458;0
1108263969;13.664;7.564;1011.99;-2.562;13.908;1023.458;0
1108269612;13.664;7.564;1011.99;-2.562;13.908;1023.458;0
1108276159;13.664;7.564;1011.99;-2.562;13.908;1023.58;0
1108280973;13.664;7.564;1011.99;-2.562;13.908;1023.58;0
1108286624;13.664;7.564;1011.99;-2.562;14.03;1023.58;0
1108292257;13.664;7.442;1011.99;-2.562;14.03;1023.58;0
1108297903;13.664;7.442;1011.99;-2.562;14.03;1023.58;0
1108304922;13.664;7.442;1011.99;-2.562;14.03;1023.58;0
1108309783;13.664;7.442;1011.99;-2.562;14.03;1023.458;0
1108316326;13.786;7.442;1011.99;-2.562;14.03;1023.458;0
1108321149;13.664;7.442;1011.99;-2.562;14.03;1023.458;0
1108326793;13.664;7.442;1011.99;-2.684;14.152;1023.458;0
1108332432;13.664;7.442;1011.99;-2.684;14.152;1023.458;0
1108338080;13.664;7.442;1011.99;-2.684;14.152;1023.458;0
1108343714;13.664;7.32;1011.99;-2.684;14.152;1023.458;0
1108351656;13.664;7.32;1011.99;-2.684;14.152;1023.458;0
1108356516;13.664;7.32;1011.99;-2.684;14.152;1023.458;0
1108362147;13.786;7.32;1011.99;-2.684;14.152;1023.458;0
1108367799;13.786;7.32;1011.99;-2.684;14.274;1023.458;0
1108373430;13.786;7.32;1011.99;-2.684;14.274;1023.458;0
1108379081;13.786;7.32;1011.99;-2.684;14.274;1023.458;0
1108384714;13.786;7.32;1011.99;-2.684;14.274;1023.458;0
1108390363;13.786;7.32;1011.99;-2.806;14.274;1023.458;0
1108398302;13.786;7.32;1011.99;-2.806;14.274;1023.458;0
1108403159;13.786;7.32;1011.868;-2.806;14.274;1023.458;0
1108408796;13.786;7.32;1011.868;-2.806;14.274;1023.458;0
1108414432;13.786;7.32;1011.868;-2.806;14.274;1023.458;0
1108420080;13.786;7.32;1011.868;-2.806;14.274;1023.458;0
1108425713;13.664;7.32;1011.868;-2.806;14.274;1023.458;0
1108432272;13.664;7.32;1011.868;-2.806;14.274;1023.58;0
1108437098;13.664;7.32;1011.868;-2.806;14.274;1023.458;0
1108444118;13.664;7.32;1011.868;-2.806;14.274;1023.458;0
1108448977;13.664;7.32;1011.868;-2.684;14.274;1023.58;0
1108454606;13.664;7.32;1011.868;-2.684;14.274;1023.58;0
1108460251;13.664;7.32;1011.868;-2.684;14.274;1023.458;0
1108465889;13.664;7.32;1011.868;-2.684;14.274;1023.458;0
1108472444;13.664;7.32;1011.746;-2.684;14.274;1023.458;0
1108477266;13.664;7.32;1011.746;-2.684;14.274;1023.336;0
1108482902;13.786;7.32;1011.746;-2.684;14.274;1023.336;0
1108489928;13.786;7.32;1011.746;-2.684;14.274;1023.336;0
1108494782;13.786;7.442;1011.868;-2.684;14.274;1023.336;0
1108501324;13.786;7.442;1011.746;-2.684;14.274;1023.336;0
1108507847;13.786;7.442;1011.746;-2.562;14.274;1023.336;0
1108512662;13.786;7.32;1011.868;-2.562;14.274;1023.336;0
1108518313;13.786;7.32;1011.868;-2.562;14.152;1023.458;0
1108523949;13.786;7.32;1011.868;-2.562;14.152;1023.458;0
1108529595;13.786;7.32;1011.868;-2.562;14.152;1023.458;0
1108536614;13.786;7.32;1011.868;-2.562;14.152;1023.458;0
1108542387;13.786;7.32;1011.868;-2.562;14.03;1023.336;0
1108548065;13.786;7.32;1011.868;-2.562;14.03;1023.336;0
1108552883;13.786;7.32;1011.868;-2.562;14.03;1023.336;0
1108558534;13.786;7.32;1011.868;-2.562;14.03;1023.336;0
1108564169;13.664;7.32;1011.868;-2.562;14.03;1023.336;0
1108569814;13.664;7.32;1011.868;-2.562;13.908;1023.336;0
1108575452;13.542;7.198;1011.868;-2.562;13.908;1023.336;0
1108583392;13.542;7.198;1011.868;-2.562;13.908;1023.458;0
1108588254;13.542;7.198;1011.868;-2.562;13.908;1023.458;0
1108593879;13.664;7.32;1011.868;-2.562;13.908;1023.458;0
1108599524;13.664;7.32;1011.868;-2.562;13.908;1023.336;0
1108605162;13.664;7.442;1011.868;-2.562;13.908;1023.336;0
1108611719;13.786;7.564;1011.868;-2.562;13.908;1023.336;0
1108618240;13.786;7.564;1011.868;-2.562;13.908;1023.336;0
1108623056;13.908;7.564;1011.868;-2.562;13.908;1023.336;0
1108630992;13.908;7.686;1011.868;-2.44;13.908;1023.458;0
1108638402;13.908;7.686;1011.868;-2.562;13.786;1023.336;0
1108643222;13.908;7.808;1011.868;-2.562;13.786;1023.336;0
1108648868;13.908;7.808;1011.868;-2.562;13.786;1023.458;0
1108654505;13.786;7.808;1011.868;-2.562;13.786;1023.458;0
1108661062;13.786;7.808;1011.868;-2.44;13.786;1023.336;0
1108669279;13.786;7.808;1011.868;-2.44;13.786;1023.336;0
1108674096;13.664;7.686;1011.868;-2.44;13.786;1023.336;0
1108682032;13.664;7.442;1011.868;-2.44;13.786;1023.336;0
1108689435;13.664;7.442;1011.868;-2.44;13.786;1023.458;0
1108694268;13.542;7.32;1011.99;-2.44;13.786;1023.458;0
1108700821;13.542;7.198;1011.868;-2.44;13.786;1023.336;0
1108709041;13.542;7.198;1011.868;-2.44;13.908;1023.58;0
1108713857;13.42;7.076;1011.99;-2.44;13.908;1023.58;0
1108719506;13.42;7.076;1011.99;-2.562;13.908;1023.458;0
1108725142;13.542;6.954;1011.868;-2.562;13.908;1023.458;0
1108732957;13.664;7.076;1011.868;-2.562;13.908;1023.214;0
1108739511;13.664;7.076;1011.868;-2.562;14.03;1023.458;0
1108744334;13.786;7.076;1011.868;-2.562;14.03;1023.458;0
1108750886;14.03;7.198;1011.868;-2.562;14.03;1023.336;0
1108760859;14.03;7.32;1011.868;-2.684;14.152;1023.336;0
1108770832;14.152;7.442;1011.868;-2.684;14.152;1023.214;0
1108780803;14.03;7.442;1011.868;-2.684;14.152;1023.336;0
1108790774;14.03;7.564;1011.868;-2.806;14.152;1023.336;0
1108802054;13.786;7.686;1011.99;-2.806;14.152;1023.336;0
1108810366;13.664;7.564;1011.99;-2.806;14.152;1023.458;0
1108820346;13.42;7.686;1011.99;-2.928;14.152;1023.458;0
1108830318;13.298;7.564;1011.99;-2.928;14.152;1023.58;0
1108840293;13.298;7.564;1011.99;-3.05;14.152;1023.58;0
1108850263;13.298;7.564;1011.99;-3.05;14.274;1023.58;0
1108860236;13.42;7.442;1011.99;-2.928;14.274;1023.58;0
1108870207;13.664;7.442;1011.868;-2.928;14.274;1023.458;0
1108880727;13.908;7.442;1011.868;-2.928;14.274;1023.458;0
1108890735;14.152;7.32;1011.868;-2.928;14.396;1023.458;0
1108900731;14.152;7.32;1011.868;-2.806;14.396;1023.458;0
1108910705;14.152;7.32;1011.868;-2.806;14.396;1023.458;0
1108920678;14.03;7.32;1011.868;-2.684;14.396;1023.458;0
1108930651;13.908;7.32;1011.868;-2.684;14.396;1023.458;0
1108940621;13.908;7.32;1011.868;-2.562;14.396;1023.458;0
1108950593;13.786;7.32;1011.868;-2.562;14.274;1023.458;0
1108959342;13.664;7.32;1011.99;-2.562;14.274;1023.458;0
1108964203;13.664;7.32;1011.99;-2.562;14.274;1023.458;0
1108970742;13.664;7.32;1011.99;-2.44;14.274;1023.458;0
1108979800;13.664;7.32;1011.99;-2.44;14.274;1023.458;0
1108984627;13.664;7.32;1011.99;-2.562;14.274;1023.458;0
1108991177;13.664;7.442;1011.99;-2.562;14.274;1023.458;0
1108999389;13.664;7.442;1011.99;-2.562;14.274;1023.458;0
1109004215;13.664;7.442;1011.99;-2.562;14.274;1023.458;0
1109012148;13.786;7.442;1011.99;-2.562;14.274;1023.458;0
1109019550;13.908;7.442;1011.99;-2.562;14.274;1023.458;0
1109024382;13.908;7.442;1011.99;-2.562;14.152;1023.458;0
1109030014;14.03;7.442;1011.99;-2.562;14.152;1023.458;0
1109035667;14.03;7.442;1011.99;-2.562;14.152;1023.458;0
1109042213;13.908;7.442;1011.99;-2.562;14.152;1023.458;0
1109049574;13.908;7.32;1011.99;-2.562;14.152;1023.458;0
1109054397;13.908;7.32;1011.99;-2.562;14.152;1023.458;0
1109062322;13.786;7.32;1011.868;-2.44;14.152;1023.458;0
1109092827;13.664;7.32;1011.99;-2.44;14.03;1023.458;0
1109099359;13.664;7.32;1011.99;-2.44;14.03;1023.458;0
1109104189;13.664;7.32;1011.99;-2.44;14.03;1023.458;0
1109109819;13.664;7.32;1011.99;-2.44;14.03;1023.458;0
1109115471;13.664;7.32;1011.99;-2.44;14.03;1023.458;0
1109122019;13.664;7.32;1011.868;-2.44;14.03;1023.458;0
1109128739;13.664;7.32;1011.868;-2.44;14.03;1023.458;0
1109133613;13.664;7.32;1011.868;-2.44;13.908;1023.458;0
1109139235;13.786;7.32;1011.868;-2.44;13.908;1023.458;0
1109144881;13.786;7.32;1011.868;-2.44;13.908;1023.458;0
1109150519;13.908;7.32;1011.868;-2.44;13.908;1023.458;0
1109156170;13.908;7.32;1011.868;-2.562;14.03;1023.458;0
1109162721;13.908;7.442;1011.868;-2.562;13.908;1023.458;0
1109169231;13.908;7.442;1011.868;-2.562;13.908;1023.458;0
1109175378;13.908;7.442;1011.868;-2.684;14.03;1023.458;0
1109180230;13.908;7.442;1011.868;-2.684;14.03;1023.458;0
1109185878;13.908;7.442;1011.868;-2.684;14.03;1023.458;0
1109192424;13.786;7.442;1011.868;-2.684;13.908;1023.458;0
1109198938;13.664;7.32;1011.868;-2.684;13.908;1023.458;0
1109203762;13.664;7.32;1011.868;-2.806;13.908;1023.458;0
1109209395;13.664;7.32;1011.99;-2.806;13.908;1023.458;0
1109215043;13.664;7.32;1011.99;-2.806;14.03;1023.58;0
1109222917;13.542;7.32;1011.99;-2.806;14.03;1023.58;0
1109228625;13.542;7.198;1011.99;-2.806;14.03;1023.58;0
1109233452;13.542;7.198;1011.99;-2.806;14.03;1023.58;0
1109239085;13.542;7.198;1011.99;-2.806;14.03;1023.58;0
1109244733;13.542;7.198;1011.99;-2.684;14.03;1023.58;0
1109250367;13.542;7.32;1011.99;-2.684;14.03;1023.58;0
1109256018;13.542;7.32;1011.99;-2.684;14.03;1023.58;0
1109261653;13.664;7.32;1011.99;-2.684;14.03;1023.58;0
1109269523;13.664;7.32;1011.868;-2.806;14.152;1023.58;0
1109274387;13.664;7.32;1011.868;-2.684;14.152;1023.58;0
1109280015;13.786;7.32;1011.868;-2.684;14.152;1023.58;0
1109285659;13.786;7.32;1011.868;-2.684;14.152;1023.58;0
1109291297;13.908;7.32;1011.868;-2.684;14.152;1023.58;0
1109296941;13.908;7.32;1011.868;-2.684;14.274;1023.58;0
1109303495;13.908;7.442;1011.868;-2.806;14.274;1023.58;0
1109308311;14.03;7.32;1011.99;-2.806;14.274;1023.58;0
1109315276;14.03;7.32;1011.99;-2.806;14.274;1023.58;0
1109320126;14.03;7.32;1011.99;-2.806;14.274;1023.58;0
1109325771;14.03;7.32;1011.99;-2.806;14.274;1023.58;0
1109331405;13.908;7.32;1011.99;-2.806;14.274;1023.58;0
1109337057;13.908;7.32;1011.99;-2.806;14.274;1023.58;0
1109343603;13.786;7.32;1011.99;-2.806;14.274;1023.702;0
1109348421;13.664;7.198;1011.99;-2.806;14.274;1023.702;0
1109354067;13.664;7.198;1011.99;-2.806;14.274;1023.702;0
1109361023;13.664;7.198;1011.99;-2.806;14.274;1023.702;0
1109365882;13.664;7.198;1011.99;-2.806;14.274;1023.702;0
1109371511;13.542;7.198;1011.99;-2.806;14.274;1023.702;0
1109377157;13.542;7.198;1011.99;-2.806;14.274;1023.58;0
1109383709;13.664;7.32;1011.99;-2.806;14.274;1023.58;0
1109388528;13.664;7.32;1011.99;-2.806;14.274;1023.58;0
1109394173;13.664;7.32;1011.99;-2.806;14.274;1023.58;0
1109399812;13.664;7.32;1011.99;-2.806;14.274;1023.58;0
1109406780;13.664;7.32;1011.99;-2.806;14.274;1023.58;0
1109411629;13.786;7.32;1011.99;-2.806;14.274;1023.58;0
1109417274;13.786;7.32;1011.99;-2.806;14.396;1023.458;0
1109422906;13.786;7.32;1011.99;-2.806;14.396;1023.458;0
1109429462;13.786;7.32;1011.99;-2.806;14.396;1023.458;0
1109434289;13.786;7.32;1011.99;-2.684;14.396;1023.336;0
1109439924;13.786;7.32;1011.99;-2.684;14.396;1023.336;0
1109445573;13.786;7.32;1011.99;-2.684;14.396;1023.336;0
1109452523;13.786;7.32;1011.99;-2.684;14.396;1023.336;0
1109457381;13.786;7.32;1011.99;-2.562;14.396;1023.458;0
1109463010;13.786;7.32;1011.99;-2.562;14.396;1023.458;0
1109469567;13.664;7.32;1012.112;-2.562;14.396;1023.458;0
1109474387;13.664;7.32;1012.112;-2.562;14.274;1023.458;0
1109480026;13.542;7.442;1012.112;-2.562;14.274;1023.458;0
1109485675;13.542;7.442;1012.112;-2.562;14.274;1023.458;0
1109491306;13.542;7.442;1012.112;-2.562;14.274;1023.458;0
1109499177;13.42;7.442;1012.112;-2.562;14.152;1023.458;0
1109504888;13.42;7.442;1012.112;-2.562;14.152;1023.458;0
1109509704;13.42;7.32;1012.112;-2.562;14.152;1023.458;0
1109515356;13.42;7.32;1012.112;-2.562;14.152;1023.458;0
1109520988;13.42;7.442;1012.112;-2.562;14.152;0;-2.684
1102779438;13.908;7.442;1011.624;-2.684;13.664;1023.458;0
1102785097;13.786;7.442;1011.624;-2.684;13.664;1023.458;0
1102790721;13.786;7.442;1011.624;-2.684;13.664;1023.458;0
1102797268;13.786;7.442;1011.624;-2.562;13.664;1023.458;0
1102804629;13.664;7.442;1011.624;-2.562;13.664;1023.458;0
1102810848;13.664;7.442;1011.624;-2.562;13.664;1023.458;0
1102815713;13.786;7.442;1011.624;-2.562;13.664;1023.458;0
1102821355;13.786;7.442;1011.624;-2.44;13.664;1023.458;0
1102827903;13.786;7.442;1011.624;-2.44;13.786;1023.458;0
1102834415;13.786;7.442;1011.502;-2.44;13.786;1023.458;0
1102839238;13.786;7.442;1011.502;-2.44;13.786;1023.458;0
1102844873;13.786;7.564;1011.502;-2.44;13.786;1023.458;0
1102850522;13.786;7.564;1011.502;-2.44;13.908;1023.458;0
1102858447;13.786;7.564;1011.502;-2.44;13.908;1023.458;0
1102864154;13.664;7.686;1011.502;-2.44;13.908;1023.458;0
1102868980;13.664;7.686;1011.502;-2.44;13.908;1023.458;0
1102874615;13.664;7.686;1011.502;-2.44;13.908;1023.458;0
1102880261;13.664;7.686;1011.502;-2.44;13.908;1023.458;0
1102885900;13.664;7.564;1011.624;-2.44;13.908;1023.458;0
1102891547;13.664;7.564;1011.624;-2.562;14.03;1023.336;0
1102898098;13.786;7.686;1011.502;-2.562;14.03;1023.336;0
1102904294;13.786;7.564;1011.502;-2.562;14.03;1023.336;0
1102909152;13.786;7.564;1011.502;-2.562;14.152;1023.336;0
1102914779;13.908;7.442;1011.502;-2.562;14.152;1023.336;0
1102920428;13.908;7.442;1011.502;-2.684;14.274;1023.336;0
1102926064;13.908;7.442;1011.502;-2.684;14.274;1023.336;0
1102931712;13.908;7.442;1011.502;-2.562;14.274;1023.214;0
1102938263;13.908;7.32;1011.502;-2.562;14.396;1023.336;0
1102943927;13.908;7.32;1011.502;-2.562;14.396;1023.336;0
1102950135;13.908;7.32;1011.502;-2.562;14.396;1023.214;0
1102954985;13.786;7.32;1011.624;-2.562;14.396;1023.214;0
1102960627;13.786;7.32;1011.624;-2.562;14.396;1023.336;0
1102966262;13.664;7.32;1011.624;-2.562;14.396;1023.336;0
1102971908;13.664;7.32;1011.624;-2.562;14.396;1023.336;0
1102978461;13.786;7.32;1011.624;-2.562;14.518;1023.336;0
1102984124;13.786;7.32;1011.624;-2.562;14.518;1023.336;0
1102988948;13.786;7.32;1011.624;-2.562;14.518;1023.336;0
1102995968;13.908;7.32;1011.624;-2.562;14.518;1023.336;0
1103000822;13.908;7.32;1011.624;-2.562;14.518;1023.458;0
1103006454;13.908;7.32;1011.624;-2.562;14.518;1023.458;0
1103012099;13.908;7.32;1011.624;-2.562;14.518;1023.458;0
1103018648;13.908;7.442;1011.502;-2.562;14.518;1023.458;0
1103024312;13.786;7.442;1011.502;-2.562;14.518;1023.458;0
1103029133;13.786;7.442;1011.502;-2.562;14.518;1023.458;0
1103034768;13.786;7.442;1011.502;-2.562;14.518;1023.458;0
1103041726;13.786;7.442;1011.502;-2.684;14.396;1023.458;0
1103046591;13.786;7.564;1011.502;-2.684;14.396;1023.458;0
1103052232;13.786;7.564;1011.502;-2.684;14.396;1023.458;0
1103058781;13.786;7.564;1011.502;-2.684;14.274;1023.458;0
1103063594;13.786;7.686;1011.502;-2.684;14.274;1023.458;0
1103069246;13.786;7.686;1011.502;-2.684;14.274;1023.458;0
1103074878;13.786;7.686;1011.502;-2.684;14.274;1023.458;0
1103080525;13.786;7.686;1011.502;-2.684;14.274;1023.458;0
1103087677;13.786;7.686;1011.502;-2.684;14.274;1023.458;0
1103092536;13.786;7.686;1011.502;-2.684;14.152;1023.458;0
1103099081;13.786;7.564;1011.624;-2.684;14.152;1023.458;0
1103103899;13.786;7.564;1011.624;-2.684;14.152;1023.458;0
1103109549;13.786;7.564;1011.624;-2.562;14.152;1023.458;0
1103115180;13.786;7.442;1011.624;-2.562;14.152;1023.458;0
1103120832;13.786;7.442;1011.624;-2.562;14.03;1023.458;0
1103126468;13.786;7.32;1011.624;-2.562;14.03;1023.458;0
1103134402;13.786;7.32;1011.624;-2.562;14.03;1023.458;0
1103140119;13.786;7.32;1011.624;-2.562;13.908;1023.458;0
1103144940;13.786;7.32;1011.624;-2.562;13.908;1023.458;0
1103150588;13.786;7.32;1011.624;-2.44;13.908;1023.458;0
1103156222;13.786;7.32;1011.624;-2.44;13.908;1023.458;0
1103161870;13.786;7.32;1011.624;-2.44;13.908;1023.336;0
1103167508;13.786;7.32;1011.502;-2.44;13.908;1023.336;0
1103173152;13.786;7.32;1011.502;-2.44;13.908;1023.336;0
1103181087;13.908;7.32;1011.502;-2.44;13.908;1023.458;0
1103185943;13.908;7.442;1011.502;-2.44;13.908;1023.458;0
1103191586;13.908;7.442;1011.502;-2.44;13.786;1023.458;0
1103197216;13.786;7.442;1011.624;-2.44;13.786;1023.458;0
1103202867;13.786;7.442;1011.624;-2.44;13.786;1023.458;0
1103208502;13.664;7.442;1011.624;-2.44;13.786;1023.458;0
1103215055;13.664;7.564;1011.624;-2.44;13.786;1023.458;0
1103219877;13.664;7.564;1011.624;-2.562;13.786;1023.458;0
1103226897;13.664;7.564;1011.624;-2.562;13.786;1023.458;0
1103231752;13.664;7.564;1011.624;-2.562;13.786;1023.58;0
1103237386;13.664;7.564;1011.624;-2.562;13.786;1023.58;0
1103243941;13.786;7.686;1011.746;-2.562;13.786;1023.58;0
1103250461;13.786;7.686;1011.746;-2.562;13.664;1023.58;0
1103255276;13.786;7.564;1011.746;-2.562;13.664;1023.58;0
1103260923;13.786;7.564;1011.746;-2.684;13.664;1023.58;0
1103266561;13.786;7.564;1011.746;-2.684;13.664;1023.58;0
1103274489;13.664;7.564;1011.624;-2.684;13.786;1023.58;0
1103281050;13.664;7.564;1011.624;-2.806;13.786;1023.58;0
1103285881;13.664;7.564;1011.624;-2.806;13.786;1023.58;0
1103291523;13.664;7.564;1011.624;-2.806;13.786;1023.58;0
1103297160;13.542;7.442;1011.746;-2.806;13.786;1023.58;0
1103302809;13.542;7.442;1011.746;-2.806;13.908;1023.458;0
1103308444;13.664;7.442;1011.746;-2.806;13.908;1023.458;0
1103315002;13.664;7.442;1011.746;-2.806;13.908;1023.458;0
1103321211;13.664;7.442;1011.746;-2.684;13.908;1023.336;0
1103326069;13.664;7.442;1011.624;-2.684;13.908;1023.336;0
1103331708;13.664;7.442;1011.624;-2.684;13.908;1023.336;0
1103337348;13.786;7.442;1011.624;-2.684;13.908;1023.336;0
1103343902;13.786;7.442;1011.746;-2.684;14.03;1023.336;0
1103351271;13.786;7.442;1011.746;-2.806;14.03;1023.458;0
1103356087;13.908;7.442;1011.746;-2.806;14.03;1023.458;0
1103361736;13.908;7.442;1011.746;-2.806;14.03;1023.458;0
1103368698;13.908;7.442;1011.746;-2.806;14.03;1023.458;0
1103374459;13.908;7.442;1011.624;-2.806;14.03;1023.458;0
1103381828;13.908;7.442;1011.624;-2.806;14.03;1023.458;0
1103386638;13.786;7.32;1011.624;-2.806;14.03;1023.458;0
1103392291;13.786;7.32;1011.624;-2.928;14.03;1023.458;0
1103397923;13.786;7.32;1011.624;-2.928;14.03;1023.458;0
1103404481;13.664;7.32;1011.624;-2.928;14.152;1023.336;0
1103411849;13.664;7.32;1011.624;-2.928;14.152;1023.458;0
1103417982;13.786;7.442;1011.624;-2.928;14.152;1023.458;0
1103423751;14.03;7.564;1011.258;-2.928;14.274;1022.97;0
1103431971;14.03;7.564;1011.258;-2.928;14.274;1023.458;0
1103436787;14.762;7.686;1011.746;-2.928;14.274;1023.458;0
1103442433;14.762;7.686;1011.746;-2.928;14.396;1024.068;0
1103448070;14.396;7.808;1012.112;-2.928;14.396;1024.068;0
1103454627;13.786;7.564;1011.38;-2.928;14.274;1022.97;0
1103461993;13.786;7.564;1011.38;-2.806;14.152;1023.702;0
1103468187;12.932;7.564;1011.868;-2.806;14.152;1023.702;0
1103473948;12.932;7.442;1012.112;-2.806;14.152;1023.946;0
1103482173;12.932;7.442;1012.112;-2.806;14.152;1023.458;0
1103486988;12.932;7.32;1011.868;-2.806;14.152;1023.458;0
1103493547;13.176;7.442;1011.99;-2.684;14.152;1023.702;0
1103503516;13.664;7.198;1011.868;-2.684;14.274;1023.58;0
1103513487;13.786;7.076;1011.746;-2.684;14.274;1023.336;0
1103523457;13.908;7.198;1011.746;-2.562;14.274;1023.214;0
1103532210;13.908;7.198;1011.746;-2.44;14.274;1023.458;0
1103537068;13.908;6.954;1011.746;-2.44;14.274;1023.458;0
1103543616;14.152;6.954;1011.624;-2.44;14.274;1023.336;0
1103553588;14.152;7.076;1011.746;-2.44;14.274;1023.458;0
1103563562;14.274;6.954;1011.624;-2.44;14.274;1023.214;0
1103573534;14.274;7.076;1011.746;-2.44;14.274;1023.458;0
1103583506;14.03;7.32;1011.746;-2.562;14.152;1023.458;0
1103593500;13.786;7.198;1011.746;-2.44;14.152;1023.336;0
1103603166;13.542;7.442;1011.746;-2.562;14.03;1023.458;0
1103613173;13.42;7.564;1011.746;-2.562;14.03;1023.58;0
1103623149;13.42;7.442;1011.746;-2.684;13.908;1023.458;0
1103633120;13.542;7.686;1011.746;-2.684;13.908;1023.458;0
1103643091;13.786;7.686;1011.746;-2.684;13.908;1023.336;0
1103653062;13.786;7.442;1011.624;-2.806;13.908;1023.458;0
1103663028;13.908;7.564;1011.624;-2.806;13.786;1023.336;0
1103672086;13.908;7.32;1011.624;-2.806;13.786;1023.336;0
1103678291;13.908;7.32;1011.624;-2.806;13.786;1023.336;0
1103684050;13.908;7.076;1011.624;-2.806;13.786;1023.336;0
1103692261;14.03;7.198;1011.502;-2.806;13.786;1023.336;0
1103697082;14.03;7.198;1011.502;-2.806;13.786;1023.336;0
1103703636;13.908;7.198;1011.502;-2.806;13.786;1023.336;0
1103711845;13.786;7.198;1011.624;-2.806;13.786;1023.336;0
1103716670;13.786;7.198;1011.624;-2.806;13.786;1023.336;0
1103722303;13.664;7.442;1011.624;-2.806;13.786;1023.336;0
1103729328;13.664;7.442;1011.624;-2.806;13.786;1023.458;0
1103735101;13.542;7.32;1011.624;-2.806;13.664;1023.458;0
1103742473;13.664;7.442;1011.624;-2.806;13.664;1023.458;0
1103747298;13.664;7.442;1011.624;-2.684;13.786;1023.458;0
1103753850;13.786;7.564;1011.624;-2.684;13.786;1023.458;0
1103762057;14.03;7.564;1011.624;-2.684;13.786;1023.458;0
