936823060;74.054;-11.59;1015.162;-11.956;93.086;1037.1221;0;
936833214;85.766;-16.226;1011.136;-13.42;114.558;1036.634;0;
936843451;106.628;-6.588;1010.282;-15.25;132.37;1040.416;0;
936851929;132.614;-7.686;1010.648;-15.25;132.37;1040.416;0;
936857021;132.614;-7.686;1010.648;-16.47;148.352;1046.6381;0;
936863826;159.454;-21.594;1010.648;-18.056;159.454;1049.078;0;
936872394;179.828;-22.936;1011.38;-18.056;159.454;1049.078;0;
936878893;179.828;-22.936;1011.38;-19.886;160.552;1046.028;0;
936885014;186.538;-20.984;1011.258;-20.862;157.258;1040.2941;0;
936891896;182.024;-24.766;1010.16;-20.862;157.258;1040.2941;0;
936897084;182.024;-24.766;1010.16;-17.568;149.694;1036.024;0;
936903980;167.262;-20.13;1010.892;-13.42;136.762;1030.656;0;
936911698;149.206;-6.71;1012.356;-13.42;136.762;1030.656;0;
936916811;149.206;-6.71;1012.356;-12.566;120.292;1026.5081;0;
936922705;139.446;-5.368;1012.234;-12.566;120.292;1026.5081;0;
936929943;139.446;-5.368;1012.234;-12.078;102.236;1022.848;0;
936935971;131.638;-15.372;1011.868;-10.492;83.204;1022.116;0;
936941908;115.412;-14.396;1012.234;-10.492;83.204;1022.116;0;
936946999;115.412;-14.396;1012.234;-10.492;61.732;1021.262;0;
936952897;94.672;-6.222;1013.698;-10.492;61.732;1021.262;0;
936958626;94.672;-6.222;1013.698;-11.102;35.746;1011.746;0;
936965262;66.246;-5.856;1015.772;-10.492;9.882;1008.208;0;
936972308;4.026;-12.688;1014.308;-10.492;9.882;1008.208;0;
936977165;4.026;-12.688;1014.308;-5.734;-11.102;1022.482;0;
936982887;-53.314;-7.076;1011.746;-5.734;-11.102;1022.482;0;
936988712;-53.314;-7.076;1011.746;-3.05;-32.574;1033.0961;0;
936995431;-69.296;0.732;1013.454;-2.806;-53.68;1027.118;0;
937002032;-77.104;-7.93;1014.43;-2.806;-53.68;1027.118;0;
937007033;-77.104;-7.93;1014.43;-2.196;-66.856;1032.12;0;
937012845;-86.742;-16.714;1014.552;-2.196;-66.856;1032.12;0;
937020064;-86.742;-16.714;1014.552;-1.83;-76.982;1035.902;0;
937026105;-101.626;-10.614;1015.04;-0.122;-85.888;1031.022;0;
937032136;-126.88;-3.05;1013.576;-0.122;-85.888;1031.022;0;
937037234;-126.88;-3.05;1013.576;3.904;-88.206;1030.412;0;
937043039;-152.744;-4.148;1014.064;3.904;-88.206;1030.412;0;
937048860;-152.744;-4.148;1014.064;8.052;-84.912;1029.192;0;
937055587;-167.384;2.928;1013.942;7.32;-77.348;1022.848;0;
937061343;-174.094;8.174;1010.16;7.32;-77.348;1022.848;0;
937067637;-174.094;8.174;1010.16;2.562;-64.172;1019.31;0;
937072576;-161.284;-0.488;1011.868;2.562;-64.172;1019.31;0;
937078394;-161.284;-0.488;1011.868;-2.196;-49.288;1015.406;0;
937085200;-139.934;-12.566;1015.406;-2.684;-31.72;1009.306;0;
937092072;-123.952;-10.492;1014.918;-2.684;-31.72;1009.306;0;
937097257;-123.952;-10.492;1014.918;-5.246;-7.808;1011.746;0;
937103149;-100.04;0.488;1015.04;-5.246;-7.808;1011.746;0;
937108886;-100.04;0.488;1015.04;-8.662;16.836;1011.746;0;
937116900;-76.006;-5.978;1013.576;-8.54;44.408;1015.162;0;
937121841;-46.482;-17.69;1013.82;-8.54;44.408;1015.162;0;
937127662;-46.482;-17.69;1013.82;-9.272;73.322;1025.166;0;
937133465;-7.686;-11.468;1013.454;-9.272;73.322;1025.166;0;
937139201;-7.686;-11.468;1013.454;-12.2;99.064;1031.266;0;
937145928;36.6;-0.61;1011.99;-13.786;121.512;1035.048;0;
937151770;70.882;-10.126;1013.82;-13.786;121.512;1035.048;0;
937158058;70.882;-10.126;1013.82;-10.248;142.008;1040.9041;0;
937163176;83.936;-23.668;1011.746;-10.248;142.008;1040.9041;0;
937169079;83.936;-23.668;1011.746;-8.296;157.624;1043.344;0;
937175800;94.672;-12.322;1009.794;-8.418;168.116;1041.392;0;
937181644;111.508;-0.122;1011.014;-8.418;168.116;1041.392;0;
937186646;111.508;-0.122;1011.014;-7.93;174.338;1041.27;0;
937192456;136.152;-15.738;1011.014;-7.93;174.338;1041.27;0;
937198365;136.152;-15.738;1011.014;-8.662;175.436;1040.66;0;
937210655;162.016;-26.84;1010.892;-11.834;168.726;1035.78;0;
937216796;177.144;-15.494;1011.258;-15.738;156.892;1030.9;0;
937221982;179.218;-15.738;1008.696;-15.738;156.892;1030.9;0;
937227973;179.218;-15.738;1008.696;-15.738;143.472;1028.704;0;
937233955;174.704;-27.328;1008.452;-15.738;143.472;1028.704;0;
937239953;174.704;-27.328;1008.452;-12.688;122.0;1019.432;0;
937246845;169.214;-34.16;1013.332;-9.638;94.306;1004.426;0;
937251837;146.522;-11.224;1012.844;-9.638;94.306;1004.426;0;
937258985;146.522;-11.224;1012.844;-7.808;72.834;1017.358;0;
937264020;119.682;8.662;1010.282;-7.808;72.834;1017.358;0;
937269657;119.682;8.662;1010.282;-7.808;40.992;1012.356;0;
937275291;105.896;-4.514;1011.99;-7.808;40.992;1012.356;0;
937281936;90.28;-16.836;1013.332;-5.246;10.614;1010.526;0;
937286846;90.28;-16.836;1013.332;-2.196;-17.202;1020.774;0;
937292658;64.416;-20.374;1013.332;-2.196;-17.202;1020.774;0;
937298482;64.416;-20.374;1013.332;-0.61;-51.728;1021.018;0;
937306518;31.72;-10.248;1013.21;-0.122;-79.056;1032.974;0;
937311549;0.244;0.854;1012.844;-0.122;-79.056;1032.974;0;
937317102;0.244;0.854;1012.844;-0.854;-106.872;1036.146;0;
937322735;-26.718;-3.294;1013.332;-0.854;-106.872;1036.146;0;
937328645;-26.718;-3.294;1013.332;-2.928;-128.954;1043.344;0;
937334542;-37.21;-10.248;1013.942;-2.928;-128.954;1043.344;0;
937340539;-37.21;-10.248;1013.942;-7.442;-150.182;1037.1221;0;
937348818;-45.018;-14.03;1011.99;-9.15;-167.14;1027.728;0;
937354033;-74.542;-11.346;1012.112;-9.15;-167.14;1027.728;0;
937360018;-74.542;-11.346;1012.112;-4.392;-169.458;1041.514;0;
937366912;-111.63;-6.954;1015.528;-1.342;-168.726;1051.5181;0;
937372088;-148.108;-3.172;1015.162;-1.342;-168.726;1051.5181;0;
937378084;-148.108;-3.172;1015.162;-2.074;-165.432;1044.686;0;
937384065;-174.216;5.856;1013.698;-2.074;-165.432;1044.686;0;
937389974;-174.216;5.856;1013.698;-4.392;-154.086;1032.12;0;
937398102;-181.048;10.37;1014.43;-10.37;-132.98;1027.606;0;
937403400;-168.848;-1.708;1015.528;-10.37;-132.98;1027.606;0;
937409481;-168.848;-1.708;1015.528;-15.25;-109.922;1020.286;0;
937415547;-148.23;-17.324;1015.162;-15.25;-109.922;1020.286;0;
937422626;-132.736;-12.322;1014.674;-16.47;-86.498;1010.892;0;
937427897;-132.736;-12.322;1014.674;-18.056;-56.974;1009.55;0;
937433968;-115.046;2.318;1014.186;-18.056;-56.974;1009.55;0;
937442159;-88.45;0.122;1014.064;-20.862;-25.986;1006.5;0;
937448050;-88.45;0.122;1014.064;-21.35;9.028;1011.624;0;
937452870;-56.12;-17.934;1012.844;-21.35;9.028;1011.624;0;
937458693;-56.12;-17.934;1012.844;-21.838;42.578;1017.602;0;
937464593;-20.74;-18.91;1011.746;-21.838;42.578;1017.602;0;
937471408;20.13;-3.294;1012.6;-22.814;74.664;1021.506;0;
937478017;20.13;-3.294;1012.6;-21.35;108.214;1031.3881;0;
937483016;54.168;-4.514;1012.6;-21.35;108.214;1031.3881;0;
937490154;54.168;-4.514;1012.6;-18.788;137.128;1037.7321;0;
937495185;67.344;-23.424;1012.112;-18.788;137.128;1037.7321;0;
937501994;78.446;-20.618;1011.746;-16.104;162.748;1039.806;0;
937507937;78.446;-20.618;1011.746;-14.762;184.22;1045.54;0;
937513027;99.186;0.732;1010.648;-14.762;184.22;1045.54;0;
937518755;99.186;0.732;1010.648;-17.446;197.396;1046.394;0;
937524481;122.366;-0.366;1009.794;-17.446;197.396;1046.394;0;
937531299;151.646;-23.546;1008.94;-20.862;204.228;1044.686;0;
937538644;151.646;-23.546;1008.94;-22.936;203.74;1041.27;0;
937543855;177.632;-26.474;1011.258;-22.936;203.74;1041.27;0;
937549843;177.632;-26.474;1011.258;-25.01;194.712;1035.78;0;
937555827;186.05;-16.104;1013.576;-25.01;194.712;1035.78;0;
937562731;180.316;-18.422;1011.014;-24.278;179.462;1030.168;0;
937568760;180.316;-18.422;1011.014;-20.496;156.892;1022.726;0;
937573938;170.312;-25.132;1011.258;-20.496;156.892;1022.726;0;
937582161;153.354;-24.034;1012.356;-16.714;129.686;1016.87;0;
937589070;153.354;-24.034;1012.356;-14.274;104.432;1021.384;0;
937594263;129.808;-6.71;1010.526;-14.274;104.432;1021.384;0;
937601073;116.022;-0.732;1012.356;-15.86;72.712;1014.43;0;
937608615;116.022;-0.732;1012.356;-14.03;40.626;1011.746;0;
937613610;104.432;-13.542;1013.576;-14.03;40.626;1011.746;0;
937619517;104.432;-13.542;1013.576;-8.662;10.004;1016.626;0;
937625328;82.228;-15.25;1013.21;-8.662;10.004;1016.626;0;
937633287;53.924;-5.368;1012.966;-7.442;-22.326;1019.066;0;
937639094;53.924;-5.368;1012.966;-7.076;-51.85;1027.118;0;
937644007;23.79;-1.098;1012.6;-7.076;-51.85;1027.118;0;
937649733;23.79;-1.098;1012.6;-5.978;-81.13;1031.022;0;
937655460;-5.612;-3.904;1012.966;-5.978;-81.13;1031.022;0;
937662106;-34.526;-8.784;1012.966;-5.124;-108.092;1037.1221;0;
937669743;-34.526;-8.784;1012.966;-3.294;-134.81;1033.462;0;
937674830;-59.048;-16.592;1013.82;-3.294;-134.81;1033.462;0;
937683057;-84.546;-17.324;1012.844;0.976;-154.208;1036.39;0;
937690789;-111.63;-3.66;1014.064;6.832;-169.458;1036.8781;0;
937699273;-111.63;-3.66;1014.064;8.662;-176.534;1038.342;0;
937704355;-135.664;-1.098;1015.406;8.662;-176.534;1038.342;0;
937711176;-155.672;-6.71;1014.918;8.54;-177.876;1037.1221;0;
937719672;-155.672;-6.71;1014.918;7.076;-174.338;1021.872;0;
937724751;-166.896;-2.318;1015.528;7.076;-174.338;1021.872;0;
937732951;-166.164;5.978;1015.04;2.562;-159.21;1018.456;0;
937740604;-149.694;8.296;1015.162;-1.22;-141.398;1009.062;0;
937750843;-128.344;-10.37;1014.796;-2.806;-115.534;1001.132;0;
937761259;-107.116;-19.398;1014.796;-6.588;-82.228;1003.328;0;
937770731;-85.4;-5.978;1017.114;-11.468;-43.92;1006.866;0;
937780970;-65.758;-3.904;1014.064;-12.688;-1.83;1009.184;0;
937791114;-38.308;-7.076;1012.112;-12.932;37.576;1011.868;0;
937800415;-5.368;-7.93;1014.918;-12.688;75.274;1021.262;0;
937810948;23.424;-18.666;1012.6;-11.59;114.314;1029.802;0;
937820375;51.728;-19.52;1011.746;-10.98;149.694;1038.098;0;
937830622;69.662;-7.93;1016.87;-11.224;178.852;1045.906;0;
937840769;64.782;-14.152;1014.43;-10.614;205.082;1046.394;0;
937851003;74.176;-10.736;1003.328;-13.42;227.652;1045.296;0;
937860389;111.508;8.54;1007.842;-18.056;241.438;1048.3461;0;
937870536;152.866;-14.152;1011.258;-20.74;254.248;1048.834;0;
937880857;191.052;-34.282;1007.842;-22.814;259.128;1052.86;0;
937890863;208.376;-23.912;1012.112;-23.424;247.416;1043.4661;0;
937899462;197.396;-23.058;1010.77;-23.424;247.416;1043.4661;0;
937904649;197.396;-23.058;1010.77;-21.472;227.652;1025.288;0;
937911543;168.97;-15.372;1010.77;-15.982;204.106;1021.872;0;
937919253;141.276;-6.1;1010.892;-15.982;204.106;1021.872;0;
937924346;141.276;-6.1;1010.892;-13.42;178.608;1024.678;0;
937931155;128.222;-7.442;1012.234;-16.592;141.52;1009.428;0;
937939314;110.41;-13.664;1014.064;-16.592;141.52;1009.428;0;
937944532;110.41;-13.664;1014.064;-14.152;105.042;1002.962;0;
937951420;83.204;-12.322;1012.722;-8.662;69.784;1008.574;0;
937959718;53.192;-2.684;1012.966;-8.662;69.784;1008.574;0;
937964545;53.192;-2.684;1012.966;-7.442;30.256;1010.16;0;
937970181;20.008;-1.83;1013.942;-7.442;30.256;1010.16;0;
937975829;20.008;-1.83;1013.942;-5.002;-7.076;1019.066;0;
937982376;-9.516;-5.978;1014.308;-1.83;-44.408;1024.068;0;
937989384;-33.184;-9.76;1013.21;-1.83;-44.408;1024.068;0;
937994422;-33.184;-9.76;1013.21;-1.952;-76.25;1034.438;0;
938000225;-37.088;-10.492;1013.454;-1.952;-76.25;1034.438;0;
938006134;-37.088;-10.492;1013.454;-1.22;-107.116;1034.926;0;
938013027;-42.822;-11.956;1012.112;3.782;-133.59;1040.05;0;
938018959;-72.346;-16.958;1011.624;3.782;-133.59;1040.05;0;
938024049;-72.346;-16.958;1011.624;8.54;-160.186;1040.2941;0;
938029940;-111.63;-7.564;1014.308;8.54;-160.186;1040.2941;0;
938037309;-111.63;-7.564;1014.308;9.272;-182.512;1038.464;0;
938043350;-150.914;3.904;1014.552;9.394;-191.052;1047.98;0;
938049205;-172.508;4.026;1012.966;9.394;-191.052;1047.98;0;
938054212;-172.508;4.026;1012.966;6.588;-194.346;1040.416;0;
938060021;-176.534;2.806;1012.844;6.588;-194.346;1040.416;0;
938065841;-176.534;2.806;1012.844;0.61;-189.954;1030.29;0;
938072566;-164.334;0.0;1014.308;-5.856;-174.582;1022.238;0;
938079346;-147.132;-8.296;1015.406;-5.856;-174.582;1022.238;0;
938085851;-147.132;-8.296;1015.406;-9.15;-152.134;1015.528;0;
938091973;-132.126;-10.37;1015.406;-11.59;-127.124;1009.428;0;
938099027;-111.142;-2.684;1015.162;-11.59;-127.124;1009.428;0;
938104298;-111.142;-2.684;1015.162;-13.908;-95.404;1007.964;0;
938110283;-88.206;-6.1;1014.186;-13.908;-95.404;1007.964;0;
938116189;-88.206;-6.1;1014.186;-13.176;-59.902;1009.672;0;
938122997;-58.438;-15.128;1013.698;-13.054;-24.644;1009.306;0;
938129490;-20.74;-11.712;1012.844;-13.054;-24.644;1009.306;0;
938134700;-20.74;-11.712;1012.844;-14.518;12.932;1014.552;0;
938140593;23.668;-3.904;1014.308;-14.518;12.932;1014.552;0;
938146322;23.668;-3.904;1014.308;-14.03;49.654;1024.068;0;
938152958;59.902;-11.59;1016.26;-12.81;82.96;1029.6801;0;
938158796;74.176;-25.132;1014.43;-12.81;82.96;1029.6801;0;
938163801;74.176;-25.132;1014.43;-12.566;114.07;1033.462;0;
938169695;85.888;-18.666;1013.454;-12.566;114.07;1033.462;0;
938176984;85.888;-18.666;1013.454;-12.688;142.74;1041.1481;0;
938183010;102.48;-1.83;1009.672;-15.006;165.92;1043.4661;0;
938188947;120.658;0.244;1009.55;-15.006;165.92;1043.4661;0;
938193947;120.658;0.244;1009.55;-17.69;184.098;1043.4661;0;
938199758;144.448;-17.202;1009.916;-17.69;184.098;1043.4661;0;
938205759;144.448;-17.202;1009.916;-19.032;199.714;1043.1;0;
938211738;167.506;-25.132;1009.062;-19.032;199.714;1043.1;0;
938219952;180.56;-17.812;1011.38;-20.618;208.132;1041.7581;0;
938225175;180.56;-17.812;1011.38;-21.96;207.522;1034.926;0;
938231148;181.292;-18.056;1010.282;-21.96;207.522;1034.926;0;
938237146;181.292;-18.056;1010.282;-21.106;199.958;1026.63;0;
938244036;175.802;-24.4;1011.136;-20.496;185.806;1021.628;0;
938249209;158.966;-20.74;1012.112;-20.496;185.806;1021.628;0;
938255206;158.966;-20.74;1012.112;-18.666;165.554;1017.114;0;
938261188;134.2;-6.954;1010.404;-18.666;165.554;1017.114;0;
938269371;121.146;-4.88;1012.6;-17.568;142.618;1021.262;0;
938274501;121.146;-4.88;1012.6;-18.788;111.02;1011.746;0;
938280392;106.994;-13.176;1014.308;-18.788;111.02;1011.746;0;
938286387;106.994;-13.176;1014.308;-18.178;76.372;1006.256;0;
938292281;80.154;-11.224;1012.478;-18.178;76.372;1006.256;0;
938298098;80.154;-11.224;1012.478;-15.616;42.944;1013.332;0;
938304823;50.264;-2.806;1012.356;-14.884;5.368;1015.772;0;
938309639;17.934;-2.196;1013.088;-14.884;5.368;1015.772;0;
938316607;17.934;-2.196;1013.088;-14.152;-30.744;1023.458;0;
938321639;-16.226;-6.222;1013.82;-14.152;-30.744;1023.458;0;
938327541;-16.226;-6.222;1013.82;-11.346;-64.538;1030.046;0;
938334354;-41.358;-10.736;1014.064;-8.54;-93.574;1034.926;0;
938339439;-55.754;-13.542;1015.04;-8.54;-93.574;1034.926;0;
938345348;-55.754;-13.542;1015.04;-4.636;-118.828;1040.05;0;
938351332;-78.08;-13.298;1015.65;-4.636;-118.828;1040.05;0;
938359550;-107.482;-4.636;1013.942;-2.074;-143.35;1039.318;0;
938364770;-107.482;-4.636;1013.942;-1.098;-162.26;1039.684;0;
938370746;-133.468;0.0;1013.82;-1.098;-162.26;1039.684;0;
938376653;-133.468;0.0;1013.82;0.854;-171.166;1044.198;0;
938382462;-154.696;-4.026;1015.406;0.854;-171.166;1044.198;0;
938389275;-168.36;-3.294;1017.236;-1.22;-177.266;1036.2681;0;
938394456;-168.36;-3.294;1017.236;-4.026;-175.07;1032.364;0;
938400440;-167.75;2.806;1016.626;-4.026;-175.07;1032.364;0;
938407666;-167.75;2.806;1016.626;-8.662;-166.774;1022.604;0;
938412784;-154.208;6.588;1013.942;-8.662;-166.774;1022.604;0;
938419596;-136.64;-9.272;1014.064;-12.322;-152.378;1011.502;0;
938424872;-136.64;-9.272;1014.064;-13.786;-130.418;1009.428;0;
938430936;-115.778;-18.422;1014.918;-13.786;-130.418;1009.428;0;
938437107;-115.778;-18.422;1014.918;-15.494;-106.262;1004.426;0;
938443268;-96.868;-6.588;1014.43;-15.494;-106.262;1004.426;0;
938451482;-78.446;0.244;1012.722;-15.372;-76.25;1001.376;0;
938456515;-78.446;0.244;1012.722;-16.592;-40.87;1002.474;0;
938462320;-48.19;-5.368;1013.088;-16.592;-40.87;1002.474;0;
938469137;-10.004;-14.518;1011.258;-16.47;-2.684;1011.502;0;
938475077;-10.004;-14.518;1011.258;-14.152;35.258;1019.554;0;
938480162;32.086;-15.494;1011.99;-14.152;35.258;1019.554;0;
938485988;32.086;-15.494;1011.99;-11.468;72.712;1027.85;0;
938491791;66.124;-12.566;1015.528;-11.468;72.712;1027.85;0;
938499839;80.886;-15.372;1015.04;-10.98;104.798;1035.048;0;
938504969;80.886;-15.372;1015.04;-12.81;133.102;1039.4401;0;
938510859;92.72;-16.836;1010.648;-12.81;133.102;1039.4401;0;
938516770;92.72;-16.836;1010.648;-14.518;160.064;1043.1;0;
938522658;112.972;-5.612;1005.524;-14.518;160.064;1043.1;0;
938529478;137.372;-0.61;1009.428;-15.616;182.024;1047.37;0;
938535417;137.372;-0.61;1009.428;-18.422;197.64;1052.1281;0;
938540501;158.722;-19.154;1010.16;-18.422;197.64;1052.1281;0;
938548799;175.07;-30.988;1009.184;-23.058;205.082;1048.59;0;
938555714;175.07;-30.988;1009.184;-22.448;206.18;1041.1481;0;
938560895;184.342;-26.596;1010.892;-22.448;206.18;1041.1481;0;
938566887;184.342;-26.596;1010.892;-19.764;200.812;1036.8781;0;
938572873;181.78;-21.35;1010.404;-19.764;200.812;1036.8781;0;
938579772;164.09;-6.344;1011.624;-17.69;185.562;1027.118;0;
938585713;164.09;-6.344;1011.624;-14.884;166.652;1021.994;0;
938592111;145.18;1.342;1011.38;-14.884;166.652;1021.994;0;
938597142;145.18;1.342;1011.38;-14.152;146.034;1019.066;0;
938602943;134.688;-7.564;1011.258;-14.152;146.034;1019.066;0;
938609763;120.414;-16.714;1010.526;-15.006;122.122;1016.382;0;
938615791;120.414;-16.714;1010.526;-15.616;96.624;1020.042;0;
938620875;100.162;-22.082;1011.38;-15.616;96.624;1020.042;0;
938626789;100.162;-22.082;1011.38;-14.884;63.806;1011.014;0;
938632679;78.324;-15.86;1012.966;-14.884;63.806;1011.014;0;
938640786;44.286;0.122;1012.478;-14.884;31.476;1009.306;0;
938646495;44.286;0.122;0;-13.908;-2.074;1012.966;2340.0;-6.71;20.374;1028.582;0;
931864856;9.638;-12.2;1012.234;-6.71;20.374;1028.582;0;
931869714;9.638;-12.2;1012.234;-6.71;20.374;1028.582;0;
931875346;9.638;-12.2;1012.112;-6.71;20.374;1028.582;0;
931880992;9.638;-12.2;1012.112;-6.71;20.374;1028.46;0;
931886631;9.638;-12.2;1012.112;-6.71;20.374;1028.46;0;
931892281;9.638;-12.2;1012.112;-6.71;20.496;1028.46;0;
931898829;9.638;-12.2;1012.112;-6.71;20.496;1028.46;0;
931904495;9.638;-12.2;1012.112;-6.71;20.496;1028.46;0;
931910628;9.638;-12.2;1012.112;-6.71;20.496;1028.46;0;
931915483;9.638;-12.078;1012.112;-6.71;20.496;1028.46;0;
931921123;9.638;-12.078;1012.112;-6.71;20.496;1028.582;0;
931926756;9.638;-12.2;1012.112;-6.71;20.496;1028.582;0;
931932406;9.638;-12.2;1012.112;-6.71;20.496;1028.582;0;
931938953;9.638;-12.2;1012.112;-6.588;20.496;1028.582;0;
931944613;9.638;-12.2;1012.112;-6.588;20.496;1028.582;0;
931949442;9.638;-12.2;1012.112;-6.588;20.496;1028.582;0;
931956387;9.638;-12.322;1012.112;-6.588;20.496;1028.582;0;
931961253;9.638;-12.322;1012.112;-6.588;20.496;1028.582;0;
931966881;9.638;-12.322;1011.99;-6.588;20.496;1028.582;0;
931972527;9.638;-12.322;1011.99;-6.588;20.496;1028.582;0;
931979071;9.638;-12.2;1011.99;-6.588;20.496;1028.582;0;
931984733;9.638;-12.2;1011.99;-6.588;20.496;1028.582;0;
931989560;9.638;-12.2;1011.99;-6.588;20.496;1028.582;0;
931995195;9.638;-12.2;1011.99;-6.588;20.496;1028.582;0;
932002160;9.638;-12.2;1011.99;-6.466;20.496;1028.582;0;
932007014;9.638;-12.2;1011.99;-6.466;20.496;1028.582;0;
932012658;9.638;-12.2;1011.99;-6.588;20.496;1028.46;0;
932019203;9.638;-12.078;1011.99;-6.588;20.496;1028.46;0;
932024020;9.638;-12.078;1011.99;-6.588;20.496;1028.46;0;
932029671;9.638;-12.078;1011.99;-6.588;20.496;1028.46;0;
932035305;9.638;-12.2;1011.99;-6.588;20.496;1028.46;0;
932040952;9.638;-12.2;1011.99;-6.588;20.496;1028.46;0;
932047901;9.638;-12.2;1011.868;-6.588;20.496;1028.46;0;
932052761;9.638;-12.2;1011.868;-6.588;20.496;1028.46;0;
932058391;9.638;-12.2;1011.868;-6.588;20.496;1028.46;0;
932064942;9.638;-12.2;1011.868;-6.588;20.496;1028.582;0;
932069766;9.638;-12.2;1011.868;-6.588;20.496;1028.582;0;
932075402;9.638;-12.2;1011.868;-6.588;20.496;1028.582;0;
932081049;9.638;-12.2;1011.868;-6.588;20.374;1028.582;0;
932086686;9.516;-12.078;1011.868;-6.588;20.374;1028.582;0;
932093648;9.516;-12.078;1011.868;-6.588;20.374;1028.704;0;
932098501;9.516;-12.078;1011.868;-6.588;20.374;1028.704;0;
932105049;9.516;-12.078;1011.868;-6.588;20.374;1028.704;0;
932109877;9.516;-12.078;1011.868;-6.588;20.374;1028.704;0;
932115514;9.516;-12.2;1011.868;-6.588;20.374;1028.704;0;
932121161;9.516;-12.2;1011.868;-6.588;20.374;1028.704;0;
932126796;9.516;-12.2;1011.868;-6.588;20.374;1028.704;0;
932132444;9.516;-12.2;1011.868;-6.588;20.496;1028.704;0;
932140243;9.516;-12.2;1011.868;-6.588;20.496;1028.704;0;
932145113;9.516;-12.2;1011.868;-6.588;20.496;1028.704;0;
932150750;9.516;-12.2;1011.868;-6.588;20.496;1028.826;0;
932156386;9.516;-12.2;1011.868;-6.588;20.496;1028.826;0;
932162033;9.516;-12.2;1011.868;-6.588;20.374;1028.704;0;
932167671;9.394;-12.2;1011.868;-6.588;20.374;1028.704;0;
932173321;9.394;-12.2;1011.868;-6.588;20.374;1028.826;0;
932178955;9.394;-12.078;1011.746;-6.588;20.374;1028.826;0;
932186955;9.394;-12.078;1011.868;-6.71;20.374;1028.826;0;
932191816;9.394;-12.078;1011.868;-6.71;20.374;1028.826;0;
932197441;9.394;-12.2;1011.868;-6.71;20.374;1028.826;0;
932203095;9.394;-12.2;1011.868;-6.71;20.374;1028.826;0;
932208731;9.516;-12.2;1011.868;-6.71;20.374;1028.826;0;
932215284;9.394;-12.2;1011.746;-6.71;20.374;1028.704;0;
932220957;9.394;-12.2;1011.746;-6.71;20.374;1028.704;0;
932225777;9.394;-12.2;1011.746;-6.71;20.374;1028.704;0;
932232745;9.394;-12.2;1011.746;-6.71;20.374;1028.704;0;
932237601;9.394;-12.2;1011.746;-6.71;20.374;1028.704;0;
932243246;9.394;-12.2;1011.746;-6.71;20.374;1028.704;0;
932248880;9.394;-12.2;1011.746;-6.71;20.374;1028.704;0;
932255434;9.516;-12.2;1011.746;-6.71;20.374;1028.582;0;
932261103;9.516;-12.2;1011.746;-6.71;20.374;1028.582;0;
932265920;9.516;-12.078;1011.746;-6.71;20.374;1028.582;0;
932271568;9.516;-12.078;1011.746;-6.71;20.374;1028.582;0;
932278514;9.516;-12.078;1011.624;-6.71;20.374;1028.582;0;
932284280;9.638;-12.2;1011.624;-6.71;20.374;1028.704;0;
932291654;9.638;-12.2;1011.624;-6.71;20.374;1028.704;0;
932296476;9.638;-12.2;1011.746;-6.71;20.374;1028.704;0;
932302124;9.638;-12.2;1011.746;-6.71;20.374;1028.704;0;
932307759;9.638;-12.2;1011.746;-6.71;20.374;1028.704;0;
932314314;9.516;-12.2;1011.746;-6.71;20.496;1028.582;0;
932321683;9.516;-12.2;1011.746;-6.832;20.496;1028.704;0;
932327815;9.516;-12.2;1011.746;-6.832;20.496;1028.704;0;
932332674;9.516;-12.2;1011.746;-6.832;20.374;1028.704;0;
932338300;9.516;-12.2;1011.746;-6.832;20.374;1028.704;0;
932344854;9.516;-12.078;1011.746;-6.832;20.374;1028.704;0;
932352225;9.516;-12.078;1011.746;-6.832;20.496;1028.704;0;
932357042;9.516;-12.2;1011.746;-6.832;20.496;1028.704;0;
932362689;9.516;-12.2;1011.746;-6.832;20.496;1028.704;0;
932368328;9.638;-12.2;1011.746;-6.832;20.496;1028.704;0;
932376191;9.638;-12.2;1011.746;-6.832;20.496;1028.704;0;
932381907;9.638;-12.2;1011.746;-6.832;20.496;1028.704;0;
932386732;9.638;-12.2;1011.746;-6.832;20.496;1028.704;0;
932392375;9.638;-12.2;1011.746;-6.832;20.496;1028.704;0;
932398012;9.638;-12.2;1011.746;-6.832;20.496;1028.704;0;
932404572;9.638;-12.2;1011.746;-6.832;20.496;1028.704;0;
932412786;9.638;-12.2;1011.746;-6.832;20.496;1028.704;0;
932417621;9.638;-12.078;1011.746;-6.832;20.496;1028.704;0;
932425505;9.638;-12.078;1011.746;-6.832;20.496;1028.704;0;
932433812;9.638;-12.078;1011.746;-6.832;20.496;1028.704;0;
932443787;9.638;-12.078;1011.746;-6.832;20.496;1028.582;0;
932453757;9.638;-12.2;1011.746;-6.832;20.618;1028.582;0;
932463729;9.638;-12.2;1011.746;-6.71;20.496;1028.582;0;
932473699;9.638;-12.2;1011.746;-6.71;20.496;1028.582;0;
932483665;9.638;-12.2;1011.746;-6.71;20.496;1028.704;0;
932493639;9.638;-12.2;1011.868;-6.71;20.496;1028.704;0;
932504074;9.638;-12.2;1011.868;-6.71;20.496;1028.704;0;
932514079;9.638;-12.2;1011.868;-6.71;20.496;1028.704;0;
932524052;9.638;-12.2;1011.868;-6.71;20.496;1028.704;0;
932534020;9.638;-12.2;1011.868;-6.71;20.496;1028.704;0;
